Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Biscari Brothers Bicycles,852 Rte 291  Liberty  MO 64068  United States,852 Rte 291,Liberty,64068,Missouri,US,America/Chicago,18167928877,,http://biscaribrothersbicycles.com/,biscaribrothersbicycles.com,Bicycle store,Bicycle repair shop,Yes,98,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.2372284,Lng -94.4363214,https://www.google.com/maps/place/?q=place_id:ChIJmdSbCH5VwIcRBvYt5nV0BKA,https://www.google.com/search?kgmid=/g/1ptxnjv1d,https://lh5.googleusercontent.com/p/AF1QipMrI60NRC7fPDP-8vlflfy5lTOLNYAjdw9cX9aN,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://biscaribrothersbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJmdSbCH5VwIcRBvYt5nV0BKA&q=bicycle+shop+near+Liberty,+Missouri,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=100057620492954, ,,
Bike Rehab,199 Creve Coeur Ave  Ballwin  MO 63011  United States,199 Creve Coeur Ave,Ballwin,63011,Missouri,US,America/Chicago,16363947506,,https://manchesterumc.org/bike/,manchesterumc.org,Bicycle store, ,No,7,4.4,open, ,,,,,,,,Lat 38.5947074,Lng -90.5119527,https://www.google.com/maps/place/?q=place_id:ChIJMRCHjDfT2IcRo82E6D4l580,https://www.google.com/search?kgmid=/g/11s7tww_hs,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDdmeL5uAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://manchesterumc.org/bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJMRCHjDfT2IcRo82E6D4l580&q=bicycle+shop+near+Wildwood,+Missouri,+USA&authuser=0&hl=en",636-394-7506,https://www.facebook.com/BaileyYouthEnrichmentFoundation/?paipv=0&eav=AfaZVWgJ4pslvbDn_deqtTcwe2ovyFJanHHUqRhzLY0ryCOzI0yDAfAuqDNAtzmB0Ws&_rdr,https://twitter.com/ManchesterUMC,https://www.instagram.com/manchester_umc/,https://www.youtube.com/user/manchesterumcstl
Maplewood Bicycle,7534 Manchester Rd  Maplewood  MO 63143  United States,7534 Manchester Rd,Maplewood,63143,Missouri,US,America/Chicago,13147819566,,http://www.maplewoodbicycle.com/,maplewoodbicycle.com,Bicycle store, ,Yes,728,4.9,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; ",Closed,Closed,Closed,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,Closed,Lat 38.6123409,Lng -90.3244399,https://www.google.com/maps/place/?q=place_id:ChIJmwjAXPbK2IcRW-4xWDs0O-c,https://www.google.com/search?kgmid=/g/1tr8m3c8,https://lh5.googleusercontent.com/p/AF1QipMG08ppwJqbKJsy_zgL4ZUgIUgYYahDN_25AaX6,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.maplewoodbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJmwjAXPbK2IcRW-4xWDs0O-c&q=bicycle+shop+near+Wildwood,+Missouri,+USA&authuser=0&hl=en",,https://www.facebook.com/maplewoodbicycle,https://twitter.com/MaplewoodBike,https://www.instagram.com/maplewoodbicycle/?ref=badge#,https://www.youtube.com/channel/UCCzHFK_pKB5eKNayRIW5_DQ
Trailhead Bicycles,355 Ozark Trail Dr  Ellisville  MO 63011  United States,355 Ozark Trail Dr,Ellisville,63011,Missouri,US,America/Chicago,16362206753,,http://www.trailheadbicycles.com/,trailheadbicycles.com,Bicycle store,Bicycle repair shop,Yes,125,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 38.6042152,Lng -90.5898505,https://www.google.com/maps/place/?q=place_id:ChIJO_MygJzV2IcRJbZFkrkXuUU,https://www.google.com/search?kgmid=/g/11c3j5cdfx,https://lh5.googleusercontent.com/p/AF1QipNGd7a2kQqRkUkJa6XnGC5AVi4wj17hAJKrEDY,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.trailheadbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJO_MygJzV2IcRJbZFkrkXuUU&q=bicycle+shop+near+Wildwood,+Missouri,+USA&authuser=0&hl=en",636-220-6753,https://www.facebook.com/trailheadbicycles, ,,
The Bike Center,12011 Manchester Rd  St. Louis  MO 63131  United States,12011 Manchester Rd,St. Louis,63131,Missouri,US,America/Chicago,13149651444,,https://bikecenterstl.com/,bikecenterstl.com,Bicycle store,Bicycle repair shop,Yes,82,4.7,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 38.6025536,Lng -90.4360682,https://www.google.com/maps/place/?q=place_id:ChIJOTnBSprN2IcRTjOeIQqGw0Y,https://www.google.com/search?kgmid=/g/1vcq83wm,https://lh5.googleusercontent.com/p/AF1QipPPoYDW4iMx0JNpE-yfM__HyElqONYs-GHkd6Da,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bikecenterstl.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJOTnBSprN2IcRTjOeIQqGw0Y&q=bicycle+shop+near+Wildwood,+Missouri,+USA&authuser=0&hl=en",1-314-965-1444,https://www.facebook.com/TheBikeCenterSTL/, ,https://www.instagram.com/bikecenterstl/?hl=en,
Juiced Wheels,800 N 2nd St  St Charles  MO 63301  United States,800 N 2nd St,St Charles,63301,Missouri,US,America/Chicago,16363738135,,http://www.juicedwheels.com/,juicedwheels.com,Bicycle store,Bicycle rental service,Yes,150,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 38.7879582,Lng -90.47897359999999,https://www.google.com/maps/place/?q=place_id:ChIJoWhsTBgr34cR6wqX2PmEOYg,https://www.google.com/search?kgmid=/g/11qn4g4jt1,https://lh5.googleusercontent.com/p/AF1QipPFRKyWxtCMK4x7uaryXQ_N8cZtGL6Ut2lxn7fG,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.juicedwheels.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJoWhsTBgr34cR6wqX2PmEOYg&q=bicycle+shop+near+Maryland+Heights,+Missouri,+USA&authuser=0&hl=en",, , ,,
Ballwin Cycles,15340 Manchester Rd  Ellisville  MO 63011  United States,15340 Manchester Rd,Ellisville,63011,Missouri,US,America/Chicago,16363912666,,https://m.facebook.com/BallwincyclesBikes/,m.facebook.com,Bicycle store, ,Yes,124,4.7,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 38.5924974,Lng -90.55991949999999,https://www.google.com/maps/place/?q=place_id:ChIJoXzUlEvU2IcRWyrUXgf9GRw,https://www.google.com/search?kgmid=/g/1tl8l7nv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID82PntugE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://m.facebook.com/BallwincyclesBikes/&size=48","https://search.google.com/local/reviews?placeid=ChIJoXzUlEvU2IcRWyrUXgf9GRw&q=bicycle+shop+near+Wildwood,+Missouri,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2FBallwincyclesBikes%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT0m-6nN_z0BhQDbjnT1A_xuiRXKbHSPneVbW9oxupEDe_Q7Ag3KE1euY7K_QQC5OFKUvYeCVZ6Fv9wnNmJB-w8lIXXpHo_PEKVIzH68w5xUrfG2PSD5ZZ1Mu_T1sYnfUmJDpU0d8OU0WXwIZkCEWg,
Midwest Cyclery  LLC,3951 Main St  Kansas City  MO 64111  United States,3951 Main St,Kansas City,64111,Missouri,US,America/Chicago,18169314653,,http://midwestcyclerykc.com/,midwestcyclerykc.com,Bicycle store,Bicycle repair shop,Yes,171,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.054781999999996,Lng -94.585686,https://www.google.com/maps/place/?q=place_id:ChIJpUGhKNvvwIcRr88iQYREl5Y,https://www.google.com/search?kgmid=/g/1vc6dy6p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDOt8r-WA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://midwestcyclerykc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpUGhKNvvwIcRr88iQYREl5Y&q=bicycle+shop+near+Dodge,+Kansas,+USA&authuser=0&hl=en",, , ,,
Granada Cyclery,5858 Suemandy Dr  St Peters  MO 63376  United States,5858 Suemandy Dr,St Peters,63376,Missouri,US,America/Chicago,16369362453,,http://www.granadabicycle.com/,granadabicycle.com,Bicycle store,Bicycle repair shop,Yes,281,4.7,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 38.799279299999995,Lng -90.6234389,https://www.google.com/maps/place/?q=place_id:ChIJpX-SQeDX3ocRjSQqPcP5f4c,https://www.google.com/search?kgmid=/g/1ts2_ttn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICGprb0jQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.granadabicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpX-SQeDX3ocRjSQqPcP5f4c&q=bicycle+shop+near+Wildwood,+Missouri,+USA&authuser=0&hl=en",1-636-936-2453,https://www.facebook.com/Granadabicycle/, ,https://www.instagram.com/granadacyclery/,https://www.youtube.com/channel/UCjDZuztfQ_0ORP8yDuDfB-Q
Velo Garage Bicycle Shop,1403 Swift St  North Kansas City  MO 64116  United States,1403 Swift St,North Kansas City,64116,Missouri,US,America/Chicago,18165996622,,http://www.velogaragekc.com/,velogaragekc.com,Bicycle store, ,Yes,16,4,open,"Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5:30â€¯PM; Wednesday, 11â€¯AM-5:30â€¯PM; Thursday, 11â€¯AM-5:30â€¯PM; Friday, 11â€¯AM-5:30â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,Lat 39.134555,Lng -94.5771463,https://www.google.com/maps/place/?q=place_id:ChIJpxX3GVDxwIcRDA9XEQWgs60,https://www.google.com/search?kgmid=/g/11rwlb7c_c,https://lh5.googleusercontent.com/p/AF1QipOHXWRBI6mZzq-Huxd6yNvUHuYLLgEGm73U9tE-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.velogaragekc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpxX3GVDxwIcRDA9XEQWgs60&q=bicycle+shop+near+Riverside,+Missouri,+USA&authuser=0&hl=en",1-816-599-6622,https://www.facebook.com/velogaragekc, ,https://www.instagram.com/velogaragekc,
Trek Bicycle St. Peters,384 Mid Rivers Mall Dr  St Peters  MO 63376  United States,384 Mid Rivers Mall Dr,St Peters,63376,Missouri,US,America/Chicago,16365341539,,https://www.trekbikes.com/us/en_US/retail/st_peters/?y_source=1_Njg4NDkxMzAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,212,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 38.7897862,Lng -90.625121,https://www.google.com/maps/place/?q=place_id:ChIJQ-4dMrrX3ocRrmNvZjFaanw,https://www.google.com/search?kgmid=/g/1vl5h9_n,https://lh5.googleusercontent.com/p/AF1QipMX5WI-CtJRApp1x1XFajZP7AW3WPtWtpMiwVrC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/st_peters/?y_source=1_Njg4NDkxMzAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJQ-4dMrrX3ocRrmNvZjFaanw&q=bicycle+shop+near+Wildwood,+Missouri,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
E-Bike KC,100 N Sterling Ave  Sugar Creek  MO 64054  United States,100 N Sterling Ave,Sugar Creek,64054,Missouri,US,America/Chicago,18163194733,,https://ebikekc.com/,ebikekc.com,Bicycle store, ,Yes,16,4.4,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 39.1098005,Lng -94.44508239999999,https://www.google.com/maps/place/?q=place_id:ChIJqQ45Sjn9wIcR28ADV7TUtz4,https://www.google.com/search?kgmid=/g/11nnvj8dwn,https://lh5.googleusercontent.com/p/AF1QipPXt2WeG9TXgldIbGFeUU1QeXTOZQOCRZ4MvNhf,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ebikekc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJqQ45Sjn9wIcR28ADV7TUtz4&q=bicycle+shop+near+Pleasant+Valley,+Missouri,+USA&authuser=0&hl=en",,https://www.facebook.com/ebikekc, ,https://www.instagram.com/ebikekc/,
Bicycle Specialists,1206 W MacArthur Dr  Webb City  MO 64870  United States,1206 W MacArthur Dr,Webb City,64870,Missouri,US,America/Chicago,14176732453,,http://www.bicyclespecialists.com/,bicyclespecialists.com,Bicycle store,Skateboard shop,Yes,142,4.8,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,Lat 37.140816099999995,Lng -94.4785608,https://www.google.com/maps/place/?q=place_id:ChIJ-RVYjkZ7yIcREiIQRWcHT8o,https://www.google.com/search?kgmid=/g/1tz968b8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC454SnWA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicyclespecialists.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-RVYjkZ7yIcREiIQRWcHT8o&q=bicycle+shop+near+Licking,+Missouri,+USA&authuser=0&hl=en",,http://www.facebook.com/pages/Bicycle-Specialists-LLC/139816209403372?v=wall, ,,
Plesser Racing,8209 Westridge Rd  Raytown  MO 64138  United States,8209 Westridge Rd,Raytown,64138,Missouri,US,America/Chicago,18167373715,,http://prfactorystore.com/,prfactorystore.com,Bicycle store, ,Yes,7,4.4,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 38.9729926,Lng -94.4413819,https://www.google.com/maps/place/?q=place_id:ChIJs26f-HbhwIcRaPoTBcVKcBc,https://www.google.com/search?kgmid=/g/1vd95mfb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkyM-NhAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://prfactorystore.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJs26f-HbhwIcRaPoTBcVKcBc&q=bicycle+shop+near+Raytown,+Missouri,+USA&authuser=0&hl=en",, , ,,
Downhill Bikes & Accessories,116 Flynn Rd Suite C  Branson  MO 65616  United States,116 Flynn Rd Suite C,Branson,65616,Missouri,US,America/Chicago,14173354455,,https://downhillbikesbranson.com/,downhillbikesbranson.com,Bicycle store,Bicycle repair shop,Yes,206,4.9,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; Friday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 36.6770499,Lng -93.2513144,https://www.google.com/maps/place/?q=place_id:ChIJSQ-OPckEz4cRREh9MIumoTM,https://www.google.com/search?kgmid=/g/1tm133wm,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4k_7w0gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://downhillbikesbranson.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJSQ-OPckEz4cRREh9MIumoTM&q=bicycle+shop+near+Rogersville,+Missouri,+USA&authuser=0&hl=en",, , ,,
Basecamp Bikes,2835 E Division St Suite A  Springfield  MO 65803  United States,2835 E Division St Suite A,Springfield,65803,Missouri,US,America/Chicago,14173247901,,https://basecampbikes.com/,basecampbikes.com,Bicycle store, ,Yes,,,open, ,,,,,,,,Lat 37.225102299999996,Lng -93.2378583,https://www.google.com/maps/place/?q=place_id:ChIJSUWZckt9z4cR6PV1Rzzha10,https://www.google.com/search?kgmid=/g/11x8l_kfw_,https://lh5.googleusercontent.com/p/CIABIhAA3iRg5yJAC2gTdlwAC5Rs,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://basecampbikes.com/&size=48", ,4173247901,https://www.facebook.com/profile.php?id=61572972185446, ,https://www.instagram.com/basecampbikes,
Cycle City,6328 Lewis St Suite 200  Parkville  MO 64152  United States,6328 Lewis St Suite 200,Parkville,64152,Missouri,US,America/Chicago,18165878181,,http://www.gocyclecity.com/,gocyclecity.com,Bicycle store,Bicycle repair shop,Yes,162,4.7,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.209416999999995,Lng -94.6849508,https://www.google.com/maps/place/?q=place_id:ChIJty84CVtfwIcRdLzyH0tydrU,https://www.google.com/search?kgmid=/g/1td72j2l,https://lh5.googleusercontent.com/p/CIABIhADydERiQA9n2fe44gAAjQZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.gocyclecity.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJty84CVtfwIcRdLzyH0tydrU&q=bicycle+shop+near+Pleasant+Valley,+Missouri,+USA&authuser=0&hl=en",1-816-587-8181 | 1-816-831-1930,https://www.facebook.com/cyclecitykc, ,https://www.instagram.com/cyclecitykc/,
Dave's Bike Shop,401 W Pine St  Raymore  MO 64083  United States,401 W Pine St,Raymore,64083,Missouri,US,America/Chicago,18162650584,,https://www.davesbikeshop.us/?utm_source=google&utm_medium=organic&utm_campaign=gbp,davesbikeshop.us,Bicycle store,Bicycle repair shop,Yes,433,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.8082436,Lng -94.4571017,https://www.google.com/maps/place/?q=place_id:ChIJVS-0Dk_ZwIcRR-YrxCzXdhM,https://www.google.com/search?kgmid=/g/11fyzdxfgh,https://lh5.googleusercontent.com/p/AF1QipMw6ujFD0QisgZ_EbCw1PZCKAK-ptQLzrsvii-f,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.davesbikeshop.us/?utm_source=google&utm_medium=organic&utm_campaign=gbp&size=48","https://search.google.com/local/reviews?placeid=ChIJVS-0Dk_ZwIcRR-YrxCzXdhM&q=bicycle+shop+near+Pleasant+Valley,+Missouri,+USA&authuser=0&hl=en",, , , , 
Cycle Depot,2004 W Main St  Jefferson City  MO 65109  United States,2004 W Main St,Jefferson City,65109,Missouri,US,America/Chicago,15736369599,,http://www.hartsburgcycledepot.com/,hartsburgcycledepot.com,Bicycle store,Bicycle repair shop,Yes,59,4.9,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, 9â€¯AM-12â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,9â€¯AM-12â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.5907911,Lng -92.2026003,https://www.google.com/maps/place/?q=place_id:ChIJVXNT3B9f24cRQJl59Zu0oEk,https://www.google.com/search?kgmid=/g/1tgdjjtd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICG2PD7IQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hartsburgcycledepot.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVXNT3B9f24cRQJl59Zu0oEk&q=bicycle+shop+near+Wright,+Missouri,+USA&authuser=0&hl=en",,http://www.facebook.com/hartsburgcycledepot/, ,https://www.instagram.com/p/CRjyLJcNOOp/,
