Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bay Area Cycling - League City,603 E Main St  League City  TX 77573  United States,603 E Main St,League City,77573,Texas,US,America/Chicago,12813326433,,http://bayareacycling.com/,bayareacycling.com,Bicycle store,Used bicycle shop,Yes,122,4.4,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 29.510749699999998,Lng -95.0902828,https://www.google.com/maps/place/?q=place_id:ChIJLSIrEzKdQIYR_owS5ljkiCM,https://www.google.com/search?kgmid=/g/1tfhzzm1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDElr7MtAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bayareacycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLSIrEzKdQIYR_owS5ljkiCM&q=bicycle+shop+near+Alvin,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/bayareacycling, ,https://www.instagram.com/bayareacycling/,
Wide 5 Rides,5117 Birch Grove Ln  Fort Worth  TX 76137  United States,5117 Birch Grove Ln,Fort Worth,76137,Texas,US,America/Chicago,,,https://www.wide5rides.com/,wide5rides.com,Bicycle store, ,Yes,1,5,open, ,,,,,,,,Lat 32.891129299999996,Lng -97.2755256,https://www.google.com/maps/place/?q=place_id:ChIJL-V10-fZTYYRQRzRdmqCeq4,https://www.google.com/search?kgmid=/g/11vsrwrj40,https://lh5.googleusercontent.com/p/AF1QipPG_Cto8c037dUhJllWmLE5M0q5IrxaENKG9qiR,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.wide5rides.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJL-V10-fZTYYRQRzRdmqCeq4&q=bicycle+shop+near+Watauga,+Texas,+USA&authuser=0&hl=en",, , ,,
Pearland Bicycles,2819 Cullen Pkwy Ste 112  Pearland  TX 77584  United States,2819 Cullen Pkwy Ste 112,Pearland,77584,Texas,US,America/Chicago,12817412115,,https://www.pearlandbicycles.com/,pearlandbicycles.com,Bicycle store,Bicycle club,Yes,908,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 29.5573232,Lng -95.34967909999999,https://www.google.com/maps/place/?q=place_id:ChIJlWMwXq-TQIYRCMv3GMnmNTE,https://www.google.com/search?kgmid=/g/1tg4lr_q,https://lh5.googleusercontent.com/p/AF1QipNDQBCxS3nJXtWhAHflRNH5fa2dioJMbtzPVHtl,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.pearlandbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJlWMwXq-TQIYRCMv3GMnmNTE&q=bicycle+shop+near+Deer+Park,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/PearlandBicycles,https://twitter.com/PearlandBikes,https://www.instagram.com/pearlandbicycles/?utm_source=ig_embed&utm_campaign=loading,
Velo Cafe - Bicycle Shop,159 S Main St  Keller  TX 76248  United States,159 S Main St,Keller,76248,Texas,US,America/Chicago,18175622999,,https://www.velocafeshop.com/,velocafeshop.com,Bicycle store,Bicycle rental service,Yes,178,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.932432999999996,Lng -97.2535281,https://www.google.com/maps/place/?q=place_id:ChIJm1vxBg3XTYYR3040_VB3nt8,https://www.google.com/search?kgmid=/g/11f7p4zw2s,https://lh5.googleusercontent.com/p/AF1QipMx4cgWvF9Dtc69cEuuiGtG5bgJPnJXfpxRM2rL,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.velocafeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJm1vxBg3XTYYR3040_VB3nt8&q=bicycle+shop+near+Southlake,+Texas,+USA&authuser=0&hl=en",817-562-2999, , ,https://www.instagram.com/velocafe_bike/,
Trek Bicycle Cypress,25807 Northwest Fwy  Cypress  TX 77429  United States,25807 Northwest Fwy,Cypress,77429,Texas,US,America/Chicago,12812133791,,https://www.trekbikes.com/us/en_US/retail/cypress/?y_source=1_MjkxNzE5NTctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,529,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 29.9672128,Lng -95.6927115,https://www.google.com/maps/place/?q=place_id:ChIJmeZiniPUQIYRo_TePVUD4cM,https://www.google.com/search?kgmid=/g/1tgjlp5x,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICOwPuR4gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/cypress/?y_source=1_MjkxNzE5NTctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJmeZiniPUQIYRo_TePVUD4cM&q=bicycle+shop+near+Big+Spring,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Colonel's Bicycles,2925 Shamrock Ave  Fort Worth  TX 76107  United States,2925 Shamrock Ave,Fort Worth,76107,Texas,US,America/Chicago,18179241333,,https://colonelsbikes.com/,colonelsbikes.com,Bicycle store, ,Yes,114,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.7625385,Lng -97.359543,https://www.google.com/maps/place/?q=place_id:ChIJMSMF8yJyToYRH3LVXmLHiIY,https://www.google.com/search?kgmid=/g/1tk23bkb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID8kIi6Gg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://colonelsbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJMSMF8yJyToYRH3LVXmLHiIY&q=bicycle+shop+near+Benbrook,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/ColonelsBikes/, ,https://www.instagram.com/colonelsbikes/,
Handlebar Cyclery,24948 FM 1093 Suite 220  Richmond  TX 77406  United States,24948 FM 1093 Suite 220,Richmond,77406,Texas,US,America/Chicago,18324377584,,http://www.handlebarcyclery.com/,handlebarcyclery.com,Bicycle store,Bicycle club,Yes,324,4.8,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 29.7000636,Lng -95.80953079999999,https://www.google.com/maps/place/?q=place_id:ChIJMyIw6DciQYYRe8sgIkf_5Ws,https://www.google.com/search?kgmid=/g/11b6t276nb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEiMuvnwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.handlebarcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJMyIw6DciQYYRe8sgIkf_5Ws&q=bicycle+shop+near+Rosenberg,+Texas,+USA&authuser=0&hl=en",18324377584,https://www.facebook.com/haandlebarcyclery, ,https://www.instagram.com/handlebar_cyclery/,https://www.youtube.com/channel/UCe1ogj8CCrtm00Z7g_fGoCQ
Central Texas Cyclery,5214 Burleson Rd Suite 108  Austin  TX 78744  United States,5214 Burleson Rd Suite 108,Austin,78744,Texas,US,America/Chicago,15122201615,,https://www.locally.com/store/402086/central-texas-cyclery,locally.com,Bicycle store,Bicycle repair shop,Yes,17,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,Lat 30.211014799999997,Lng -97.7266774,https://www.google.com/maps/place/?q=place_id:ChIJNb4JXW4oikkRGqRfo5AYO2c,https://www.google.com/search?kgmid=/g/11vrkt0c0j,https://lh5.googleusercontent.com/p/AF1QipNXlzt_c6DJS-Pk6XNyXNaOfWfhshNZjYaMDk9T,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.locally.com/store/402086/central-texas-cyclery&size=48","https://search.google.com/local/reviews?placeid=ChIJNb4JXW4oikkRGqRfo5AYO2c&q=bicycle+shop+near+Austin,+Texas,+USA&authuser=0&hl=en",15122201615,https://www.facebook.com/profile.php?id=61568803356703, ,http://instagram.com/centraltxcyclery,
Bike.com,3700 W Royal Ln #160  Irving  TX 75063  United States,3700 W Royal Ln #160,Irving,75063,Texas,US,America/Chicago,18777552453,,https://bike.com/,bike.com,Bicycle store, ,Yes,8,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 32.916711,Lng -97.000855,https://www.google.com/maps/place/?q=place_id:ChIJnfG-1ACorIARpMdoIVj6BNo,https://www.google.com/search?kgmid=/g/11q48yb6pf,https://lh5.googleusercontent.com/p/AF1QipPEjZ9YdFhFEskpFZE6MDfMc0qNRhGe0elCfqNl,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJnfG-1ACorIARpMdoIVj6BNo&q=bicycle+shop+near+Dallas,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/Bikecom-105140012030616,https://twitter.com/wwwBikecom,https://www.instagram.com/wwwBikecom/,https://www.youtube.com/channel/UCTYVIhPk93ZSQdgxWMRbgDQ
Electric Avenue Bikes - Austin,4616 Triangle Ave #403  Austin  TX 78751  United States,4616 Triangle Ave #403,Austin,78751,Texas,US,America/Chicago,15126084090,,http://www.electricavenuebike.com/,electricavenuebike.com,Bicycle store,Bicycle repair shop,Yes,114,4.1,open,"Friday, 12-6â€¯PM; Saturday, 12-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-7â€¯PM; Wednesday, 12-7â€¯PM; Thursday, 12-7â€¯PM; ",12-6â€¯PM,Closed,Closed,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,12-6â€¯PM,Lat 30.314918,Lng -97.7337065,https://www.google.com/maps/place/?q=place_id:ChIJnUGkS2TKRIYRdp9tPd52Mns,https://www.google.com/search?kgmid=/g/1tks6q3l,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk3NqsiwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.electricavenuebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJnUGkS2TKRIYRdp9tPd52Mns&q=bicycle+shop+near+Austin,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/electricavenuebikes,https://twitter.com/eascooters,https://www.instagram.com/electricavenuebikes/,https://www.youtube.com/channel/UCTSS_mjxzcBH6iAcDBjcA-A
Trek Bicycle Sugar Land,13425 University Blvd #100  Sugar Land  TX 77479  United States,13425 University Blvd #100,Sugar Land,77479,Texas,US,America/Chicago,13462911214,,https://www.trekbikes.com/us/en_US/retail/sugar_land/?y_source=1_NTYwNTE0ODMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,607,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 29.5873624,Lng -95.6475643,https://www.google.com/maps/place/?q=place_id:ChIJn-Ym91LhQIYRZnVxyTja380,https://www.google.com/search?kgmid=/g/11b6210fvy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4ktHLQQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/sugar_land/?y_source=1_NTYwNTE0ODMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJn-Ym91LhQIYRZnVxyTja380&q=bicycle+shop+near+Rosenberg,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Bear Mountain Bike Shop,4419 W Waco Dr  Waco  TX 76710  United States,4419 W Waco Dr,Waco,76710,Texas,US,America/Chicago,12542350788,,http://bearmountainbikeshop.com/,bearmountainbikeshop.com,Bicycle store, ,Yes,20,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 1-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,1-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 31.526795399999997,Lng -97.1731489,https://www.google.com/maps/place/?q=place_id:ChIJO11IiTODT4YR6_bofapVqEc,https://www.google.com/search?kgmid=/g/11sghr6x72,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDRqtOsqgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bearmountainbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJO11IiTODT4YR6_bofapVqEc&q=bicycle+shop+near+Robinson,+Texas,+USA&authuser=0&hl=en",12542350788,https://www.facebook.com/thebearmountainbikeshop, ,https://www.instagram.com/thebearmountainbikeshop/,
Sun Adventure Sports,2826 Wolflin Ave  Amarillo  TX 79109  United States,2826 Wolflin Ave,Amarillo,79109,Texas,US,America/Chicago,18063512453,,http://www.sunadventure.com/,sunadventure.com,Bicycle store, ,Yes,128,4.7,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 35.1932641,Lng -101.8689878,https://www.google.com/maps/place/?q=place_id:ChIJO9nCnMlPAYcR1-HVBUOD_fw,https://www.google.com/search?kgmid=/g/1tz76f9q,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkiIaPKg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.sunadventure.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJO9nCnMlPAYcR1-HVBUOD_fw&q=bicycle+shop+near+Pampa,+Texas,+USA&authuser=0&hl=en",1-806-351-2453,https://www.facebook.com/sunadventure/, ,https://www.instagram.com/sunadventureama,
Bicycle World RGV Harlingen,1113 S 77 Sunshine Strip  Harlingen  TX 78550  United States,1113 S 77 Sunshine Strip,Harlingen,78550,Texas,US,America/Chicago,19564233168,,http://bicycleworldrgv.com/,bicycleworldrgv.com,Bicycle store,Bicycle repair shop,Yes,93,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 26.182831999999998,Lng -97.67978099999999,https://www.google.com/maps/place/?q=place_id:ChIJOeF9EDmCb4YRLquChIZz59g,https://www.google.com/search?kgmid=/g/1tk63k8m,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkoevLSA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bicycleworldrgv.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJOeF9EDmCb4YRLquChIZz59g&q=bicycle+shop+near+Weslaco,+Texas,+USA&authuser=0&hl=en",+19565419712 | +13618523343 | +19564233168 | +19566827454,https://www.facebook.com/bicycleworldRGV/, ,,https://www.youtube.com/channel/UCvnArbQFh671Wby0VID-2Rg
Bicycle World RGV Brownsville,1275 North Expy  Brownsville  TX 78520  United States,1275 North Expy,Brownsville,78520,Texas,US,America/Chicago,19565419712,,http://bicycleworldrgv.com/,bicycleworldrgv.com,Bicycle store,Bicycle repair shop,Yes,56,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 25.9400592,Lng -97.5022796,https://www.google.com/maps/place/?q=place_id:ChIJoQUdPSCUb4YRizFR2d8nEq4,https://www.google.com/search?kgmid=/g/1tf2snhl,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE5JaTBQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bicycleworldrgv.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJoQUdPSCUb4YRizFR2d8nEq4&q=bicycle+shop+near+Brownsville,+Tennessee,+USA&authuser=0&hl=en",+19565419712 | +13618523343 | +19564233168 | +19566827454,https://www.facebook.com/bicycleworldRGV/, ,,https://www.youtube.com/channel/UCvnArbQFh671Wby0VID-2Rg
Trek Bicycle Research,10947 Research Blvd  Austin  TX 78759  United States,10947 Research Blvd,Austin,78759,Texas,US,America/Chicago,15123457460,,https://www.trekbikes.com/us/en_US/retail/research/?y_source=1_MjAzODQ2NTItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,538,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 30.402577899999997,Lng -97.74476829999999,https://www.google.com/maps/place/?q=place_id:ChIJOX5tkIjMRIYRi3vF69unEDM,https://www.google.com/search?kgmid=/g/1tgxtymj,https://lh5.googleusercontent.com/p/AF1QipNRN8PTXoB0oJ5scCBtNqotMJjECd6_blvqp58Z,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/research/?y_source=1_MjAzODQ2NTItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJOX5tkIjMRIYRi3vF69unEDM&q=bicycle+shop+near+Murphy,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleResearch,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Ride Away Bicycles,12022 Huebner Rd Suite 103  San Antonio  TX 78230  United States,12022 Huebner Rd Suite 103,San Antonio,78230,Texas,US,America/Chicago,12106969925,,http://www.rideawaybicycles.com/,rideawaybicycles.com,Bicycle store,Bicycle repair shop,Yes,193,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 29.553428999999998,Lng -98.569216,https://www.google.com/maps/place/?q=place_id:ChIJPasMuTFdXIYRl9de3oXtqpQ,https://www.google.com/search?kgmid=/g/1tnssbjs,https://lh5.googleusercontent.com/p/AF1QipP7KJ5_hurdDIjLZMr7bSekmpkK9p-VwIqfy-4J,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rideawaybicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJPasMuTFdXIYRl9de3oXtqpQ&q=bicycle+shop+near+Converse,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/RideAwayBicycles,https://twitter.com/rideawaybicycle,https://www.instagram.com/rideawaybicyclestx/,
Gotta Ride Bikes,4553 N Loop 1604 W #1105  San Antonio  TX 78249  United States,4553 N Loop 1604 W #1105,San Antonio,78249,Texas,US,America/Chicago,12104792200,,https://www.gottaridebikes.com/,gottaridebikes.com,Bicycle store,Bicycle repair shop,Yes,193,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 29.5961422,Lng -98.5739255,https://www.google.com/maps/place/?q=place_id:ChIJPbcE5axmXIYRvbwGrX7Z8yw,https://www.google.com/search?kgmid=/g/1ptyhbn_n,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEjLWJWw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.gottaridebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJPbcE5axmXIYRvbwGrX7Z8yw&q=bicycle+shop+near+Boerne,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/GottaRideBikesSA/,https://twitter.com/gottaridebikes,https://www.instagram.com/gottaridebikes/?hl=en,https://www.youtube.com/channel/UCMa9AG6Tcsy_9ojS_Wk9uPg
