Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,Plus_Code,Place_ID,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Linkedin URL,Twitter URL,Instagram URL,Youtube URL
Adventure Cycling,4361 S Parker Rd  Aurora  CO 80015  United States,4361 S Parker Rd,Aurora,80015,Colorado,US,America/Denver,13036992514,,http://www.adventurecycle.net/,adventurecycle.net,Bicycle store,Bicycle rental service,Yes,348,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.6375423,Lng -104.8293467,85FQJ5QC+276,ChIJqeof4omIbIcRLLALLeiQTFg,https://www.google.com/maps/place/?q=place_id:ChIJqeof4omIbIcRLLALLeiQTFg,https://www.google.com/search?kgmid=/g/1wnbyhv6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICR7t_AAw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.adventurecycle.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJqeof4omIbIcRLLALLeiQTFg&q=bicycle+shop+near+Sheridan,+Colorado,+USA&authuser=0&hl=en",303-699-2514,https://www.facebook.com/Adventure-Cycling-191544294194717/, ,https://twitter.com/AdvCyclingColo,,http://www.youtube.com/user/AdventureCycling1984?feature=guide
Alpenglow Bike and Ski,3741 Clay St  Denver  CO 80211  United States,3741 Clay St,Denver,80211,Colorado,US,America/Denver,13039036745,adrianshopp@gmail.com,http://www.alpenglowbikeandski.com/,alpenglowbikeandski.com,Bicycle repair shop, ,Yes,30,5,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, Closed; Sunday, 11:30â€¯AM-3:30â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",Closed,11:30â€¯AM-3:30â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 39.7688038,Lng -105.02083549999999,85FPQX9H+GMF,ChIJ9VKCVOl5bIcR9K0bipTnQtg,https://www.google.com/maps/place/?q=place_id:ChIJ9VKCVOl5bIcR9K0bipTnQtg,https://www.google.com/search?kgmid=/g/11p02mb1n9,https://lh5.googleusercontent.com/p/oG-FCgCeRQOhayCQ4duMRw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.alpenglowbikeandski.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9VKCVOl5bIcR9K0bipTnQtg&q=bicycle+shop+near+Edgewater,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/105937661730791, , ,,
Alpha Bicycle Company,8006 E Arapahoe Rd  Centennial  CO 80112  United States,8006 E Arapahoe Rd,Centennial,80112,Colorado,US,America/Denver,13032209799,,http://www.alphabicycle.com/,alphabicycle.com,Bicycle store,Bicycle repair shop,Yes,107,4.7,permanently closed, ,,,,,,,,Lat 39.5946413,Lng -104.89616,85FQH4V3+VG4,ChIJK4WWIH-GbIcRCirgzC52KC4,https://www.google.com/maps/place/?q=place_id:ChIJK4WWIH-GbIcRCirgzC52KC4,https://www.google.com/search?kgmid=/g/1tjy1_dh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkitjN5QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.alphabicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJK4WWIH-GbIcRCirgzC52KC4&q=bicycle+shop+near+Centennial,+Colorado,+USA&authuser=0&hl=en",, , , ,,
Alpha Bicycle Studio,791 Southpark Dr #400  Littleton  CO 80120  United States,791 Southpark Dr #400,Littleton,80120,Colorado,US,America/Denver,13033515366,,http://www.alphabicyclestudio.com/,alphabicyclestudio.com,Bicycle store, ,Yes,15,5,open, ,,,,,,,,Lat 39.5689026,Lng -104.9978962,85FQH292+HR9,ChIJTeliEliDbIcRNnCZHEpS9Ew,https://www.google.com/maps/place/?q=place_id:ChIJTeliEliDbIcRNnCZHEpS9Ew,https://www.google.com/search?kgmid=/g/11mq2rm1yr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID21Y6s7AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.alphabicyclestudio.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJTeliEliDbIcRNnCZHEpS9Ew&q=bicycle+shop+near+Platteville+town,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/alphabicyclestudio/, , ,https://www.instagram.com/alphabicyclestudio/,
Altitude Composites,2994 Brewery Ln  Littleton  CO 80120  United States,2994 Brewery Ln,Littleton,80120,Colorado,US,America/Denver,17209191714,info@altitudecomposites.com,http://www.altitudecomposites.com/,altitudecomposites.com,Bicycle repair shop,Repair service,Yes,95,5,open, ,,,,,,,,Lat 39.5942067,Lng -105.0256292,85FPHXVF+MPQ,ChIJRbVK8aCRbIcR8CRTeRQ9mxo,https://www.google.com/maps/place/?q=place_id:ChIJRbVK8aCRbIcR8CRTeRQ9mxo,https://www.google.com/search?kgmid=/g/11h6s1c1js,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDmuseOOw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.altitudecomposites.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJRbVK8aCRbIcR8CRTeRQ9mxo&q=bicycle+shop+near+Sheridan,+Colorado,+USA&authuser=0&hl=en",7209191714,https://www.facebook.com/pg/altitudecomposites/about/?ref=page_internal, , ,https://www.instagram.com/altitudecomposites,
Ascent Cycling,6472 Templeton Gap Rd  Colorado Springs  CO 80923  United States,6472 Templeton Gap Rd,Colorado Springs,80923,Colorado,US,America/Denver,17195978181,,http://www.ascentcycling.net/,ascentcycling.net,Bicycle store,Bicycle repair shop,Yes,289,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.927053,Lng -104.7227333,85CQW7GG+RWC,ChIJu-dvmeVIE4cR-IL5190Sfxw,https://www.google.com/maps/place/?q=place_id:ChIJu-dvmeVIE4cR-IL5190Sfxw,https://www.google.com/search?kgmid=/g/1vknpvgj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICWpdOsbQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ascentcycling.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJu-dvmeVIE4cR-IL5190Sfxw&q=bicycle+shop+near+Fountain,+Colorado,+USA&authuser=0&hl=en",, , , ,,
Aspen's Best E-Bike Rentals,520 E Durant Ave Ste 104  Aspen  CO 81611  United States,520 E Durant Ave Ste 104,Aspen,81611,Colorado,US,America/Denver,19707100603,,http://www.aspensbestebikes.com/,aspensbestebikes.com,Bicycle rental service, ,Yes,60,5,open,"Friday, 8â€¯AM-8â€¯PM; Saturday, 8â€¯AM-8â€¯PM; Sunday, 8â€¯AM-8â€¯PM; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; ",8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 39.187292299999996,Lng -106.81817079999999,85FM55PJ+WP8,ChIJyWWUWkc5QIcRZgxGl8Vxdl0,https://www.google.com/maps/place/?q=place_id:ChIJyWWUWkc5QIcRZgxGl8Vxdl0,https://www.google.com/search?kgmid=/g/11y440y592,https://lh5.googleusercontent.com/p/AF1QipOqmI4DJnsdoHq6Oo0xkRVBUyJcuvccbimmQEcH,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.aspensbestebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJyWWUWkc5QIcRZgxGl8Vxdl0&q=bicycle+shop+near+Aspen,+Colorado,+USA&authuser=0&hl=en",, , , ,https://www.instagram.com/ebikeaspen/,
Avalanche Sports- North,315 N Main St  Breckenridge  CO 80424  United States,315 N Main St,Breckenridge,80424,Colorado,US,America/Denver,19704534019,,http://www.av-sports.com/,av-sports.com,Bicycle rental service,,Yes,54,4.6,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 39.485797,Lng -106.0464526,85FMFXP3+8C7,ChIJfVwdLWn2aocRzTLlJPo7Dwc,https://www.google.com/maps/place/?q=place_id:ChIJfVwdLWn2aocRzTLlJPo7Dwc,https://www.google.com/search?kgmid=/g/1vr1x3bq,https://lh5.googleusercontent.com/p/AF1QipM3vqvk8-kaZNv2UKlvC30XN2I_BrfmTLyQE4KJ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.av-sports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfVwdLWn2aocRzTLlJPo7Dwc&q=bicycle+shop+near+Breckenridge+town,+Colorado,+USA&authuser=0&hl=en",970-453-4019 | 970-453-1461, ,https://www.linkedin.com/company/avalanche-sports, ,http://instagram.com/avalanchesportsbreck,
Avalanche Sports- South,540 S Main St  Breckenridge  CO 80424  United States,540 S Main St,Breckenridge,80424,Colorado,US,America/Denver,19704531461,,http://www.av-sports.com/,av-sports.com,Bicycle rental service,,Yes,124,4.4,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 39.4763698,Lng -106.0440912,85FMFXG4+G9V,ChIJqdCjR2H2aocR76aU6_2LPVU,https://www.google.com/maps/place/?q=place_id:ChIJqdCjR2H2aocR76aU6_2LPVU,https://www.google.com/search?kgmid=/g/1vwlpmbz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEibrjJA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.av-sports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJqdCjR2H2aocR76aU6_2LPVU&q=bicycle+shop+near+Breckenridge+town,+Colorado,+USA&authuser=0&hl=en",970-453-4019 | 970-453-1461, ,https://www.linkedin.com/company/avalanche-sports, ,http://instagram.com/avalanchesportsbreck,
Basalt Bike & Ski - Carbondale,571 CO-133  Carbondale  CO 81623  United States,571 CO-133,Carbondale,81623,Colorado,US,America/Denver,19709630128,,http://www.basaltbikeandski.com/,basaltbikeandski.com,Bicycle repair shop,Bicycle rental service,Yes,74,4.2,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.4078024,Lng -107.2218644,85FJCQ5H+47C,ChIJiQWyR8KrQYcRF891BNjwjro,https://www.google.com/maps/place/?q=place_id:ChIJiQWyR8KrQYcRF891BNjwjro,https://www.google.com/search?kgmid=/g/1v8x2nz8,https://lh5.googleusercontent.com/p/AF1QipN4BKyZhoEXbRHpI2-emPqRGq_0P1kmGDh9rKRn,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.basaltbikeandski.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJiQWyR8KrQYcRF891BNjwjro&q=bicycle+shop+near+Carbondale+town,+Colorado,+USA&authuser=0&hl=en",, , , ,,
Basalt Bike & Ski - Basalt,731 E Valley Rd  Basalt  CO 81621  United States,731 E Valley Rd,Basalt,81621,Colorado,US,America/Denver,19709273460,,http://www.basaltbikeandski.com/,basaltbikeandski.com,Bicycle store,Bicycle rental service,Yes,68,4.1,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 39.3872533,Lng -107.0831314,85FJ9WP8+WP5,ChIJTVfozTSzQYcRxn6sDXSeYEo,https://www.google.com/maps/place/?q=place_id:ChIJTVfozTSzQYcRxn6sDXSeYEo,https://www.google.com/search?kgmid=/g/1wj_6hth,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICG7OCdFQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.basaltbikeandski.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJTVfozTSzQYcRxn6sDXSeYEo&q=bicycle+shop+near+Basalt+town,+Colorado,+USA&authuser=0&hl=en",, , , ,,
The Bicycle Studio,2497 Power Rd UNIT 4  Grand Junction  CO 81507  United States,2497 Power Rd UNIT 4,Grand Junction,81507,Colorado,US,America/Denver,19708230055,thebicyclestudio@gmail.com,http://www.bicyclestudiogj.com/,bicyclestudiogj.com,Bicycle store, ,Yes,8,5,open,"Friday, 1-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 1-5â€¯PM; Wednesday, 1-5â€¯PM; Thursday, 1-5â€¯PM; ",Closed,Closed,Closed,1-5â€¯PM,1-5â€¯PM,1-5â€¯PM,1-5â€¯PM,Lat 39.067031,Lng -108.590499,85FH3C85+RR6,ChIJvWIssuscR4cRqRk5SZwoRo4,https://www.google.com/maps/place/?q=place_id:ChIJvWIssuscR4cRqRk5SZwoRo4,https://www.google.com/search?kgmid=/g/1tfp2y8g,https://lh5.googleusercontent.com/p/AF1QipNyf_rdGFfwBOd2aVHy8Jw07Gs5TIQR7q72OYHd,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicyclestudiogj.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJvWIssuscR4cRqRk5SZwoRo4&q=bicycle+shop+near+Grand+Junction,+Colorado,+USA&authuser=0&hl=en",, , , ,,
Bicycle Experience Bikes and Snowboards,1601 S Tejon St  Colorado Springs  CO 80905  United States,1601 S Tejon St,Colorado Springs,80905,Colorado,US,America/Denver,17194731015,info@bicyclexperience.com,http://www.bicyclexperience.com/,bicyclexperience.com,Bicycle store,Ski rental service,Yes,316,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.8113557,Lng -104.8248145,85CQR56G+G3V,ChIJn61ErcNEE4cRel8o0etDpcE,https://www.google.com/maps/place/?q=place_id:ChIJn61ErcNEE4cRel8o0etDpcE,https://www.google.com/search?kgmid=/g/1tf7h3l0,https://lh5.googleusercontent.com/p/AF1QipMZHfCKsvwKCVctBz5yLSZSXbZ8M5r_qiTIZY7i,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicyclexperience.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJn61ErcNEE4cRel8o0etDpcE&q=bicycle+shop+near+Fountain,+Colorado,+USA&authuser=0&hl=en",17194731015,https://www.facebook.com/Bicyclexperience/, , ,https://www.instagram.com/bicyclexperience/,https://www.youtube.com/channel/UCL61B7ojyOxf3OgMfwdUiMQ
Big Al's Bicycle Heaven *Closing for the Season 10/19*,207 Elk Ave  Crested Butte  CO 81224  United States,207 Elk Ave,Crested Butte,81224,Colorado,US,America/Denver,19703490515,info@bigalsbicycleheaven.com,http://www.bigalsbicycleheaven.com/,bigalsbicycleheaven.com,Bicycle store,Bicycle rental service,Yes,149,4.9,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Closed,Closed,Closed,Closed,9â€¯AM-6â€¯PM,Lat 38.869932899999995,Lng -106.9871666,85CMV297+X4G,ChIJTcPHIj5yQIcRUaN70JXePmI,https://www.google.com/maps/place/?q=place_id:ChIJTcPHIj5yQIcRUaN70JXePmI,https://www.google.com/search?kgmid=/g/1tff3hvh,https://lh5.googleusercontent.com/p/AF1QipP4wI4UKvOuZ3xjM-EFFUqS6D8iF94TpUoRNBv1,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bigalsbicycleheaven.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJTcPHIj5yQIcRUaN70JXePmI&q=bicycle+shop+near+Crested+Butte+town,+Colorado,+USA&authuser=0&hl=en",970-349-0515,https://www.facebook.com/pages/Big-Als-Bicycle-Heaven/181423418569165, , ,https://instagram.com/bigalsbicycleheaven,
Peak Cycles - BikeParts.com,1224 Washington Ave #145  Golden  CO 80401  United States,1224 Washington Ave #145,Golden,80401,Colorado,US,America/Denver,13032161616,contact@bikeparts.com,http://www.bikeparts.com/,bikeparts.com,Bicycle store,Bicycle rental service,Yes,156,4.4,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.754633299999995,Lng -105.2208416,85FPQQ3H+VM3,ChIJI6grGtOaa4cR-VROkF6JeSs,https://www.google.com/maps/place/?q=place_id:ChIJI6grGtOaa4cR-VROkF6JeSs,https://www.google.com/search?kgmid=/g/1tcz8t7m,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC6zurcqwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikeparts.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJI6grGtOaa4cR-VROkF6JeSs&q=bicycle+shop+near+Platteville+town,+Colorado,+USA&authuser=0&hl=en",,https://business.facebook.com/PeakCyclesRaceTeam, ,https://twitter.com/bikepartsdotcom,https://www.instagram.com/peakcyclesraceteam,
Biketricity,718 Farragut Ave  Colorado Springs  CO 80909  United States,718 Farragut Ave,Colorado Springs,80909,Colorado,US,America/Denver,17196617008,jim@biketricity.com,http://www.biketricity.com/,biketricity.com,Electric bicycle store, ,Yes,1,5,open, ,,,,,,,,Lat 38.8437213,Lng -104.79749179999999,85CQR6V3+F2J,ChIJqzPXSqdFE4cRlF06Sh3EOiQ,https://www.google.com/maps/place/?q=place_id:ChIJqzPXSqdFE4cRlF06Sh3EOiQ,https://www.google.com/search?kgmid=/g/11nnwg2zn2,https://lh5.googleusercontent.com/p/AF1QipO6gDfAqP0nkXydwQmE1EeTqt-G7KJtSre0ob_G,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.biketricity.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJqzPXSqdFE4cRlF06Sh3EOiQ&q=bicycle+shop+near+Fountain,+Colorado,+USA&authuser=0&hl=en",, , , ,,
Bike Valet of Colorado,5110 Sand Hill Dr  Colorado Springs  CO 80923  United States,5110 Sand Hill Dr,Colorado Springs,80923,Colorado,US,America/Denver,14806478726,info@bikevaletaz.com,http://www.bikevaletaz.com/,bikevaletaz.com,Bicycle repair shop,Ski repair service,Yes,17,4.3,open,"Friday, 6â€¯AM-9â€¯PM; Saturday, 6â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 6â€¯AM-9â€¯PM; Tuesday, 6â€¯AM-9â€¯PM; Wednesday, 6â€¯AM-9â€¯PM; Thursday, 6â€¯AM-9â€¯PM; ",6â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,6â€¯AM-9â€¯PM,6â€¯AM-9â€¯PM,6â€¯AM-9â€¯PM,6â€¯AM-9â€¯PM,6â€¯AM-9â€¯PM,Lat 38.931174899999995,Lng -104.7320575,85CQW7J9+F58,ChIJ04j5snhJE4cR6KW2dgUh6G4,https://www.google.com/maps/place/?q=place_id:ChIJ04j5snhJE4cR6KW2dgUh6G4,https://www.google.com/search?kgmid=/g/11pf66g91t,https://lh5.googleusercontent.com/p/AF1QipMGT15dZ2Ay15ZQNgAUuON-newOHkniwfeViEjA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikevaletaz.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ04j5snhJE4cR6KW2dgUh6G4&q=bicycle+shop+near+Colorado+Springs,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/bikevaletaz, , ,,
Black Sheep Bikes,204 N Link Ln STE 5  Fort Collins  CO 80524  United States,204 N Link Ln STE 5,Fort Collins,80524,Colorado,US,America/Denver,19702185952,blacksheepbikesinc@gmail.com,http://www.blacksheepbikes.com/,blacksheepbikes.com,Bicycle store, ,Yes,12,4.7,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 40.5879676,Lng -105.04809429999999,85GPHXQ2+5QJ,ChIJDYix58ZKaYcR7-Dsqv8ihVg,https://www.google.com/maps/place/?q=place_id:ChIJDYix58ZKaYcR7-Dsqv8ihVg,https://www.google.com/search?kgmid=/g/1tfscb4q,https://lh5.googleusercontent.com/p/CIABIhAKKNCtSgJZWhHlHcRxjqqL,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.blacksheepbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDYix58ZKaYcR7-Dsqv8ihVg&q=bicycle+shop+near+Fort+Collins,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/Black-Sheep-Bikes-355319654642191/, , ,https://www.instagram.com/jamesblacksheep/?hl=en,
Blue Mountain E-Bikes,6893 Joyce St Unit B  Arvada  CO 80007  United States,6893 Joyce St Unit B,Arvada,80007,Colorado,US,America/Denver,13032466727,,http://www.bluemtncycles.com/,bluemtncycles.com,Bicycle store,Bicycle repair shop,Yes,33,5,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 39.8229726,Lng -105.1694838,85FPRRFJ+56J,ChIJQ4V2LXCTa4cR0QPe9qLGF1A,https://www.google.com/maps/place/?q=place_id:ChIJQ4V2LXCTa4cR0QPe9qLGF1A,https://www.google.com/search?kgmid=/g/11qrspycw9,https://lh5.googleusercontent.com/p/AF1QipPqGdfUk3mFFUlgAQOe7mSwriTKQzuU6Ww5lcB-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bluemtncycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQ4V2LXCTa4cR0QPe9qLGF1A&q=bicycle+shop+near+Orchard+town,+Colorado,+USA&authuser=0&hl=en",1-303-246-6727, , , ,,
