Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Big Cock Bike Shop,232 6th St  West Des Moines  IA 50265  United States,232 6th St,West Des Moines,50265,Iowa,US,America/Chicago,15157264477,,http://www.bigcockbikeshop.com/,bigcockbikeshop.com,Bicycle store,Bicycle repair shop,Yes,99,4.2,open,"Saturday, 12-5â€¯PM; Sunday, 12-4â€¯PM; Monday, 12-6â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; Friday, 12-6â€¯PM; ",12-5â€¯PM,12-4â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 41.5723653,Lng -93.7106519,https://www.google.com/maps/place/?q=place_id:ChIJMYJ_nq-f7ocR4aJTR4FNXKs,https://www.google.com/search?kgmid=/g/11bw519_gp,https://lh5.googleusercontent.com/p/AF1QipNXd6flrlzF7Vqolsr-vICYnn2mBrCzdrh05_Nr,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bigcockbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJMYJ_nq-f7ocR4aJTR4FNXKs&q=bicycle+shop+near+Center+Point,+Iowa,+USA&authuser=0&hl=en",,https://www.facebook.com/, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT3BI-jvU4KgOkwmH10Qm5WEAn608xuzubNbcnIRiiq_da3MnzAPadVVBxTpqdnDjcUN8buM_j7eIUzoWwabnOfij6osBrvyhDLFhay87fk_bODBJlPOjZ7lJVNoxEL9ZwlahW0FPv5gUnl9MlgRhQ,
Albrecht Cycle Shop,200 5th St  Sioux City  IA 51101  United States,200 5th St,Sioux City,51101,Iowa,US,America/Chicago,17122586050,,http://albrechtcycle.com/,albrechtcycle.com,Bicycle store,Sporting goods store,Yes,97,4.9,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5:30â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-5:30â€¯PM; Friday, 9â€¯AM-5:30â€¯PM; ",9â€¯AM-3â€¯PM,Closed,Closed,9â€¯AM-5:30â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,Lat 42.4950508,Lng -96.4089692,https://www.google.com/maps/place/?q=place_id:ChIJneRxOYcHjocRAqbafM-nKM4,https://www.google.com/search?kgmid=/g/1tf295jx,https://lh5.googleusercontent.com/p/jTXPJ8mGxPuUkKZGH2fk5A,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://albrechtcycle.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJneRxOYcHjocRAqbafM-nKM4&q=Albrecht+Cycle+Shop&authuser=0&hl=en,712-258-6050,https://www.facebook.com/albrechtcycleshop/, ,,
Bicycle World,1000 Jackson St Suite 101  Dubuque  IA 52001  United States,1000 Jackson St Suite 101,Dubuque,52001,Iowa,US,America/Chicago,15635566122,,http://bicycleworld-usa.com/,bicycleworld-usa.com,Bicycle store, ,Yes,217,4.9,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",9â€¯AM-4â€¯PM,12-4â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 42.5040322,Lng -90.6640238,https://www.google.com/maps/place/?q=place_id:ChIJo3vznJ8r44cR77mQWPfkNw8,https://www.google.com/search?kgmid=/g/1vfwddnk,https://lh5.googleusercontent.com/p/AF1QipNqpMhRP1k1Yh8JiqB-e3mHxap0GQKkW7eoVsdz,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bicycleworld-usa.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJo3vznJ8r44cR77mQWPfkNw8&q=bicycle+shop+near+Williamsburg,+Iowa,+USA&authuser=0&hl=en",1-563-556-6122,https://www.facebook.com/bicycleworlddbq/, ,https://www.instagram.com/bicycleworlddbq/,
Black Tire Bike Company,117 W Main St  Marshalltown  IA 50158  United States,117 W Main St,Marshalltown,50158,Iowa,US,America/Chicago,16417533320,,http://blacktirebikeco.com/,blacktirebikeco.com,Bicycle store, ,Yes,105,4.9,open,"Friday, 9â€¯AM-5:30â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5:30â€¯PM; Wednesday, 9â€¯AM-5:30â€¯PM; Thursday, 9â€¯AM-5:30â€¯PM; ",9â€¯AM-3â€¯PM,Closed,Closed,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,Lat 42.0493508,Lng -92.9152938,https://www.google.com/maps/place/?q=place_id:ChIJOdFDV8i674cROt_G3c3m3h8,https://www.google.com/search?kgmid=/g/1tj4c0z8,https://lh5.googleusercontent.com/p/e47B1rjXIwVx__P0AaOUKw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://blacktirebikeco.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJOdFDV8i674cROt_G3c3m3h8&q=Black+Tire+Bike+Company&authuser=0&hl=en,,//facebook.com/blacktirebikeco, ,//instagram.com/blacktirebikeco,
Kaddy Rack,201 1st St E  Independence  IA 50644  United States,201 1st St E,Independence,50644,Iowa,US,America/Chicago,15633807430,,https://kaddyrack.com/,kaddyrack.com,Bicycle store,Bicycle rack,Yes,1,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 6-8â€¯PM; Wednesday, 6-8â€¯PM; Thursday, 6-8â€¯PM; Friday, 6-8â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,6-8â€¯PM,6-8â€¯PM,6-8â€¯PM,6-8â€¯PM,Lat 42.468508,Lng -91.8932224,https://www.google.com/maps/place/?q=place_id:ChIJOX6m--gr5YcRpAwRaH3cPT4,https://www.google.com/search?kgmid=/g/11fx7wg_gw,https://lh5.googleusercontent.com/p/wGEImIRFpvxhA6YSYGOkIg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://kaddyrack.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJOX6m--gr5YcRpAwRaH3cPT4&q=bicycle+shop+near+Jesup,+Iowa,+USA&authuser=0&hl=en",, , ,,
Harper's Cycling & Fitness,1106 Grandview Ave  Muscatine  IA 52761  United States,1106 Grandview Ave,Muscatine,52761,Iowa,US,America/Chicago,15632634043,,http://harperscycling.com/,harperscycling.com,Bicycle store,Bicycle repair shop,Yes,201,4.9,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-4â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 41.404601,Lng -91.06828,https://www.google.com/maps/place/?q=place_id:ChIJp_3sndr644cR7rRdqspS0gk,https://www.google.com/search?kgmid=/g/1tfpvtq_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEmuulEg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://harperscycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJp_3sndr644cR7rRdqspS0gk&q=bicycle+shop+near+Wilton,+Iowa,+USA&authuser=0&hl=en",15632634043,https://www.facebook.com/harperscycling, ,,
Bikes Boards & Shades,211 Grand Ave  Spencer  IA 51301  United States,211 Grand Ave,Spencer,51301,Iowa,US,America/Chicago,17122641068,,http://bikesboardsandshades.com/,bikesboardsandshades.com,Bicycle store, ,Yes,56,4.8,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-6â€¯PM; Tuesday, 9:30â€¯AM-6â€¯PM; Wednesday, 9:30â€¯AM-6â€¯PM; Thursday, 9:30â€¯AM-6â€¯PM; Friday, 9:30â€¯AM-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,Lat 43.1398693,Lng -95.1448454,https://www.google.com/maps/place/?q=place_id:ChIJpXU6kqrWjIcRA86l8Nk2Ag8,https://www.google.com/search?kgmid=/g/1tdnfrrk,https://lh5.googleusercontent.com/p/AF1QipMUiPXnK10RckYfPtgkXdZUq5nsnuh528x9fC83,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikesboardsandshades.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpXU6kqrWjIcRA86l8Nk2Ag8&q=bicycle+shop+near+Garner,+Iowa,+USA&authuser=0&hl=en",,http://www.facebook.com/BikesBoardsAndShades, ,,
Jerry & Sparky's Bicycle Shop,1819 E Locust St  Davenport  IA 52803  United States,1819 E Locust St,Davenport,52803,Iowa,US,America/Chicago,15633240270,,http://www.jerryandsparkys.com/,jerryandsparkys.com,Bicycle store,Exercise equipment store,Yes,172,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.5380265,Lng -90.5493443,https://www.google.com/maps/place/?q=place_id:ChIJS8ZFiGk04ocRNS8mc0Ncb5U,https://www.google.com/search?kgmid=/g/1td72k21,https://lh5.googleusercontent.com/p/AF1QipN8DNdP8lE08gO8e9NDu4RbqVPhA0dsCeonLUyF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.jerryandsparkys.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJS8ZFiGk04ocRNS8mc0Ncb5U&q=bicycle+shop+near+Bettendorf,+Iowa,+USA&authuser=0&hl=en",969,https://www.facebook.com/jerryandsparkys/, ,,
Spoken Wheel Cyclery,416 Washington Ave  Iowa Falls  IA 50126  United States,416 Washington Ave,Iowa Falls,50126,Iowa,US,America/Chicago,16416482924,,http://spokenwheelcyclery.com/,spokenwheelcyclery.com,Bicycle store, ,Yes,34,4.8,open,"Saturday, 9â€¯AM-1â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-1â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-5â€¯PM,Lat 42.5198465,Lng -93.262547,https://www.google.com/maps/place/?q=place_id:ChIJSYW_pB7Y8YcRVcRBXa7dhj8,https://www.google.com/search?kgmid=/g/1v26mnvt,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICUhfe1ZQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://spokenwheelcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJSYW_pB7Y8YcRVcRBXa7dhj8&q=bicycle+shop+near+Robins,+Iowa,+USA&authuser=0&hl=en",6416482924, , ,,
Bikes To You,921 Broad St  Grinnell  IA 50112  United States,921 Broad St,Grinnell,50112,Iowa,US,America/Chicago,16412368600,,https://www.bikestoyou.com/,bikestoyou.com,Bicycle store, ,Yes,2,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; Friday, 10â€¯AM-5:30â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 41.7441931,Lng -92.7246055,https://www.google.com/maps/place/?q=place_id:ChIJSZzzp41z74cRPgBBsbEXRAI,https://www.google.com/search?kgmid=/g/11wr3kxsjh,https://lh5.googleusercontent.com/p/CIABIhAGbwPTwg7kJGfUTVkADlX1,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikestoyou.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJSZzzp41z74cRPgBBsbEXRAI&q=bicycle+shop+near+Garner,+Iowa,+USA&authuser=0&hl=en",, , ,,
Ben's Bicycles,2458 Camanche Ave  Clinton  IA 52732  United States,2458 Camanche Ave,Clinton,52732,Iowa,US,America/Chicago,15632422207,,http://www.bensbicycles.com/,bensbicycles.com,Bicycle store,Bicycle repair shop,Yes,39,4.4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 12-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,12-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.820541299999995,Lng -90.21537909999999,https://www.google.com/maps/place/?q=place_id:ChIJt21e7hdk4ocRCTJnP9gB1DE,https://www.google.com/search?kgmid=/g/1hc3j6tss,https://lh5.googleusercontent.com/p/AF1QipMJMOWzC3blEF9ZWQsDaq5rFxgYaIXTUipQAEKa,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bensbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJt21e7hdk4ocRCTJnP9gB1DE&q=bicycle+shop+near+Clinton,+Iowa,+USA&authuser=0&hl=en",, , , , 
The Ride...Bicycle Sales and Service LLC,123 N Court St  Fairfield  IA 52556  United States,123 N Court St,Fairfield,52556,Iowa,US,America/Chicago,16414721719,,http://www.theridefairfield.com/,theridefairfield.com,Bicycle store,Bicycle repair shop,Yes,26,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 41.008490599999995,Lng -91.9622959,https://www.google.com/maps/place/?q=place_id:ChIJtflVsgVn5ocRSQ3L2wsWBqo,https://www.google.com/search?kgmid=/g/11k6h24lj0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID-__GDUQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.theridefairfield.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJtflVsgVn5ocRSQ3L2wsWBqo&q=bicycle+shop+near+Robins,+Iowa,+USA&authuser=0&hl=en",,https://www.facebook.com/theridebikeshop, ,,
Bike World,6600 Douglas Ave  Urbandale  IA 50322  United States,6600 Douglas Ave,Urbandale,50322,Iowa,US,America/Chicago,15152557047,,http://www.bikeworldiowa.com/,bikeworldiowa.com,Bicycle store,Bicycle repair shop,Yes,487,4.9,open,"Saturday, 9â€¯AM-4:30â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4:30â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.6290407,Lng -93.70772989999999,https://www.google.com/maps/place/?q=place_id:ChIJUfGq_Smc7ocRYilUnllFMDY,https://www.google.com/search?kgmid=/g/1hc458y_c,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE0Ye7bA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikeworldiowa.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJUfGq_Smc7ocRYilUnllFMDY&q=bicycle+shop+near+Onawa,+Iowa,+USA&authuser=0&hl=en",1-515-232-3669 | 1-515-223-6111 | 1-515-255-7047 | 1-515-222-1880,https://www.facebook.com/bikeworldiowa, ,https://www.instagram.com/bikeworldiowa/,
Decorah Bicycles,101 College Dr  Decorah  IA 52101  United States,101 College Dr,Decorah,52101,Iowa,US,America/Chicago,15633828209,,https://www.decorahbicycles.com/,decorahbicycles.com,Bicycle store,Bicycle rental service,Yes,126,4.9,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,12-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.304550899999995,Lng -91.79437999999999,https://www.google.com/maps/place/?q=place_id:ChIJUwz8vXet-4cRmOhA_1znEYE,https://www.google.com/search?kgmid=/g/1tfc754x,https://lh5.googleusercontent.com/p/AF1QipOiuq7FhXLxdcpGxvL4WGNiH_g6pcvpVmmvRK-S,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.decorahbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJUwz8vXet-4cRmOhA_1znEYE&q=bicycle+shop+near+Williamsburg,+Iowa,+USA&authuser=0&hl=en",,https://www.facebook.com/DecorahBicycles/, ,https://www.instagram.com/decorahbicycles/,
Healthy Habits,3651 Devils Glen Rd  Bettendorf  IA 52722  United States,3651 Devils Glen Rd,Bettendorf,52722,Iowa,US,America/Chicago,15633325145,,http://www.healthyhabitsqc.com/,healthyhabitsqc.com,Bicycle store,Bicycle repair shop,Yes,98,4.7,open,"Friday, 12-6â€¯PM; Saturday, 12-5â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",12-5â€¯PM,12-4â€¯PM,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 41.5595736,Lng -90.4830096,https://www.google.com/maps/place/?q=place_id:ChIJv4jfKwE34ocR64IdVCE4fgQ,https://www.google.com/search?kgmid=/g/1tdqv24x,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICM9vOsQg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.healthyhabitsqc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJv4jfKwE34ocR64IdVCE4fgQ&q=bicycle+shop+near+Bettendorf,+Iowa,+USA&authuser=0&hl=en",,https://www.facebook.com/HealthyHabitsQC/, ,https://www.instagram.com/healthyhabitsqc/,
Circle Eight Cyclery,330 1st St E  Independence  IA 50644  United States,330 1st St E,Independence,50644,Iowa,US,America/Chicago,15633807430,,http://www.circle8cyclery.com/,circle8cyclery.com,Bicycle store, ,Yes,25,4.7,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 6-8â€¯PM; Wednesday, 6-8â€¯PM; Thursday, 6-8â€¯PM; Friday, 6-8â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,6-8â€¯PM,6-8â€¯PM,6-8â€¯PM,6-8â€¯PM,Lat 42.4688479,Lng -91.8905637,https://www.google.com/maps/place/?q=place_id:ChIJvbWo--gr5YcRfKJi3drV5oM,https://www.google.com/search?kgmid=/g/11fy07q7x4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDxkrCCNA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.circle8cyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJvbWo--gr5YcRfKJi3drV5oM&q=bicycle+shop+near+Robins,+Iowa,+USA&authuser=0&hl=en",, , ,,
Hall Bicycle Company - Cedar Rapids,419 2nd Ave SE  Cedar Rapids  IA 52401  United States,419 2nd Ave SE,Cedar Rapids,52401,Iowa,US,America/Chicago,13193621052,,http://www.hallbicycle.com/,hallbicycle.com,Bicycle store,Bicycle repair shop,Yes,268,4.9,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; Friday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 41.979421599999995,Lng -91.6647969,https://www.google.com/maps/place/?q=place_id:ChIJX8ivtE_35IcRwVM7Qsw_xRA,https://www.google.com/search?kgmid=/g/1tfjg2gc,https://lh5.googleusercontent.com/p/AF1QipMFlKZusGEnUzngALPLpiid4UQOI0vxeezPwOyL,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hallbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJX8ivtE_35IcRwVM7Qsw_xRA&q=bicycle+shop+near+Robins,+Iowa,+USA&authuser=0&hl=en",+13193621052 | +13192602610,http://www.facebook.com/hallbicycle, ,http://instagram.com/hallbicycle,
Kyle's Bikes,1840 SW White Birch Cir  Ankeny  IA 50023  United States,1840 SW White Birch Cir,Ankeny,50023,Iowa,US,America/Chicago,15159650333,,http://kylesbikes.com/,kylesbikes.com,Bicycle store,Bicycle repair shop,Yes,258,4.6,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.7026457,Lng -93.6260214,https://www.google.com/maps/place/?q=place_id:ChIJxe71tyub7ocRuhOZmUap0wk,https://www.google.com/search?kgmid=/g/1vjdqmf4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkoOCdOQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://kylesbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJxe71tyub7ocRuhOZmUap0wk&q=bicycle+shop+near+Garner,+Iowa,+USA&authuser=0&hl=en",+15159650333 | +15159645623 | +15153807488,https://www.facebook.com/KylesBikes/, ,https://www.instagram.com/kylesbikes/?hl=en,
Kyle's Bikes,100 SE Laurel St  Waukee  IA 50263  United States,100 SE Laurel St,Waukee,50263,Iowa,US,America/Chicago,15153807488,,http://www.kylesbikes.com/,kylesbikes.com,Bicycle store,Bicycle repair shop,Yes,77,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.6131154,Lng -93.87011179999999,https://www.google.com/maps/place/?q=place_id:ChIJxyap4Dcj7IcRKWhZrHOlsTc,https://www.google.com/search?kgmid=/g/11h646_dhn,https://lh5.googleusercontent.com/p/AF1QipM_dtQUnj81ymm5Pay9waDYPZZNBOz31VMhSuVk,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.kylesbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJxyap4Dcj7IcRKWhZrHOlsTc&q=bicycle+shop+near+Windsor+Heights,+Iowa,+USA&authuser=0&hl=en",+15159650333 | +15159645623 | +15153807488,https://www.facebook.com/KylesBikes/, ,https://www.instagram.com/kylesbikes/?hl=en,
