Name,Full_Address,Street_Address,City,Zip,State,Country,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bicycles101 ( a.k.a Bikes101),1537 8th St  Florence  OR 97439  United States,1537 8th St,Florence,97439,Oregon,US,15419975717,,,,Bicycle store,Bicycle repair shop,Yes,34,4.1,permanently closed, ,,,,,,,,Lat 43.9739462,Lng -124.10454089999999,https://www.google.com/maps/place/?q=place_id:ChIJl0PA8lTVw1QR9GF0gXute80,https://www.google.com/search?kgmid=/g/1vvr5ytd,https://lh5.googleusercontent.com/p/1N8dY3F0lWWQWspmBOMpbQ, ,https://search.google.com/local/reviews?placeid=ChIJl0PA8lTVw1QR9GF0gXute80&q=Bicycles101+(+a.k.a+Bikes101)&authuser=0&hl=en, , , , , 
Bike N Hike,Bike n Hike in Portland  OR  USA  400 SE Grand Ave  Portland  OR 97214  United States,Bike n Hike in Portland  OR  USA,Portland,97214,Oregon,US,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 45.5199351,Lng -122.6603416,https://www.google.com/maps/place/?q=place_id:ChIJlU-sV6aglVQRXzGoEYYzXLg,https://www.google.com/search?kgmid=/g/11h7v7kvx_,https://lh5.googleusercontent.com/p/cOMdzPotdEG-n83Y_PSP-w, , , , , , , 
Sunrise Bicycle,1609 Wood Duck St  Silverton  OR 97381  United States,1609 Wood Duck St,Silverton,97381,Oregon,US,15038738605,,,,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 45.020530799999996,Lng -122.7753242,https://www.google.com/maps/place/?q=place_id:ChIJO6YWQprjv1QR6HkrsE3Bd8s,https://www.google.com/search?kgmid=/g/113hfzql2,https://lh5.googleusercontent.com/p/A-BKmn0qJdCbMCpDf-h_Dg, , , , , , , 
Oregon Bicycle Sports,960 Charnelton St  Eugene  OR 97401  United States,960 Charnelton St,Eugene,97401,Oregon,US,15413457521,,,,Bicycle store,Bicycle repair shop,Yes,31,4.6,open,"Friday, 9â€¯AM-5:30â€¯PM; Saturday, 9â€¯AM-5:30â€¯PM; Sunday, 11:30â€¯AM-5â€¯PM; Monday, 9â€¯AM-5:30â€¯PM; Tuesday, 9â€¯AM-5:30â€¯PM; Wednesday, 9â€¯AM-5:30â€¯PM; Thursday, 9â€¯AM-5:30â€¯PM; ",9â€¯AM-5:30â€¯PM,11:30â€¯AM-5â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,Lat 44.049248299999995,Lng -123.0962244,https://www.google.com/maps/place/?q=place_id:ChIJp0vAwGoewVQR3_oDZ6-ueGM,https://www.google.com/search?kgmid=/g/1tgfd2fj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE8pmJag, ,"https://search.google.com/local/reviews?placeid=ChIJp0vAwGoewVQR3_oDZ6-ueGM&q=bicycle+shop+near+Creswell,+Oregon,+USA&authuser=0&hl=en", , , , , 
Cyclotopia,435 SW 2nd St  Corvallis  OR 97333  United States,435 SW 2nd St,Corvallis,97333,Oregon,US,15417579694,,,,Bicycle store, ,No,32,4.8,Temporarily closed, ,,,,,,,,Lat 44.5604845,Lng -123.26151109999999,https://www.google.com/maps/place/?q=place_id:ChIJQbCG-elAwFQR7MnYOQzuwH4,https://www.google.com/search?kgmid=/g/1thxqcfg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk_benhQE, ,"https://search.google.com/local/reviews?placeid=ChIJQbCG-elAwFQR7MnYOQzuwH4&q=bicycle+shop+near+Willamina,+Oregon,+USA&authuser=0&hl=en", , , , , 
Bicycle Stage One,1619 Main St  Philomath  OR 97370  United States,1619 Main St,Philomath,97370,Oregon,US,15416098278,,,,Bicycle store, ,No,19,4.1,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 44.5401423,Lng -123.36268399999999,https://www.google.com/maps/place/?q=place_id:ChIJQeIRhpBHwFQRu1-af1ojQ70,https://www.google.com/search?kgmid=/g/1hhwxp16m,https://lh5.googleusercontent.com/p/XuJNYvQGgp6HdW2NDsxG6w, ,https://search.google.com/local/reviews?placeid=ChIJQeIRhpBHwFQRu1-af1ojQ70&q=Bicycle+Stage+One&authuser=0&hl=en, , , , , 
Dalles City Cyclery,121 E 2nd St  The Dalles  OR 97058  United States,121 E 2nd St,The Dalles,97058,Oregon,US,15417690771,,,,Bicycle store, ,No,10,3.9,permanently closed, ,,,,,,,,Lat 45.6020245,Lng -121.18317139999999,https://www.google.com/maps/place/?q=place_id:ChIJQxk6zHYellQRUaLoBgmOwP4,https://www.google.com/search?kgmid=/g/1q671qstc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4x7e_Xg, ,"https://search.google.com/local/reviews?placeid=ChIJQxk6zHYellQRUaLoBgmOwP4&q=bicycle+shop+near+The+Dalles,+Oregon,+USA&authuser=0&hl=en", , , , , 
Johnâ€™s Bicycle Shop,630 S Main St  Lebanon  OR 97355  United States,630 S Main St,Lebanon,97355,Oregon,US,15414055054,,,,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 44.5397234,Lng -122.907258,https://www.google.com/maps/place/?q=place_id:ChIJsTwoH4FvwFQRjVakZkTlDQs,https://www.google.com/search?kgmid=/g/11b66dkytx,https://lh5.googleusercontent.com/p/QYR321rnfwwEO2l6RLrNfQ, , , , , , , 
Hi-5 Bikes,3935 NE Martin Luther King Jr Blvd  Portland  OR 97212  United States,3935 NE Martin Luther King Jr Blvd,Portland,97212,Oregon,US,19712792594,,,,Bicycle store,Bicycle repair shop,Yes,4,5,permanently closed, ,,,,,,,,Lat 45.5513538,Lng -122.66178649999999,https://www.google.com/maps/place/?q=place_id:ChIJvydbez6nlVQRN0UY3srukB0,https://www.google.com/search?kgmid=/g/1q5bvbv5k,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDc44WNRg, ,"https://search.google.com/local/reviews?placeid=ChIJvydbez6nlVQRN0UY3srukB0&q=bicycle+shop+near+King,+Oregon,+USA&authuser=0&hl=en", , , , , 
South Coast Bicycles,16261 US-101 Ste 14  Brookings  OR 97415  United States,16261 US-101 Ste 14,Brookings,97415,Oregon,US,15414125626,,,,Bicycle store, ,Yes,87,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.0497497,Lng -124.25838019999999,https://www.google.com/maps/place/?q=place_id:ChIJy-nOVxSbxFQRV470f9ghrf0,https://www.google.com/search?kgmid=/g/113js6r2x,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDm-uiWaA, ,"https://search.google.com/local/reviews?placeid=ChIJy-nOVxSbxFQRV470f9ghrf0&q=bicycle+shop+near+Veneta,+Oregon,+USA&authuser=0&hl=en", , , , , 
Bicycles and Ideas for Kids Empowerment,6115 SE Knapp St  Portland  OR 97206  United States,6115 SE Knapp St,Portland,97206,Oregon,US,15034847838,,,,Bicycle store, ,No,5,4.2,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 12-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,12-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 45.470256899999995,Lng -122.60058199999999,https://www.google.com/maps/place/?q=place_id:ChIJz2F0ZACglVQRMhsJYstKzvM,https://www.google.com/search?kgmid=/g/11c1vj4y_5,https://lh5.googleusercontent.com/p/xCVoJuVIzfAluN7aR58BIA, ,"https://search.google.com/local/reviews?placeid=ChIJz2F0ZACglVQRMhsJYstKzvM&q=bicycle+shop+near+Fairview,+Oregon,+USA&authuser=0&hl=en", , , , , 
Rod's Reride Bikes,Front Building  6002 NE Bryant St  Portland  OR 97218  United States,Front Building,Portland,97218,Oregon,US,15033881490,,,,Used bicycle shop,Bicycle repair shop,Yes,8,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 45.5735071,Lng -122.6003107,https://www.google.com/maps/place/?q=place_id:ChIJ59yRoZimlVQRhRD_MbBxjoo,https://www.google.com/search?kgmid=/g/11b6swkmvd,https://lh5.googleusercontent.com/p/AF1QipOKSswVQ1jo5NJxH6irbR13nuKqHXdmU5ms2UHI, ,"https://search.google.com/local/reviews?placeid=ChIJ59yRoZimlVQRhRD_MbBxjoo&q=bicycle+shop+near+Fairview,+Oregon,+USA&authuser=0&hl=en", , , , , 
Secure Gears,937 NW Glisan St  Portland  OR 97209  United States,937 NW Glisan St,Portland,97209,Oregon,US,,,,,Used bicycle shop, ,Yes,,,open, ,,,,,,,,Lat 45.526726,Lng -122.680735,https://www.google.com/maps/place/?q=place_id:ChIJaxcJ6CAJlVQRyttzqKfy3Qg,https://www.google.com/search?kgmid=/g/11wwmpy10l,https://lh5.googleusercontent.com/p/L5zi1mStW0N2n43NQwJ2kA, , , , , , , 
Bluebird Station Bicycle Company,6393 Oregon Coast Hwy  Otis  OR 97368  United States,6393 Oregon Coast Hwy,Otis,97368,Oregon,US,15419920206,,,,Used bicycle shop, ,Yes,9,4.3,open, ,,,,,,,,Lat 45.0117403,Lng -123.97886419999999,https://www.google.com/maps/place/?q=place_id:ChIJFfCYNOaT6lQR5nIJ3zQ5Gr8,https://www.google.com/search?kgmid=/g/11nx24m45c,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMDIhJnCrwE, ,"https://search.google.com/local/reviews?placeid=ChIJFfCYNOaT6lQR5nIJ3zQ5Gr8&q=bicycle+shop+near+Willamina,+Oregon,+USA&authuser=0&hl=en", , , , , 
360 Cycles,360 W 1st Ave  Eugene  OR 97401  United States,360 W 1st Ave,Eugene,97401,Oregon,US,,,,,Used bicycle shop, ,Yes,20,5,Temporarily closed, ,,,,,,,,Lat 44.0585928,Lng -123.098292,https://www.google.com/maps/place/?q=place_id:ChIJx0ECxEIfwVQROCQh_ML8w0g,https://www.google.com/search?kgmid=/g/11hsxlsw3x,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDO9_O-5gE, ,"https://search.google.com/local/reviews?placeid=ChIJx0ECxEIfwVQROCQh_ML8w0g&q=bicycle+shop+near+Eugene,+Oregon,+USA&authuser=0&hl=en", , , , , 
Tigard Cycle & Ski Service,12551 SW Main St  Tigard  OR 97223  United States,12551 SW Main St,Tigard,97223,Oregon,US,15036391000,,,,Bicycle repair shop,,No,7,2.6,permanently closed, ,,,,,,,,Lat 45.4294034,Lng -122.77434319999999,https://www.google.com/maps/place/?q=place_id:ChIJs1c6QCENlVQRoMxevK_Ce5k,https://www.google.com/search?kgmid=/g/1vkxlzqn,https://lh5.googleusercontent.com/p/YpsE4LT9eg4zLLXAnWgTjQ, ,"https://search.google.com/local/reviews?placeid=ChIJs1c6QCENlVQRoMxevK_Ce5k&q=bicycle+shop+near+Tigard,+Oregon,+USA&authuser=0&hl=en", , , , , 
ReRack PDX,2240 NE Sandy Blvd  Portland  OR 97232  United States,2240 NE Sandy Blvd,Portland,97232,Oregon,US,15038756055,,https://rerack.com/,rerack.com,Bicycle rack,Car accessories store,Yes,536,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 45.5266482,Lng -122.6425122,https://www.google.com/maps/place/?q=place_id:ChIJqQuuSriglVQRUyHmhghi-II,https://www.google.com/search?kgmid=/g/1th632j0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC40rSpqwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://rerack.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJqQuuSriglVQRUyHmhghi-II&q=bicycle+shop+near+Portland,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/ReRackPDX, ,https://www.instagram.com/rerack/,https://www.youtube.com/@rerack
Kerr Bikes (Rentals  Weather Permitting),1020 SW Naito Pkwy  Portland  OR 97204  United States,1020 SW Naito Pkwy,Portland,97204,Oregon,US,15038089955,,https://www.albertinakerr.org/support-our-work/kerr-bikes/,albertinakerr.org,Bicycle rental service,Bicycle repair shop,Yes,23,4.1,Temporarily closed, ,,,,,,,,Lat 45.5150065,Lng -122.6732327,https://www.google.com/maps/place/?q=place_id:ChIJ288tWA4KlVQRolKgUEH9lmc,https://www.google.com/search?kgmid=/g/1tdfbts9,https://lh5.googleusercontent.com/p/AF1QipO6VmoqzZYHvJtjxdGWVOh4CD3U_5qd7PUxrCDI,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.albertinakerr.org/support-our-work/kerr-bikes/&size=48","https://search.google.com/local/reviews?placeid=ChIJ288tWA4KlVQRolKgUEH9lmc&q=bicycle+shop+near+King,+Oregon,+USA&authuser=0&hl=en",5032398101 | 5034084705 | 5034084709,https://www.facebook.com/AlbertinaKerr?ref=hl, ,https://www.instagram.com/albertina_kerr/,
Cycle Portland,180 NW 3rd Ave  Portland  OR 97209  United States,180 NW 3rd Ave,Portland,97209,Oregon,US,18447392453,,http://portlandbicycletours.com/,portlandbicycletours.com,Bicycle rental service,Bicycle repair shop,Yes,883,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 45.5244116,Lng -122.67326659999999,https://www.google.com/maps/place/?q=place_id:ChIJ7QbfsQAKlVQRWCkXpZb2nu0,https://www.google.com/search?kgmid=/g/124yp6y0l,https://lh5.googleusercontent.com/p/AF1QipNkB4ueZjLQYpmeXtH_HVe0X3Sw15y0HX51cPJ0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://portlandbicycletours.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7QbfsQAKlVQRWCkXpZb2nu0&q=bicycle+shop+near+King,+Oregon,+USA&authuser=0&hl=en",,http://facebook.com/portlandtours, ,http://instagram.com/cyclepdx,https://www.youtube.com/user/CyclePortland
Everybody's Bike Rentals & Tours,4810 NE Garfield Ave.  Portland  OR 97211  United States,4810 NE Garfield Ave.,Portland,97211,Oregon,US,15033580152,,https://www.pdxbikerentals.com/,pdxbikerentals.com,Bicycle rental service,Bicycle rental service,Yes,335,4.9,open,"Friday, 9:30â€¯AM-3:30â€¯PM; Saturday, 9:30â€¯AM-3:30â€¯PM; Sunday, 9:30â€¯AM-3:30â€¯PM; Monday, 9:30â€¯AM-3:30â€¯PM; Tuesday, 9:30â€¯AM-3:30â€¯PM; Wednesday, 9:30â€¯AM-3:30â€¯PM; Thursday, 9:30â€¯AM-3:30â€¯PM; ",9:30â€¯AM-3:30â€¯PM,9:30â€¯AM-3:30â€¯PM,9:30â€¯AM-3:30â€¯PM,9:30â€¯AM-3:30â€¯PM,9:30â€¯AM-3:30â€¯PM,9:30â€¯AM-3:30â€¯PM,9:30â€¯AM-3:30â€¯PM,Lat 45.557900499999995,Lng -122.66224679999999,https://www.google.com/maps/place/?q=place_id:ChIJfzTVbjynlVQRY6twgLygGfc,https://www.google.com/search?kgmid=/g/1vp73hbb,https://lh5.googleusercontent.com/p/AF1QipN7iPj9J3i_Z7PF_N8DbVsF9Z71KdbQ8jkMKdws,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.pdxbikerentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfzTVbjynlVQRY6twgLygGfc&q=bicycle+shop+near+King,+Oregon,+USA&authuser=0&hl=en",, , ,,
Fat Tire Farm | Hood River//CLOSED,208 4th St  Hood River  OR 97031  United States,208 4th St,Hood River,97031,Oregon,US,15413873276,,http://www.fattirefarmhoodriver.com/,fattirefarmhoodriver.com,Bicycle rental service,Bicycle repair shop,Yes,87,4.9,Temporarily closed, ,,,,,,,,Lat 45.7085483,Lng -121.5148859,https://www.google.com/maps/place/?q=place_id:ChIJIVGNmHwOllQR9pj_IZNMCWo,https://www.google.com/search?kgmid=/g/11bbwpmbbl,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICuyvTq4QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.fattirefarmhoodriver.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJIVGNmHwOllQR9pj_IZNMCWo&q=bicycle+shop+near+Hood+River,+Oregon,+USA&authuser=0&hl=en",, , , , 
Let it Ride Electric Bikes - Tours & Rentals,25 NW Minnesota Ave #6  Bend  OR 97703  United States,25 NW Minnesota Ave #6,Bend,97703,Oregon,US,15416472331,,https://www.letitridebend.com/,letitridebend.com,Bicycle rental service,Bicycle repair shop,Yes,32,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 44.057609,Lng -121.31267799999999,https://www.google.com/maps/place/?q=place_id:ChIJK2N98ifGuFQRgUWG8zhqnLI,https://www.google.com/search?kgmid=/g/113h6nqmn,https://lh5.googleusercontent.com/p/AF1QipMleJLVTJst8NXro53sDhTro787dHiqccdePN6J,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.letitridebend.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJK2N98ifGuFQRgUWG8zhqnLI&q=bicycle+shop+near+Bend,+Oregon,+USA&authuser=0&hl=en",(541) 647-2331,https://www.facebook.com/letitridebend,https://twitter.com/letitridebend,,
Mac Bike Rentals,812 SE 1st St  McMinnville  OR 97128  United States,812 SE 1st St,McMinnville,97128,Oregon,US,15038324396,,http://www.macbikerentals.com/,macbikerentals.com,Bicycle rental service, ,Yes,42,5,open, ,,,,,,,,Lat 45.2083602,Lng -123.19082399999999,https://www.google.com/maps/place/?q=place_id:ChIJt8OpAZxJlVQR8aGAXrAIBxI,https://www.google.com/search?kgmid=/g/11sb8pbqmm,https://lh5.googleusercontent.com/p/AF1QipOHCL14hjLn8-TFqSZS_GODLKSZO8cu2WwuzR2I,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.macbikerentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJt8OpAZxJlVQR8aGAXrAIBxI&q=bicycle+shop+near+McMinnville,+Oregon,+USA&authuser=0&hl=en",, , ,http://instagram.com/macbikerentals,
MV Ride Revive,145 SE Olvera Ave  Gresham  OR 97080  United States,145 SE Olvera Ave,Gresham,97080,Oregon,US,15037668413,,http://www.mvriderevive.com/,mvriderevive.com,Bicycle repair shop, ,Yes,1,5,open,"Friday, 7â€¯AM-1â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-4:30â€¯PM; Tuesday, 8â€¯AM-4:30â€¯PM; Wednesday, 8â€¯AM-4:30â€¯PM; Thursday, 7â€¯AM-2â€¯PM; ",Closed,Closed,8â€¯AM-4:30â€¯PM,8â€¯AM-4:30â€¯PM,8â€¯AM-4:30â€¯PM,7â€¯AM-2â€¯PM,7â€¯AM-1â€¯PM,Lat 45.4968982,Lng -122.3977286,https://www.google.com/maps/place/?q=place_id:ChIJ4X7Ty-mZlVQR8w3VqGCZuW4,https://www.google.com/search?kgmid=/g/11y4tnm8tj,https://lh5.googleusercontent.com/p/afivNZ1jvvpiUjQWCfO7IA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.mvriderevive.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4X7Ty-mZlVQR8w3VqGCZuW4&q=bicycle+shop+near+Fairview,+Oregon,+USA&authuser=0&hl=en",, , , , 
REI Bike Shop,2235 NE Allie Ave  Hillsboro  OR 97124  United States,2235 NE Allie Ave,Hillsboro,97124,Oregon,US,15036176072,,https://www.rei.com/stores/hillsboro/bike-shop,rei.com,Bicycle repair shop,Bicycle Shop,Yes,13,2,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 45.537294499999994,Lng -122.8780702,https://www.google.com/maps/place/?q=place_id:ChIJ6SlZVb8PlVQREUXhNeFQ8vE,https://www.google.com/search?kgmid=/g/11hz7d78cy,https://lh5.googleusercontent.com/p/CIABIhCoW5k5pk0o4z2P3CtMhduZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/hillsboro/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJ6SlZVb8PlVQREUXhNeFQ8vE&q=bicycle+shop+near+Hillsboro,+Texas,+USA&authuser=0&hl=en",+15036176072 | (503) 617-6072 | 9714028199 | 5036248600 | 5036591156,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Fossil Shift Bike Shop,601 S Canyon Blvd  John Day  OR 97845  United States,601 S Canyon Blvd,John Day,97845,Oregon,US,15416200014,,http://fossilshift.com/,fossilshift.com,Bicycle repair shop, ,Yes,1,5,open,"Friday, Closed; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",9â€¯AM-4â€¯PM,Closed,Closed,Closed,Closed,Closed,Closed,Lat 44.409031999999996,Lng -118.95160329999999,https://www.google.com/maps/place/?q=place_id:ChIJc9zpL4kFu1QRgGUKbVugdCA,https://www.google.com/search?kgmid=/g/11g9sz6fw2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICsjfyoKg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://fossilshift.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJc9zpL4kFu1QRgGUKbVugdCA&q=bicycle+shop+near+Jefferson,+Oregon,+USA&authuser=0&hl=en",, , , , 
Tommy's Bicycle Repair,814 SE 1st St  McMinnville  OR 97128  United States,814 SE 1st St,McMinnville,97128,Oregon,US,15034722010,,http://www.tommysbicycleshop.com/,tommysbicycleshop.com,Bicycle repair shop, ,Yes,19,4.7,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 45.2082225,Lng -123.1905985,https://www.google.com/maps/place/?q=place_id:ChIJCTBpm8NJlVQR77bdwLHwdQs,https://www.google.com/search?kgmid=/g/11sj4x1s4d,https://lh5.googleusercontent.com/p/AF1QipNv2enPTKntw3KmD2oD0pee8e4N04xuFzIScZ3I,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.tommysbicycleshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCTBpm8NJlVQR77bdwLHwdQs&q=bicycle+shop+near+McMinnville,+Oregon,+USA&authuser=0&hl=en",+1(503) 472-2010,https://www.facebook.com/tommys.shop/, ,https://www.instagram.com/tommysbicycleshop/,
