Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Outdoors  Inc. - Bike Shop,5251 Poplar Ave  Memphis  TN 38119  United States,5251 Poplar Ave,Memphis,38119,Tennessee,US,America/Chicago,19017615611,,http://outdoorsinc.com/,outdoorsinc.com,Bicycle store, ,Yes,26,4.4,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 1-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,1-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 35.108112999999996,Lng -89.8870937,https://www.google.com/maps/place/?q=place_id:ChIJo49wZoqEf4gRQETU5lgKwQE,https://www.google.com/search?kgmid=/g/11bxd91jmh,https://lh5.googleusercontent.com/p/qsqM0c5c-EfCAQKsnxSt1w,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://outdoorsinc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJo49wZoqEf4gRQETU5lgKwQE&q=bicycle+shop+near+Lake,+Arkansas,+USA&authuser=0&hl=en",,https://www.facebook.com/OutdoorsInc,https://twitter.com/outdoors_inc?lang=en,https://www.instagram.com/outdoorsinc/?hl=en,
Trail & Fitness Bicycles,5133 Harding Pike Ste A-6  Nashville  TN 37205  United States,5133 Harding Pike Ste A-6,Nashville,37205,Tennessee,US,America/Chicago,16154994634,,https://www.tf.bike/,tf.bike,Bicycle store,Bicycle repair shop,Yes,81,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.1037962,Lng -86.8680985,https://www.google.com/maps/place/?q=place_id:ChIJO85uME5iZIgRDO050h4G2rM,https://www.google.com/search?kgmid=/g/1tfz0vgt,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4s7W8VA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.tf.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJO85uME5iZIgRDO050h4G2rM&q=bicycle+shop+near+La+Vergne,+Tennessee,+USA&authuser=0&hl=en",16154994634,https://www.facebook.com/TrailFitnessBikes, ,https://www.instagram.com/trailfitnessbikes/,
Cyclin' America,3011 US-31W  White House  TN 37188  United States,3011 US-31W,White House,37188,Tennessee,US,America/Chicago,16155872645,,http://www.cyclin-america.com/,cyclin-america.com,Bicycle store, ,Yes,33,4.7,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-2â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 36.464818199999996,Lng -86.658563,https://www.google.com/maps/place/?q=place_id:ChIJoaihWNxPZIgR371Fc3moJLc,https://www.google.com/search?kgmid=/g/11gjds0vpy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEr6nt0AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cyclin-america.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJoaihWNxPZIgR371Fc3moJLc&q=bicycle+shop+near+Gallatin,+Tennessee,+USA&authuser=0&hl=en",,https://www.facebook.com/Cyclin-America-421837028269559/, ,https://www.instagram.com/cyclinamerica/,
Pedaltown Bicycle Company,2549 Broad Ave  Memphis  TN 38112  United States,2549 Broad Ave,Memphis,38112,Tennessee,US,America/Chicago,19017468466,,https://www.victorybicyclestudio.com/,victorybicyclestudio.com,Bicycle store,Bicycle repair shop,Yes,158,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, 1-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,1-4â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 35.1476518,Lng -89.974401,https://www.google.com/maps/place/?q=place_id:ChIJOVWDYcKAf4gR0Z0G-43EtOk,https://www.google.com/search?kgmid=/g/11d_34_wpt,https://lh5.googleusercontent.com/p/AF1QipP6GmFiPCfIUY82Lm9UMRP_bTWAE1D2p75YiWya,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.victorybicyclestudio.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJOVWDYcKAf4gR0Z0G-43EtOk&q=bicycle+shop+near+West+Memphis,+Arkansas,+USA&authuser=0&hl=en",901-746-8466,https://www.facebook.com/victorybicyclestudio, ,https://instagram.com/apmmonaco,
The Gravity House at Windrock,690 Hoskins Gap Rd  Oliver Springs  TN 37840  United States,690 Hoskins Gap Rd,Oliver Springs,37840,Tennessee,US,America/New_York,18654327200,,https://windrockbikepark.com/pages/the-gravity-house-bike-shop,windrockbikepark.com,Bicycle store, ,Yes,3,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 36.0845991,Lng -84.32619969999999,https://www.google.com/maps/place/?q=place_id:ChIJpar29MDLXYgRmAaVpq6l7xg,https://www.google.com/search?kgmid=/g/11vzbmspj6,https://lh5.googleusercontent.com/p/CIHM0ogKEO-Q3p_GtrK0Vw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://windrockbikepark.com/pages/the-gravity-house-bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJpar29MDLXYgRmAaVpq6l7xg&q=bicycle+shop+near+Kingston+Springs+town,+Tennessee,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/windrockbikepark/,https://www.youtube.com/@thewindrockbikepark/about
Trek Bicycle Store Chattanooga,307 Manufacturers Rd #117  Chattanooga  TN 37405  United States,307 Manufacturers Rd #117,Chattanooga,37405,Tennessee,US,America/New_York,14236482100,,http://shoptrekbikes.com/,shoptrekbikes.com,Bicycle store,Bicycle repair shop,Yes,767,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.0628386,Lng -85.3138755,https://www.google.com/maps/place/?q=place_id:ChIJPdofk_VeYIgRUM3itcPPbNY,https://www.google.com/search?kgmid=/g/1tfc2rhx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID49_bZ0AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://shoptrekbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJPdofk_VeYIgRUM3itcPPbNY&q=bicycle+shop+near+Spring+Hill,+Tennessee,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekStoreSouthCarolina,https://twitter.com/trekstorechatt,,
n+ Mercedes-EQ Formula E Team eBikes,10131 Parkside Dr  Knoxville  TN 37922  United States,10131 Parkside Dr,Knoxville,37922,Tennessee,US,America/New_York,13235151033,,http://knoxville.local.nplusbikes.com/?utm_source=googlebusinessprofile&utm_medium=organic&utm_campaign=locafy,knoxville.local.nplusbikes.com,Bicycle store,Mercedes-Benz dealer,Yes,,,open, ,,,,,,,,Lat 35.9095794,Lng -84.12430049999999,https://www.google.com/maps/place/?q=place_id:ChIJQSQxRX0vXIgRvjV7BiGZtyo,https://www.google.com/search?kgmid=/g/11q8ggzfbc, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://knoxville.local.nplusbikes.com/?utm_source=googlebusinessprofile&utm_medium=organic&utm_campaign=locafy&size=48", ,, , , , 
R.B.'s Cyclery,99 Seaboard Ln #1000  Brentwood  TN 37027  United States,99 Seaboard Ln #1000,Brentwood,37027,Tennessee,US,America/Chicago,16155676633,,http://www.rbscyclery.com/,rbscyclery.com,Bicycle store,Bicycle rental service,Yes,229,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.96421,Lng -86.8187707,https://www.google.com/maps/place/?q=place_id:ChIJr00bbRp8ZIgR7I2-dCGNEAA,https://www.google.com/search?kgmid=/g/1wg5yrb5,https://lh5.googleusercontent.com/p/AF1QipMWGaYmofP7WLHXnln6vxGP4_SECQtpdhLRy0TH,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rbscyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJr00bbRp8ZIgR7I2-dCGNEAA&q=bicycle+shop+near+La+Vergne,+Tennessee,+USA&authuser=0&hl=en",, , ,,
Quintana Roo Triathlon,4126 S Creek Rd  Chattanooga  TN 37406  United States,4126 S Creek Rd,Chattanooga,37406,Tennessee,US,America/New_York,14235918830,,http://www.quintanarootri.com/,quintanarootri.com,Bicycle store, ,Yes,7,4.6,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",Closed,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 35.0916253,Lng -85.2482847,https://www.google.com/maps/place/?q=place_id:ChIJR1S23K59YIgRhCpJ_aGg7aY,https://www.google.com/search?kgmid=/g/1tfw3s36,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDOoK2k_AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.quintanarootri.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJR1S23K59YIgRhCpJ_aGg7aY&q=bicycle+shop+near+Chattanooga,+Tennessee,+USA&authuser=0&hl=en",,https://www.facebook.com/quintanarootri, ,https://www.instagram.com/quintanarootri/,https://www.youtube.com/c/quintanarootriathlon
Litespeed Titanium Bicycles,4126 S Creek Rd  Chattanooga  TN 37406  United States,4126 S Creek Rd,Chattanooga,37406,Tennessee,US,America/New_York,14235918830,,http://litespeed.com/,litespeed.com,Bicycle store,Corporate office,Yes,14,4.4,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",Closed,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 35.091768099999996,Lng -85.2478774,https://www.google.com/maps/place/?q=place_id:ChIJR1S23K59YIgRYvaBCoRfBcI,https://www.google.com/search?kgmid=/g/1tk1nqj0,https://lh5.googleusercontent.com/p/AF1QipPQ_ZowtPJvdDxMwf7Zr7RjHPpqGPvtfxDmGQyb,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://litespeed.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJR1S23K59YIgRYvaBCoRfBcI&q=bicycle+shop+near+Chattanooga,+Tennessee,+USA&authuser=0&hl=en",,https://www.facebook.com/litespeedbicycles, ,https://www.instagram.com/litespeedbikes/,https://www.youtube.com/channel/UClZy5BltcJWKRL1nOjmzyFQ
Mountaintown Bicycles,5337 Ringgold Rd  Chattanooga  TN 37412  United States,5337 Ringgold Rd,Chattanooga,37412,Tennessee,US,America/New_York,14234684104,,https://mountaintownbicycles.com/,mountaintownbicycles.com,Bicycle store, ,Yes,,,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-5â€¯PM,Lat 34.994908099999996,Lng -85.23223949999999,https://www.google.com/maps/place/?q=place_id:ChIJswrZtqZnYIgRa5m7BU7NjxY,https://www.google.com/search?kgmid=/g/11xyq5vdh1,https://lh5.googleusercontent.com/p/AF1QipMsTcLfzgDtNb1irO0ummB5mHwbyWs6oNRsgNHZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://mountaintownbicycles.com/&size=48", ,1-423-468-4104, , ,,
F.C. Pedaler Bicycle Shop,1715 N Central St  Knoxville  TN 37917  United States,1715 N Central St,Knoxville,37917,Tennessee,US,America/New_York,18653571580,,http://www.fcpedaler.com/,fcpedaler.com,Bicycle store,Bicycle rack,Yes,73,4.5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.985808999999996,Lng -83.93498919999999,https://www.google.com/maps/place/?q=place_id:ChIJ-TxnfQYWXIgRZAPlOif9t98,https://www.google.com/search?kgmid=/g/1tcxdy63,https://lh5.googleusercontent.com/p/AF1QipPr2iNWdIHNWfdWbXk5wHGlbtf7dMFiZGp5aNEn,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.fcpedaler.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-TxnfQYWXIgRZAPlOif9t98&q=bicycle+shop+near+New+Tazewell+town,+Tennessee,+USA&authuser=0&hl=en",,https://www.facebook.com/Fountain-City-Pedaler-Bike-Shop-285381680988/, ,https://www.instagram.com/explore/locations/270889490/,
Franklin Bicycle Company,1110 Hillsboro Rd Suite B230  Franklin  TN 37064  United States,1110 Hillsboro Rd Suite B230,Franklin,37064,Tennessee,US,America/Chicago,16155495563,,https://franklinbikeshop.com/,franklinbikeshop.com,Bicycle store,Bicycle club,Yes,62,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-1â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-1â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.9464178,Lng -86.8795961,https://www.google.com/maps/place/?q=place_id:ChIJUVJABzZ_ZIgRELLVkE9zZTM,https://www.google.com/search?kgmid=/g/11q79l90q1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICOm4uxEw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://franklinbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJUVJABzZ_ZIgRELLVkE9zZTM&q=bicycle+shop+near+La+Vergne,+Tennessee,+USA&authuser=0&hl=en",6155495563,https://www.facebook.com/franklinbicyclecompany, ,https://www.instagram.com/franklinbicyclecompany/,
Cookeville Bicycles,610 W Jackson St  Cookeville  TN 38501  United States,610 W Jackson St,Cookeville,38501,Tennessee,US,America/Chicago,19315206161,,http://cookevillebicycles.com/,cookevillebicycles.com,Bicycle store,Bicycle repair shop,Yes,57,4.7,open,"Friday, 9:30â€¯AM-5â€¯PM; Saturday, Closed; Sunday, 1-4â€¯PM; Monday, 9:30â€¯AM-6:30â€¯PM; Tuesday, 9:30â€¯AM-6:30â€¯PM; Wednesday, 9:30â€¯AM-6:30â€¯PM; Thursday, 9:30â€¯AM-6:30â€¯PM; ",Closed,1-4â€¯PM,9:30â€¯AM-6:30â€¯PM,9:30â€¯AM-6:30â€¯PM,9:30â€¯AM-6:30â€¯PM,9:30â€¯AM-6:30â€¯PM,9:30â€¯AM-5â€¯PM,Lat 36.1552764,Lng -85.52117919999999,https://www.google.com/maps/place/?q=place_id:ChIJV0mPioohZ4gRLwrBrvF-Mms,https://www.google.com/search?kgmid=/g/1x5qtj1l,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICe7qDYkQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://cookevillebicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJV0mPioohZ4gRLwrBrvF-Mms&q=bicycle+shop+near+Cookeville,+Tennessee,+USA&authuser=0&hl=en",931 520 6161,https://www.facebook.com/CookevilleBicycles/, ,,
Victory Bicycle Studio,2549 Broad Ave  Memphis  TN 38112  United States,2549 Broad Ave,Memphis,38112,Tennessee,US,America/Chicago,19017468466,,https://victorybicyclestudio.com/,victorybicyclestudio.com,Bicycle store,Vitamin & supplements store,Yes,777,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, 1-4â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,1-4â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 35.1476647,Lng -89.9744039,https://www.google.com/maps/place/?q=place_id:ChIJvcg5YMKAf4gRnzEPoKVKwF0,https://www.google.com/search?kgmid=/g/1hc14k7_l,https://lh5.googleusercontent.com/p/AF1QipNf6nYZF1xOVOs5Im2_vubrBdKpLE5BIZj143r8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://victorybicyclestudio.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJvcg5YMKAf4gRnzEPoKVKwF0&q=bicycle+shop+near+West+Memphis,+Arkansas,+USA&authuser=0&hl=en",901-746-8466,https://www.facebook.com/victorybicyclestudio, ,https://www.instagram.com/p/DP6nU96AMez/,
423 CYCLING,3208 Bristol Hwy #1552  Johnson City  TN 37601  United States,3208 Bristol Hwy #1552,Johnson City,37601,Tennessee,US,America/New_York,14239262453,,https://www.423cycling.com/,423cycling.com,Bicycle store, ,Yes,,,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.365999599999995,Lng -82.37915,https://www.google.com/maps/place/?q=place_id:ChIJVVXl3Vd9WogRF9ifkI6IXTU,https://www.google.com/search?kgmid=/g/11t9_t7pr_,https://lh5.googleusercontent.com/p/Qy4fCjOp3sj2314kuTLozA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.423cycling.com/&size=48", ,,https://www.facebook.com/423cycling/, ,https://www.instagram.com/423cycling/?hl=en,https://www.youtube.com/user/Wix
Ride615 Bicycles & Brews,3940 Dickerson Pike Suite 101  Nashville  TN 37207  United States,3940 Dickerson Pike Suite 101,Nashville,37207,Tennessee,US,America/Chicago,16157126195,,https://www.ride615.com/,ride615.com,Bicycle store,Bar,Yes,16,5,open,"Saturday, 10â€¯AM-4:30â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4:30â€¯PM,12-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.2719193,Lng -86.7547742,https://www.google.com/maps/place/?q=place_id:ChIJvx_Ua7pdZIgRsa56fCUO6Xk,https://www.google.com/search?kgmid=/g/11sw_b96nx,https://lh5.googleusercontent.com/p/AF1QipPESN3607IvPMWj-A9dD8Fov2X12IZFfW7MY4XO,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ride615.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJvx_Ua7pdZIgRsa56fCUO6Xk&q=bicycle+shop+near+Clifton,+Tennessee,+USA&authuser=0&hl=en",+16159226511 | +16156462485,https://www.facebook.com/Ride615/, ,,
Owen Cyclery,1920 Northpoint Blvd  Hixson  TN 37343  United States,1920 Northpoint Blvd,Hixson,37343,Tennessee,US,America/New_York,14238756811,,https://www.owencyclery.com/,owencyclery.com,Bicycle store,Bicycle rack,Yes,133,4.8,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9:30â€¯AM-6â€¯PM; Wednesday, 9:30â€¯AM-6â€¯PM; Thursday, 9:30â€¯AM-6â€¯PM; Friday, 9:30â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,Lat 35.138264,Lng -85.2447554,https://www.google.com/maps/place/?q=place_id:ChIJw6MJYpGKYIgRFcm82eRMYSU,https://www.google.com/search?kgmid=/g/1tf48wqw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEr8mUKQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.owencyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJw6MJYpGKYIgRFcm82eRMYSU&q=bicycle+shop+near+Chickamauga,+Georgia,+USA&authuser=0&hl=en",14238756811,https://www.facebook.com/owencyclery/, ,,
East Ridge Bicycles,5910 Ringgold Rd  Chattanooga  TN 37412  United States,5910 Ringgold Rd,Chattanooga,37412,Tennessee,US,America/New_York,14238949122,,https://www.eastridgebicycles.net/,eastridgebicycles.net,Bicycle store, ,Yes,648,4.9,open,"Saturday, Closed; Sunday, 1-4â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",Closed,1-4â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-5â€¯PM,Lat 34.989794499999995,Lng -85.2166415,https://www.google.com/maps/place/?q=place_id:ChIJw6WhIvZmYIgRWUPW4PnuvwQ,https://www.google.com/search?kgmid=/g/1tdqv7wn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDhj8GiVQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.eastridgebicycles.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJw6WhIvZmYIgRWUPW4PnuvwQ&q=bicycle+shop+near+Chickamauga,+Georgia,+USA&authuser=0&hl=en",423-894-9122,https://www.facebook.com/eastridgebicycles/, ,https://www.instagram.com/east_ridge_bicycles/,
Vee Hollow Bike Shop,8411 TN-73  Townsend  TN 37882  United States,8411 TN-73,Townsend,37882,Tennessee,US,America/New_York,18653362851,,http://rideveehollow.com/,rideveehollow.com,Bicycle store, ,Yes,30,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,Closed,9â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.6786302,Lng -83.7207282,https://www.google.com/maps/place/?q=place_id:ChIJY9jHzn-pXogRdRagW4gGWPA,https://www.google.com/search?kgmid=/g/11jt3hv1tg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC3h5W8NA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://rideveehollow.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJY9jHzn-pXogRdRagW4gGWPA&q=bicycle+shop+near+New+Tazewell+town,+Tennessee,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/17841446503394722/,
