Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,Plus_Code,Place_ID,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
A & B Hobbies & Cycles,1202 W Washington St  Sandusky  OH 44870  United States,1202 W Washington St,Sandusky,44870,Ohio,US,America/New_York,14196254242,,,,Bicycle repair shop,Bicycle Shop,Yes,88,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.4515114,Lng -82.7204651,86HVF72H+JR3,ChIJuaFnb-JFOogRxnyd7ghfJUs,https://www.google.com/maps/place/?q=place_id:ChIJuaFnb-JFOogRxnyd7ghfJUs,https://www.google.com/search?kgmid=/g/1wrtdj7x,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEh8CY3AE, ,"https://search.google.com/local/reviews?placeid=ChIJuaFnb-JFOogRxnyd7ghfJUs&q=bicycle+shop+near+New+Carlisle,+Ohio,+USA&authuser=0&hl=en", , , , , 
Rocky's Cyclery & Fitness Lock&Key,239 E Church St  Marion  OH 43302  United States,239 E Church St,Marion,43302,Ohio,US,America/New_York,17403877079,,,,Bicycle store,Bicycle rental service,Yes,92,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.5872222,Lng -83.125,86GRHVPF+VXQ,ChIJ0REKLHwaOYgRmsHGdHvpXQQ,https://www.google.com/maps/place/?q=place_id:ChIJ0REKLHwaOYgRmsHGdHvpXQQ,https://www.google.com/search?kgmid=/g/1w9y1s0w,https://lh5.googleusercontent.com/p/CIABIhBxXxNUTZmTT9q9XZa0mOAB, ,"https://search.google.com/local/reviews?placeid=ChIJ0REKLHwaOYgRmsHGdHvpXQQ&q=bicycle+shop+near+Toronto,+Ohio,+USA&authuser=0&hl=en", , , , , 
Central Ebikes,4086 OH-557  Millersburg  OH 44654  United States,4086 OH-557,Millersburg,44654,Ohio,US,America/New_York,13304019370,,,,Bicycle store, ,Yes,,,open,"Friday, 1-5â€¯PM; Saturday, 7:30â€¯AM-12â€¯PM; Sunday, Closed; Monday, 1-7â€¯PM; Tuesday, 1-5â€¯PM; Wednesday, 1-5â€¯PM; Thursday, 1-5â€¯PM; ",7:30â€¯AM-12â€¯PM,Closed,1-7â€¯PM,1-5â€¯PM,1-5â€¯PM,1-5â€¯PM,1-5â€¯PM,Lat 40.4970529,Lng -81.7727836,86GWF6WG+RVG,ChIJ2QZY-5wPN4gRJnJCmiTehdM,https://www.google.com/maps/place/?q=place_id:ChIJ2QZY-5wPN4gRJnJCmiTehdM,https://www.google.com/search?kgmid=/g/11xm_8ghd4,https://lh5.googleusercontent.com/p/lG5ER6T68fcWW6AkOk7Lew, , , , , , , 
Further Bikes,113 W Crawford St  Findlay  OH 45840  United States,113 W Crawford St,Findlay,45840,Ohio,US,America/New_York,14198191585,,,,Bicycle store, ,Yes,18,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.0376755,Lng -83.6509356,86HR28QX+3JG,ChIJ45JuKQCrPogRwVkFD5_T34w,https://www.google.com/maps/place/?q=place_id:ChIJ45JuKQCrPogRwVkFD5_T34w,https://www.google.com/search?kgmid=/g/11v_6386l5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICzsvCGrwE, ,"https://search.google.com/local/reviews?placeid=ChIJ45JuKQCrPogRwVkFD5_T34w&q=bicycle+shop+near+Findlay,+Ohio,+USA&authuser=0&hl=en", , , , , 
UPTOWN BIKE SHOP,218 Clinton St  Defiance  OH 43512  United States,218 Clinton St,Defiance,43512,Ohio,US,America/New_York,14197826756,,,,Bicycle store, ,Yes,30,4,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",11â€¯AM-2â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 41.287155,Lng -84.362303,86HQ7JPQ+V38,ChIJ463SpPLRPYgRfCogTS6ViMU,https://www.google.com/maps/place/?q=place_id:ChIJ463SpPLRPYgRfCogTS6ViMU,https://www.google.com/search?kgmid=/g/1tfk0j6g,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC414q11QE, ,"https://search.google.com/local/reviews?placeid=ChIJ463SpPLRPYgRfCogTS6ViMU&q=bicycle+shop+near+New+Carlisle,+Ohio,+USA&authuser=0&hl=en", , , , , 
Buckeye Bikes,3404 OH-39  Millersburg  OH 44654  United States,3404 OH-39,Millersburg,44654,Ohio,US,America/New_York,13306743186,,,,Bicycle store,Bicycle repair shop,Yes,29,4.7,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-12â€¯PM; Sunday, Closed; Monday, 8â€¯AM-7â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",8â€¯AM-12â€¯PM,Closed,8â€¯AM-7â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 40.5460312,Lng -81.74336269999999,86GWG7W4+CM6,ChIJ4RF-F6hsN4gRFA-v5DOYbpg,https://www.google.com/maps/place/?q=place_id:ChIJ4RF-F6hsN4gRFA-v5DOYbpg,https://www.google.com/search?kgmid=/g/1vc82gnm,https://lh5.googleusercontent.com/p/AF1QipOSMwAAb_6CkvwNgm1cGoRA5yRW5Ame-heN3R78, ,"https://search.google.com/local/reviews?placeid=ChIJ4RF-F6hsN4gRFA-v5DOYbpg&q=bicycle+shop+near+New+Carlisle,+Ohio,+USA&authuser=0&hl=en", , , , , 
Countryside Bicycles,2012 Township Rd 164  Sugarcreek  OH 44681  United States,2012 Township Rd 164,Sugarcreek,44681,Ohio,US,America/New_York,13308524949,,,,Bicycle store, ,Yes,10,4.6,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8-11:30â€¯AM; Sunday, Closed; Monday, 8â€¯AM-7â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, Closed; ",8-11:30â€¯AM,Closed,8â€¯AM-7â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Closed,8â€¯AM-5â€¯PM,Lat 40.5000919,Lng -81.69988889999999,86GWG822+22Q,ChIJ5WfyWAIQN4gRlikovKuUj_s,https://www.google.com/maps/place/?q=place_id:ChIJ5WfyWAIQN4gRlikovKuUj_s,https://www.google.com/search?kgmid=/g/1td1w2_q,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDf9dmtTg, ,"https://search.google.com/local/reviews?placeid=ChIJ5WfyWAIQN4gRlikovKuUj_s&q=bicycle+shop+near+New+Carlisle,+Ohio,+USA&authuser=0&hl=en", , , , , 
Mr Vest Bike Shop,732 N Ohio Ave  Sidney  OH 45365  United States,732 N Ohio Ave,Sidney,45365,Ohio,US,America/New_York,,,,,Bicycle store, ,No,1,5,open, ,,,,,,,,Lat 40.2935375,Lng -84.1565403,86GQ7RVV+C98,ChIJ5WtdagAPP4gRvQoe41M8B9Y,https://www.google.com/maps/place/?q=place_id:ChIJ5WtdagAPP4gRvQoe41M8B9Y,https://www.google.com/search?kgmid=/g/11vq25_y_m,https://lh5.googleusercontent.com/p/KXdq9Ri6FaA9GlcIjkGf7A, ,"https://search.google.com/local/reviews?placeid=ChIJ5WtdagAPP4gRvQoe41M8B9Y&q=bicycle+shop+near+Sidney,+Ohio,+USA&authuser=0&hl=en", , , , , 
Mid Ohio E-bikes,4035 Township Rd 414  Dundee  OH 44624  United States,4035 Township Rd 414,Dundee,44624,Ohio,US,America/New_York,13302317989,,,,Bicycle store, ,No,3,5,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-12â€¯PM; Sunday, Closed; Monday, 8â€¯AM-6:30â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-6:30â€¯PM; Thursday, Closed; ",8â€¯AM-12â€¯PM,Closed,8â€¯AM-6:30â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-6:30â€¯PM,Closed,8â€¯AM-5â€¯PM,Lat 40.586416799999995,Lng -81.76597919999999,86GWH6PM+HJ6,ChIJ6bKl0wgXN4gRBUBYmH-fY_4,https://www.google.com/maps/place/?q=place_id:ChIJ6bKl0wgXN4gRBUBYmH-fY_4,https://www.google.com/search?kgmid=/g/11jrw438x0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICTnerFRg, ,"https://search.google.com/local/reviews?placeid=ChIJ6bKl0wgXN4gRBUBYmH-fY_4&q=bicycle+shop+near+New+Carlisle,+Ohio,+USA&authuser=0&hl=en", , , , , 
Buckeye Custom E Bikes LLC,9720 Kidron Rd  Fredericksburg  OH 44627  United States,9720 Kidron Rd,Fredericksburg,44627,Ohio,US,America/New_York,13302754761,,,,Bicycle store, ,Yes,3,5,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-12â€¯PM; Sunday, Closed; Monday, 8â€¯AM-6:30â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-6:30â€¯PM; Thursday, Closed; ",8â€¯AM-12â€¯PM,Closed,8â€¯AM-6:30â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-6:30â€¯PM,Closed,8â€¯AM-5â€¯PM,Lat 40.6808853,Lng -81.7452926,86GWM7J3+9V4,ChIJ6Sa355k9N4gRPlpJwrUnQnA,https://www.google.com/maps/place/?q=place_id:ChIJ6Sa355k9N4gRPlpJwrUnQnA,https://www.google.com/search?kgmid=/g/11fll6ncw0,https://lh5.googleusercontent.com/p/AF1QipNUdR-cNAQO74LVcYlBEDrhxTFm9ARLfEUpQSYq, ,"https://search.google.com/local/reviews?placeid=ChIJ6Sa355k9N4gRPlpJwrUnQnA&q=bicycle+shop+near+Germantown+village,+Ohio,+USA&authuser=0&hl=en", , , , , 
Bonsai Bikes LLC,2744 OH-307  Austinburg  OH 44010  United States,2744 OH-307,Austinburg,44010,Ohio,US,America/New_York,14402750706,,,,Bicycle store, ,No,10,4.9,permanently closed, ,,,,,,,,Lat 41.77149,Lng -80.851488,86HXQ4CX+HCR,ChIJ7_z8j1CJMYgRYp47h4SDMMs,https://www.google.com/maps/place/?q=place_id:ChIJ7_z8j1CJMYgRYp47h4SDMMs,https://www.google.com/search?kgmid=/g/11ncc6m4zq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICytceW9gE, ,"https://search.google.com/local/reviews?placeid=ChIJ7_z8j1CJMYgRYp47h4SDMMs&q=bicycle+shop+near+Geneva,+Ohio,+USA&authuser=0&hl=en", , , , , 
Pink Bicycle (cancer comfort supplies),8078 Columbia Rd  Olmsted Falls  OH 44138  United States,8078 Columbia Rd,Olmsted Falls,44138,Ohio,US,America/New_York,14407936887,,,,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 41.374809899999995,Lng -81.90206599999999,86HW93FX+W5F,ChIJ83ifGPOUMIgR6QszKewzIxI,https://www.google.com/maps/place/?q=place_id:ChIJ83ifGPOUMIgR6QszKewzIxI,https://www.google.com/search?kgmid=/g/1263g7bzk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkosq4Kw, , , , , , , 
J.Jacks bikes,3934 Gregus Ave  Lorain  OH 44055  United States,3934 Gregus Ave,Lorain,44055,Ohio,US,America/New_York,14404066218,,,,Bicycle store, ,Yes,2,5,permanently closed, ,,,,,,,,Lat 41.434879599999995,Lng -82.1188837,86HVCVMJ+XC5,ChIJA8QcA-WbMIgRjwL93yyDKEY,https://www.google.com/maps/place/?q=place_id:ChIJA8QcA-WbMIgRjwL93yyDKEY,https://www.google.com/search?kgmid=/g/11tt17hj56,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDhr9fSUw, ,"https://search.google.com/local/reviews?placeid=ChIJA8QcA-WbMIgRjwL93yyDKEY&q=bicycle+shop+near+Lorain,+Ohio,+USA&authuser=0&hl=en", , , , , 
Herb's Bicycle Shop,507 N Wooster Ave  Strasburg  OH 44680  United States,507 N Wooster Ave,Strasburg,44680,Ohio,US,America/New_York,13308785471,,,,Bicycle store, ,No,7,4,open,"Friday, 8:45â€¯AM-9:15â€¯PM; Saturday, 8:45â€¯AM-9:15â€¯PM; Sunday, Closed; Monday, 8:45â€¯AM-9:15â€¯PM; Tuesday, 8:45â€¯AM-9:15â€¯PM; Wednesday, 8:45â€¯AM-9:15â€¯PM; Thursday, 8:45â€¯AM-9:15â€¯PM; ",8:45â€¯AM-9:15â€¯PM,Closed,8:45â€¯AM-9:15â€¯PM,8:45â€¯AM-9:15â€¯PM,8:45â€¯AM-9:15â€¯PM,8:45â€¯AM-9:15â€¯PM,8:45â€¯AM-9:15â€¯PM,Lat 40.6021174,Lng -81.52853209999999,86GWJF2C+RHW,ChIJA9BfiTEeN4gRGG9qP2HBvGQ,https://www.google.com/maps/place/?q=place_id:ChIJA9BfiTEeN4gRGG9qP2HBvGQ,https://www.google.com/search?kgmid=/g/1tj1n56l,https://lh5.googleusercontent.com/p/m0ryHuhCFhJomWxtU1Gk6A, ,"https://search.google.com/local/reviews?placeid=ChIJA9BfiTEeN4gRGG9qP2HBvGQ&q=bicycle+shop+near+Dover,+Ohio,+USA&authuser=0&hl=en", , , , , 
Mishams Bicycle Repair,4490 W National Rd  Vandalia  OH 45377  United States,4490 W National Rd,Vandalia,45377,Ohio,US,America/New_York,19378282139,,,,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 39.878369899999996,Lng -84.27414879999999,86FQVPHG+88X,ChIJAQDQniuAP4gRaRsZIIvwqv4,https://www.google.com/maps/place/?q=place_id:ChIJAQDQniuAP4gRaRsZIIvwqv4,https://www.google.com/search?kgmid=/g/11h4cgl_0z,https://lh5.googleusercontent.com/p/fKJScK1T2HUBEd48aSX28A, , , , , , , 
United Cycle Worx,639 N Broad St  Lancaster  OH 43130  United States,639 N Broad St,Lancaster,43130,Ohio,US,America/New_York,17409740555,,,,Bicycle store, ,Yes,28,4.6,Temporarily closed, ,,,,,,,,Lat 39.721148199999995,Lng -82.6018137,86FVP9CX+F73,ChIJASEzqpmLR4gRaVx-PycUcGc,https://www.google.com/maps/place/?q=place_id:ChIJASEzqpmLR4gRaVx-PycUcGc,https://www.google.com/search?kgmid=/g/11q9mbx6zd,https://lh5.googleusercontent.com/p/UVFzKBksofLDAqgNkB0-GA, ,"https://search.google.com/local/reviews?placeid=ChIJASEzqpmLR4gRaVx-PycUcGc&q=bicycle+shop+near+Germantown+village,+Ohio,+USA&authuser=0&hl=en", , , , , 
CLOSED,3850 Montgomery Rd  Cincinnati  OH 45212  United States,3850 Montgomery Rd,Cincinnati,45212,Ohio,US,America/New_York,,,,,Bicycle store,Sporting goods store,Yes,11,3.5,permanently closed, ,,,,,,,,Lat 39.1498983,Lng -84.46429069999999,86FQ4GXP+X74,ChIJb64t0fWyQYgRwFGzrge3NwU,https://www.google.com/maps/place/?q=place_id:ChIJb64t0fWyQYgRwFGzrge3NwU,https://www.google.com/search?kgmid=/g/1tff_5fm,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID8msynwAE, ,"https://search.google.com/local/reviews?placeid=ChIJb64t0fWyQYgRwFGzrge3NwU&q=bicycle+shop+near+Norwood,+Ohio,+USA&authuser=0&hl=en", , , , , 
River City Adventure Company,201 2nd St  Portsmouth  OH 45662  United States,201 2nd St,Portsmouth,45662,Ohio,US,America/New_York,17405291653,,,,Bicycle store, ,Yes,6,5,open, ,,,,,,,,Lat 38.731955299999996,Lng -83.00918449999999,86CRPXJR+Q8P,ChIJbe6qxtKNRogRGuNCXe8DSkU,https://www.google.com/maps/place/?q=place_id:ChIJbe6qxtKNRogRGuNCXe8DSkU,https://www.google.com/search?kgmid=/g/11swjqm8b4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDW9pbb-gE, ,https://search.google.com/local/reviews?placeid=ChIJbe6qxtKNRogRGuNCXe8DSkU&q=River+City+Adventure+Company&authuser=0&hl=en, , , , , 
Zachrich's Trading Post,205 E Riverview Ave  Napoleon  OH 43545  United States,205 E Riverview Ave,Napoleon,43545,Ohio,US,America/New_York,14195925791,,,,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 41.3908068,Lng -84.1224654,86HQ9VRH+82F,ChIJbWWj7Ws3PIgRIRvjExEeZ5c,https://www.google.com/maps/place/?q=place_id:ChIJbWWj7Ws3PIgRIRvjExEeZ5c,https://www.google.com/search?kgmid=/g/1tfv16sz,https://lh5.googleusercontent.com/p/P_17ecmbcTbYTTqCI45LUQ, , , , , , , 
Bicycle Corner LLC,201 W Main St  Lancaster  OH 43130  United States,201 W Main St,Lancaster,43130,Ohio,US,America/New_York,17402777390,,,,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 39.7139668,Lng -82.6047602,86FVP97W+H3Q,ChIJce0cDfiKR4gRBIlxzDzfyg4,https://www.google.com/maps/place/?q=place_id:ChIJce0cDfiKR4gRBIlxzDzfyg4,https://www.google.com/search?kgmid=/g/1tg_grb_,https://lh5.googleusercontent.com/p/5y-N2pnPYMJ5INtnAPwLLA, , , , , , , 
Surfn Cycle Xenia,150 S Detroit St  Xenia  OH 45385  United States,150 S Detroit St,Xenia,45385,Ohio,US,America/New_York,19373767873,,,,Bicycle store,Bicycles,No,7,4.1,open, ,,,,,,,,Lat 39.6829028,Lng -83.92935349999999,86FRM3MC+576,ChIJd3uOip6iQIgRY1j8JGPsUz0,https://www.google.com/maps/place/?q=place_id:ChIJd3uOip6iQIgRY1j8JGPsUz0,https://www.google.com/search?kgmid=/g/1tdlcd8b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4rfW3ZQ, ,"https://search.google.com/local/reviews?placeid=ChIJd3uOip6iQIgRY1j8JGPsUz0&q=bicycle+shop+near+Xenia,+Ohio,+USA&authuser=0&hl=en", , , , , 
Bud's Bicycle Shop,402 S Sandusky Ave  Upper Sandusky  OH 43351  United States,402 S Sandusky Ave,Upper Sandusky,43351,Ohio,US,America/New_York,14192944260,,,,Bicycle store,Hobby store,Yes,21,4.1,permanently closed, ,,,,,,,,Lat 40.823185599999995,Lng -83.2816434,86GRRPF9+78H,ChIJE90tQ71BOYgRne-N6py4u04,https://www.google.com/maps/place/?q=place_id:ChIJE90tQ71BOYgRne-N6py4u04,https://www.google.com/search?kgmid=/g/1vb9dqsw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk-vmcoQE, ,"https://search.google.com/local/reviews?placeid=ChIJE90tQ71BOYgRne-N6py4u04&q=bicycle+shop+near+Upper+Sandusky,+Ohio,+USA&authuser=0&hl=en", , , , , 
Moto Ventures,664 Sugar Ln  Elyria  OH 44035  United States,664 Sugar Ln,Elyria,44035,Ohio,US,America/New_York,12168160857,,,,Bicycle store, ,Yes,,,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 41.3602129,Lng -82.07244899999999,86HV9W6H+32M,ChIJfw9WWYaZMIgRvBVeLlcUBQ8,https://www.google.com/maps/place/?q=place_id:ChIJfw9WWYaZMIgRvBVeLlcUBQ8,https://www.google.com/search?kgmid=/g/11ry7n5x81,https://lh5.googleusercontent.com/p/AF1QipPSug2Jx561ntDce1gmDnlRO4TkgAV_3JHCiJOG, , , , , , , 
Faast Cycles,3888 Dayton Xenia Rd  Beavercreek  OH 45432  United States,3888 Dayton Xenia Rd,Beavercreek,45432,Ohio,US,America/New_York,19373068666,,,,Bicycle store, ,No,78,4.8,permanently closed, ,,,,,,,,Lat 39.736693599999995,Lng -84.07911159999999,86FQPWPC+M9C,ChIJH_4bOWibQIgRZQi2ZK6JotE,https://www.google.com/maps/place/?q=place_id:ChIJH_4bOWibQIgRZQi2ZK6JotE,https://www.google.com/search?kgmid=/g/11b6swws3m,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICi5siUHA, ,"https://search.google.com/local/reviews?placeid=ChIJH_4bOWibQIgRZQi2ZK6JotE&q=bicycle+shop+near+Beavercreek,+Ohio,+USA&authuser=0&hl=en", , , , , 
the bicycle shop,3919 Cleveland Ave NW  Canton  OH 44709  United States,3919 Cleveland Ave NW,Canton,44709,Ohio,US,America/New_York,,,,,Bicycle store,Bicycle repair shop,Yes,17,4.8,permanently closed, ,,,,,,,,Lat 40.842593099999995,Lng -81.3915052,86GWRJV5+29Q,ChIJJ6BGn8rQNogRMGNLrw8CLzU,https://www.google.com/maps/place/?q=place_id:ChIJJ6BGn8rQNogRMGNLrw8CLzU,https://www.google.com/search?kgmid=/g/1th5k3fg,https://lh5.googleusercontent.com/p/AF1QipMraLxTB5ywQ5njce77-Hb4YYP5P3c0PSfs0vkz, ,"https://search.google.com/local/reviews?placeid=ChIJJ6BGn8rQNogRMGNLrw8CLzU&q=bicycle+shop+near+Canton,+Ohio,+USA&authuser=0&hl=en", , , , , 
Country Bike Shop,215 E Market St  Celina  OH 45822  United States,215 E Market St,Celina,45822,Ohio,US,America/New_York,14195840303,,,,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 40.549134699999996,Lng -84.5684958,86GQGCXJ+MJ2,ChIJjeG851VKPogR6OoMx7drK3I,https://www.google.com/maps/place/?q=place_id:ChIJjeG851VKPogR6OoMx7drK3I,https://www.google.com/search?kgmid=/g/1v9lcg3q,https://lh5.googleusercontent.com/p/Df9LQp1UOtfCqNB1chAoUg, , , , , , , 
Lorain Triskett Cycle & Fitness,15718 Lorain Ave  Cleveland  OH 44111  United States,15718 Lorain Ave,Cleveland,44111,Ohio,US,America/New_York,12162523333,,,,Bicycle store,Bicycle repair shop,No,7,3.4,permanently closed, ,,,,,,,,Lat 41.4517999,Lng -81.808779,86HWF52R+PF9,ChIJK6Tb_5btMIgR9jmn66sTTAk,https://www.google.com/maps/place/?q=place_id:ChIJK6Tb_5btMIgR9jmn66sTTAk,https://www.google.com/search?kgmid=/g/1vm_yjjw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDc1p7KPw, ,"https://search.google.com/local/reviews?placeid=ChIJK6Tb_5btMIgR9jmn66sTTAk&q=bicycle+shop+near+Brook+Park,+Ohio,+USA&authuser=0&hl=en", , , , , 
Woodside,103 Wyndemere Dr  Franklin  OH 45005  United States,103 Wyndemere Dr,Franklin,45005,Ohio,US,America/New_York,19375147556,,,,Bicycle store, ,No,,,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 39.5582053,Lng -84.2967175,86FQHP53+78M,ChIJlfVQ-bNhQIgRaSdyJLgkzHQ,https://www.google.com/maps/place/?q=place_id:ChIJlfVQ-bNhQIgRaSdyJLgkzHQ,https://www.google.com/search?kgmid=/g/1tg79qm4, , , , , , , , 
Whitman's Ride Shop,5410 N Springboro Pike  Dayton  OH 45449  United States,5410 N Springboro Pike,Dayton,45449,Ohio,US,America/New_York,19375300825,,,,Bicycle store,Bicycle repair shop,No,14,5,permanently closed, ,,,,,,,,Lat 39.679804999999995,Lng -84.220708,86FQMQHH+WPF,ChIJlRkW9fSIQIgRLWgVLVNz88U,https://www.google.com/maps/place/?q=place_id:ChIJlRkW9fSIQIgRLWgVLVNz88U,https://www.google.com/search?kgmid=/g/12hmyb8t9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4vurV-wE, ,"https://search.google.com/local/reviews?placeid=ChIJlRkW9fSIQIgRLWgVLVNz88U&q=bicycle+shop+near+West+Carrollton,+Ohio,+USA&authuser=0&hl=en", , , , , 
International Pro Bike Shop,15 W Franklin St  Bellbrook  OH 45305  United States,15 W Franklin St,Bellbrook,45305,Ohio,US,America/New_York,19378488466,,,,Bicycle store, ,Yes,55,4.8,open,"Friday, Closed; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,Closed,Lat 39.6359084,Lng -84.0713565,86FQJWPH+9F6,ChIJLRsVbEWQQIgR4GgPglImi0I,https://www.google.com/maps/place/?q=place_id:ChIJLRsVbEWQQIgR4GgPglImi0I,https://www.google.com/search?kgmid=/g/1tnjk7k9,https://lh5.googleusercontent.com/p/AF1QipNqpglvzhww5WRBOmD5tuqGa7OvvyldHWpDWjF8, ,"https://search.google.com/local/reviews?placeid=ChIJLRsVbEWQQIgR4GgPglImi0I&q=bicycle+shop+near+Brookville,+Ohio,+USA&authuser=0&hl=en", , , , , 
Cycle Sport & Fitness,7802 Munson Rd  Mentor  OH 44060  United States,7802 Munson Rd,Mentor,44060,Ohio,US,America/New_York,14402572170,,,,Bicycle store, ,Yes,33,4.6,permanently closed, ,,,,,,,,Lat 41.7047011,Lng -81.3607893,86HWPJ3Q+VMP,ChIJlTuJvnKvMYgRvwNFdNNnM4s,https://www.google.com/maps/place/?q=place_id:ChIJlTuJvnKvMYgRvwNFdNNnM4s,https://www.google.com/search?kgmid=/g/1tf3_00f,https://lh5.googleusercontent.com/p/AF1QipN2D5yjyODGULB8zcSPfcJq0wdfmUuR3z3MGvVk, ,"https://search.google.com/local/reviews?placeid=ChIJlTuJvnKvMYgRvwNFdNNnM4s&q=bicycle+shop+near+Mentor,+Ohio,+USA&authuser=0&hl=en", , , , , 
