Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Fly E-Bike LIC,41-17 Broadway  Astoria  NY 11103  United States,41-17 Broadway,Astoria,11103,New York,US,America/New_York,13479751151,,https://flyebike.com/,flyebike.com,Bicycle store, ,Yes,88,4.4,open,"Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.758483299999995,Lng -73.917559,https://www.google.com/maps/place/?q=place_id:ChIJHzuTcb1fwokR-WewzaCQMgo,https://www.google.com/search?kgmid=/g/11rvd52sw7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDFmNv_ywE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://flyebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJHzuTcb1fwokR-WewzaCQMgo&q=bicycle+shop+near+Yorkville,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/flyebike/,https://twitter.com/Flyebike_,https://www.instagram.com/flyebike_official/,https://www.youtube.com/@FLYEBIKE
Fly E-Bike 10th Ave,659 10th Ave  New York  NY 10036  United States,United States,New York,10036,New York,US,America/New_York,15164356944,,https://www.flyebike.com/,flyebike.com,Bicycle store, ,Yes,24,4.8,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.7625613,Lng -73.9936608,https://www.google.com/maps/place/?q=place_id:ChIJkcnygkdZwokRWoHoeZJF-4s,https://www.google.com/search?kgmid=/g/11v10ppm2b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDJ_Nr0jQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.flyebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJkcnygkdZwokRWoHoeZJF-4s&q=bicycle+shop+near+New+York,+NY,+USA&authuser=0&hl=en",,https://www.facebook.com/flyebike/,https://twitter.com/Flyebike_,https://www.instagram.com/flyebike_official/,https://www.youtube.com/@FLYEBIKE
Fly E-Bike 6th Ave,476 B 6th Ave  New York  NY 10011  United States,476 B 6th Ave,New York,10011,New York,US,America/New_York,13479753691,,https://www.flyebike.com/,flyebike.com,Bicycle store, ,Yes,12,4.3,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.735675199999996,Lng -73.9978517,https://www.google.com/maps/place/?q=place_id:ChIJL4jXrYhZwokRr8FnLpxBGh0,https://www.google.com/search?kgmid=/g/11t6hm15lz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDOp6v_vAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.flyebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJL4jXrYhZwokRr8FnLpxBGh0&q=bicycle+shop+near+Franklin+Square,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/flyebike/,https://twitter.com/Flyebike_,https://www.instagram.com/flyebike_official/,https://www.youtube.com/@FLYEBIKE
Fly E-Bike National St,41-12B 102nd St  Queens  NY 11368  United States,41-12B 102nd St,Queens,11368,New York,US,America/New_York,13479358732,,http://www.flyebike.com/,flyebike.com,Bicycle store,Bicycle repair shop,Yes,14,3,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.748080099999996,Lng -73.8635243,https://www.google.com/maps/place/?q=place_id:ChIJMQA8zaJfwokR8AIMLp_6B_A,https://www.google.com/search?kgmid=/g/11q1tvbbwl,https://lh5.googleusercontent.com/p/AF1QipOvvvBvA4OPhaYU_8fxMxulhvYUg7eCaA4uq_DG,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.flyebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJMQA8zaJfwokR8AIMLp_6B_A&q=bicycle+shop+near+Roosevelt,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/flyebike/,https://twitter.com/Flyebike_,https://www.instagram.com/flyebike_official/,https://www.youtube.com/@FLYEBIKE
Fly E-Bike Grand St Brooklyn,794 Grand St  Brooklyn  NY 11211  United States,794 Grand St,Brooklyn,11211,New York,US,America/New_York,19176609727,,http://www.flyebike.com/,flyebike.com,Bicycle store, ,Yes,209,4.2,open,"Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.711597999999995,Lng -73.94151699999999,https://www.google.com/maps/place/?q=place_id:ChIJn5_T0VVZwokRCDaRryVXqIQ,https://www.google.com/search?kgmid=/g/11clszfcbl,https://lh5.googleusercontent.com/p/AF1QipPHBmL3Gu5kNUNmVbHCvYWYoOEXOaCP88Xb-xy9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.flyebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJn5_T0VVZwokRCDaRryVXqIQ&q=bicycle+shop+near+Yorkville,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/flyebike/,https://twitter.com/Flyebike_,https://www.instagram.com/flyebike_official/,https://www.youtube.com/@FLYEBIKE
Fly E-Bike Columbus Ave,913 Columbus Ave  New York  NY 10025  United States,913 Columbus Ave,New York,10025,New York,US,America/New_York,13479444883,,http://www.flyebike.com/,flyebike.com,Bicycle store, ,Yes,95,4.7,open,"Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.7982742,Lng -73.96328439999999,https://www.google.com/maps/place/?q=place_id:ChIJod6RP-v3wokRShgQMEXK5aY,https://www.google.com/search?kgmid=/g/11rfr_04z8,https://lh5.googleusercontent.com/p/AF1QipObVxn09XhLhZhYpj6T9-aS88kzVw4IHJadV0qD,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.flyebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJod6RP-v3wokRShgQMEXK5aY&q=bicycle+shop+near+Moonachie+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/flyebike/,https://twitter.com/Flyebike_,https://www.instagram.com/flyebike_official/,https://www.youtube.com/@FLYEBIKE
FLY e - bike,2264 Grand Ave  Bronx  NY 10453  United States,2264 Grand Ave,Bronx,10453,New York,US,America/New_York,13479359072,,http://www.flyebike.com/,flyebike.com,Bicycle store, ,Yes,79,4.1,open,"Friday, 10:30â€¯AM-7â€¯PM; Saturday, 10:30â€¯AM-7â€¯PM; Sunday, 10:30â€¯AM-6:30â€¯PM; Monday, 10:30â€¯AM-7â€¯PM; Tuesday, 10:30â€¯AM-7â€¯PM; Wednesday, 10:30â€¯AM-7â€¯PM; Thursday, 10:30â€¯AM-7â€¯PM; ",10:30â€¯AM-7â€¯PM,10:30â€¯AM-6:30â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,Lat 40.858868699999995,Lng -73.9056536,https://www.google.com/maps/place/?q=place_id:ChIJp4p4Wlz1wokRywYo2UTqk9A,https://www.google.com/search?kgmid=/g/11h260xh3v,https://lh5.googleusercontent.com/p/AF1QipN4QTcAQggQGaLBtdos2RMJr97n9tdPfGFEcrcf,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.flyebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJp4p4Wlz1wokRywYo2UTqk9A&q=bicycle+shop+near+Palisades+Park+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/flyebike/,https://twitter.com/Flyebike_,https://www.instagram.com/flyebike_official/,https://www.youtube.com/@FLYEBIKE
Fly E-Bike Jamaica 150,90-52 150th St  Jamaica  NY 11435  United States,90-52 150th St,Jamaica,11435,New York,US,America/New_York,19294886829,,https://flyebike.com/,flyebike.com,Bicycle store, ,Yes,54,3.9,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.7023733,Lng -73.8046705,https://www.google.com/maps/place/?q=place_id:ChIJraYAK_phwokRo5Qbbfj0-AY,https://www.google.com/search?kgmid=/g/11syr89593,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDB04fFDw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://flyebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJraYAK_phwokRo5Qbbfj0-AY&q=bicycle+shop+near+Franklin+Square,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/flyebike/,https://twitter.com/Flyebike_,https://www.instagram.com/flyebike_official/,https://www.youtube.com/@FLYEBIKE
FLY E-BIKE WESTCHESTER AVE BRONX,2001 Westchester Ave store E  Bronx  NY 10461  United States,United States,Bronx,10461,New York,US,America/New_York,19172071960,,http://www.flyebike.com/,flyebike.com,Bicycle store,Bicycle repair shop,Yes,31,3.2,open,"Saturday, 11â€¯AM-6:30â€¯PM; Sunday, 11â€¯AM-5:30â€¯PM; Monday, 11â€¯AM-6:30â€¯PM; Tuesday, 11â€¯AM-6:30â€¯PM; Wednesday, 11â€¯AM-6:30â€¯PM; Thursday, 11â€¯AM-6:30â€¯PM; Friday, 11â€¯AM-6:30â€¯PM; ",11â€¯AM-6:30â€¯PM,11â€¯AM-5:30â€¯PM,11â€¯AM-6:30â€¯PM,11â€¯AM-6:30â€¯PM,11â€¯AM-6:30â€¯PM,11â€¯AM-6:30â€¯PM,11â€¯AM-6:30â€¯PM,Lat 40.8338002,Lng -73.8575508,https://www.google.com/maps/place/?q=place_id:ChIJT84Li_n1wokRuXICvOJYpAI,https://www.google.com/search?kgmid=/g/11k_q33v73,https://lh5.googleusercontent.com/p/AF1QipOXJY9vI3j4c0rir-9K7eXvY32lppEJo7OTRgUO,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.flyebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJT84Li_n1wokRuXICvOJYpAI&q=bicycle+shop+near+Shorehaven,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/flyebike/,https://twitter.com/Flyebike_,https://www.instagram.com/flyebike_official/,https://www.youtube.com/@FLYEBIKE
Fly E-Bike Brooklyn- Flatbush,712 Flatbush Ave  Brooklyn  NY 11226  United States,712 Flatbush Ave,Brooklyn,11226,New York,US,America/New_York,19293968348,,https://www.flyebike.com/,flyebike.com,Bicycle store, ,Yes,47,3.5,open,"Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-6:30â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.656011,Lng -73.96020039999999,https://www.google.com/maps/place/?q=place_id:ChIJTTqjynFbwokRipL4UlvqW2E,https://www.google.com/search?kgmid=/g/11s0w2h9nk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICRro_6ygE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.flyebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJTTqjynFbwokRipL4UlvqW2E&q=bicycle+shop+near+Pierrepont,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/flyebike/,https://twitter.com/Flyebike_,https://www.instagram.com/flyebike_official/,https://www.youtube.com/@FLYEBIKE
Fly E-Bike Fulton St Brooklyn,1311 Fulton St  Brooklyn  NY 11216  United States,United States,Brooklyn,11216,New York,US,America/New_York,19294108115,,http://www.flyebike.com/,flyebike.com,Bicycle store, ,Yes,52,2.8,open,"Saturday, 11â€¯AM-7â€¯PM; Sunday, 11â€¯AM-7â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 40.680574,Lng -73.9488507,https://www.google.com/maps/place/?q=place_id:ChIJw3oadRxbwokR7D1hDY8ClMw,https://www.google.com/search?kgmid=/g/11m_z4n932,https://lh5.googleusercontent.com/p/AF1QipO5HcS3PBDr_3kGGwB5GOjd5gPD-5jEps5zFZo4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.flyebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJw3oadRxbwokR7D1hDY8ClMw&q=bicycle+shop+near+Woodhull,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/flyebike/,https://twitter.com/Flyebike_,https://www.instagram.com/flyebike_official/,https://www.youtube.com/@FLYEBIKE
JAYMOTOR MOTORCYCLE SHOPS,85-09 Roosevelt Ave  Jackson Heights  NY 11372  United States,85-09 Roosevelt Ave,Jackson Heights,11372,New York,US,America/New_York,13476531088,,https://www.flyebike.com/,flyebike.com,Bicycle store, ,Yes,42,3.8,open,"Friday, 9:30â€¯AM-7â€¯PM; Saturday, 9:30â€¯AM-7â€¯PM; Sunday, 9:30â€¯AM-6:30â€¯PM; Monday, 9:30â€¯AM-7â€¯PM; Tuesday, 9:30â€¯AM-7â€¯PM; Wednesday, 9:30â€¯AM-7â€¯PM; Thursday, 9:30â€¯AM-7â€¯PM; ",9:30â€¯AM-7â€¯PM,9:30â€¯AM-6:30â€¯PM,9:30â€¯AM-7â€¯PM,9:30â€¯AM-7â€¯PM,9:30â€¯AM-7â€¯PM,9:30â€¯AM-7â€¯PM,9:30â€¯AM-7â€¯PM,Lat 40.7481983,Lng -73.8808536,https://www.google.com/maps/place/?q=place_id:ChIJzRXMifNfwokRGzYnbabtSBw,https://www.google.com/search?kgmid=/g/11k4y82g7j,https://lh5.googleusercontent.com/p/AF1QipNFIa7CVmynZPsSihDGEUotbTnMnfsbsA3ZKVat,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.flyebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJzRXMifNfwokRGzYnbabtSBw&q=bicycle+shop+near+Roosevelt,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/flyebike/,https://twitter.com/Flyebike_,https://www.instagram.com/flyebike_official/,https://www.youtube.com/@FLYEBIKE
SoulCycle Bronxville,94 Kraft Ave  Bronxville  NY 10708  United States,94 Kraft Ave,Bronxville,10708,New York,US,America/New_York,19147131202,,https://www.soul-cycle.com/studios/ny-bronxville/,soul-cycle.com,Bicycle club,,Yes,50,4.7,open,"Friday, 5:15â€¯AM-2:15â€¯PM; Saturday, 6:45â€¯AM-3:15â€¯PM; Sunday, 7â€¯AM-3â€¯PM; Monday, 8:30â€¯AM-8â€¯PM; Tuesday, 5:15â€¯AM-8â€¯PM; Wednesday, 5:15â€¯AM-8â€¯PM; Thursday, 5:15â€¯AM-8â€¯PM; ",6:45â€¯AM-3:15â€¯PM,7â€¯AM-3â€¯PM,8:30â€¯AM-8â€¯PM,5:15â€¯AM-8â€¯PM,5:15â€¯AM-8â€¯PM,5:15â€¯AM-8â€¯PM,5:15â€¯AM-2:15â€¯PM,Lat 40.9403576,Lng -73.83430779999999,https://www.google.com/maps/place/?q=place_id:ChIJVzi7Iq6SwokRziqyr7WOCd8,https://www.google.com/search?kgmid=/g/1ptz7xvcn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDnoK-CQA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.soul-cycle.com/studios/ny-bronxville/&size=48","https://search.google.com/local/reviews?placeid=ChIJVzi7Iq6SwokRziqyr7WOCd8&q=bicycle+shop+near+Bronxville,+New+York,+USA&authuser=0&hl=en",914.713.1202,https://www.facebook.com/pages/SoulCycle/64759509591,https://twitter.com/soulcycle,https://instagram.com/soulcycle,
Campus WheelWorks,1330 Niagara St  Buffalo  NY 14213  United States,1330 Niagara St,Buffalo,14213,New York,US,America/New_York,17168813613,,http://www.campuswheelworks.com/,campuswheelworks.com,Bicycle store,Bicycle repair shop,Yes,327,4.9,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.92029,Lng -78.8989859,https://www.google.com/maps/place/?q=place_id:ChIJ-cXkVjoT04kRZw3_3MccESY,https://www.google.com/search?kgmid=/g/11r1xt6k4_,https://lh5.googleusercontent.com/p/CIABIhCca9BJQBQ3KLRW5S_hLqaq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.campuswheelworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-cXkVjoT04kRZw3_3MccESY&q=bicycle+shop+near+Buffalo,+Missouri,+USA&authuser=0&hl=en",1+716-881-3613,https://www.facebook.com/campuswheelworks/,https://twitter.com/cwwbuffalo?lang=en,https://www.instagram.com/campusww/,https://www.youtube.com/user/CampusWheelWorks
Conrad's Bike Shop,25 Tudor City Pl  New York  NY 10017  United States,25 Tudor City Pl,New York,10017,New York,US,America/New_York,12126976966,,http://www.conradsbikeshop.com/,conradsbikeshop.com,Bicycle store, ,No,116,4.8,open,"Friday, 11â€¯AM-6:30â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6:30â€¯PM; Tuesday, 11â€¯AM-6:30â€¯PM; Wednesday, 11â€¯AM-6:30â€¯PM; Thursday, 11â€¯AM-6:30â€¯PM; ",11â€¯AM-5â€¯PM,Closed,11â€¯AM-6:30â€¯PM,11â€¯AM-6:30â€¯PM,11â€¯AM-6:30â€¯PM,11â€¯AM-6:30â€¯PM,11â€¯AM-6:30â€¯PM,Lat 40.7484768,Lng -73.9707516,https://www.google.com/maps/place/?q=place_id:ChIJN4VFrxxZwokRLCQGEkMZmoA,https://www.google.com/search?kgmid=/g/1tflnbts,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4kpKJUw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.conradsbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJN4VFrxxZwokRLCQGEkMZmoA&q=bicycle+shop+near+Franklin+Square,+New+York,+USA&authuser=0&hl=en",2126976966, , ,,
Biketopia,4 Rugar St  Plattsburgh  NY 12901  United States,4 Rugar St,Plattsburgh,12901,New York,US,America/New_York,,,,,Bicycle club, ,No,2,5,open, ,,,,,,,,Lat 44.6928686,Lng -73.4632846,https://www.google.com/maps/place/?q=place_id:ChIJGUXZR_tHykwRRdS3f29HvAc,https://www.google.com/search?kgmid=/g/11rcw49c_p,https://lh5.googleusercontent.com/p/CIABIhAA3ilW-xOk5WfleXgABTe6, ,"https://search.google.com/local/reviews?placeid=ChIJGUXZR_tHykwRRdS3f29HvAc&q=bicycle+shop+near+Beekmantown,+New+York,+USA&authuser=0&hl=en", , , , , 
PERRY SLO RIDERS,36-38 S Main St  Perry  NY 14530  United States,36-38 S Main St,Perry,14530,New York,US,America/New_York,,,,,Bicycle club, ,No,,,open, ,,,,,,,,Lat 42.7173782,Lng -78.0027309,https://www.google.com/maps/place/?q=place_id:ChIJvbhczUzZ04kRMS3NJ_PcCJw,https://www.google.com/search?kgmid=/g/11t2z4l1th,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICOzemYHQ, , , , , , , 
Bike Repair Station,45 6 and 1 Half Station Rd  Goshen  NY 10924  United States,45 6 and 1 Half Station Rd,Goshen,10924,New York,US,America/New_York,,,,,Bicycle rack, ,No,1,4,open, ,,,,,,,,Lat 41.4087288,Lng -74.3715637,https://www.google.com/maps/place/?q=place_id:ChIJ2_7TLPotw4kR7yS5NpSTMlc,https://www.google.com/search?kgmid=/g/11rz2l13py,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID2mJu6xwE, ,"https://search.google.com/local/reviews?placeid=ChIJ2_7TLPotw4kR7yS5NpSTMlc&q=bicycle+shop+near+Wawayanda,+New+York,+USA&authuser=0&hl=en", , , , , 
Bicycle Repair Station,185 Scarsdale Rd  Yonkers  NY 10707  United States,185 Scarsdale Rd,Yonkers,10707,New York,US,America/New_York,,,,,Bicycle rack, ,No,3,3.3,open, ,,,,,,,,Lat 40.9571403,Lng -73.8306211,https://www.google.com/maps/place/?q=place_id:ChIJCSphwoWTwokR0Uaqy0-z9u8,https://www.google.com/search?kgmid=/g/11fss325j4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDswtTthQE, ,"https://search.google.com/local/reviews?placeid=ChIJCSphwoWTwokR0Uaqy0-z9u8&q=bicycle+shop+near+Eastchester,+New+York,+USA&authuser=0&hl=en", , , , , 
Bicycle repair station,Parks & Rec  1 Thompson St  Tuckahoe  NY 10707  United States,Parks & Rec,Tuckahoe,10707,New York,US,America/New_York,,,,,Bicycle rack, ,No,3,3.3,open, ,,,,,,,,Lat 40.959463899999996,Lng -73.821861,https://www.google.com/maps/place/?q=place_id:ChIJd53IrsaTwokRywPK5reMAxo,https://www.google.com/search?kgmid=/g/11fsqmlffv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDszMnpBw, ,"https://search.google.com/local/reviews?placeid=ChIJd53IrsaTwokRywPK5reMAxo&q=bicycle+shop+near+Eastchester,+New+York,+USA&authuser=0&hl=en", , , , , 
Sage Laboratory Bike Rack,110 8th St  Troy  NY 12180  United States,110 8th St,Troy,12180,New York,US,America/New_York,,,,,Bicycle rack, ,Yes,17,4.2,open,"Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 42.730694,Lng -73.6812995,https://www.google.com/maps/place/?q=place_id:ChIJO0KNlKAP3okRyRhD7Jze8hg,https://www.google.com/search?kgmid=/g/11b6dg8wn6, , ,"https://search.google.com/local/reviews?placeid=ChIJO0KNlKAP3okRyRhD7Jze8hg&q=bicycle+shop+near+Menands,+New+York,+USA&authuser=0&hl=en", , , , , 
