Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Voltage eBike Rentals,1565 E 800 N space V  Orem  UT 84097  United States,1565 E 800 N space V,Orem,84097,Utah,US,America/Denver,18013191715,,http://www.voltagerentals.com/,voltagerentals.com,Bicycle rental service, ,Yes,141,4.8,open,"Friday, 9â€¯AM-9â€¯PM; Saturday, 9â€¯AM-9â€¯PM; Sunday, Closed; Monday, 9â€¯AM-9â€¯PM; Tuesday, 9â€¯AM-9â€¯PM; Wednesday, 9â€¯AM-9â€¯PM; Thursday, 9â€¯AM-9â€¯PM; ",9â€¯AM-9â€¯PM,Closed,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,Lat 40.3134965,Lng -111.65804449999999,https://www.google.com/maps/place/?q=place_id:ChIJT3C-jQKRTYcR-IPblk_66jo,https://www.google.com/search?kgmid=/g/11nm9mgc6_,https://lh5.googleusercontent.com/p/CIABIhAwuuUoM37KSpVyRV0Pkote,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.voltagerentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJT3C-jQKRTYcR-IPblk_66jo&q=bicycle+shop+near+Provo,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/voltagerentals, ,https://www.instagram.com/voltage_rentals/,
Better on E-Bikes,1235 Willow Dr  St. George  UT 84790  United States,1235 Willow Dr,St. George,84790,Utah,US,America/Denver,14358172363,,https://www.betteronebikes.com/,betteronebikes.com,Bicycle rental service, ,Yes,37,5,open,"Friday, 7â€¯AM-5â€¯PM; Saturday, 7â€¯AM-5â€¯PM; Sunday, Closed; Monday, 7â€¯AM-5â€¯PM; Tuesday, 7â€¯AM-5â€¯PM; Wednesday, 7â€¯AM-5â€¯PM; Thursday, 7â€¯AM-5â€¯PM; ",7â€¯AM-5â€¯PM,Closed,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,Lat 37.0532216,Lng -113.55532319999999,https://www.google.com/maps/place/?q=place_id:ChIJV7znI6pRyoARflgxZ8kCYzY,https://www.google.com/search?kgmid=/g/11l5xff0jc,https://lh5.googleusercontent.com/p/AF1QipPcZQ2EGxFZNurxi7fSVsxo7EoXJMURW9MQ2jk,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.betteronebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJV7znI6pRyoARflgxZ8kCYzY&q=bicycle+shop+near+Washington,+Utah,+USA&authuser=0&hl=en",, , , , 
Moab Cyclery,391 S Main St  Moab  UT 84532  United States,391 S Main St,Moab,84532,Utah,US,America/Denver,14352597423,,https://moabcyclery.com/,moabcyclery.com,Bicycle rental service,Bicycle repair shop,Yes,497,4.6,open,"Friday, 8â€¯AM-6â€¯PM; Saturday, 8â€¯AM-6â€¯PM; Sunday, 8â€¯AM-6â€¯PM; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; ",8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 38.5673995,Lng -109.5502772,https://www.google.com/maps/place/?q=place_id:ChIJvZ__HvLhR4cRdmndYeMd414,https://www.google.com/search?kgmid=/g/1tfklncx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDW2fCEiQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://moabcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJvZ__HvLhR4cRdmndYeMd414&q=bicycle+shop+near+Moab,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/moabcyclery, ,https://www.instagram.com/moabcyclery/,https://www.youtube.com/channel/UCnL07x5A6h9383fuG6QsIuA
Kova Rentals,5224 N Winchester Hills Dr  St. George  UT 84770  United States,5224 N Winchester Hills Dr,St. George,84770,Utah,US,America/Denver,14352617791,,https://kovarentals.com/,kovarentals.com,Bicycle rental service,Recreational vehicle rental agency,Yes,246,4.9,open,"Friday, 8â€¯AM-11â€¯PM; Saturday, 8â€¯AM-11â€¯PM; Sunday, 8â€¯AM-11â€¯PM; Monday, 8â€¯AM-11â€¯PM; Tuesday, 8â€¯AM-11â€¯PM; Wednesday, 8â€¯AM-11â€¯PM; Thursday, 8â€¯AM-11â€¯PM; ",8â€¯AM-11â€¯PM,8â€¯AM-11â€¯PM,8â€¯AM-11â€¯PM,8â€¯AM-11â€¯PM,8â€¯AM-11â€¯PM,8â€¯AM-11â€¯PM,8â€¯AM-11â€¯PM,Lat 37.1996969,Lng -113.6237949,https://www.google.com/maps/place/?q=place_id:ChIJxfL5VU9DyoARnmAFKnXoIpY,https://www.google.com/search?kgmid=/g/11h89rgs4d,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICqxYTqXw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://kovarentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJxfL5VU9DyoARnmAFKnXoIpY&q=bicycle+shop+near+St.+George,+Utah,+USA&authuser=0&hl=en",, , ,,
Southern Utah Mountain Bike Rentals,3217 East 3050 S St  St. George  UT 84790  United States,3217 East 3050 S St,St. George,84790,Utah,US,America/Denver,14353190974,,https://www.sumtbrentals.com/,sumtbrentals.com,Bicycle rental service,Bicycle club,Yes,52,4.9,open,"Friday, 7â€¯AM-10â€¯PM; Saturday, 7â€¯AM-10â€¯PM; Sunday, 7â€¯AM-10â€¯PM; Monday, 7â€¯AM-10â€¯PM; Tuesday, 7â€¯AM-10â€¯PM; Wednesday, 7â€¯AM-10â€¯PM; Thursday, 7â€¯AM-10â€¯PM; ",7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,Lat 37.056514299999996,Lng -113.5172796,https://www.google.com/maps/place/?q=place_id:ChIJxYz3OgdRyoARPp727AELUBA,https://www.google.com/search?kgmid=/g/11rxmptwj4,https://lh5.googleusercontent.com/p/AF1QipMb97jhiJAajC_vJUFsi7vqDCf-nGiBYeIDewVT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.sumtbrentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJxYz3OgdRyoARPp727AELUBA&q=bicycle+shop+near+Washington,+Utah,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/southernutahmtbrentals,
Double Down Bike Shop,255 Williams Way  Moab  UT 84532  United States,255 Williams Way,Moab,84532,Utah,US,America/Denver,14352599196,,http://www.doubledownbikeshop.com/,doubledownbikeshop.com,Bicycle rental service,Bicycle rental service,Yes,334,5,open,"Friday, 8â€¯AM-6â€¯PM; Saturday, 8â€¯AM-6â€¯PM; Sunday, 8â€¯AM-6â€¯PM; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; ",8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 38.573995599999996,Lng -109.5551953,https://www.google.com/maps/place/?q=place_id:ChIJYX00x-jhR4cRVhivwJ38trw,https://www.google.com/search?kgmid=/g/11dym9_5p4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDCsO3tcQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.doubledownbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYX00x-jhR4cRVhivwJ38trw&q=bicycle+shop+near+Moab,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/doubledownbikeshop/, ,https://www.instagram.com/double_down_bike_shop/,
Endurance Cycle Service,6440 N Business Loop Rd  Park City  UT 84098  United States,6440 N Business Loop Rd,Park City,84098,Utah,US,America/Denver,14356584620,,http://www.endurancecycleservice.com/,endurancecycleservice.com,Bicycle repair shop, ,Yes,46,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.7235424,Lng -111.4882212,https://www.google.com/maps/place/?q=place_id:ChIJ__87F2dtUocRrXUncQNNiiI,https://www.google.com/search?kgmid=/g/11gmwdmy89,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDxi4m4Gg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.endurancecycleservice.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ__87F2dtUocRrXUncQNNiiI&q=bicycle+shop+near+Park,+Utah,+USA&authuser=0&hl=en",, , ,,
Von Cycles,651 South Jordan Pkwy  South Jordan  UT 84095  United States,651 South Jordan Pkwy,South Jordan,84095,Utah,US,America/Denver,18012069202,,http://www.pedegosouthjordan.com/,pedegosouthjordan.com,Bicycle repair shop,Bicycle rental service,Yes,38,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.5583376,Lng -111.90908379999999,https://www.google.com/maps/place/?q=place_id:ChIJ7xusGh2HUocRxrhXk5eID20,https://www.google.com/search?kgmid=/g/11pcmy3r20,https://lh5.googleusercontent.com/p/AF1QipPcuMDIfZuUQAsrvjqg3agNWsVHmBFWFBUXgS4I,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pedegosouthjordan.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7xusGh2HUocRxrhXk5eID20&q=bicycle+shop+near+Midvale,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/110282141459405, ,https://www.instagram.com/pedegosouthjordan/,https://www.youtube.com/@PedegoElectricBikes
Suspension Syndicate,124 Beryl Ave  South Salt Lake  UT 84115  United States,124 Beryl Ave,South Salt Lake,84115,Utah,US,America/Denver,13858655896,,http://suspensionsyndicate.com/,suspensionsyndicate.com,Bicycle repair shop, ,Yes,114,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.7150943,Lng -111.8874022,https://www.google.com/maps/place/?q=place_id:ChIJAyVJ5pKLUocRzjRa7FMXBYo,https://www.google.com/search?kgmid=/g/11g0gctq1r,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDG5LHuuwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://suspensionsyndicate.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAyVJ5pKLUocRzjRa7FMXBYo&q=bicycle+shop+near+South+Salt+Lake,+Utah,+USA&authuser=0&hl=en",, , ,,
Downrange Bike Works,5197 Wells Park Rd Ste 220B  West Jordan  UT 84081  United States,5197 Wells Park Rd Ste 220B,West Jordan,84081,Utah,US,America/Denver,18018395508,,https://www.downrangebikeworks.com/,downrangebikeworks.com,Bicycle repair shop, ,Yes,15,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.5801108,Lng -112.0172638,https://www.google.com/maps/place/?q=place_id:ChIJB9oKfcr4dKwRjFhMwWOTIv8,https://www.google.com/search?kgmid=/g/11y36lxr5d,https://lh5.googleusercontent.com/p/AF1QipPtG1jT-bn3t8dw0_6Z-eHygY-u_kjUVKV4y5g,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.downrangebikeworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJB9oKfcr4dKwRjFhMwWOTIv8&q=bicycle+shop+near+Herriman,+Utah,+USA&authuser=0&hl=en",, , ,,
LegUp Cycle Works,1663 W 14600 S  Riverton  UT 84065  United States,1663 W 14600 S,Riverton,84065,Utah,US,America/Denver,18018761471,,https://www.legupcycleworks.com/,legupcycleworks.com,Bicycle repair shop, ,Yes,46,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.4855215,Lng -111.9380935,https://www.google.com/maps/place/?q=place_id:ChIJE-rxSq6BUocRVeUFTxZH920,https://www.google.com/search?kgmid=/g/11y3rhjq2z,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICT56bi9gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.legupcycleworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJE-rxSq6BUocRVeUFTxZH920&q=bicycle+shop+near+Herriman,+Utah,+USA&authuser=0&hl=en",, , ,,
BSR Bike & Ski Tech  LLC,5778 Arlington Drive  Mountain Green  UT 84050  United States,5778 Arlington Drive,Mountain Green,84050,Utah,US,America/Denver,13853501964,,https://www.facebook.com/bsrbikeandski?mibextid=ZbWKwL,facebook.com,Bicycle repair shop,Ski repair service,Yes,,,open,"Saturday, 12-6â€¯PM; Sunday, 12-6â€¯PM; Monday, 12-6â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; Friday, 12-6â€¯PM; ",12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 41.143023799999995,Lng -111.7576376,https://www.google.com/maps/place/?q=place_id:ChIJL8vyTwatU4cR-xK5JpUWK4Y,https://www.google.com/search?kgmid=/g/11ry0n7jjl,https://lh5.googleusercontent.com/p/AF1QipML7OhsVotluoIMz5E2nUM9l3T6ROkwwxtOxHvn,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/bsrbikeandski?mibextid=ZbWKwL&size=48", ,,https://www.facebook.com/, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT1tFi7SD9BgGeFBZQ41KIbbUVjzHT8X5l8UsOBpN8VUC_MthwD-q8Hc6vg2X1z7Iy5Mn6gzokUS0ZuKOb1sE3vR3XTWaN5PTR4LsPFDRJCLfLhshPSL1lHrkzy2Pike-BIBYnUv3LEEb4URBwi92Q,
Campus Bike Shop,413 S Campus Central Dr  Salt Lake City  UT 84112  United States,413 S Campus Central Dr,Salt Lake City,84112,Utah,US,America/Denver,18015816415,,https://commuterservices.utah.edu/campus-bike-shop/,commuterservices.utah.edu,Bicycle repair shop, ,No,17,4.5,open,"Friday, 8â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-4â€¯PM; Tuesday, 8â€¯AM-4â€¯PM; Wednesday, 8â€¯AM-4â€¯PM; Thursday, 8â€¯AM-4â€¯PM; ",Closed,Closed,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,Lat 40.7605618,Lng -111.84282139999999,https://www.google.com/maps/place/?q=place_id:ChIJn3YWFetfUocRZ2A-BLnM2W4,https://www.google.com/search?kgmid=/g/11g9q4gq8t,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDy6pmNUA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://commuterservices.utah.edu/campus-bike-shop/&size=48","https://search.google.com/local/reviews?placeid=ChIJn3YWFetfUocRZ2A-BLnM2W4&q=bicycle+shop+near+South+Salt+Lake,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/universityofutah,https://twitter.com/uutah,https://www.instagram.com/universityofutah,https://www.youtube.com/user/theuniversityofutah
REI Bike Shop,230 W 10600 S Suite 1700  Sandy  UT 84070  United States,230 W 10600 S Suite 1700,Sandy,84070,Utah,US,America/Denver,18015010850,,https://www.rei.com/stores/sandy/bike-shop,rei.com,Bicycle repair shop,Bicycle Shop,Yes,11,4.9,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 40.564410699999996,Lng -111.898173,https://www.google.com/maps/place/?q=place_id:ChIJSYzuoGCHUocR59BRePlc3yo,https://www.google.com/search?kgmid=/g/11hz7d4yql,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICDjbKzCA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/sandy/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJSYzuoGCHUocR59BRePlc3yo&q=bicycle+shop+near+Midvale,+Utah,+USA&authuser=0&hl=en",+18015010850 | (801) 501-0850 | 8014862100 | 8019231707,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Wild Yonder Cyclery,359 S Main St  Bountiful  UT 84010  United States,359 S Main St,Bountiful,84010,Utah,US,America/Denver,13856669453,,https://wildyondercyclery.com/,wildyondercyclery.com,Bicycle repair shop,Bicycle Shop,Yes,26,5,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, 1-6â€¯PM; Tuesday, 1-6â€¯PM; Wednesday, 1-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",Closed,Closed,1-6â€¯PM,1-6â€¯PM,1-6â€¯PM,11â€¯AM-6â€¯PM,Closed,Lat 40.88565,Lng -111.880392,https://www.google.com/maps/place/?q=place_id:ChIJxzNS_-r3UocRd3AI1H9nWcA,https://www.google.com/search?kgmid=/g/11vr1y8_7r,https://lh5.googleusercontent.com/p/AF1QipOW7O4pEPMmdqruXercQlniW8f9OGooRJeLFlih,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://wildyondercyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJxzNS_-r3UocRd3AI1H9nWcA&q=bicycle+shop+near+West+Bountiful,+Utah,+USA&authuser=0&hl=en",, , ,,
Nate's Bike Shop,344 Sunland Dr STE 3  St. George  UT 84790  United States,344 Sunland Dr STE 3,St. George,84790,Utah,US,America/Denver,14359220590,,https://natesbikeshop.com/,natesbikeshop.com,Bicycle repair shop, ,Yes,26,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 37.0867088,Lng -113.57651229999999,https://www.google.com/maps/place/?q=place_id:ChIJzxLSeRRFyoAR1weYZntTo_I,https://www.google.com/search?kgmid=/g/11mc9vhsh6,https://lh5.googleusercontent.com/p/AF1QipMexUVGPZd55wOeN4uxRMFr8C3-3970rFyLS6Ia,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://natesbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJzxLSeRRFyoAR1weYZntTo_I&q=bicycle+shop+near+Washington,+Utah,+USA&authuser=0&hl=en",, , ,,
Armored Bike Worx,1104 E Cambridge Cir  Layton  UT 84040  United States,1104 E Cambridge Cir,Layton,84040,Utah,US,America/Denver,18012144560,,https://www.armoredbikeworx.com/,armoredbikeworx.com,Bicycle store,Electric bicycle store,Yes,423,5,open,"Friday, 10:30â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10:30â€¯AM-7â€¯PM; Tuesday, 10:30â€¯AM-7â€¯PM; Wednesday, 10:30â€¯AM-7â€¯PM; Thursday, 10:30â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,Lat 41.102413299999995,Lng -111.9457097,https://www.google.com/maps/place/?q=place_id:ChIJ1dQmmAUBU4cR7ARaKSMddpI,https://www.google.com/search?kgmid=/g/11q93lf2x_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID25qHb3wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.armoredbikeworx.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ1dQmmAUBU4cR7ARaKSMddpI&q=bicycle+shop+near+Clearfield,+Utah,+USA&authuser=0&hl=en",801-214-4560 | 8012144560,https://www.facebook.com/Armored-Bike-Worx-103532068707808/, ,,
Hangar 15 Bicycles - Lehi,1328 E 3500 N #1  Lehi  UT 84043  United States,1328 E 3500 N #1,Lehi,84043,Utah,US,America/Denver,18019016370,,http://hangar15bicycles.com/,hangar15bicycles.com,Bicycle store, ,Yes,105,4.6,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.431166999999995,Lng -111.82874299999999,https://www.google.com/maps/place/?q=place_id:ChIJ1R3ZEwmBTYcRRgh1we83WO0,https://www.google.com/search?kgmid=/g/11g4j5_jkz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk093iOw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://hangar15bicycles.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJ1R3ZEwmBTYcRRgh1we83WO0&q=Hangar+15+Bicycles&authuser=0&hl=en,+18015768844 | +18012781500 | +18017909999 | +18019016370 | +13853752133 | +18015046655,https://www.facebook.com/Hangar15bicyclesracingteam/, ,https://www.instagram.com/hangar15bicycles/,
EXT-USA,259 N Main St  Helper  UT 84526  United States,259 N Main St,Helper,84526,Utah,US,America/Denver,14354724556,,https://extusa.bike/,extusa.bike,Bicycle store, ,Yes,7,5,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, Closed; ",Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,Lat 39.6914084,Lng -110.8596809,https://www.google.com/maps/place/?q=place_id:ChIJ21fnzwCXTocRxXcY1LrqIvk,https://www.google.com/search?kgmid=/g/11tnwl1y0m,https://lh5.googleusercontent.com/p/TZMVV5w8lGQBV-lSB_l5Kg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://extusa.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJ21fnzwCXTocRxXcY1LrqIvk&q=bicycle+shop+near+Helper,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/EXTshox, ,https://www.instagram.com/ext_usa/,https://www.youtube.com/@ext_usa
