Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
The Fixie,2 Eagle Row  Atlanta  GA 30322  United States,2 Eagle Row,Atlanta,30322,Georgia,US,America/New_York,,,http://facebook.com/emorybikesocial,facebook.com,Bicycle repair shop, ,Yes,3,5,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 5-7â€¯PM; ",Closed,Closed,Closed,Closed,Closed,5-7â€¯PM,Closed,Lat 33.795037199999996,Lng -84.32370139999999,https://www.google.com/maps/place/?q=place_id:ChIJnzSTVw4H9YgRUi-IpyArLcI,https://www.google.com/search?kgmid=/g/11q9m8vmfb,https://lh5.googleusercontent.com/p/AF1QipMBly1C32fO3Sk7dFjwK219Df8rqUhcwQaTCDeq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://facebook.com/emorybikesocial&size=48","https://search.google.com/local/reviews?placeid=ChIJnzSTVw4H9YgRUi-IpyArLcI&q=bicycle+shop+near+Chamblee,+Georgia,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Femorybikesocial, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT1xgv1vB5dW5VaTF0OwB9Bz2KFfObeEJpKyyZG9uEB8H_9Rt3QNnRVCAnGAaVlletyxzSQF6Xd5_w2aYiWIsOdDxRsCMsKl3lmsXhwTSw5rpX8MbQVCHWq3JH7yI2se8z4eZCaL-e8_chGWUKRWnQ,
Basement Bike Mechanic,Melinda Dr NE  Atlanta  GA 30345  United States,Melinda Dr NE,Atlanta,30345,Georgia,US,America/New_York,14048097225,,https://www.basementbikemechanic.com/,basementbikemechanic.com,Bicycle repair shop, ,Yes,29,5,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, Closed; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,Closed,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 33.8544298,Lng -84.2924405,https://www.google.com/maps/place/?q=place_id:ChIJqSyMNLUJ9YgRCfzVCaDaAAI,https://www.google.com/search?kgmid=/g/11v_0s2lbg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICz3-WszgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.basementbikemechanic.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJqSyMNLUJ9YgRCfzVCaDaAAI&q=bicycle+shop+near+Chamblee,+Georgia,+USA&authuser=0&hl=en",, , ,,
REI Bike Shop,1165 Perimeter Center W #200  Atlanta  GA 30346  United States,1165 Perimeter Center W #200,Atlanta,30346,Georgia,US,America/New_York,17709019200,,https://www.rei.com/stores/perimeter/bike-shop,rei.com,Bicycle repair shop,Bicycle Shop,Yes,2,4,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 33.9291585,Lng -84.3481257,https://www.google.com/maps/place/?q=place_id:ChIJt9lEaxkJ9YgR0xVzK2XUnwk,https://www.google.com/search?kgmid=/g/11fmc2d1q5,https://lh5.googleusercontent.com/p/UUoxMoa9URLfa5L_OoKArA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/perimeter/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJt9lEaxkJ9YgR0xVzK2XUnwk&q=bicycle+shop+near+Forest+Park,+Georgia,+USA&authuser=0&hl=en",+17709019200 | (770) 901-9200 | 4046336508 | 7709982622 | 7704254480,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
GOOD BICYCLES INC,333 Main St #100  Suwanee  GA 30024  United States,333 Main St #100,Suwanee,30024,Georgia,US,America/New_York,16782889006,,https://www.goodcoffeeandbikes.com/,goodcoffeeandbikes.com,Bicycle repair shop, ,Yes,18,4.6,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 34.0580973,Lng -84.0664729,https://www.google.com/maps/place/?q=place_id:ChIJtYd3jjmX9YgR91i8kjLrkl8,https://www.google.com/search?kgmid=/g/11y42sxt2d,https://lh5.googleusercontent.com/p/AF1QipOPpUGs00naxVpxv7sHmKapG0TAeyDKPMUX0m1B,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.goodcoffeeandbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJtYd3jjmX9YgR91i8kjLrkl8&q=bicycle+shop+near+Sugar+Hill,+Georgia,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=61565109896123, ,https://www.instagram.com/goodcoffeebikes/,
Aztec Cycles,901 Main St  Stone Mountain  GA 30083  United States,901 Main St,Stone Mountain,30083,Georgia,US,America/New_York,16786369043,,https://www.aztec-cycles.com/,aztec-cycles.com,Bicycle repair shop,Bicycle rack,Yes,442,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-3â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-3â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.805778,Lng -84.17012299999999,https://www.google.com/maps/place/?q=place_id:ChIJUaIFZDuv9YgRJ-o_Vkuw3PU,https://www.google.com/search?kgmid=/g/1vqmk6jc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID45KvumwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.aztec-cycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJUaIFZDuv9YgRJ-o_Vkuw3PU&q=bicycle+shop+near+East+Point,+Georgia,+USA&authuser=0&hl=en",16786369043,https://www.facebook.com/aztec.cycles/,https://twitter.com/Aztec_Cycles,https://www.instagram.com/azteccycles/,
Bike Dude,LOCATED INSIDE PEDEGO E-BIKES  3600 Frederica Rd Suite 15  St Simons Island  GA 31522  United States,LOCATED INSIDE PEDEGO E-BIKES,St Simons Island,31522,Georgia,US,America/New_York,19122695222,,https://www.bike-dude.com/,bike-dude.com,Bicycle repair shop,Bicycle rental service,Yes,247,5,open, ,,,,,,,,Lat 31.1880737,Lng -81.3763,https://www.google.com/maps/place/?q=place_id:ChIJVeEg_7zX5IgRHWY0x2q2RPs,https://www.google.com/search?kgmid=/g/11fnd06n_g,https://lh5.googleusercontent.com/p/AF1QipOWHLNwTf44JXp2b5ttcQzu5njVUcONBU7x5921,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bike-dude.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVeEg_7zX5IgRHWY0x2q2RPs&q=bicycle+shop+near+Summerville,+Georgia,+USA&authuser=0&hl=en",, , ,,
The Bike Room,210 Seye Wailo Trail  Clarkesville  GA 30523  United States,210 Seye Wailo Trail,Clarkesville,30523,Georgia,US,America/New_York,17064313315,,https://www.thebikeroom.net/,thebikeroom.net,Bicycle repair shop,Bicycle Shop,Yes,11,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 34.7017451,Lng -83.6255632,https://www.google.com/maps/place/?q=place_id:ChIJw6ODoyo1X4gRr5vmZuRTqF0,https://www.google.com/search?kgmid=/g/11y7cgdtpv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID_pr3ZnwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.thebikeroom.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJw6ODoyo1X4gRr5vmZuRTqF0&q=bicycle+shop+near+Union,+Georgia,+USA&authuser=0&hl=en",,https://www.facebook.com/people/The-Bike-Room/61566610804973/#, ,instagram.com/th3bik3room,
Bobby's Bicycle Repair and Sales,7878 N Main St Unit 2A  Jonesboro  GA 30236  United States,7878 N Main St Unit 2A,Jonesboro,30236,Georgia,US,America/New_York,14703079020,,http://www.bbrbikerepair.com/,bbrbikerepair.com,Bicycle repair shop,Bicycle wholesaler,Yes,45,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.540186,Lng -84.3621984,https://www.google.com/maps/place/?q=place_id:ChIJyYYIBc7-9IgROGsowIATOrM,https://www.google.com/search?kgmid=/g/11cmrr4sc7,https://lh5.googleusercontent.com/p/AF1QipN-PlmjLV6XaCqaCxn4VWKUXxsr3SMShyLICnU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bbrbikerepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJyYYIBc7-9IgROGsowIATOrM&q=bicycle+shop+near+Stockbridge,+Georgia,+USA&authuser=0&hl=en",555-555-5555,https://www.facebook.com/, ,https://www.instagram.com/,
Free Bikes 4 Kidz Atlanta,680 Murphy Ave SW suite 6072  Atlanta  GA 30310  United States,680 Murphy Ave SW suite 6072,Atlanta,30310,Georgia,US,America/New_York,,,https://www.fb4katl.org/,fb4katl.org,Bicycle repair shop, ,Yes,1,5,open, ,,,,,,,,Lat 33.737291,Lng -84.4103354,https://www.google.com/maps/place/?q=place_id:ChIJZ4kbZRID9YgRFwqmqs06nWc,https://www.google.com/search?kgmid=/g/11lmb1bmz1,https://lh5.googleusercontent.com/p/vRfXJ6DnjUL8vvumbkQ8xg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.fb4katl.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJZ4kbZRID9YgRFwqmqs06nWc&q=bicycle+shop+near+East+Point,+Georgia,+USA&authuser=0&hl=en",,https://www.facebook.com/FreeBikes4KidzATL/,https://twitter.com/fb4katlanta,https://www.instagram.com/fb4katlanta/,https://www.youtube.com/channel/UCPpAm0mYsBfuOu-QNS7X0_Q
Cartersville Bicycle Service & Supply,5 S Public Square  Cartersville  GA 30120  United States,5 S Public Square,Cartersville,30120,Georgia,US,America/New_York,14703152453,,https://cartersvillebicycle.com/,cartersvillebicycle.com,Bicycle store, ,Yes,155,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 12-5â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.1658115,Lng -84.7964185,https://www.google.com/maps/place/?q=place_id:ChIJ_QGQe_lP9YgRTW1T99GmQAc,https://www.google.com/search?kgmid=/g/11h_wz_203,https://lh5.googleusercontent.com/p/AF1QipMqMygJMDKDol6_DbZA9NONh84yEiO94mMot0L2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://cartersvillebicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_QGQe_lP9YgRTW1T99GmQAc&q=bicycle+shop+near+Soperton,+Georgia,+USA&authuser=0&hl=en",470.315.BIKE (2453),https://www.facebook.com/cartersvillebicycle, ,https://www.instagram.com/cvillebicycle,
Deep South Bicycle Company,2300 Holcomb Bridge Rd ste 103 104  Roswell  GA 30076  United States,2300 Holcomb Bridge Rd ste 103 104,Roswell,30076,Georgia,US,America/New_York,14044929952,,http://www.deepsouthbicyclecompany.com/,deepsouthbicyclecompany.com,Bicycle store, ,No,1,1,open,"Friday, 9â€¯AM-9â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-9â€¯PM; Tuesday, 9â€¯AM-9â€¯PM; Wednesday, 9â€¯AM-9â€¯PM; Thursday, 9â€¯AM-9â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,Lat 34.0052696,Lng -84.295665,https://www.google.com/maps/place/?q=place_id:ChIJ03GWmqEI9YgRDMRm-iemE40,https://www.google.com/search?kgmid=/g/11bw2fm1j9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEr9iBJw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.deepsouthbicyclecompany.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ03GWmqEI9YgRDMRm-iemE40&q=bicycle+shop+near+Chamblee,+Georgia,+USA&authuser=0&hl=en",,https://facebook.com/deepsouthbicyclecompany, ,,
Atlanta Cycling - Alpharetta,869 N Main St  Alpharetta  GA 30009  United States,869 N Main St,Alpharetta,30009,Georgia,US,America/New_York,17707650507,,http://atlantacycling.com/,atlantacycling.com,Bicycle store,Bicycle repair shop,Yes,99,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.0928253,Lng -84.2800954,https://www.google.com/maps/place/?q=place_id:ChIJ0Xt5Av919YgR3RFjm0QzKVI,https://www.google.com/search?kgmid=/g/11s5wypkb8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC-pYjXpgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://atlantacycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0Xt5Av919YgR3RFjm0QzKVI&q=bicycle+shop+near+East+Point,+Georgia,+USA&authuser=0&hl=en",,http://facebook.com/atlantacycling, ,https://www.instagram.com/atlantacycling/,
Griffin's Bicycle Shop,3421 Cypress Mill Rd  Brunswick  GA 31520  United States,3421 Cypress Mill Rd,Brunswick,31520,Georgia,US,America/New_York,19122644052,,http://griffinsbicycle.com/,griffinsbicycle.com,Bicycle store, ,Yes,192,4.9,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-2â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 31.1951662,Lng -81.48198339999999,https://www.google.com/maps/place/?q=place_id:ChIJ1SYG1qTX5IgR-NJlAJ1py8o,https://www.google.com/search?kgmid=/g/11xc0pgz4,https://lh5.googleusercontent.com/p/AF1QipO1j7tvw_jb66q0W5zshN4_SUiQIRmh5twWWYii,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://griffinsbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ1SYG1qTX5IgR-NJlAJ1py8o&q=bicycle+shop+near+Hogansville,+Georgia,+USA&authuser=0&hl=en",, , , , 
Georgia Cycle Sport,1029 Baxter St  Athens  GA 30606  United States,1029 Baxter St,Athens,30606,Georgia,US,America/New_York,17065492453,,https://georgiacyclesport.com/wp/,georgiacyclesport.com,Bicycle store,Bicycle repair shop,Yes,95,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.947528999999996,Lng -83.39354999999999,https://www.google.com/maps/place/?q=place_id:ChIJ28x4SBFt9ogRFJAnda4WcPI,https://www.google.com/search?kgmid=/g/1tj7fxhy,https://lh5.googleusercontent.com/p/AF1QipOdiTFExlDv50D6oFGAQ9HiBpydnRMfY4bUrac8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://georgiacyclesport.com/wp/&size=48","https://search.google.com/local/reviews?placeid=ChIJ28x4SBFt9ogRFJAnda4WcPI&q=bicycle+shop+near+Sandersville,+Georgia,+USA&authuser=0&hl=en",706-549-2453 | 7065492453,https://www.facebook.com/Georgia-Cyclesport-219664965168/, ,,
AC Clutch Bicycle Shop,1384 Ralph David Abernathy Blvd SW  Atlanta  GA 30310  United States,1384 Ralph David Abernathy Blvd SW,Atlanta,30310,Georgia,US,America/New_York,14045944205,,https://clutchbicycleshop.com/,clutchbicycleshop.com,Bicycle store,Bicycle club,Yes,171,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-3â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-3â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.7391498,Lng -84.4339887,https://www.google.com/maps/place/?q=place_id:ChIJ2bJyEUoD9YgRtQ-v271BpVo,https://www.google.com/search?kgmid=/g/11hbg927dd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkx_3YhQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://clutchbicycleshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2bJyEUoD9YgRtQ-v271BpVo&q=bicycle+shop+near+East+Point,+Georgia,+USA&authuser=0&hl=en",1-404-594-4205,https://www.facebook.com/Clutchbicycleshop,https://twitter.com/clutchbikeshop,https://www.instagram.com/clutchbicycleshop/,
Barn Bikes of Clarkesville,1475 Bob Patton Rd  Clarkesville  GA 30523  United States,1475 Bob Patton Rd,Clarkesville,30523,Georgia,US,America/New_York,14072567971,,https://barnbikes.net/,barnbikes.net,Bicycle store, ,Yes,17,4.9,open,"Saturday, Closed; Sunday, Closed; Monday, 1-5:30â€¯PM; Tuesday, 9â€¯AM-2â€¯PM; Wednesday, 12-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-12â€¯PM; ",Closed,Closed,1-5:30â€¯PM,9â€¯AM-2â€¯PM,12-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-12â€¯PM,Lat 34.6290186,Lng -83.4817698,https://www.google.com/maps/place/?q=place_id:ChIJ49b0qbm3WIgRbWhtlx2KhAg,https://www.google.com/search?kgmid=/g/11y42cks2b,https://lh5.googleusercontent.com/p/AF1QipOG8PrKA90KMa_WMvULiYXcIXg_T-cyx5-iuTy-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://barnbikes.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJ49b0qbm3WIgRbWhtlx2KhAg&q=bicycle+shop+near+Cornelia,+Georgia,+USA&authuser=0&hl=en",4072567971, , ,,
Free-Flite Bicycles,4177 Roswell Rd  Marietta  GA 30062  United States,4177 Roswell Rd,Marietta,30062,Georgia,US,America/New_York,17709779696,,http://www.freeflite.com/,freeflite.com,Bicycle store,Bicycle rental service,Yes,465,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.9822225,Lng -84.42993899999999,https://www.google.com/maps/place/?q=place_id:ChIJ4S8fhoIN9YgRRtXdezWJEts,https://www.google.com/search?kgmid=/g/1v75srl2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDS1_WZGw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.freeflite.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4S8fhoIN9YgRRtXdezWJEts&q=bicycle+shop+near+East+Point,+Georgia,+USA&authuser=0&hl=en",,https://www.facebook.com/FreeFliteMarietta, ,https://www.instagram.com/freeflitebicycles/,
Free-Flite Bicycles,2949 Canton Rd #1000  Marietta  GA 30066  United States,2949 Canton Rd #1000,Marietta,30066,Georgia,US,America/New_York,17704225237,,http://www.freeflite.com/,freeflite.com,Bicycle store,Bicycle rental service,Yes,713,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.0251158,Lng -84.5298456,https://www.google.com/maps/place/?q=place_id:ChIJ4yygv64U9YgR1UXws_wnr2k,https://www.google.com/search?kgmid=/g/1tgtgbfg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDM-rP8xwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.freeflite.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4yygv64U9YgR1UXws_wnr2k&q=bicycle+shop+near+East+Point,+Georgia,+USA&authuser=0&hl=en",,https://www.facebook.com/FreeFliteMarietta, ,https://www.instagram.com/freeflitebicycles/,
Guild + Journeyman,115 Clairemont Ave  Decatur  GA 30030  United States,115 Clairemont Ave,Decatur,30030,Georgia,US,America/New_York,14042918486,,http://www.guildjourneyman.com/,guildjourneyman.com,Bicycle store,Coffee shop,Yes,108,5,open,"Friday, 7â€¯AM-5â€¯PM; Saturday, 7â€¯AM-5â€¯PM; Sunday, 7â€¯AM-12â€¯PM; Monday, Closed; Tuesday, 7â€¯AM-5â€¯PM; Wednesday, 7â€¯AM-5â€¯PM; Thursday, 7â€¯AM-5â€¯PM; ",7â€¯AM-5â€¯PM,7â€¯AM-12â€¯PM,Closed,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,Lat 33.7761451,Lng -84.29636839999999,https://www.google.com/maps/place/?q=place_id:ChIJ5yFTj18H9YgRhSCxxCixq8M,https://www.google.com/search?kgmid=/g/11tg3hzc6p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIChzIyDFw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.guildjourneyman.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5yFTj18H9YgRhSCxxCixq8M&q=bicycle+shop+near+Decatur,+Georgia,+USA&authuser=0&hl=en",, , ,,
