Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Andy's Cycle Center LLC,22 W St Georges Ave  Linden  NJ 07036  United States,22 W St Georges Ave,Linden,7036,New Jersey,US,America/New_York,19084863032,drew@andyscycle.com,http://www.andyscycle.com/,andyscycle.com,Bicycle store,Bicycle repair shop,Yes,131,3.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-7â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-7â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 40.636867699999996,Lng -74.2650699,https://www.google.com/maps/place/?q=place_id:ChIJv3ESVlWyw4kRPwqED_5cxqI,https://www.google.com/search?kgmid=/g/1tftxx5v,https://lh5.googleusercontent.com/p/AF1QipMGDXOKqXjSWOB5cWJZmQjOJoPgIsXe4T9FMQXL,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.andyscycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJv3ESVlWyw4kRPwqED_5cxqI&q=bicycle+shop+near+Rahway,+New+Jersey,+USA&authuser=0&hl=en",908-486-3032, , ,,
Fusion Cycles Inc,31 Washington St  Tenafly  NJ 07670  United States,31 Washington St,Tenafly,7670,New Jersey,US,America/New_York,12012666925,fusioncyclesnj@gmail.com,http://www.fusioncyclesnj.com/,fusioncyclesnj.com,Bicycle store,Bicycle rental service,Yes,152,4.9,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, 11â€¯AM-5â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-6â€¯PM,Closed,11â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 40.9255826,Lng -73.9661998,https://www.google.com/maps/place/?q=place_id:ChIJgTMcWbnxwokR6CYIpEsA7xk,https://www.google.com/search?kgmid=/g/1q5ccthts,https://lh5.googleusercontent.com/p/AF1QipMa0lVSYbnTkoUqTp84xQz2kB5Og5xhr671wXM,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.fusioncyclesnj.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgTMcWbnxwokR6CYIpEsA7xk&q=bicycle+shop+near+Englewood,+New+Jersey,+USA&authuser=0&hl=en",, , ,http://instagram.com/fusion_cycles,
Bernie's Bicycle,111 NJ-33  Mercerville  NJ 08619  United States,111 NJ-33,Mercerville,8619,New Jersey,US,America/New_York,16095865126,info@berniesbicycles.com,https://www.berniesbicycles.com/,berniesbicycles.com,Bicycle store,Outdoor sports store,Yes,124,4.6,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,12-4â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.2339286,Lng -74.6894708,https://www.google.com/maps/place/?q=place_id:ChIJP6m4BctYwYkR8RenIjQQocc,https://www.google.com/search?kgmid=/g/1tf9p4xy,https://lh5.googleusercontent.com/p/AF1QipP93gvmeFWhO1ZkDd7ekBEN5bM-qcSai6SBMbPz,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.berniesbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJP6m4BctYwYkR8RenIjQQocc&q=bicycle+shop+near+Swedesboro+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/Bernies.Bicycle/?ref=bookmarks,https://twitter.com/BerniesBicycles?lang=en,https://www.instagram.com/bernies_bicycles/,
The Boys & Girls Club Bike Exchange,1500 N Olden Ave Ext  Ewing Township  NJ 08638  United States,1500 N Olden Ave Ext,Ewing Township,8638,New Jersey,US,America/New_York,16095719476,info@bgcmercer.org,https://www.bgcmercer.org/portal/bike-exchange,bgcmercer.org,Used bicycle shop, ,Yes,61,4.7,open,"Saturday, 10â€¯AM-3:45â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 5-7:45â€¯PM; Wednesday, Closed; Thursday, 5-7:45â€¯PM; Friday, Closed; ",10â€¯AM-3:45â€¯PM,Closed,Closed,5-7:45â€¯PM,Closed,5-7:45â€¯PM,Closed,Lat 40.2416151,Lng -74.7519488,https://www.google.com/maps/place/?q=place_id:ChIJR582s0ZYwYkRka7y8TXb9xk,https://www.google.com/search?kgmid=/g/1t_khfk4,https://lh5.googleusercontent.com/p/AF1QipNwfTv3OB15mso7qGV5PaT8eK30Fe1YsIEqmzoo,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bgcmercer.org/portal/bike-exchange&size=48","https://search.google.com/local/reviews?placeid=ChIJR582s0ZYwYkRka7y8TXb9xk&q=bicycle+shop+near+Swedesboro+borough,+New+Jersey,+USA&authuser=0&hl=en",6096956060,https://www.facebook.com/bgcmercer,https://twitter.com/BGCmercer,https://www.instagram.com/BGCMercer/,http://www.youtube.com/
Bicycle Tech,2 Station Rd  Lincoln Park  NJ 07035  United States,2 Station Rd,Lincoln Park,7035,New Jersey,US,America/New_York,19736946775,info@bicycletechonline.com,http://bicycletechonline.com/,bicycletechonline.com,Bicycle store,Bicycle repair shop,Yes,659,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 11â€¯AM-3â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,11â€¯AM-3â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.9241179,Lng -74.30332469999999,https://www.google.com/maps/place/?q=place_id:ChIJa0U8nfsDw4kRH5iAE4fyT6M,https://www.google.com/search?kgmid=/g/1tf0rk8b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEzuuP1wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bicycletechonline.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJa0U8nfsDw4kRH5iAE4fyT6M&q=bicycle+shop+near+Garfield,+New+Jersey,+USA&authuser=0&hl=en",, , ,,
Bike Ahead,40 Gordon Dr building 3  Totowa  NJ 07512  United States,40 Gordon Dr building 3,Totowa,7512,New Jersey,US,America/New_York,18669613360,info@bikeahead.com,http://www.bikeahead.com/,bikeahead.com,Bicycle store,Bicycle rental service,Yes,42,3.8,open,"Friday, 10â€¯AM-12â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-12â€¯PM,Lat 40.8888654,Lng -74.2246242,https://www.google.com/maps/place/?q=place_id:ChIJB7ktT-FbwokRjDmHDZtePqY,https://www.google.com/search?kgmid=/g/1tdvfh8n,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8jfCtdw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikeahead.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJB7ktT-FbwokRjDmHDZtePqY&q=bicycle+shop+near+Roseland+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/BikeAhead,https://twitter.com/Bike_Ahead,https://instagram.com/bikeahead,
Bikes By The Beach,3004 Revere Blvd #1  Brigantine  NJ 08203  United States,3004 Revere Blvd #1,Brigantine,8203,New Jersey,US,America/New_York,16092005870,info@bikesbtb.com,http://www.bikesbtb.com/,bikesbtb.com,Bicycle store,Bicycle rental service,Yes,37,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-3â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 39.3956197,Lng -74.3860893,https://www.google.com/maps/place/?q=place_id:ChIJCRnF8-XxwIkRj07blpd-weM,https://www.google.com/search?kgmid=/g/11xfkvsqvy,https://lh5.googleusercontent.com/p/AF1QipPztstGSJdyVGikIyVnQVRoFX_siTpcPoGSsPbT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikesbtb.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCRnF8-XxwIkRj07blpd-weM&q=bicycle+shop+near+Egg+Harbor,+New+Jersey,+USA&authuser=0&hl=en",6092005870,https://www.facebook.com/BikesByTheBeachB, ,https://www.instagram.com/bikesbtb/,
Borderline Bikes,,,Moonachie borough,,New Jersey,US,America/New_York,19737988677,info@borderlinebikes.com,https://www.borderlinebikes.com/,borderlinebikes.com,Bicycle repair shop,Service establishment,Yes,364,5,open,"Saturday, 7â€¯AM-7â€¯PM; Sunday, 7â€¯AM-7â€¯PM; Monday, 7â€¯AM-7â€¯PM; Tuesday, 7â€¯AM-7â€¯PM; Wednesday, 7â€¯AM-7â€¯PM; Thursday, 7â€¯AM-7â€¯PM; Friday, 7â€¯AM-7â€¯PM; ",7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,Lat 40.420868999999996,Lng -74.343308,https://www.google.com/maps/place/?q=place_id:ChIJDc2_iJ5VwokRFJKkpikp9Gk,https://www.google.com/search?kgmid=/g/11g9dd976s,https://lh5.googleusercontent.com/p/AF1QipOKN8SvGvotMtepM7UuvfsKO0pDym90dAndB2ix,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.borderlinebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDc2_iJ5VwokRFJKkpikp9Gk&q=bicycle+shop+near+Moonachie+borough,+New+Jersey,+USA&authuser=0&hl=en",(973) 798-8677,https://www.facebook.com/ihatebikeshops/?ref=br_rs, ,https://www.instagram.com/ihatebikeshops/,https://www.youtube.com/channel/UCjI5DRV6uX6eYraiqYD1SPw?disable_polymer=true
Brielle Cyclery,205 Union Ave  Brielle  NJ 08730  United States,205 Union Ave,Brielle,8730,New Jersey,US,America/New_York,17325289121,info@briellecyclery.com,https://www.briellecyclery.com/about/brielle-cyclery-pg278.htm,briellecyclery.com,Bicycle store,Bicycle rental service,Yes,1239,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.114937,Lng -74.0554252,https://www.google.com/maps/place/?q=place_id:ChIJF0DWNUeGwYkRTCpU9u6yfOQ,https://www.google.com/search?kgmid=/g/1trchb38,https://lh5.googleusercontent.com/p/AF1QipNfUDBuqahdXFU8KG0x9LPDmFypl8r7gA5wsMIh,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.briellecyclery.com/about/brielle-cyclery-pg278.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJF0DWNUeGwYkRTCpU9u6yfOQ&q=bicycle+shop+near+Lakehurst+borough,+New+Jersey,+USA&authuser=0&hl=en",7325289121 | +1-732-528-9121 | +1-732-800-8007 | +1-732-497-1000 | +1-732-502-0077,https://www.facebook.com/BrielleCyclery/, ,https://www.instagram.com/briellecyclery/,
Cape Island Bikes Sunset,135 Sunset Blvd  West Cape May  NJ 08204  United States,135 Sunset Blvd,West Cape May,8204,New Jersey,US,America/New_York,16098848011,info@capeislandbikerental.com,https://capeislandbikes.com/,capeislandbikes.com,Bicycle rental service, ,Yes,21,4.8,open,"Saturday, 8â€¯AM-5â€¯PM; Sunday, 8â€¯AM-4â€¯PM; Monday, 8â€¯AM-3â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, 8â€¯AM-4â€¯PM; ",8â€¯AM-5â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-3â€¯PM,Closed,Closed,Closed,8â€¯AM-4â€¯PM,Lat 38.935837899999996,Lng -74.932321,https://www.google.com/maps/place/?q=place_id:ChIJ8w7kVo1Uv4kRB_kPeyiSmbY,https://www.google.com/search?kgmid=/g/11fxvhv06c,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE1PDkXw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://capeislandbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8w7kVo1Uv4kRB_kPeyiSmbY&q=bicycle+shop+near+Cape+May,+New+Jersey,+USA&authuser=0&hl=en",609-884-8011,https://www.facebook.com/Cape-Island-Bikes-164645986261, ,,
Chelsea Bicycles of NJ,586 32nd St  Union City  NJ 07087  United States,586 32nd St,Union City,7087,New Jersey,US,America/New_York,12013258881,info@chelsea.bike,https://www.chelsea.bike/,chelsea.bike,Bicycle store, ,Yes,76,3.1,open,"Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-7â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; Friday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-7â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 40.7746789,Lng -74.0311024,https://www.google.com/maps/place/?q=place_id:ChIJtTpwNIhXwokRWdHvcJwn4Cw,https://www.google.com/search?kgmid=/g/1tflsyc8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4s-vS9gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.chelsea.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJtTpwNIhXwokRWdHvcJwn4Cw&q=bicycle+shop+near+Moonachie+borough,+New+Jersey,+USA&authuser=0&hl=en",, , ,,
Clinton Bicycle Shop LLC,51 Main St  Clinton  NJ 08809  United States,51 Main St,Clinton,8809,New Jersey,US,America/New_York,19087355451,info@clintonbicycleshopllc.com,https://clintonbicycleshopllc.com/,clintonbicycleshopllc.com,Bicycle store,Bicycle repair shop,No,57,4.9,open,"Friday, 10:30â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10:30â€¯AM-6â€¯PM; Wednesday, 10:30â€¯AM-6â€¯PM; Thursday, 10:30â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,Lat 40.6360496,Lng -74.9116641,https://www.google.com/maps/place/?q=place_id:ChIJg39kLwWLw4kRg2OtYfetqUo,https://www.google.com/search?kgmid=/g/1tdxwz67,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICChfWI-AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://clintonbicycleshopllc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJg39kLwWLw4kRg2OtYfetqUo&q=bicycle+shop+near+Clinton,+Mississippi,+USA&authuser=0&hl=en",, , ,,
eBikes Online,538 NJ-38 Suite A  Maple Shade  NJ 08052  United States,538 NJ-38 Suite A,Maple Shade,8052,New Jersey,US,America/New_York,18888410527,info@e-bikesonline.com,https://e-bikesonline.com/,e-bikesonline.com,Bicycle store, ,Yes,1,5,open,"Saturday, 9â€¯AM-9â€¯PM; Sunday, Closed; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; Friday, 9â€¯AM-9â€¯PM; ",9â€¯AM-9â€¯PM,Closed,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-9â€¯PM,Lat 39.9424698,Lng -74.9804618,https://www.google.com/maps/place/?q=place_id:ChIJ7cYNtenLxokR5G1Skqpk_Lo,https://www.google.com/search?kgmid=/g/11t7c370cq,https://lh5.googleusercontent.com/p/AF1QipP7L8zrz9uHf6nUtC6pt8C5nbuB4JpX6furQHTl,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://e-bikesonline.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7cYNtenLxokR5G1Skqpk_Lo&q=bicycle+shop+near+Lawnside+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/E-bikesonline-108628945210104, ,https://www.instagram.com/ebikesonline/,https://www.youtube.com/channel/UCA7wDlW9N0nkyL5qKR36K7Q/featured
Isle Bicycles,3500 Boardwalk #23-24  Sea Isle City  NJ 08243  United States,3500 Boardwalk #23-24,Sea Isle City,8243,New Jersey,US,America/New_York,16095152100,info@islebicycles.com,http://www.islebicycles.com/,islebicycles.com,Bicycle store, ,Yes,36,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-4â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Closed,Closed,Closed,10â€¯AM-4â€¯PM,Lat 39.158896,Lng -74.6869888,https://www.google.com/maps/place/?q=place_id:ChIJK3rHdvm7wIkRpcs-OdZ6wF0,https://www.google.com/search?kgmid=/g/11ghltb1y4,https://lh5.googleusercontent.com/p/AF1QipM9abDcAthoRne04r4cLblQrU6WROyBwcV5jehq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.islebicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJK3rHdvm7wIkRpcs-OdZ6wF0&q=bicycle+shop+near+Sea+Isle,+New+Jersey,+USA&authuser=0&hl=en",6095152100,https://www.facebook.com/islebicycles, ,https://www.instagram.com/islebicycles,
Princeton eBikes,Lawrence Shopping Center  2495 Brunswick Pike  Lawrence Township  NJ 08648  United States,Lawrence Shopping Center,Lawrence Township,8648,New Jersey,US,America/New_York,16093564639,info@princeton-ebikes.com,https://princeton-ebikes.com/,princeton-ebikes.com,Bicycle store, ,Yes,113,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 1-5â€¯PM; Wednesday, 1-5â€¯PM; Thursday, 1-5â€¯PM; Friday, 1-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,1-5â€¯PM,1-5â€¯PM,1-5â€¯PM,1-5â€¯PM,Lat 40.258474899999996,Lng -74.7301947,https://www.google.com/maps/place/?q=place_id:ChIJ-99U0iFZwYkRZre_AvPaZZs,https://www.google.com/search?kgmid=/g/11mbm7qryf,https://lh5.googleusercontent.com/p/AF1QipOSAbWNsndGVJas0zXTbbe7vsmCOMdK0tET_-SH,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://princeton-ebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-99U0iFZwYkRZre_AvPaZZs&q=bicycle+shop+near+Swedesboro+borough,+New+Jersey,+USA&authuser=0&hl=en",609-356-4639,https://www.facebook.com/princetonebikes, ,https://www.instagram.com/princetonebikes/,
Ridgewood Cycle Shop,35 N Broad St  Ridgewood  NJ 07450  United States,35 N Broad St,Ridgewood,7450,New Jersey,US,America/New_York,12014442553,info@ridgewoodcycle.com,http://ridgewoodcycle.com/,ridgewoodcycle.com,Bicycle store, ,Yes,133,4.2,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.980575699999996,Lng -74.1198256,https://www.google.com/maps/place/?q=place_id:ChIJ_05ckqjkwokRaGBUTo77H9U,https://www.google.com/search?kgmid=/g/1tdgqrwb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICq0saAtQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ridgewoodcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_05ckqjkwokRaGBUTo77H9U&q=bicycle+shop+near+Bergenfield+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/pg/ridgewood.cycle/photos/?ref=page_internal, ,,
Shore Cycling Sports,607 Mantoloking Rd  Brick Township  NJ 08723  United States,607 Mantoloking Rd,Brick Township,8723,New Jersey,US,America/New_York,17326080614,info@shorecycling.com,http://www.shorecycling.com/,shorecycling.com,Bicycle repair shop,,Yes,140,4.6,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-3â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-3â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.0458298,Lng -74.11065789999999,https://www.google.com/maps/place/?q=place_id:ChIJMwXrAZGEwYkRxniNIa938tk,https://www.google.com/search?kgmid=/g/1wc48whb,https://lh5.googleusercontent.com/p/AF1QipPS31xL9BZeOyUlL9KvrTyhc5XjQcl1rLcCwLIG,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.shorecycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJMwXrAZGEwYkRxniNIa938tk&q=bicycle+shop+near+Lakehurst+borough,+New+Jersey,+USA&authuser=0&hl=en",732-608-0614,https://www.facebook.com/shorecyclingsports,http://www.twitter.com/shorecycling,http://www.instagram.com/shorecyclingsports,https://www.youtube.com/@shorecyclingsports/featured
Shrewsbury Bicycles,765 Broad St  Shrewsbury  NJ 07702  United States,765 Broad St,Shrewsbury,7702,New Jersey,US,America/New_York,17327412799,info@shrewsburybicycles.com,http://www.shrewsburybicycles.com/,shrewsburybicycles.com,Bicycle store,Bicycle repair shop,Yes,133,4.5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 11â€¯AM-3â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,11â€¯AM-3â€¯PM,9â€¯AM-6â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 40.3271847,Lng -74.0616166,https://www.google.com/maps/place/?q=place_id:ChIJ7XtKG9kvwokR9eVzVAUA_Fk,https://www.google.com/search?kgmid=/g/1tfzc2h1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4rqPC0AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.shrewsburybicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7XtKG9kvwokR9eVzVAUA_Fk&q=bicycle+shop+near+Swedesboro+borough,+New+Jersey,+USA&authuser=0&hl=en",7327412799, , ,,
