Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
MSU Bikes Service Center,Bessey Hall  434 Farm Ln Room B10  East Lansing  MI 48824  United States,Bessey Hall,East Lansing,48824,Michigan,US,America/Detroit,15174323400,,http://bikes.msu.edu/,bikes.msu.edu,Bicycle repair shop,Bicycle rental service,Yes,102,4.3,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 42.7280102,Lng -84.4786432,https://www.google.com/maps/place/?q=place_id:ChIJiWA78oDCIogRjrrOb1Zp0Rk,https://www.google.com/search?kgmid=/g/1tcysftp,https://lh5.googleusercontent.com/p/AF1QipPKfy4CkAiE5bHpVMPgQUe5pWiDPXjwFmbnkrrI,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikes.msu.edu/&size=48","https://search.google.com/local/reviews?placeid=ChIJiWA78oDCIogRjrrOb1Zp0Rk&q=bicycle+shop+near+Lansing,+Michigan,+USA&authuser=0&hl=en",, , , , 
Clever Fox Cyclery,3341 Auburn Rd  Auburn Hills  MI 48326  United States,3341 Auburn Rd,Auburn Hills,48326,Michigan,US,America/Detroit,12488291912,,https://www.cleverfoxbikes.com/,cleverfoxbikes.com,Bicycle repair shop,Bicycle Shop,Yes,75,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.6338407,Lng -83.221897,https://www.google.com/maps/place/?q=place_id:ChIJKbhNb3TBJIgRnVt1jVS1FHw,https://www.google.com/search?kgmid=/g/11w363zjc5,https://lh5.googleusercontent.com/p/CIABIhCi1mXQcdxPDHxDkd2wfUij,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.cleverfoxbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJKbhNb3TBJIgRnVt1jVS1FHw&q=bicycle+shop+near+Auburn+Hills,+Michigan,+USA&authuser=0&hl=en",, , ,,
Chain Reaction Bike Repairs,307 Hunters Ridge  Midland  MI 48640  United States,307 Hunters Ridge,Midland,48640,Michigan,US,America/Detroit,19895137068,,https://sites.google.com/view/crbr/home,sites.google.com,Bicycle repair shop,Bicycle Shop,Yes,7,4.9,open, ,,,,,,,,Lat 43.6489645,Lng -84.2299764,https://www.google.com/maps/place/?q=place_id:ChIJKfJ6ShV_IYgR_9gdUhfv-EM,https://www.google.com/search?kgmid=/g/11w1gk0pzq,https://lh5.googleusercontent.com/p/AF1QipMNqu6ZMAZECWanc6v2VJCiSY82sCXzFqajMfI,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://sites.google.com/view/crbr/home&size=48","https://search.google.com/local/reviews?placeid=ChIJKfJ6ShV_IYgR_9gdUhfv-EM&q=bicycle+shop+near+Midland,+Michigan,+USA&authuser=0&hl=en",, , ,,
AEROVED Performance Fit,37154 Marion Dr  Sterling Heights  MI 48312  United States,37154 Marion Dr,Sterling Heights,48312,Michigan,US,America/Detroit,15867445198,,http://www.aeroved.com/,aeroved.com,Bicycle repair shop, ,Yes,12,5,open, ,,,,,,,,Lat 42.566868199999995,Lng -83.0229416,https://www.google.com/maps/place/?q=place_id:ChIJlW2hWq3bJIgRvmuTzGdI8Zo,https://www.google.com/search?kgmid=/g/11xrx29sxt,https://lh5.googleusercontent.com/p/AF1QipNzoLpCpAKXl83hrUW27jCTE48KMDZpr4O5krFD,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.aeroved.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJlW2hWq3bJIgRvmuTzGdI8Zo&q=bicycle+shop+near+Fraser,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/share/1BgHLFsG4L/?mibextid=LQQJ4d, ,https://www.instagram.com/aeroved_/,https://www.youtube.com/@aeroved
REI Bike Shop,970 W Eisenhower Pkwy  Ann Arbor  MI 48103  United States,970 W Eisenhower Pkwy,Ann Arbor,48103,Michigan,US,America/Detroit,17348271938,,https://www.rei.com/stores/ann-arbor/bike-shop,rei.com,Bicycle repair shop,Bicycle Shop,Yes,12,4.5,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 42.248113499999995,Lng -83.7578422,https://www.google.com/maps/place/?q=place_id:ChIJnXAGrzOvPIgRdPQT19eNzPI,https://www.google.com/search?kgmid=/g/11fmc29g43,https://lh5.googleusercontent.com/p/ks2DBHgvAXRgacjnvsr4LQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/ann-arbor/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJnXAGrzOvPIgRdPQT19eNzPI&q=bicycle+shop+near+Ann+Arbor,+Michigan,+USA&authuser=0&hl=en",+17348271938 | (734) 827-1938 | 2483472100 | 2486894402,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Ted's Bike Shop,504 Livernois St  Ferndale  MI 48220  United States,504 Livernois St,Ferndale,48220,Michigan,US,America/Detroit,12488086344,,http://tedsbikeshop.com/,tedsbikeshop.com,Bicycle store, ,Yes,43,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,11â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 42.4495523,Lng -83.1421433,https://www.google.com/maps/place/?q=place_id:ChIJ_dgpJlbPJIgRwwnhURMUt7s,https://www.google.com/search?kgmid=/g/11tsrpz525,https://lh5.googleusercontent.com/p/AF1QipMDAf2QOEhPpLwY0kGKIhXgJtV-c6iCj5WGfz7q,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://tedsbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_dgpJlbPJIgRwwnhURMUt7s&q=bicycle+shop+near+Madison+Heights,+Michigan,+USA&authuser=0&hl=en",248-808-6344, , ,,
Denny's Central Park Bicycles,1805 Central Park Dr  Okemos  MI 48864  United States,1805 Central Park Dr,Okemos,48864,Michigan,US,America/Detroit,15173498880,,http://www.dennyscentralparkbikes.com/,dennyscentralparkbikes.com,Bicycle store, ,Yes,124,4.6,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",10â€¯AM-6â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,9â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,Lat 42.7266702,Lng -84.4132545,https://www.google.com/maps/place/?q=place_id:ChIJ_fBv0WHdIogRTC8DblcrFro,https://www.google.com/search?kgmid=/g/1tdyrdkf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICzjqu91gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.dennyscentralparkbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_fBv0WHdIogRTC8DblcrFro&q=bicycle+shop+near+Lansing,+Michigan,+USA&authuser=0&hl=en",, , ,,
D&D Bicycles - Jackson,225 N Jackson St  Jackson  MI 49201  United States,225 N Jackson St,Jackson,49201,Michigan,US,America/Detroit,15177896362,,http://ddbikes.com/,ddbikes.com,Bicycle store,Bicycle rack,Yes,201,4.9,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",9â€¯AM-6â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 42.2489024,Lng -84.4084231,https://www.google.com/maps/place/?q=place_id:ChIJ_UW0wSclPYgR1rVeEhhaSho,https://www.google.com/search?kgmid=/g/11rsbn9sdb,https://lh5.googleusercontent.com/p/AF1QipPSUNUSTvAVRZT_esCZrL-fjTlE35hONpOPM9Av,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ddbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_UW0wSclPYgR1rVeEhhaSho&q=bicycle+shop+near+Jackson,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/DDBicycles, ,https://www.instagram.com/ddbicycles/?hl=en,
Village Bike & Fitness,450 Baldwin St  Jenison  MI 49428  United States,450 Baldwin St,Jenison,49428,Michigan,US,America/Detroit,16164571670,,http://villagebikeshop.com/,villagebikeshop.com,Bicycle store,Bicycle repair shop,Yes,159,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.9068392,Lng -85.7933848,https://www.google.com/maps/place/?q=place_id:ChIJ0bRnlfa6GYgRUpPWKNdPPs0,https://www.google.com/search?kgmid=/g/1tfqgdvt,https://lh5.googleusercontent.com/p/AF1QipOhQOzLQBoDlLZ0eKLQ7KcZthil9wShvTnuhFQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://villagebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0bRnlfa6GYgRUpPWKNdPPs0&q=bicycle+shop+near+Garden,+Michigan,+USA&authuser=0&hl=en",,http://www.facebook.com/villagebikegr, ,https://www.instagram.com/villagebikegr/,https://www.youtube.com/user/VillageBikeShop/videos?disable_polymer=1
East Side Bike Shop,26210 Van Dyke Ave  Center Line  MI 48015  United States,26210 Van Dyke Ave,Center Line,48015,Michigan,US,America/Detroit,15867562001,,http://www.eastsidebike.com/,eastsidebike.com,Bicycle store, ,No,103,4.6,open,"Friday, 10:30â€¯AM-6â€¯PM; Saturday, 10:30â€¯AM-3â€¯PM; Sunday, 12-3â€¯PM; Monday, 10:30â€¯AM-6â€¯PM; Tuesday, 10:30â€¯AM-6â€¯PM; Wednesday, 10:30â€¯AM-6â€¯PM; Thursday, 10:30â€¯AM-6â€¯PM; ",10:30â€¯AM-3â€¯PM,12-3â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,Lat 42.4861108,Lng -83.02720049999999,https://www.google.com/maps/place/?q=place_id:ChIJ0-PeYoXQJIgRkssTfcJFDoI,https://www.google.com/search?kgmid=/g/1tfd7lwj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk_uWbMw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.eastsidebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0-PeYoXQJIgRkssTfcJFDoI&q=bicycle+shop+near+Madison+Heights,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/wxyzdetroit/videos/2286996971618697, ,,
Jackson Family Cycle,110 N Elm St  Three Oaks  MI 49128  United States,110 N Elm St,Three Oaks,49128,Michigan,US,America/Detroit,12696127511,,http://www.jacksonfamilycycle.com/,jacksonfamilycycle.com,Bicycle store,Bicycle rental service,Yes,39,5,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 11â€¯AM-5â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Closed,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 41.8024638,Lng -86.61014929999999,https://www.google.com/maps/place/?q=place_id:ChIJ0ys32bgfEYgRIiJuqLzfnuo,https://www.google.com/search?kgmid=/g/11s8h9mch2,https://lh5.googleusercontent.com/p/AF1QipPBlP_zFTRu1n_XVN06d4WQpjzE-A9voTWJbys0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.jacksonfamilycycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0ys32bgfEYgRIiJuqLzfnuo&q=bicycle+shop+near+Westville+town,+Indiana,+USA&authuser=0&hl=en",, , ,,
D&D Bicycles & Hockey - Waterford,7330 Highland Rd #1508  Waterford Township  MI 48327  United States,7330 Highland Rd #1508,Waterford Township,48327,Michigan,US,America/Detroit,12484616550,,http://ddbicyclesandhockey.com/,ddbicyclesandhockey.com,Bicycle store,Bicycle club,Yes,405,4.7,open,"Friday, 12-8â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 12-8â€¯PM; Tuesday, 12-8â€¯PM; Wednesday, 12-8â€¯PM; Thursday, 12-8â€¯PM; ",9â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,12-8â€¯PM,12-8â€¯PM,12-8â€¯PM,12-8â€¯PM,12-8â€¯PM,Lat 42.662012,Lng -83.43137999999999,https://www.google.com/maps/place/?q=place_id:ChIJ11bxu7CiJIgRdjQuzgD3Zbw,https://www.google.com/search?kgmid=/g/1tlnf1my,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE2My8swE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ddbicyclesandhockey.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ11bxu7CiJIgRdjQuzgD3Zbw&q=bicycle+shop+near+Garden,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/DDBicycles, ,https://www.instagram.com/ddbicycles/?hl=en,
Village Bike & Fitness,5991 Kalamazoo Ave SE  Kentwood  MI 49508  United States,5991 Kalamazoo Ave SE,Kentwood,49508,Michigan,US,America/Detroit,16164554870,,http://villagebikeshop.com/,villagebikeshop.com,Bicycle store,Bicycle repair shop,Yes,150,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.8554156,Lng -85.62564599999999,https://www.google.com/maps/place/?q=place_id:ChIJ1RgYGp-0GYgRSxYzNjswDw8,https://www.google.com/search?kgmid=/g/1tcvpwqy,https://lh5.googleusercontent.com/p/AF1QipPgWOvK8RL8N6d7YUHcfkVSfKKukTc8tPPzD7d7,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://villagebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ1RgYGp-0GYgRSxYzNjswDw8&q=bicycle+shop+near+Garden,+Michigan,+USA&authuser=0&hl=en",,http://www.facebook.com/villagebikegr, ,https://www.instagram.com/villagebikegr/,https://www.youtube.com/user/VillageBikeShop/videos?disable_polymer=1
Jack's Bicycle & Fitness,24308 Michigan Ave  Dearborn  MI 48124  United States,24308 Michigan Ave,Dearborn,48124,Michigan,US,America/Detroit,13135612560,,http://www.jacksbikes.com/,jacksbikes.com,Bicycle store, ,Yes,172,3.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.299609499999995,Lng -83.274455,https://www.google.com/maps/place/?q=place_id:ChIJ2f5zg0FKO4gRGyJxb8oxa5I,https://www.google.com/search?kgmid=/g/1tnhy_fq,https://lh5.googleusercontent.com/p/AF1QipOsksG2HsR5id1iy0S8Iwuys-RsDIy0k1NTA1xf,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.jacksbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2f5zg0FKO4gRGyJxb8oxa5I&q=bicycle+shop+near+Garden,+Michigan,+USA&authuser=0&hl=en",, , ,,
Grand Rapids Bicycle Company - Fulton,1311 Fulton St E  Grand Rapids  MI 49503  United States,1311 Fulton St E,Grand Rapids,49503,Michigan,US,America/Detroit,16164582200,,http://www.grandrapidsbicycles.com/,grandrapidsbicycles.com,Bicycle store,Bicycle repair shop,Yes,119,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.9628546,Lng -85.6371929,https://www.google.com/maps/place/?q=place_id:ChIJ2Xeo3Q6tGYgRRH04E1wHW-o,https://www.google.com/search?kgmid=/g/1tfb754_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDds8m6Vw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.grandrapidsbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2Xeo3Q6tGYgRRH04E1wHW-o&q=bicycle+shop+near+Garden,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/grbikeco, ,https://www.instagram.com/grandrapidsbicycles/,
Stoney Creek Bike,58235 Van Dyke Ave  Washington  MI 48094  United States,58235 Van Dyke Ave,Washington,48094,Michigan,US,America/Detroit,15867814451,,http://www.stoneycreekbike.com/,stoneycreekbike.com,Bicycle store,Bicycle repair shop,Yes,128,4.7,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 42.722973499999995,Lng -83.0360815,https://www.google.com/maps/place/?q=place_id:ChIJ34UHgH3mJIgRVXH6NQPlxsk,https://www.google.com/search?kgmid=/g/1tg2l8st,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDM-LfIuAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.stoneycreekbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ34UHgH3mJIgRVXH6NQPlxsk&q=bicycle+shop+near+Burton,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/pages/Stoney-Creek-Bike/308256023193,https://twitter.com/StoneyCreekBike,http://instagram.com/stoneycreekbike,
Gap30 Cycles,3423 Lousma Dr SE  Grand Rapids  MI 49548  United States,3423 Lousma Dr SE,Grand Rapids,49548,Michigan,US,America/Detroit,16162594913,,http://gap30cycles.com/,gap30cycles.com,Bicycle store, ,Yes,45,4.2,open,"Friday, 7â€¯AM-3â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 7â€¯AM-3â€¯PM; Tuesday, 7â€¯AM-3â€¯PM; Wednesday, 7â€¯AM-3â€¯PM; Thursday, 7â€¯AM-3â€¯PM; ",Closed,Closed,7â€¯AM-3â€¯PM,7â€¯AM-3â€¯PM,7â€¯AM-3â€¯PM,7â€¯AM-3â€¯PM,7â€¯AM-3â€¯PM,Lat 42.90071,Lng -85.65943899999999,https://www.google.com/maps/place/?q=place_id:ChIJ-3eReUuyGYgRWHadV8LajcE,https://www.google.com/search?kgmid=/g/1ptxz3jpv,https://lh5.googleusercontent.com/p/RBC1FPU42gV--bdLVRDfjA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://gap30cycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-3eReUuyGYgRWHadV8LajcE&q=bicycle+shop+near+Walker,+Michigan,+USA&authuser=0&hl=en",, , ,,
Village Bike & Fitness,5278 Plainfield Ave NE  Grand Rapids  MI 49525  United States,5278 Plainfield Ave NE,Grand Rapids,49525,Michigan,US,America/Detroit,16163613661,,http://www.villagebikeshop.com/,villagebikeshop.com,Bicycle store,Bicycle repair shop,Yes,178,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.0546875,Lng -85.5860615,https://www.google.com/maps/place/?q=place_id:ChIJ3RdiRyFVGIgRk0M7NpKj_Hc,https://www.google.com/search?kgmid=/g/1v2f13pc,https://lh5.googleusercontent.com/p/AF1QipMpj69wbkhqu3jsvAuM-DyckrzBbP6MxWWZdnGx,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.villagebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3RdiRyFVGIgRk0M7NpKj_Hc&q=bicycle+shop+near+Garden,+Michigan,+USA&authuser=0&hl=en",,http://www.facebook.com/villagebikegr, ,https://www.instagram.com/villagebikegr/,https://www.youtube.com/user/VillageBikeShop/videos?disable_polymer=1
Golden Motor - North America,19231 Van Born Rd  Allen Park  MI 48101  United States,19231 Van Born Rd,Allen Park,48101,Michigan,US,America/Detroit,18007171324,,http://www.goldenmotor.bike/,goldenmotor.bike,Bicycle store, ,Yes,90,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 42.2697303,Lng -83.2301234,https://www.google.com/maps/place/?q=place_id:ChIJ3TlTspYzO4gRX9ZU8tsupQg,https://www.google.com/search?kgmid=/g/11q4bzt658,https://lh5.googleusercontent.com/p/AF1QipPuY0ydUiJOGEqwO8FNluSs6bzzp9k02O-Z8ZqP,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.goldenmotor.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3TlTspYzO4gRX9ZU8tsupQg&q=bicycle+shop+near+Allen+Park,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/goldenmotor.bike/, ,https://www.instagram.com/goldenmotor.bike/,https://www.youtube.com/user/GoldenMotorCanada/featured
