Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bikes By Bob,503 US-12  Litchfield  MN 55355  United States,503 US-12,Litchfield,55355,Minnesota,US,America/Chicago,13205930592,,,,Bicycle store, ,Yes,41,4.6,open,"Friday, 6:30â€¯AM-4â€¯PM; Saturday, 8â€¯AM-1â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 6:30â€¯AM-3â€¯PM; Wednesday, 6:30â€¯AM-3â€¯PM; Thursday, 6:30â€¯AM-3â€¯PM; ",8â€¯AM-1â€¯PM,Closed,Closed,6:30â€¯AM-3â€¯PM,6:30â€¯AM-3â€¯PM,6:30â€¯AM-3â€¯PM,6:30â€¯AM-4â€¯PM,Lat 45.1248778,Lng -94.5191282,https://www.google.com/maps/place/?q=place_id:ChIJh8czaBsktVIRmA6CGi7X0FQ,https://www.google.com/search?kgmid=/g/11c3sqbzq0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4yvHC9AE, ,"https://search.google.com/local/reviews?placeid=ChIJh8czaBsktVIRmA6CGi7X0FQ&q=bicycle+shop+near+Byron,+minnesota,+USA&authuser=0&hl=en", , , , , 
Major Taylor Bicycling Club of Minnesota,4433 Columbus Ave S  Minneapolis  MN 55407  United States,4433 Columbus Ave S,Minneapolis,55407,Minnesota,US,America/Chicago,16124199476,,,,Bicycle store, ,No,2,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 44.9221028,Lng -93.26353569999999,https://www.google.com/maps/place/?q=place_id:ChIJIRRGNtEn9ocRMUSCZoBZEOc,https://www.google.com/search?kgmid=/g/11c58q7ght,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC088aFGg, ,"https://search.google.com/local/reviews?placeid=ChIJIRRGNtEn9ocRMUSCZoBZEOc&q=bicycle+shop+near+Falcon+Heights,+minnesota,+USA&authuser=0&hl=en", , , , , 
County Cycle Pit Stop,17 E Centennial Dr Suite H  New York Mills  MN 56567  United States,17 E Centennial Dr Suite H,New York Mills,56567,Minnesota,US,America/Chicago,16125586807,,,,Bicycle store, ,Yes,1,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 46.5183074,Lng -95.3754409,https://www.google.com/maps/place/?q=place_id:ChIJJx9DGWnYyVIRi3BcUvd3chQ,https://www.google.com/search?kgmid=/g/11wjpv6tnh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMCwiaLS7gE, ,"https://search.google.com/local/reviews?placeid=ChIJJx9DGWnYyVIRi3BcUvd3chQ&q=bicycle+shop+near+Glencoe,+minnesota,+USA&authuser=0&hl=en", , , , , 
THE BIKE PEDDLER,St Paul Park  MN 55071  United States,St Paul Park  MN 55071,St Paul Park, ,Minnesota,US,America/Chicago,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 44.8475895,Lng -92.9963351,https://www.google.com/maps/place/?q=place_id:ChIJLbL9P6DR94cRPvRs8QJovhk,https://www.google.com/search?kgmid=/g/11x70_gxlg,https://lh5.googleusercontent.com/p/RMZHu9JscZHrTEKXQw2ldw, , , , , , , 
Dave's Bike Salvage & Services,13753 Echo Ave  Lonsdale  MN 55046  United States,13753 Echo Ave,Lonsdale,55046,Minnesota,US,America/Chicago,15073349734,,,,Bicycle store, ,No,9,4.9,open, ,,,,,,,,Lat 44.389074099999995,Lng -93.3617898,https://www.google.com/maps/place/?q=place_id:ChIJLXmYx-Ne9ocRaqeLavdvLJk,https://www.google.com/search?kgmid=/g/1txc7lmm,https://lh5.googleusercontent.com/p/cRZ821i0RYcOTmHYKB6dig, ,"https://search.google.com/local/reviews?placeid=ChIJLXmYx-Ne9ocRaqeLavdvLJk&q=bicycle+shop+near+Glencoe,+minnesota,+USA&authuser=0&hl=en", , , , , 
Whitewater Bike & Sport,1131 Whitewater Ave  St Charles  MN 55972  United States,1131 Whitewater Ave,St Charles,55972,Minnesota,US,America/Chicago,15079328885,,,,Bicycle store, ,Yes,13,4.6,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,Lat 43.9673729,Lng -92.0645091,https://www.google.com/maps/place/?q=place_id:ChIJqz4u5deT-YcRtG--Id3a5GA,https://www.google.com/search?kgmid=/g/1tld0rbb,https://lh5.googleusercontent.com/p/YO3hg9TedNWfZ4EKLXw1vQ, ,"https://search.google.com/local/reviews?placeid=ChIJqz4u5deT-YcRtG--Id3a5GA&q=bicycle+shop+near+Elko+New+Market,+minnesota,+USA&authuser=0&hl=en", , , , , 
People Powered Sports,111 S Union St Ste #3  Mora  MN 55051  United States,111 S Union St Ste #3,Mora,55051,Minnesota,US,America/Chicago,13205159097,,,,Bicycle store, ,Yes,14,4.2,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-3â€¯PM,Closed,Closed,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 45.876252699999995,Lng -93.2973257,https://www.google.com/maps/place/?q=place_id:ChIJs_SLp5TJs1IRnFeGzHbA78A,https://www.google.com/search?kgmid=/g/11dxnzfyk2,https://lh5.googleusercontent.com/p/qk2Ge7IGvyqjCu_GpKIFfg, ,"https://search.google.com/local/reviews?placeid=ChIJs_SLp5TJs1IRnFeGzHbA78A&q=bicycle+shop+near+Glencoe,+minnesota,+USA&authuser=0&hl=en", , , , , 
SD Bicycle Garage,2010 E Hennepin Ave  Minneapolis  MN 55413  United States,2010 E Hennepin Ave,Minneapolis,55413,Minnesota,US,America/Chicago,,,,,Bicycle store, ,Yes,,,open, ,,,,,,,,Lat 44.991296,Lng -93.22502039999999,https://www.google.com/maps/place/?q=place_id:ChIJuyO0Li8ts1IReuPY98AYYMM,https://www.google.com/search?kgmid=/g/11h_c6nq3p,https://lh5.googleusercontent.com/p/AF1QipPn9nzN4mPNlmCs80zQLnY6FsZFqddshuBHa-dB, , , , , , , 
Red Bear Products,3747 Bloomington Ave  Minneapolis  MN 55407  United States,3747 Bloomington Ave,Minneapolis,55407,Minnesota,US,America/Chicago,16127244401,,,,Bicycle store, ,No,,,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 44.9345797,Lng -93.2522391,https://www.google.com/maps/place/?q=place_id:ChIJvVkqRnMo9ocRvwimUf5QhCs,https://www.google.com/search?kgmid=/g/11cn9kqkh9,https://lh5.googleusercontent.com/p/GbZxW26JHrxfsQ0oMUOLhQ, , , , , , , 
Waconia Parkway Bicycle Underpass,1718 Waconia Pkwy N  Waconia  MN 55387  United States,1718 Waconia Pkwy N,Waconia,55387,Minnesota,US,America/Chicago,,,,,Parking lot for bicycles, ,No,2,5,open, ,,,,,,,,Lat 44.842528699999995,Lng -93.81854709999999,https://www.google.com/maps/place/?q=place_id:ChIJv6sbC_r99YcRGKQ_EcBLk74,https://www.google.com/search?kgmid=/g/11h57m5q82,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICq2c3fqAE, ,"https://search.google.com/local/reviews?placeid=ChIJv6sbC_r99YcRGKQ_EcBLk74&q=bicycle+shop+near+Waconia,+minnesota,+USA&authuser=0&hl=en", , , , , 
Craig's Bike Shop,9575 Sucker Creek Rd NW  Rice  MN 56367  United States,9575 Sucker Creek Rd NW,Rice,56367,Minnesota,US,America/Chicago,13204926814,,,,Used bicycle shop, ,No,4,4,open,"Saturday, 7:30â€¯AM-5:30â€¯PM; Sunday, 7:30â€¯AM-5:30â€¯AM; Monday, 7:30â€¯AM-5:30â€¯AM; Tuesday, 7:30â€¯AM-5:30â€¯AM; Wednesday, 7:30â€¯AM-5:30â€¯AM; Thursday, 7:30â€¯AM-5:30â€¯AM; Friday, 7:30â€¯AM-5:30â€¯PM; ",7:30â€¯AM-5:30â€¯PM,7:30â€¯AM-5:30â€¯AM,7:30â€¯AM-5:30â€¯AM,7:30â€¯AM-5:30â€¯AM,7:30â€¯AM-5:30â€¯AM,7:30â€¯AM-5:30â€¯AM,7:30â€¯AM-5:30â€¯PM,Lat 45.706766599999995,Lng -94.1650367,https://www.google.com/maps/place/?q=place_id:ChIJF5Y2RqRptFIRNOCfnVGc2TI,https://www.google.com/search?kgmid=/g/11rfd1d6tt,https://lh5.googleusercontent.com/p/PY8I74_BWd7YknKZEIJ7tA, ,"https://search.google.com/local/reviews?placeid=ChIJF5Y2RqRptFIRNOCfnVGc2TI&q=bicycle+shop+near+Rice+Lake,+minnesota,+USA&authuser=0&hl=en", , , , , 
Dream Scooter LLC,2908 W 3rd St Suite 101  Duluth  MN 55806  United States,2908 W 3rd St Suite 101,Duluth,55806,Minnesota,US,America/Chicago,12185800871,,,,Bicycle wholesaler,,Yes,6,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-2â€¯PM; Wednesday, 9â€¯AM-2â€¯PM; Thursday, 9â€¯AM-2â€¯PM; Friday, 9â€¯AM-2â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-2â€¯PM,9â€¯AM-2â€¯PM,9â€¯AM-2â€¯PM,9â€¯AM-2â€¯PM,Lat 46.761071,Lng -92.13759809999999,https://www.google.com/maps/place/?q=place_id:ChIJI-1J8n1TrlIRXBMn_0KZMTI,https://www.google.com/search?kgmid=/g/11pts5k9vb,https://lh5.googleusercontent.com/p/AF1QipMQJpcjVnUhwwsCSj4kZycxzYPTeLVtFkwfFzql, ,"https://search.google.com/local/reviews?placeid=ChIJI-1J8n1TrlIRXBMn_0KZMTI&q=bicycle+shop+near+Pine,+minnesota,+USA&authuser=0&hl=en", , , , , 
Kolter Bicycle & Fitness Inc,400 Mankato Ave #4535  Winona  MN 55987  United States,400 Mankato Ave #4535,Winona,55987,Minnesota,US,America/Chicago,15074589406,,,,Bicycle rental service,,Yes,29,4.6,open,"Friday, 9â€¯AM-5:30â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5:30â€¯PM; Tuesday, 9â€¯AM-5:30â€¯PM; Wednesday, 9â€¯AM-5:30â€¯PM; Thursday, 9â€¯AM-5:30â€¯PM; ",9â€¯AM-4â€¯PM,Closed,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,Lat 44.041728,Lng -91.61896,https://www.google.com/maps/place/?q=place_id:ChIJv0QT4F1s-YcR5F-3-Z6eDBU,https://www.google.com/search?kgmid=/g/1tvdkbz2,https://lh5.googleusercontent.com/p/AF1QipN6RgJMI1IPvs_aLE3oIIvUM8OJPijW5Y3KV9tl, ,"https://search.google.com/local/reviews?placeid=ChIJv0QT4F1s-YcR5F-3-Z6eDBU&q=bicycle+shop+near+Winona,+Mississippi,+USA&authuser=0&hl=en", , , , , 
Bicycle Fix-it Station,Zumbrota  MN 55992  United States,Zumbrota  MN 55992,Zumbrota,55992,Minnesota,US,America/Chicago,,,https://www.parksandtrails.org/portfolio/goodhue-pioneer/,parksandtrails.org,Bicycle rack, ,No,,,open, ,,,,,,,,Lat 44.2958022,Lng -92.66985269999999,https://www.google.com/maps/place/?q=place_id:ChIJEwy9IAB394cRVXDoSzL7t38,https://www.google.com/search?kgmid=/g/11vyrqcgn7,https://lh5.googleusercontent.com/p/PADpE-jhw3qg_V93H_hmww,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.parksandtrails.org/portfolio/goodhue-pioneer/&size=48", ,,https://www.facebook.com/parksandtrails, ,https://www.instagram.com/parksandtrailsmn/,
RentaBikeNow for Store #126,34283 Co Rd 3  Crosslake  MN 56442  United States,34283 Co Rd 3,Crosslake,56442,Minnesota,US,America/Chicago,18474414292,,http://www.rentabikenow.com/store?loc=thepinepatch,rentabikenow.com,Bicycle rental service, ,Yes,,,open, ,,,,,,,,Lat 46.649892099999995,Lng -94.1154469,https://www.google.com/maps/place/?q=place_id:ChIJ_YVJCebQtlIROX6aDQxn4AY,https://www.google.com/search?kgmid=/g/1260mr5b_,https://lh5.googleusercontent.com/p/7dCIgcadGQh0Fp4ou2PSng,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rentabikenow.com/store?loc=thepinepatch&size=48", ,, , , , 
Port of Hastings Outfitters,On the River Front  200 2nd St W  Hastings  MN 55033  United States,On the River Front,Hastings,55033,Minnesota,US,America/Chicago,16512190422,,https://mypoho.com/,mypoho.com,Bicycle rental service, ,Yes,124,5,open, ,,,,,,,,Lat 44.7452957,Lng -92.85360709999999,https://www.google.com/maps/place/?q=place_id:ChIJ5flIy_XD94cR6DME2u0wCHs,https://www.google.com/search?kgmid=/g/11jtv_l040,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICO-P-tHw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://mypoho.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5flIy_XD94cR6DME2u0wCHs&q=bicycle+shop+near+Lake,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/Port-Of-Hastings-Outfitters-100583205029149/, ,https://instagram.com/portofhastingsoutfitters,
Red Raven North Bike Shop,1017 Main St Unit A  Beaver Bay  MN 55601  United States,1017 Main St Unit A,Beaver Bay,55601,Minnesota,US,America/Chicago,12188332788,,https://www.redraven.bike/about/red-raven-north-pg208.htm,redraven.bike,Bicycle rental service,Bicycle repair shop,Yes,5,4.8,open,"Friday, 12-4â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",10â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,Closed,Closed,Closed,Closed,12-4â€¯PM,Lat 47.2585718,Lng -91.3008007,https://www.google.com/maps/place/?q=place_id:ChIJffhN4UazqFIRtpF6T655WN4,https://www.google.com/search?kgmid=/g/11l2ff6y8z,https://lh5.googleusercontent.com/p/AF1QipOcWoqtYCULJtjP8k8JWzoNhZkOlfpgzYtWkubk,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.redraven.bike/about/red-raven-north-pg208.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJffhN4UazqFIRtpF6T655WN4&q=bicycle+shop+near+Glencoe,+minnesota,+USA&authuser=0&hl=en",2188300955 | 1-218-833-2788 | 1-218-830-0955,https://www.facebook.com/redravennorth/, ,https://www.instagram.com/redravennorth/,
Herman Electric Bike Rental,209 S Main St  Stillwater  MN 55082  United States,209 S Main St,Stillwater,55082,Minnesota,US,America/Chicago,16513421914,,http://coffeebeansandbikes.com/,coffeebeansandbikes.com,Bicycle rental service, ,Yes,102,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 45.055577,Lng -92.805324,https://www.google.com/maps/place/?q=place_id:ChIJfyWrlS7JslIRb1Iqi3khPgM,https://www.google.com/search?kgmid=/g/11h77vql2d,https://lh5.googleusercontent.com/p/CIABIhA5FQLwSdOZwudmqYqNpv8r,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://coffeebeansandbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfyWrlS7JslIRb1Iqi3khPgM&q=bicycle+shop+near+Oak+Park+Heights,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/search/top?q=greenbridge%20coffee%20shop, ,https://www.instagram.com/greenbridgecoffeeshop/,
LeeTours E-Bike Rentals,1351 Sibley Memorial Hwy Suite 2  Mendota  MN 55150  United States,1351 Sibley Memorial Hwy Suite 2,Mendota,55150,Minnesota,US,America/Chicago,16519257328,,http://www.leetours.us/,leetours.us,Bicycle rental service, ,Yes,26,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.888117099999995,Lng -93.1642074,https://www.google.com/maps/place/?q=place_id:ChIJk8fIEE8r9ocRCHVPgPPT6rE,https://www.google.com/search?kgmid=/g/11fhvmhm2j,https://lh5.googleusercontent.com/p/AF1QipOFuvuSlZdJV5X9Ohj0kr6jSwjMc4eUV1hmjt-D,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.leetours.us/&size=48","https://search.google.com/local/reviews?placeid=ChIJk8fIEE8r9ocRCHVPgPPT6rE&q=bicycle+shop+near+Lilydale,+minnesota,+USA&authuser=0&hl=en",651-925-7328,https://www.facebook.com/LeeToursBikeRentals/, ,,
Carlton Bike Rental & Repair,505 3rd St  Moose Lake  MN 55767  United States,505 3rd St,Moose Lake,55767,Minnesota,US,America/Chicago,12183844696,,http://carltonbikerental.com/,carltonbikerental.com,Bicycle rental service, ,Yes,3,3.7,open,"Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 4-7â€¯PM; Thursday, 4-7â€¯PM; Friday, 4-7â€¯PM; ",Closed,Closed,Closed,Closed,4-7â€¯PM,4-7â€¯PM,4-7â€¯PM,Lat 46.4529947,Lng -92.7621396,https://www.google.com/maps/place/?q=place_id:ChIJlWZjk8LpsVIR1nd887qI0NA,https://www.google.com/search?kgmid=/g/11t6dss3qx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDuz_X2nAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://carltonbikerental.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJlWZjk8LpsVIR1nd887qI0NA&q=Carlton+Bike+Rental+%26+Repair&authuser=0&hl=en,, , , , 
Electric Trails E-Bike Rentals - Schroeder  MN,7902 MN-61  Schroeder  MN 55613  United States,7902 MN-61,Schroeder,55613,Minnesota,US,America/Chicago,12183372516,,http://electric-trails.com/,electric-trails.com,Bicycle rental service, ,Yes,172,5,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 47.5448009,Lng -90.8946771,https://www.google.com/maps/place/?q=place_id:ChIJoSiwRIMlplIRMyyPX2em1VE,https://www.google.com/search?kgmid=/g/11s3d3h8kn,https://lh5.googleusercontent.com/p/AF1QipN7gyY_d5OyKMDx-f_Mrv4GBIgZgSgZaV_5C5vK,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://electric-trails.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJoSiwRIMlplIRMyyPX2em1VE&q=bicycle+shop+near+Glencoe,+minnesota,+USA&authuser=0&hl=en",, , ,,
BierCycle Adventures,Stillwater  MN 55082  United States,Stillwater  MN 55082,Stillwater,55082,Minnesota,US,America/Chicago,16513002202,,https://biercycleadventures.com/index.html,biercycleadventures.com,Bicycle rental service, ,Yes,13,4.4,open,"Friday, 8â€¯AM-9â€¯PM; Saturday, 8â€¯AM-9â€¯PM; Sunday, 8â€¯AM-9â€¯PM; Monday, 8â€¯AM-9â€¯PM; Tuesday, 8â€¯AM-9â€¯PM; Wednesday, 8â€¯AM-9â€¯PM; Thursday, 8â€¯AM-9â€¯PM; ",8â€¯AM-9â€¯PM,8â€¯AM-9â€¯PM,8â€¯AM-9â€¯PM,8â€¯AM-9â€¯PM,8â€¯AM-9â€¯PM,8â€¯AM-9â€¯PM,8â€¯AM-9â€¯PM,Lat 45.0572586,Lng -92.80674739999999,https://www.google.com/maps/place/?q=place_id:ChIJSROtM5XJslIRyGYByGawJLc,https://www.google.com/search?kgmid=/g/12hxw2t4p,https://lh5.googleusercontent.com/p/AF1QipPNhKmzLjA9BMfBCbPAqQ3U3SlatccogiO0bdrJ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://biercycleadventures.com/index.html&size=48","https://search.google.com/local/reviews?placeid=ChIJSROtM5XJslIRyGYByGawJLc&q=bicycle+shop+near+Oak+Park+Heights,+minnesota,+USA&authuser=0&hl=en",,//facebook.com/biercycle,//twitter.com/biercyclemn,,
Up North Bike Rentals,5476 City Hall St  Nisswa  MN 56468  United States,5476 City Hall St,Nisswa,56468,Minnesota,US,America/Chicago,12188215399,,https://www.upnorthbikerentals.com/,upnorthbikerentals.com,Bicycle rental service, ,Yes,52,5,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 46.522487899999994,Lng -94.2877152,https://www.google.com/maps/place/?q=place_id:ChIJsTiD7cnDtlIR6O13QY6bB2Y,https://www.google.com/search?kgmid=/g/11nmrqbw3z,https://lh5.googleusercontent.com/p/AF1QipPzfpjp0tuTze8SU9Cmb1e1eX8NYy5BilsC9LIX,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.upnorthbikerentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJsTiD7cnDtlIR6O13QY6bB2Y&q=bicycle+shop+near+Breezy+Point,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/Up-North-Bike-Rentals-100117675537968, ,https://www.instagram.com/upnorthbikerentals/,
Traverse Duluth,6616 Cody St  Duluth  MN 55807  United States,6616 Cody St,Duluth,55807,Minnesota,US,America/Chicago,12186009978,,http://traverseduluth.com/,traverseduluth.com,Bicycle rental service,Bicycle Shop,Yes,22,5,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 46.740909099999996,Lng -92.1818675,https://www.google.com/maps/place/?q=place_id:ChIJuQiLHepNrlIRcgunYlgyxUg,https://www.google.com/search?kgmid=/g/11v3x9tw73,https://lh5.googleusercontent.com/p/AF1QipOFgwAK4Vxgns0_NogaV5ejyGIMDtejG6J_U2cw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://traverseduluth.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJuQiLHepNrlIRcgunYlgyxUg&q=bicycle+shop+near+Proctor,+minnesota,+USA&authuser=0&hl=en",, , ,,
Trek Bicycle Store,1850 Adams St Suite 6  Mankato  MN 56001  United States,1850 Adams St Suite 6,Mankato,56001,Minnesota,US,America/Chicago,15073867767,,http://www.scheels.com/,scheels.com,Bicycle repair shop, ,No,,,open, ,,,,,,,,Lat 44.1732295,Lng -93.9558607,https://www.google.com/maps/place/?q=place_id:ChIJ_YCtZAA79IcRSRM1-vgDc5Q,https://www.google.com/search?kgmid=/g/11y8mhtx_b,https://lh5.googleusercontent.com/p/AxiMxE_rLsN_TzUT5JU8sA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.scheels.com/&size=48", ,, , ,,
