Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Mike's Bike Shop,117 E Huron St  Berlin  WI 54923  United States,117 E Huron St,Berlin,54923,Wisconsin,US,America/Chicago,19203613565,,,,Bicycle store,Bicycle repair shop,Yes,23,4.8,open,"Saturday, 9â€¯AM-2â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-2â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 43.9684524,Lng -88.94599149999999,https://www.google.com/maps/place/?q=place_id:ChIJ-zMs4S1FAYgRrPr6m0ay3Ao,https://www.google.com/search?kgmid=/g/1tdylsfn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICWlLGDcg, ,"https://search.google.com/local/reviews?placeid=ChIJ-zMs4S1FAYgRrPr6m0ay3Ao&q=bicycle+shop+near+Berlin,+New+York,+USA&authuser=0&hl=en", , , , , 
Gary's Bikes,124 Indiana Ave  Stevens Point  WI 54481  United States,124 Indiana Ave,Stevens Point,54481,Wisconsin,US,America/Chicago,17153441048,,,,Used bicycle shop, ,No,1,5,open, ,,,,,,,,Lat 44.5348341,Lng -89.5547593,https://www.google.com/maps/place/?q=place_id:ChIJgR-AWKFaAIgRAdjsGlI2quc,https://www.google.com/search?kgmid=/g/11csbt3117,https://lh5.googleusercontent.com/p/HmE4BX_MMNLIZ1pEUZT18Q, ,"https://search.google.com/local/reviews?placeid=ChIJgR-AWKFaAIgRAdjsGlI2quc&q=bicycle+shop+near+Plover+village,+Wisconsin,+USA&authuser=0&hl=en", , , , , 
Johnnie's Bike Shop,1001 Michigan Ave  Sheboygan  WI 53081  United States,1001 Michigan Ave,Sheboygan,53081,Wisconsin,US,America/Chicago,19204520934,,,,Bicycle repair shop,,Yes,48,4.7,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.7583524,Lng -87.7164535,https://www.google.com/maps/place/?q=place_id:ChIJcX8vWO2nBIgR1Gnqt5ja-fY,https://www.google.com/search?kgmid=/g/1thnpbk7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDkjciggAE, ,"https://search.google.com/local/reviews?placeid=ChIJcX8vWO2nBIgR1Gnqt5ja-fY&q=bicycle+shop+near+Weston+village,+Wisconsin,+USA&authuser=0&hl=en", , , , , 
MKE Ã— BIKE | Bicycle / E-Bike Tours & Rentals,800 S Water St  Milwaukee  WI 53204  United States,800 S Water St,Milwaukee,53204,Wisconsin,US,America/Chicago,14144260031,,http://milwaukeebybike.com/,milwaukeebybike.com,Bicycle rental service,Tour operator,Yes,53,4.9,open,"Friday, 9â€¯AM-9â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 9â€¯AM-8â€¯PM; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-9â€¯PM,Lat 43.0230483,Lng -87.9061832,https://www.google.com/maps/place/?q=place_id:ChIJgwTrUIcZBYgRfPKMgAtme68,https://www.google.com/search?kgmid=/g/11j6mfhhrp,https://lh5.googleusercontent.com/p/AF1QipOU5I4q196f_sYmbFV7EJM8YNSTO9PrJ0hOCU11,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://milwaukeebybike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgwTrUIcZBYgRfPKMgAtme68&q=bicycle+shop+near+Milwaukee,+Wisconsin,+USA&authuser=0&hl=en",4144260031,https://www.facebook.com/MilwaukeeByBike/, ,,
Fat-Tire E-Bike Rental,172 E Oak St  Juneau  WI 53039  United States,172 E Oak St,Juneau,53039,Wisconsin,US,America/Chicago,19203199176,,https://rentle.store/fattireebikerental/shop,rentle.store,Bicycle rental service, ,Yes,2,5,open,"Friday, 8â€¯AM-8â€¯PM; Saturday, 8â€¯AM-8â€¯PM; Sunday, 8â€¯AM-8â€¯PM; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; ",8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 43.4067436,Lng -88.702281,https://www.google.com/maps/place/?q=place_id:ChIJM93CLT8jBIgRxfz7fzv9pkg,https://www.google.com/search?kgmid=/g/11v0hkcj_r,https://lh5.googleusercontent.com/p/AF1QipPBD1GpDX9HPq6NgEUEYvkbt0eKV95qmsKZD-HC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://rentle.store/fattireebikerental/shop&size=48","https://search.google.com/local/reviews?placeid=ChIJM93CLT8jBIgRxfz7fzv9pkg&q=bicycle+shop+near+Waupun,+Wisconsin,+USA&authuser=0&hl=en",, , ,,
Madison BCycle: W Washington St & Regent St,677 W Washington Ave  Madison  WI 53703  United States,677 W Washington Ave,Madison,53703,Wisconsin,US,America/Chicago,18004734743,,https://madison.bcycle.com/,madison.bcycle.com,Bicycle rental service, ,Yes,4,4.8,open,"Friday, 5â€¯AM-12â€¯AM; Saturday, 5â€¯AM-12â€¯AM; Sunday, 5â€¯AM-12â€¯AM; Monday, 5â€¯AM-12â€¯AM; Tuesday, 5â€¯AM-12â€¯AM; Wednesday, 5â€¯AM-12â€¯AM; Thursday, 5â€¯AM-12â€¯AM; ",5â€¯AM-12â€¯AM,5â€¯AM-12â€¯AM,5â€¯AM-12â€¯AM,5â€¯AM-12â€¯AM,5â€¯AM-12â€¯AM,5â€¯AM-12â€¯AM,5â€¯AM-12â€¯AM,Lat 43.06737,Lng -89.39429,https://www.google.com/maps/place/?q=place_id:ChIJSZuJGTJTBogR2GTtcQKMj3s,https://www.google.com/search?kgmid=/g/11b6d7xclf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDcvabIeQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://madison.bcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJSZuJGTJTBogR2GTtcQKMj3s&q=bicycle+shop+near+Madison,+Wisconsin,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/bcycle_bikeshare,
Eau Claire E-Bike Rental,604 Galloway St  Eau Claire  WI 54703  United States,604 Galloway St,Eau Claire,54703,Wisconsin,US,America/Chicago,17155527377,,https://eauclairebikerental.com/,eauclairebikerental.com,Bicycle rental service, ,Yes,21,4.7,open,"Friday, 9â€¯AM-9â€¯PM; Saturday, 9â€¯AM-9â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-9â€¯PM; Tuesday, 9â€¯AM-9â€¯PM; Wednesday, 9â€¯AM-9â€¯PM; Thursday, 9â€¯AM-9â€¯PM; ",9â€¯AM-9â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,Lat 44.8149903,Lng -91.4988252,https://www.google.com/maps/place/?q=place_id:ChIJZQxxBbC9-IcRsSHKv3UWmsE,https://www.google.com/search?kgmid=/g/11sstsnsph,https://lh5.googleusercontent.com/p/AF1QipMGwUAguLuKtbUP9w7cLYqqMbPpy63X-AQH6FbO,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://eauclairebikerental.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZQxxBbC9-IcRsSHKv3UWmsE&q=bicycle+shop+near+Eau+Claire,+Wisconsin,+USA&authuser=0&hl=en",, , , , 
REI Bike Shop,13100 W Capitol Dr  Brookfield  WI 53005  United States,13100 W Capitol Dr,Brookfield,53005,Wisconsin,US,America/Chicago,12627836150,,https://www.rei.com/stores/brookfield/bike-shop,rei.com,Bicycle repair shop,Bicycle Shop,Yes,6,5,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 43.0900517,Lng -88.0749252,https://www.google.com/maps/place/?q=place_id:ChIJ_QrjgmEDBYgRayJ9NhMXsCU,https://www.google.com/search?kgmid=/g/11fmc27zw9,https://lh5.googleusercontent.com/p/CIABIhATbWClnbvB8FD0Aa8IUYM7,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/brookfield/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJ_QrjgmEDBYgRayJ9NhMXsCU&q=bicycle+shop+near+Germantown+village,+Wisconsin,+USA&authuser=0&hl=en",+12627836150 | (262) 783-6150 | 8475730356 | 8474801938 | 6088336680,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Old Town Cycles,920 E Johnson St  Madison  WI 53703  United States,920 E Johnson St,Madison,53703,Wisconsin,US,America/Chicago,16082598696,,http://www.oldtowncycles.com/,oldtowncycles.com,Bicycle repair shop, ,Yes,119,4.6,open,"Friday, Closed; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-4â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Closed,Lat 43.0850471,Lng -89.37577929999999,https://www.google.com/maps/place/?q=place_id:ChIJ3TTPu2hTBogR3YkAfEP1aRg,https://www.google.com/search?kgmid=/g/1tfpvvgs,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk9L3KoQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.oldtowncycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3TTPu2hTBogR3YkAfEP1aRg&q=bicycle+shop+near+Madison,+Wisconsin,+USA&authuser=0&hl=en",, , ,,
The Bicycle Recycle,72 N Bryan St  Madison  WI 53714  United States,72 N Bryan St,Madison,53714,Wisconsin,US,America/Chicago,16084513403,,https://www.facebook.com/The-Bicycle-Recycle-518401914865235/,facebook.com,Bicycle repair shop, ,Yes,80,4.9,open,"Friday, 10:30â€¯AM-5â€¯PM; Saturday, 10:30â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10:30â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10:30â€¯AM-6â€¯PM,Closed,Closed,10:30â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10:30â€¯AM-5â€¯PM,Lat 43.101180799999995,Lng -89.3339979,https://www.google.com/maps/place/?q=place_id:ChIJCTUtVHNUBogRjcZ_5r_eje0,https://www.google.com/search?kgmid=/g/11btyhvp9_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICqkLazJg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/The-Bicycle-Recycle-518401914865235/&size=48","https://search.google.com/local/reviews?placeid=ChIJCTUtVHNUBogRjcZ_5r_eje0&q=bicycle+shop+near+Madison,+Wisconsin,+USA&authuser=0&hl=en",, , ,,
Revolution Cycles,2330 Atwood Ave  Madison  WI 53704  United States,2330 Atwood Ave,Madison,53704,Wisconsin,US,America/Chicago,16082440009,,http://www.revolutioncycles.net/,revolutioncycles.net,Bicycle repair shop,Bicycle Shop,Yes,138,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 43.0937567,Lng -89.3474059,https://www.google.com/maps/place/?q=place_id:ChIJfWptlolTBogRJ3viAY7T4g0,https://www.google.com/search?kgmid=/g/1tz71zml,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE1cOE-QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.revolutioncycles.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJfWptlolTBogRJ3viAY7T4g0&q=bicycle+shop+near+Fitchburg,+Wisconsin,+USA&authuser=0&hl=en",(608) 244-0009,https://www.facebook.com/revcyclesmadison/,https://twitter.com/RevCycleMadison,https://www.instagram.com/revcyclesmadison/,
The Bike Room,488 Milwaukee Ave  Burlington  WI 53105  United States,488 Milwaukee Ave,Burlington,53105,Wisconsin,US,America/Chicago,12627578160,,https://bikeroom.co/,bikeroom.co,Bicycle repair shop, ,Yes,33,4.6,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-6â€¯PM; Friday, 8â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,8â€¯AM-5â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-5â€¯PM,Lat 42.679944,Lng -88.2775655,https://www.google.com/maps/place/?q=place_id:ChIJhT4FgZCFBYgRlQ2Q6nyFQho,https://www.google.com/search?kgmid=/g/11sglkc236,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDGmev1hgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bikeroom.co/&size=48","https://search.google.com/local/reviews?placeid=ChIJhT4FgZCFBYgRlQ2Q6nyFQho&q=bicycle+shop+near+Burlington,+Colorado,+USA&authuser=0&hl=en",, , , , 
Affordable Bike Repair,370 E Coolidge Ave  Appleton  WI 54915  United States,370 E Coolidge Ave,Appleton,54915,Wisconsin,US,America/Chicago,19204287824,,http://www.affordablebikerepair.com/,affordablebikerepair.com,Bicycle repair shop, ,No,681,5,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 44.2433695,Lng -88.40008189999999,https://www.google.com/maps/place/?q=place_id:ChIJI7j9Aq2wA4gRkRVewpdwO04,https://www.google.com/search?kgmid=/g/1td2bxhs,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDe5LPVqgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.affordablebikerepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJI7j9Aq2wA4gRkRVewpdwO04&q=bicycle+shop+near+Menasha,+Wisconsin,+USA&authuser=0&hl=en",, , ,,
Top Wrench Bicycle Repairs,1860 Co Hwy MM  Fitchburg  WI 53575  United States,1860 Co Hwy MM,Fitchburg,53575,Wisconsin,US,America/Chicago,16083383403,,https://www.facebook.com/profile.php?id=100057690781317,facebook.com,Bicycle repair shop, ,Yes,3,4,open,"Friday, 9â€¯AM-2â€¯PM; Saturday, 9â€¯AM-2â€¯PM; Sunday, Closed; Monday, 9â€¯AM-2â€¯PM; Tuesday, 9â€¯AM-2â€¯PM; Wednesday, 9â€¯AM-3â€¯PM; Thursday, 9â€¯AM-3â€¯PM; ",9â€¯AM-2â€¯PM,Closed,9â€¯AM-2â€¯PM,9â€¯AM-2â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-2â€¯PM,Lat 42.955025899999995,Lng -89.374854,https://www.google.com/maps/place/?q=place_id:ChIJmfVp-pNMBogRfPukmpodDWU,https://www.google.com/search?kgmid=/g/11b6ljwg51, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/profile.php?id=100057690781317&size=48","https://search.google.com/local/reviews?placeid=ChIJmfVp-pNMBogRfPukmpodDWU&q=bicycle+shop+near+Fitchburg,+Wisconsin,+USA&authuser=0&hl=en",, , ,,
SUNringlÃ©,5800 W Donges Bay Rd  Mequon  WI 53092  United States,5800 W Donges Bay Rd,Mequon,53092,Wisconsin,US,America/Chicago,18886863472,,http://sun-ringle.com/,sun-ringle.com,Bicycle repair shop, ,No,,,open, ,,,,,,,,Lat 43.2080993,Lng -87.9815524,https://www.google.com/maps/place/?q=place_id:ChIJq6qqNg7jBIgRjjLIhT7lRmY,https://www.google.com/search?kgmid=/g/11fjy3tbhd, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://sun-ringle.com/&size=48", ,, , ,,
Bicycle Bob's,531 Cherry St  Prescott  WI 54021  United States,531 Cherry St,Prescott,54021,Wisconsin,US,America/Chicago,17156032147,,http://www.manta.com/c/mx7355v/bicycle-bob-s,manta.com,Bicycle repair shop, ,Yes,71,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,12-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.7523079,Lng -92.7987565,https://www.google.com/maps/place/?q=place_id:ChIJXdHSbj3C94cRTETRtVezpqI,https://www.google.com/search?kgmid=/g/11cfhmy4y,https://lh5.googleusercontent.com/p/AF1QipPpwiJXS-mHXhxQ9-1Md7HfiJPIoYWHCloI9lEI,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.manta.com/c/mx7355v/bicycle-bob-s&size=48","https://search.google.com/local/reviews?placeid=ChIJXdHSbj3C94cRTETRtVezpqI&q=bicycle+shop+near+Hastings,+minnesota,+USA&authuser=0&hl=en",, , , , 
Budget Bicycle Center - Repairs & Bicycle Accessories,1124 Regent St  Madison  WI 53715  United States,1124 Regent St,Madison,53715,Wisconsin,US,America/Chicago,16082518413,,https://www.budgetbicyclecenter.com/,budgetbicyclecenter.com,Bicycle repair shop,Bicycle rack,Yes,165,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.0678968,Lng -89.40528429999999,https://www.google.com/maps/place/?q=place_id:ChIJY0bfSc6sB4gRdOc3g-vobfE,https://www.google.com/search?kgmid=/g/11fx8_g9ls,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4kqDwZw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.budgetbicyclecenter.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJY0bfSc6sB4gRdOc3g-vobfE&q=bicycle+shop+near+Fitchburg,+Wisconsin,+USA&authuser=0&hl=en",1-608-251-8413 | 1-608-251-1663,https://www.facebook.com/BudgetBicycleCenter/, ,https://www.instagram.com/budgetbicyclecenter/,
All About Bikes,530 McClellan St  Wausau  WI 54403  United States,530 McClellan St,Wausau,54403,Wisconsin,US,America/Chicago,17152167325,,http://allaboutbikeswausau.com/,allaboutbikeswausau.com,Bicycle repair shop, ,Yes,16,4.8,open, ,,,,,,,,Lat 44.9614348,Lng -89.6235359,https://www.google.com/maps/place/?q=place_id:ChIJY3XYy3AhAIgRS-V7fXTjmVk,https://www.google.com/search?kgmid=/g/11mhyzrmlk,https://lh5.googleusercontent.com/p/AF1QipM6sRm7lelEk_MnCCMS_hVUY6b66IKsq5QOqyri,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://allaboutbikeswausau.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJY3XYy3AhAIgRS-V7fXTjmVk&q=bicycle+shop+near+Weston+village,+Wisconsin,+USA&authuser=0&hl=en",, , ,,
NORTH SHORE CYCLES,7922 N Port Washington Rd Suite 1  Fox Point  WI 53217  United States,7922 N Port Washington Rd Suite 1,Fox Point,53217,Wisconsin,US,America/Chicago,14148654700,,http://northshorecycles.com/,northshorecycles.com,Bicycle store, ,Yes,13,5,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-4â€¯PM,Closed,11â€¯AM-7â€¯PM,12-6â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-5â€¯PM,Lat 43.1608496,Lng -87.911368,https://www.google.com/maps/place/?q=place_id:ChIJ002XhTzhBIgRmgTKZYc1lPE,https://www.google.com/search?kgmid=/g/11w9ds7t40,https://lh5.googleusercontent.com/p/AF1QipNTkyewhVeqbY3BleqKwUmr4CuZpQE6oHXiRamF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://northshorecycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ002XhTzhBIgRmgTKZYc1lPE&q=bicycle+shop+near+Mequon,+Wisconsin,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=61560381851291, ,https://www.instagram.com/ridenorthshore/,
Broken Spoke Bike Studio Suamico,1580 Lineville Rd  Suamico  WI 54313  United States,1580 Lineville Rd,Suamico,54313,Wisconsin,US,America/Chicago,19203931120,,https://www.brokenspokebikes.com/,brokenspokebikes.com,Bicycle store, ,Yes,7,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 9â€¯AM-2â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,9â€¯AM-2â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.5920552,Lng -88.0450006,https://www.google.com/maps/place/?q=place_id:ChIJ0TLhFbDxAogRITNAdfYTm3w,https://www.google.com/search?kgmid=/g/11vrt6631l,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDHpN78UA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.brokenspokebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0TLhFbDxAogRITNAdfYTm3w&q=bicycle+shop+near+Howard+village,+Wisconsin,+USA&authuser=0&hl=en",+19206342040 | +19204253379 | +19207695075 | +19203931120,https://www.facebook.com/brokenspoke.bikes.9/, ,https://www.instagram.com/brokenspokebicycles/,
Appleton Bicycle Shop,121 S State St  Appleton  WI 54911  United States,121 S State St,Appleton,54911,Wisconsin,US,America/Chicago,19207332595,,http://appletonbike.com/,appletonbike.com,Bicycle store,Bicycle repair shop,Yes,96,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, Closed; ",10â€¯AM-2â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,Lat 44.2610855,Lng -88.4141082,https://www.google.com/maps/place/?q=place_id:ChIJ102s0zu3A4gRgeAPkPtVBfk,https://www.google.com/search?kgmid=/g/1trprc8r,https://lh5.googleusercontent.com/p/AF1QipNlcrssvrCFVJbflMS9htOfYbJ2LPkClVQWMlwu,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://appletonbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ102s0zu3A4gRgeAPkPtVBfk&q=bicycle+shop+near+Menasha,+Wisconsin,+USA&authuser=0&hl=en",, , ,,
