Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
2 Wheel Escapes,408 Chestnut St  West Newton  PA 15089  United States,408 Chestnut St,West Newton,15089,Pennsylvania,US,America/New_York,12406747626,,https://2wheelescapes.com/,2wheelescapes.com,Bicycle repair shop, ,Yes,14,5,open, ,,,,,,,,Lat 40.2240268,Lng -79.7677834,https://www.google.com/maps/place/?q=place_id:ChIJgUYhhR3hNIgRBH7PpnWipRA,https://www.google.com/search?kgmid=/g/11t7dw0pvg,https://lh5.googleusercontent.com/p/AF1QipPer8IfdtieeNeUbGKPe4hI0vTVyN0ZAGVDW18T,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://2wheelescapes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgUYhhR3hNIgRBH7PpnWipRA&q=bicycle+shop+near+Bellevue+borough,+Pennsylvania,+USA&authuser=0&hl=en",+1406747626 | 2406747626 | +12406747626,https://www.facebook.com/2wheelescapes/, ,,https://www.youtube.com/channel/UC4ezZHAt31Jaag-cnohvsTQ
LifeCycle Community Bicycle Repair,36 Locust Ave  Carlisle  PA 17013  United States,36 Locust Ave,Carlisle,17013,Pennsylvania,US,America/New_York,,,https://newlifecommunity.us/services/life-cycle/,newlifecommunity.us,Bicycle repair shop, ,No,1,5,open,"Friday, 10â€¯AM-2â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-2â€¯PM; Wednesday, 10â€¯AM-2â€¯PM; Thursday, Closed; ",Closed,Closed,Closed,10â€¯AM-2â€¯PM,10â€¯AM-2â€¯PM,Closed,10â€¯AM-2â€¯PM,Lat 40.2036326,Lng -77.18714729999999,https://www.google.com/maps/place/?q=place_id:ChIJHTIeEHvhyIkRrxNE8ajzy38,https://www.google.com/search?kgmid=/g/11v0bbhrk8,https://lh5.googleusercontent.com/p/gb0JrllzTuPSiAIx3-XnGg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://newlifecommunity.us/services/life-cycle/&size=48","https://search.google.com/local/reviews?placeid=ChIJHTIeEHvhyIkRrxNE8ajzy38&q=bicycle+shop+near+Carlisle+borough,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/nlc.carlisle/, ,,
REI Bike Shop,412 S 27th St  Pittsburgh  PA 15203  United States,412 S 27th St,Pittsburgh,15203,Pennsylvania,US,America/New_York,14124889410,,https://www.rei.com/stores/pittsburgh/bike-shop,rei.com,Bicycle repair shop,Bicycle Shop,Yes,12,4,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 40.4286005,Lng -79.9659188,https://www.google.com/maps/place/?q=place_id:ChIJi5eMUCPxNIgREafebKOOsNg,https://www.google.com/search?kgmid=/g/11h4lk8v4m,https://lh5.googleusercontent.com/p/CIABIhCk9377rJb3xY-4g2yNvDeZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/pittsburgh/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJi5eMUCPxNIgREafebKOOsNg&q=bicycle+shop+near+West+Mifflin+borough,+Pennsylvania,+USA&authuser=0&hl=en",+14124889410 | (412) 488-9410,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Kessler's Bicycle Center,129 Baltimore St  Hanover  PA 17331  United States,129 Baltimore St,Hanover,17331,Pennsylvania,US,America/New_York,17176329157,,http://www.kesslersbicycles.com/,kesslersbicycles.com,Bicycle repair shop, ,No,65,4.8,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.798588699999996,Lng -76.9814888,https://www.google.com/maps/place/?q=place_id:ChIJIddwTT9ayIkRWaN2l81Rmvs,https://www.google.com/search?kgmid=/g/1tx8v59f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICO1vrVgAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.kesslersbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJIddwTT9ayIkRWaN2l81Rmvs&q=bicycle+shop+near+Emmitsburg+town,+Maryland,+USA&authuser=0&hl=en",, , ,,
Makeshift Bikes,431 E Ohio St  Pittsburgh  PA 15212  United States,431 E Ohio St,Pittsburgh,15212,Pennsylvania,US,America/New_York,14125865410,,http://makeshiftbikes.com/,makeshiftbikes.com,Bicycle repair shop, ,Yes,38,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 11â€¯AM-6â€¯PM; ",9â€¯AM-3â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 40.4533869,Lng -80.0005867,https://www.google.com/maps/place/?q=place_id:ChIJKVSnCLnzNIgRkF3Ie9uVY8g,https://www.google.com/search?kgmid=/g/11sj9yx46f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICb18-scg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://makeshiftbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJKVSnCLnzNIgRkF3Ie9uVY8g&q=bicycle+shop+near+Bellevue+borough,+Pennsylvania,+USA&authuser=0&hl=en",, , , , 
Via Bicycle,622 S Broad St  Philadelphia  PA 19146  United States,622 S Broad St,Philadelphia,19146,Pennsylvania,US,America/New_York,12156273370,,http://bikeville.net/,bikeville.net,Bicycle repair shop, ,Yes,199,4.6,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-5â€¯PM; Friday, Closed; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,Closed,Lat 39.9430458,Lng -75.16589239999999,https://www.google.com/maps/place/?q=place_id:ChIJl2EtNCPGxokRmy3ZjHMzAgc,https://www.google.com/search?kgmid=/g/11g6mfb16y,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDs8ri0Qg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikeville.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJl2EtNCPGxokRmy3ZjHMzAgc&q=bicycle+shop+near+National+Park+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/viabicyclePHL/, ,http://www.instagram.com/viabicycle/,
Mr Ed's Mobile Bike Repair,E Broad St  Quakertown  PA 18951  United States,E Broad St,Quakertown,18951,Pennsylvania,US,America/New_York,12155273291,,http://mredsmobilebikerepair.com/,mredsmobilebikerepair.com,Bicycle repair shop,Bicycle Shop,Yes,62,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 40.440269199999996,Lng -75.32681029999999,https://www.google.com/maps/place/?q=place_id:ChIJl3ETR90ZxIkRUyL_Q221bGU,https://www.google.com/search?kgmid=/g/11j1zfd_b4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDuhbmHXw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://mredsmobilebikerepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJl3ETR90ZxIkRUyL_Q221bGU&q=bicycle+shop+near+Quakertown+borough,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/pg/MrEdsMBR, ,,
Pottsville Cyclery,122 Mahantongo St  Pottsville  PA 17901  United States,122 Mahantongo St,Pottsville,17901,Pennsylvania,US,America/New_York,15703385980,,http://www.pottsvillecyclery.com/,pottsvillecyclery.com,Bicycle repair shop,Used bicycle shop,Yes,29,4.8,open,"Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.684252199999996,Lng -76.1954835,https://www.google.com/maps/place/?q=place_id:ChIJlQU193HvxYkRnHtO5Jc7cG8,https://www.google.com/search?kgmid=/g/11j79bphfq,https://lh5.googleusercontent.com/p/SquL4G3G-2DARMpvZP3z9w,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pottsvillecyclery.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJlQU193HvxYkRnHtO5Jc7cG8&q=Pottsville+Cyclery&authuser=0&hl=en,,https://www.facebook.com/pottsvillecyclery, ,https://www.instagram.com/pottsvillecyclery/?hl=en,
Phillyebikecenter,1106 South St  Philadelphia  PA 19147  United States,1106 South St,Philadelphia,19147,Pennsylvania,US,America/New_York,12159063148,,http://phillyebikecenter.com/,phillyebikecenter.com,Bicycle repair shop, ,Yes,268,4.3,open,"Friday, 9:30â€¯AM-8â€¯PM; Saturday, 9:30â€¯AM-8â€¯PM; Sunday, 10â€¯AM-8â€¯PM; Monday, 9:30â€¯AM-8â€¯PM; Tuesday, 9:30â€¯AM-8â€¯PM; Wednesday, 9:30â€¯AM-8â€¯PM; Thursday, 9:30â€¯AM-8â€¯PM; ",9:30â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,9:30â€¯AM-8â€¯PM,9:30â€¯AM-8â€¯PM,9:30â€¯AM-8â€¯PM,9:30â€¯AM-8â€¯PM,9:30â€¯AM-8â€¯PM,Lat 39.9428522,Lng -75.1605234,https://www.google.com/maps/place/?q=place_id:ChIJpXpHqSXHxokRjA0LlDQItOA,https://www.google.com/search?kgmid=/g/11q26fs783,https://lh5.googleusercontent.com/p/AF1QipMyqgp2DFHNs9oKNTF2b98b3zRQu-inF4VEosBd,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://phillyebikecenter.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpXpHqSXHxokRjA0LlDQItOA&q=bicycle+shop+near+Philadelphia,+Pennsylvania,+USA&authuser=0&hl=en",, , , , 
Brighton Bikes,3527 California Ave  Pittsburgh  PA 15212  United States,3527 California Ave,Pittsburgh,15212,Pennsylvania,US,America/New_York,14123605943,,https://brightonbikespgh.com/,brightonbikespgh.com,Bicycle repair shop,Bicycle Shop,Yes,5,5,open, ,,,,,,,,Lat 40.478855599999996,Lng -80.04103529999999,https://www.google.com/maps/place/?q=place_id:ChIJrTXe4pH1NIgRu1nKcu3VQ-8,https://www.google.com/search?kgmid=/g/11w9s3sgzx,https://lh5.googleusercontent.com/p/AF1QipMYKHIm-LC448Y_U7cLXqA00kcnVUyV3TTd9i7K,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://brightonbikespgh.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJrTXe4pH1NIgRu1nKcu3VQ-8&q=bicycle+shop+near+Bellevue+borough,+Pennsylvania,+USA&authuser=0&hl=en",, , ,,
Cottle Built,531 Evergreen Ave  Pittsburgh  PA 15209  United States,531 Evergreen Ave,Pittsburgh,15209,Pennsylvania,US,America/New_York,14124399055,,https://www.facebook.com/profile.php?id=100086283831006,facebook.com,Bicycle repair shop, ,No,,,open, ,,,,,,,,Lat 40.4846541,Lng -79.97203859999999,https://www.google.com/maps/place/?q=place_id:ChIJV2xZNgDzNIgR3p4WQsySrHg,https://www.google.com/search?kgmid=/g/11xp2bww64,https://lh5.googleusercontent.com/p/CIABIhBftY1KW7P3lwNPiT8msiDL,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/profile.php?id=100086283831006&size=48", ,, , ,,
Spins Mobile Bicycle Repair,Kelly Dr  Philadelphia  PA 19147  United States,Kelly Dr,Philadelphia,19147,Pennsylvania,US,America/New_York,12676260383,,https://www.facebook.com/Spinsmobilebicyclerepair/,facebook.com,Bicycle repair shop, ,Yes,204,5,open,"Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, Closed; ",Closed,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Closed,Lat 39.969765699999996,Lng -75.187883,https://www.google.com/maps/place/?q=place_id:ChIJWzGU38XHxokR9cgnLaCoEFU,https://www.google.com/search?kgmid=/g/11m_fpgz2v,https://lh5.googleusercontent.com/p/AF1QipMRlP1ldVFW6iuF5Vkwct4JgW8Qva_f-Z1jCfhk,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/Spinsmobilebicyclerepair/&size=48","https://search.google.com/local/reviews?placeid=ChIJWzGU38XHxokR9cgnLaCoEFU&q=bicycle+shop+near+Philadelphia,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2FSpinsmobilebicyclerepair%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT0OtZnKTfTeadYfd1nkn6FQPtcDnml30zlqyJOZS1qD6R-2m4AA3xIUZQwhY8CodtuXt0PIgptEe_0uXVlMt9U_RWKhjkSHEXKuunNfuhjH0EPGGMfxQKYmqH5jGJsLJsMJ8vBUIMeSxe4y6Wcyng,
Unison Bike Lab,42 S 4th St  Pittsburgh  PA 15219  United States,42 S 4th St,Pittsburgh,15219,Pennsylvania,US,America/New_York,14125867730,,http://www.unisonbikelab.com/,unisonbikelab.com,Bicycle repair shop,Bicycle Shop,Yes,32,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.4309802,Lng -79.9964339,https://www.google.com/maps/place/?q=place_id:ChIJx3BOFo7xNIgRAOfjxQhcUfc,https://www.google.com/search?kgmid=/g/11r7zh42bt,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC2gqT20gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.unisonbikelab.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJx3BOFo7xNIgRAOfjxQhcUfc&q=bicycle+shop+near+West+Mifflin+borough,+Pennsylvania,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/unisonbikelab/,
REI Bike Shop,200 Ridge Pike Ste 115  Conshohocken  PA 19428  United States,200 Ridge Pike Ste 115,Conshohocken,19428,Pennsylvania,US,America/New_York,16109400809,,https://www.rei.com/stores/conshohocken-plymouth-meeting/bike-shop,rei.com,Bicycle repair shop,Bicycle Shop,Yes,5,4.2,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 40.0957862,Lng -75.28785529999999,https://www.google.com/maps/place/?q=place_id:ChIJxRsIByi_xokRVsj7N2yZ_4s,https://www.google.com/search?kgmid=/g/11fmc2g7ft,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICzkJqm0wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/conshohocken-plymouth-meeting/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJxRsIByi_xokRVsj7N2yZ_4s&q=bicycle+shop+near+Franklin+Park+borough,+Pennsylvania,+USA&authuser=0&hl=en",+16109400809 | (610) 940-0809 | 4842311703 | 8568101938 | 3023691938,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Steven's Mobile Bike Repair,pull up to the historic red barn  1351 Sumneytown Pike  Lansdale  PA 19446  United States,pull up to the historic red barn,Lansdale,19446,Pennsylvania,US,America/New_York,12676415660,,http://stevensmobilebikerepair.com/,stevensmobilebikerepair.com,Bicycle repair shop,Bicycle Shop,Yes,39,4.8,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,Lat 40.235680599999995,Lng -75.3244981,https://www.google.com/maps/place/?q=place_id:ChIJy8fMWwGjxokRplAfWP-jAkE,https://www.google.com/search?kgmid=/g/11mw02ghq4,https://lh5.googleusercontent.com/p/AF1QipPZ7bL8_giUGjVPLGqg4ijA9KIUdQ4X10cR5iGz,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://stevensmobilebikerepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJy8fMWwGjxokRplAfWP-jAkE&q=bicycle+shop+near+Lansdale+borough,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=100063760411799, ,https://www.instagram.com/stevensmobilebikerepair/,
Just Riding Along,48 Mechanic St  Bradford  PA 16701  United States,48 Mechanic St,Bradford,16701,Pennsylvania,US,America/New_York,18143639101,,https://m.facebook.com/justridingalongbikeshop/,m.facebook.com,Bicycle store,Bicycle repair shop,Yes,34,5,open,"Friday, 10â€¯AM-1â€¯PM | 2-6â€¯PM; Saturday, 9â€¯AM-1â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-1â€¯PM | 2-6â€¯PM; Thursday, 10â€¯AM-1â€¯PM | 2-6â€¯PM; ",9â€¯AM-1â€¯PM,Closed,Closed,Closed,10â€¯AM-1â€¯PM | 2-6â€¯PM,10â€¯AM-1â€¯PM | 2-6â€¯PM,10â€¯AM-1â€¯PM | 2-6â€¯PM,Lat 41.9573513,Lng -78.65134189999999,https://www.google.com/maps/place/?q=place_id:ChIJ_1SttSiAzYkRBg_6UNFC2IA,https://www.google.com/search?kgmid=/g/1tfw3__p,https://lh5.googleusercontent.com/p/AF1QipNyjMWlxuy1vHbUpC3V0KhYa9B1caFHHC3Wsgml,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://m.facebook.com/justridingalongbikeshop/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_1SttSiAzYkRBg_6UNFC2IA&q=bicycle+shop+near+Salamanca,+New+York,+USA&authuser=0&hl=en",, , ,,
Firehouse Bicycles,701 S 50th St 2nd Floor  Philadelphia  PA 19143  United States,701 S 50th St 2nd Floor,Philadelphia,19143,Pennsylvania,US,America/New_York,12157279692,,http://www.firehousebicycles.com/,firehousebicycles.com,Bicycle store,Bicycle repair shop,Yes,136,4.6,open,"Saturday, 11â€¯AM-7â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",11â€¯AM-7â€¯PM,12-5â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 39.9476547,Lng -75.2227004,https://www.google.com/maps/place/?q=place_id:ChIJ_5oqx-rGxokRkHlcqnejT-Q,https://www.google.com/search?kgmid=/g/1tdzmh_d,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEm-Gr5QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.firehousebicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_5oqx-rGxokRkHlcqnejT-Q&q=bicycle+shop+near+National+Park+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/LightspeedHQ/, ,,
Bicycle Outfitters,51 S Market St  Elizabethtown  PA 17022  United States,51 S Market St,Elizabethtown,17022,Pennsylvania,US,America/New_York,17173618100,,http://www.bicycleoutfitters.com/,bicycleoutfitters.com,Bicycle store, ,Yes,65,4.2,open,"Friday, 12-7â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 12-7â€¯PM; Tuesday, 12-7â€¯PM; Wednesday, Closed; Thursday, 12-7â€¯PM; ",10â€¯AM-4â€¯PM,Closed,12-7â€¯PM,12-7â€¯PM,Closed,12-7â€¯PM,12-7â€¯PM,Lat 40.150371,Lng -76.605115,https://www.google.com/maps/place/?q=place_id:ChIJ0eF-HluYyIkR53TFxa3peAY,https://www.google.com/search?kgmid=/g/1vv2t68h,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDT3dO1tQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicycleoutfitters.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJ0eF-HluYyIkR53TFxa3peAY&q=Bicycle+Outfitters&authuser=0&hl=en,1-717-361-8100 | 17173618100,https://www.facebook.com/etownbikeshop/, ,,
The Downingtown Bicycle Shop,833 W Lancaster Ave  Downingtown  PA 19335  United States,833 W Lancaster Ave,Downingtown,19335,Pennsylvania,US,America/New_York,16102695626,,http://downingtownbike.com/,downingtownbike.com,Bicycle store,Bicycle repair shop,Yes,80,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.999305,Lng -75.7260546,https://www.google.com/maps/place/?q=place_id:ChIJ28nR0E9fxokRHM5y15nOW4I,https://www.google.com/search?kgmid=/g/1vxzbl0w,https://lh5.googleusercontent.com/p/AF1QipPlgEeJoRPrEw8dJQN8yF0HC4nodnpdt9_jHIh8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://downingtownbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ28nR0E9fxokRHM5y15nOW4I&q=bicycle+shop+near+Millersville+borough,+Pennsylvania,+USA&authuser=0&hl=en",1-610-269-5626,https://www.facebook.com/downingtownbike, ,,
Go Grava Bicycles,840 N Park Rd Ste 109  Wyomissing  PA 19610  United States,840 N Park Rd Ste 109,Wyomissing,19610,Pennsylvania,US,America/New_York,16108984855,,https://gograva.com/,gograva.com,Bicycle store,Bicycle repair shop,Yes,168,5,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, Closed; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-4â€¯PM,Lat 40.346633,Lng -75.9595069,https://www.google.com/maps/place/?q=place_id:ChIJ2RXApOl3xokRJJul1mduYjM,https://www.google.com/search?kgmid=/g/11lddkxc_0,https://lh5.googleusercontent.com/p/AF1QipPOGRZH2rf2xkiWotxf1yRTdXIePrNz0WkNZhAC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://gograva.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2RXApOl3xokRJJul1mduYjM&q=bicycle+shop+near+Wyomissing+borough,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/Gograva,https://twitter.com/go_grava,https://www.instagram.com/gograva.us/,https://www.youtube.com/@gograva
