Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Koko-Go Free Ride Bike Share,307 S Main St  Kokomo  IN 46901  United States,307 S Main St,Kokomo,46901,Indiana,US,America/Indianapolis,17654311513,,http://www.cityofkokomo.org/departments/kokogo_bike_share.php,cityofkokomo.org,Bicycle rental service, ,Yes,8,5,open,"Saturday, 1-9â€¯PM; Sunday, 1-7â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, 4-9â€¯PM; ",1-9â€¯PM,1-7â€¯PM,Closed,Closed,Closed,Closed,4-9â€¯PM,Lat 40.4840753,Lng -86.1322134,https://www.google.com/maps/place/?q=place_id:ChIJtXzwhSaFFIgRM2FEXZu4vPw,https://www.google.com/search?kgmid=/g/11fvwmqk3q,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICZn8S0Iw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cityofkokomo.org/departments/kokogo_bike_share.php&size=48","https://search.google.com/local/reviews?placeid=ChIJtXzwhSaFFIgRM2FEXZu4vPw&q=bicycle+shop+near+Greentown+town,+Indiana,+USA&authuser=0&hl=en",, , , , 
Pedal Power Rentals,1215 IN-49  Chesterton  IN 46304  United States,1215 IN-49,Chesterton,46304,Indiana,US,America/Chicago,12199262255,,https://www.indianadunes.com/things-to-do/outdoor-adventures/bicycling/pedal-power/,indianadunes.com,Bicycle rental service, ,Yes,9,5,Temporarily closed, ,,,,,,,,Lat 41.633661,Lng -87.0552172,https://www.google.com/maps/place/?q=place_id:ChIJvzgbDVCjEYgR7m0gOTWRN5I,https://www.google.com/search?kgmid=/g/11f00q7y30,https://lh5.googleusercontent.com/p/AF1QipMEpBa5uBEy11W6b_SWKgQOyoFsF4COQpSGBqta,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.indianadunes.com/things-to-do/outdoor-adventures/bicycling/pedal-power/&size=48","https://search.google.com/local/reviews?placeid=ChIJvzgbDVCjEYgR7m0gOTWRN5I&q=bicycle+shop+near+Porter+town,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/IndianaDunesTourism,https://twitter.com/indianadunes,https://www.instagram.com/indianadunes/,
Bicycle Hospital,3702 Doctor M.L.K. Jr St  Indianapolis  IN 46208  United States,3702 Doctor M.L.K. Jr St,Indianapolis,46208,Indiana,US,America/Indianapolis,13179261641,,https://www.thebicyclehospital.com/,thebicyclehospital.com,Bicycle repair shop, ,No,277,4.8,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, Closed; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,Lat 39.8185497,Lng -86.178091,https://www.google.com/maps/place/?q=place_id:ChIJ1RVuW7RWa4gRlRmaq4Qc7Q4,https://www.google.com/search?kgmid=/g/1v3kj7pn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk_b6sjgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.thebicyclehospital.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ1RVuW7RWa4gRlRmaq4Qc7Q4&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",317-921-1641 | 317-926-1641,https://www.facebook.com/Bicycle-Hospital-134707046578051/, ,,
Grand Calumet Bikes,436 S Lake St  Gary  IN 46403  United States,436 S Lake St,Gary,46403,Indiana,US,America/Chicago,12194875038,,https://grandcalumetbikes.com/,grandcalumetbikes.com,Bicycle repair shop, ,Yes,7,5,open,"Friday, 11â€¯AM-4â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,Closed,Closed,Closed,Closed,11â€¯AM-4â€¯PM,Lat 41.6016857,Lng -87.26828479999999,https://www.google.com/maps/place/?q=place_id:ChIJ-3oV7GzBEYgRlbp6eK69IMQ,https://www.google.com/search?kgmid=/g/11m5prnhp5,https://lh5.googleusercontent.com/p/AF1QipOYm3yKvPtHTzL2-3WzaSU7H1UEuIn33PglY3aT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://grandcalumetbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-3oV7GzBEYgRlbp6eK69IMQ&q=bicycle+shop+near+Porter+town,+Indiana,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/grand_calumet_bikes/,
REI Bike Shop,8490 Castleton Corner Dr  Indianapolis  IN 46250  United States,8490 Castleton Corner Dr,Indianapolis,46250,Indiana,US,America/Indianapolis,13175851938,,https://www.rei.com/stores/castleton/bike-shop,rei.com,Bicycle repair shop,Bicycle Shop,Yes,30,4.7,open,"Saturday, 10â€¯AM-7â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; Friday, 10â€¯AM-8â€¯PM; ",10â€¯AM-7â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 39.910240099999996,Lng -86.0741348,https://www.google.com/maps/place/?q=place_id:ChIJ7a6O2gZNa4gRAGtV1GE4GQk,https://www.google.com/search?kgmid=/g/11h4lk4x73,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICd7JDdkQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/castleton/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJ7a6O2gZNa4gRAGtV1GE4GQk&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",+13175851938 | (317) 585-1938,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Revolution Bike Fitting,401 Industrial Dr  Carmel  IN 46032  United States,401 Industrial Dr,Carmel,46032,Indiana,US,America/Indianapolis,13173504510,,https://www.revolutionbikefitting.com/,revolutionbikefitting.com,Bicycle repair shop, ,Yes,43,5,open,"Friday, 7â€¯AM-4â€¯PM; Saturday, 9-11â€¯AM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 7â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-12â€¯AM; Thursday, 12-6â€¯AM | 7â€¯AM-2â€¯PM; ",9-11â€¯AM,Closed,10â€¯AM-6â€¯PM,7â€¯AM-4â€¯PM,10â€¯AM-12â€¯AM,12-6â€¯AM | 7â€¯AM-2â€¯PM,7â€¯AM-4â€¯PM,Lat 39.9745105,Lng -86.1324654,https://www.google.com/maps/place/?q=place_id:ChIJbzzWT0yrFIgRKar8OmEsvgI,https://www.google.com/search?kgmid=/g/11vpqx78nw,https://lh5.googleusercontent.com/p/AF1QipPSdw2YWoST9JZaq-QXNe5XceUytUpgkvFgC8tG,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.revolutionbikefitting.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJbzzWT0yrFIgRKar8OmEsvgI&q=bicycle+shop+near+Carmel,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/revolutionbikefitting/, ,https://www.instagram.com/revolutionbikefitting?igsh=enR3aGFiZmcxNmZ0,
Rush Street Bikes and Tiques,111 E Rush St  Kendallville  IN 46755  United States,111 E Rush St,Kendallville,46755,Indiana,US,America/Indianapolis,12605705190,,https://www.shopnoblein.com/all/bikes-and-tiques,shopnoblein.com,Bicycle repair shop, ,Yes,18,4.8,permanently closed, ,,,,,,,,Lat 41.4416046,Lng -85.26466789999999,https://www.google.com/maps/place/?q=place_id:ChIJGUWVOyIVFogRsv88PCuB1Ec,https://www.google.com/search?kgmid=/g/11rn5djpk_,https://lh5.googleusercontent.com/p/AF1QipMy6dWA92unalb64hyzM1SMU-Dg-82-Pq7Radi0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.shopnoblein.com/all/bikes-and-tiques&size=48","https://search.google.com/local/reviews?placeid=ChIJGUWVOyIVFogRsv88PCuB1Ec&q=bicycle+shop+near+Avilla+town,+Indiana,+USA&authuser=0&hl=en",, , , , 
Triple Oak Sales,7134 W 1300 N  Nappanee  IN 46550  United States,7134 W 1300 N,Nappanee,46550,Indiana,US,America/Indianapolis,15743541632,,https://tripleoaksales.com/,tripleoaksales.com,Bicycle repair shop,Used bicycle shop,Yes,11,5,open,"Saturday, 8â€¯AM-1â€¯PM; Sunday, Closed; Monday, 1-5â€¯PM; Tuesday, Closed; Wednesday, 1-5â€¯PM; Thursday, 1-5â€¯PM; Friday, 1-5â€¯PM; ",8â€¯AM-1â€¯PM,Closed,1-5â€¯PM,Closed,1-5â€¯PM,1-5â€¯PM,1-5â€¯PM,Lat 41.4210925,Lng -85.9851387,https://www.google.com/maps/place/?q=place_id:ChIJJ_NI2M-9FogRPjRbhRmUhwI,https://www.google.com/search?kgmid=/g/11gvwt1y67,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID8jdq4Og,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://tripleoaksales.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJ_NI2M-9FogRPjRbhRmUhwI&q=bicycle+shop+near+Syracuse+town,+Indiana,+USA&authuser=0&hl=en",, , , , 
Bike People,414 Dorman St  Indianapolis  IN 46202  United States,414 Dorman St,Indianapolis,46202,Indiana,US,America/Indianapolis,13176506343,,http://www.bikepeopleindy.com/,bikepeopleindy.com,Bicycle repair shop, ,Yes,48,4.8,open,"Saturday, 12-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",12-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.7727839,Lng -86.1386954,https://www.google.com/maps/place/?q=place_id:ChIJk1cKKORRa4gRaSjpQzrrcvc,https://www.google.com/search?kgmid=/g/11y49x8vh2,https://lh5.googleusercontent.com/p/AF1QipP4aT0N0HuL-X6yyLlsJGGv6pcOmEexWp3cLUsf,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikepeopleindy.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJk1cKKORRa4gRaSjpQzrrcvc&q=bicycle+shop+near+Butler,+Indiana,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/bikepeopleindy/,
Kokomo Cycling,1500 E Blvd  Kokomo  IN 46902  United States,1500 E Blvd,Kokomo,46902,Indiana,US,America/Indianapolis,17654527110,,https://kokomocycling.com/,kokomocycling.com,Bicycle repair shop,Bicycle Shop,Yes,88,4.7,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.4627738,Lng -86.1131916,https://www.google.com/maps/place/?q=place_id:ChIJoeW1J5SFFIgRgZiB_Dp51AY,https://www.google.com/search?kgmid=/g/1tf43kml,https://lh5.googleusercontent.com/p/AF1QipNGkhLvanM1M-WUNkKnVjEd7EnwAzWxG7ebXFb2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://kokomocycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJoeW1J5SFFIgRgZiB_Dp51AY&q=bicycle+shop+near+Whitestown+town,+Indiana,+USA&authuser=0&hl=en",, , , , 
Clermont Cyclery,3639 N Raceway Rd  Indianapolis  IN 46234  United States,3639 N Raceway Rd,Indianapolis,46234,Indiana,US,America/Indianapolis,13176399167,,https://m.facebook.com/Clermont-Cyclery-106427648050454/,m.facebook.com,Bicycle repair shop, ,Yes,79,4.9,open,"Saturday, 11â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-5:30â€¯PM; Thursday, 11â€¯AM-5:30â€¯PM; Friday, 11â€¯AM-5:30â€¯PM; ",11â€¯AM-3â€¯PM,Closed,Closed,Closed,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,Lat 39.8201197,Lng -86.3266783,https://www.google.com/maps/place/?q=place_id:ChIJV_IhC2CpbIgRkOjPqZ8wWEs,https://www.google.com/search?kgmid=/g/11rbnlhx6g,https://lh5.googleusercontent.com/p/AF1QipOhDr0gaMN5Zw-FZCRMF1oDp0ayJZh2UvC1B8zG,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://m.facebook.com/Clermont-Cyclery-106427648050454/&size=48","https://search.google.com/local/reviews?placeid=ChIJV_IhC2CpbIgRkOjPqZ8wWEs&q=bicycle+shop+near+Fairmount+town,+Indiana,+USA&authuser=0&hl=en",, , ,,
Cycling & Fitness Warehouse,213 N 3rd St  Richmond  IN 47374  United States,213 N 3rd St,Richmond,47374,Indiana,US,America/Indianapolis,17659148506,,https://www.facebook.com/cyclingandfitnesswarehouse/,facebook.com,Bicycle repair shop,Toy museum,Yes,119,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.831878599999996,Lng -84.89705649999999,https://www.google.com/maps/place/?q=place_id:ChIJybQqFP8AQIgRDAviQTi2RwI,https://www.google.com/search?kgmid=/g/1td6sxl8,https://lh5.googleusercontent.com/p/AF1QipNMMapDpuS_NjvPqK87N7Bs4NwDHQr9FJfEjkx6,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/cyclingandfitnesswarehouse/&size=48","https://search.google.com/local/reviews?placeid=ChIJybQqFP8AQIgRDAviQTi2RwI&q=bicycle+shop+near+Richmond,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Fcyclingandfitnesswarehouse%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT2aqQAKqRvlwCTWNLXY_5h4oT_zXPGMdQHcNJCyam-LXylxlRkrwavOCqFv12QEA3Bb5LE3HYYFR0h0rfsos9WRKAHy_6uqfB4r1jFwxxBMnPVGuR9z25NcCnZRXTgLtV7aGPYdcjTTpOLEgwKGYg,
Cedar Lane Bike Shop,30489 Co Rd 50  Nappanee  IN 46550  United States,30489 Co Rd 50,Nappanee,46550,Indiana,US,America/Indianapolis,15747733177,,https://cedarlanebikeshop.com/,cedarlanebikeshop.com,Bicycle repair shop,Bicycle Shop,Yes,5,5,open,"Saturday, Closed; Sunday, Closed; Monday, 3-6â€¯PM; Tuesday, 3-6â€¯PM; Wednesday, 3-6â€¯PM; Thursday, 3-6â€¯PM; Friday, 8â€¯AM-12â€¯AM; ",Closed,Closed,3-6â€¯PM,3-6â€¯PM,3-6â€¯PM,3-6â€¯PM,8â€¯AM-12â€¯AM,Lat 41.472302299999996,Lng -86.0487983,https://www.google.com/maps/place/?q=place_id:ChIJYyRUtXS5FogRrFa4K8JbI6Q,https://www.google.com/search?kgmid=/g/1tdmfh7q,https://lh5.googleusercontent.com/p/AF1QipN4AXF2vD1Y9kFtl6w5-1HDclhMIWS3ySMbI-YH,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://cedarlanebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYyRUtXS5FogRrFa4K8JbI6Q&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",, , , , 
BOI Bicycle Outfitters Indy,1309 S High School Rd  Indianapolis  IN 46241  United States,1309 S High School Rd,Indianapolis,46241,Indiana,US,America/Indianapolis,13178795031,,http://boibike.com/,boibike.com,Bicycle store,Bicycle rack,Yes,148,4.3,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 39.747465,Lng -86.2690779,https://www.google.com/maps/place/?q=place_id:ChIJ_R5cUO2obIgR3U8os8Y0FR4,https://www.google.com/search?kgmid=/g/1td2vn3f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC08sbM6wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://boibike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_R5cUO2obIgR3U8os8Y0FR4&q=bicycle+shop+near+Plainfield+town,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/BicycleOutfittersIndy, ,,
REM Bicycle And Fitness,804 Main St  Jasper  IN 47546  United States,804 Main St,Jasper,47546,Indiana,US,America/Indiana/Vincennes,18126341454,,http://rembicycleandfitness.com/,rembicycleandfitness.com,Bicycle store,Bike wash,Yes,39,4.8,open,"Saturday, 9â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; Friday, 10â€¯AM-5:30â€¯PM; ",9â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 38.3931176,Lng -86.9306091,https://www.google.com/maps/place/?q=place_id:ChIJ_Suz2lpibogRXCGCXA3j4o0,https://www.google.com/search?kgmid=/g/1vfn7dfs,https://lh5.googleusercontent.com/p/AF1QipMTgcwGwyda-njMELawUM9GcJ1iFCvjay20Q04c,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://rembicycleandfitness.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_Suz2lpibogRXCGCXA3j4o0&q=bicycle+shop+near+Fort+Branch+town,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/rembicycle/, ,,
Willow Creek Bicycle,7607 N 1000 E  Montgomery  IN 47558  United States,7607 N 1000 E,Montgomery,47558,Indiana,US,America/Indiana/Vincennes,18122590587,,https://willowcreekbicycle.com/,willowcreekbicycle.com,Bicycle store,Bicycle repair shop,Yes,8,5,permanently closed, ,,,,,,,,Lat 38.767879099999995,Lng -86.98186199999999,https://www.google.com/maps/place/?q=place_id:ChIJ_zTFjx3SbYgRajqm3lar6zw,https://www.google.com/search?kgmid=/g/11c6qvk5w0,https://lh5.googleusercontent.com/p/AF1QipN-7yO1OBT5V2p451aU574lOHgb71OkbtHqifkq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://willowcreekbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_zTFjx3SbYgRajqm3lar6zw&q=bicycle+shop+near+Bicknell,+Indiana,+USA&authuser=0&hl=en",, , , , 
New Haven Bicycles,502 Broadway St  New Haven  IN 46774  United States,502 Broadway St,New Haven,46774,Indiana,US,America/Indianapolis,12602106469,,http://newhavenbicycles.com/,newhavenbicycles.com,Bicycle store, ,Yes,118,4.8,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-2:45â€¯PM | 3:45-6â€¯PM; Wednesday, 10â€¯AM-2:15â€¯PM | 3:15-6â€¯PM; Thursday, 10â€¯AM-2:45â€¯PM | 3:45-6â€¯PM; Friday, 10â€¯AM-2:45â€¯PM | 3:45-6â€¯PM; ",9â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-2:45â€¯PM | 3:45-6â€¯PM,10â€¯AM-2:15â€¯PM | 3:15-6â€¯PM,10â€¯AM-2:45â€¯PM | 3:45-6â€¯PM,10â€¯AM-2:45â€¯PM | 3:45-6â€¯PM,Lat 41.072981999999996,Lng -85.01755299999999,https://www.google.com/maps/place/?q=place_id:ChIJ01sW-F35FYgRhzNSjhXGYsk,https://www.google.com/search?kgmid=/g/11bxdtmcqh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID2usDwmwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://newhavenbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ01sW-F35FYgRhzNSjhXGYsk&q=bicycle+shop+near+New+Haven,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/newhavenbicycles/, ,,
La Porte QuietKat,1309 Pne Lk Ave  La Porte  IN 46350  United States,1309 Pne Lk Ave,La Porte,46350,Indiana,US,America/Chicago,12194020150,,https://laportequietkat.com/?utm_source=google&utm_medium=organic&utm_campaign=la_porte_quietkat_gbp,laportequietkat.com,Bicycle store,Bicycle repair shop,Yes,,,open,"Friday, 8â€¯AM-6â€¯PM; Saturday, 8â€¯AM-4â€¯PM; Sunday, Closed; Monday, 8â€¯AM-7â€¯PM; Tuesday, 8â€¯AM-7â€¯PM; Wednesday, 8â€¯AM-7â€¯PM; Thursday, 8â€¯AM-7â€¯PM; ",8â€¯AM-4â€¯PM,Closed,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-6â€¯PM,Lat 41.6345525,Lng -86.7431696,https://www.google.com/maps/place/?q=place_id:ChIJ072gHGsNEYgRnd-tLuGjwpI,https://www.google.com/search?kgmid=/g/11pzklm44d,https://lh5.googleusercontent.com/p/sVHd1fovNmIwFaz-gZqvSQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://laportequietkat.com/?utm_source=google&utm_medium=organic&utm_campaign=la_porte_quietkat_gbp&size=48", ,, , ,,
The Huntington Bicycle Shop,45 Etna Ave Suite 100  Huntington  IN 46750  United States,45 Etna Ave Suite 100,Huntington,46750,Indiana,US,America/Indianapolis,12602240232,,https://www.huntingtonbicycleshop.com/,huntingtonbicycleshop.com,Bicycle store, ,Yes,32,4.9,open,"Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 40.8775268,Lng -85.49309989999999,https://www.google.com/maps/place/?q=place_id:ChIJ09rE-23JFYgRfLTK8OAiw7U,https://www.google.com/search?kgmid=/g/11lktc07v6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDiwYqBQg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.huntingtonbicycleshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ09rE-23JFYgRfLTK8OAiw7U&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/Lime-City-Vintage-Bicycles-489798214879339/, ,https://www.instagram.com/brooksfetters/,
Midwest Trike & Bike,5255 N Tacoma Ave Unit 2  Indianapolis  IN 46205  United States,5255 N Tacoma Ave Unit 2,Indianapolis,46205,Indiana,US,America/Indianapolis,13176022529,,http://www.midwesttrikebike.com/,midwesttrikebike.com,Bicycle store,Bicycle repair shop,Yes,7,4.3,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, Closed; ",9â€¯AM-3â€¯PM,Closed,Closed,Closed,Closed,Closed,Closed,Lat 39.848698,Lng -86.1200381,https://www.google.com/maps/place/?q=place_id:ChIJ1dVikDGnbIgRn3u5-lOGMSA,https://www.google.com/search?kgmid=/g/11g0gcv33q,https://lh5.googleusercontent.com/p/AF1QipNUsnzSlX3Y41wheQWVlD7sdeG7IzKc3rSGrkig,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.midwesttrikebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ1dVikDGnbIgRn3u5-lOGMSA&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",, , ,,
