Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Wildcats Bike Repair,106 Williams St  Chelsea  MA 02150  United States,106 Williams St,Chelsea,2150,Massachusetts,US,America/New_York,18573321243,,,,Bicycle repair shop,Used bicycle shop,Yes,132,4.7,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-3â€¯PM; Monday, Closed; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-3â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 42.3901755,Lng -71.0423813,https://www.google.com/maps/place/?q=place_id:ChIJZdG0ww5x44kRUWWBACwoyEo,https://www.google.com/search?kgmid=/g/11mtjyxwhp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDqtOzA9wE, ,"https://search.google.com/local/reviews?placeid=ChIJZdG0ww5x44kRUWWBACwoyEo&q=bicycle+shop+near+Reading+town,+Massachusetts,+USA&authuser=0&hl=en", , , , , 
Trek LLC,800 Hartford Tpke  Shrewsbury  MA 01545  United States,800 Hartford Tpke,Shrewsbury,1545,Massachusetts,US,America/New_York,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 42.272562099999995,Lng -71.6823989,https://www.google.com/maps/place/?q=place_id:ChIJ3dVaDpsJ5IkROiAbBJG2MwM,https://www.google.com/search?kgmid=/g/1tdrgcs_, , , , , , , , 
Friend Electric Bikes,69 Elm St  Foxborough  MA 02035  United States,69 Elm St,Foxborough,2035,Massachusetts,US,America/New_York,15085701900,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 42.0557963,Lng -71.2401591,https://www.google.com/maps/place/?q=place_id:ChIJ6Vc5IR5j5IkR3zFjjEB2ma4,https://www.google.com/search?kgmid=/g/11sh5w_kzp,https://lh5.googleusercontent.com/p/sc-Lo6t57IPtNL_eZ1uw6w, , , , , , , 
Revolution Bicycle Repair,146 Cypress St  Brookline  MA 02445  United States,146 Cypress St,Brookline, ,Massachusetts,US,America/New_York,16175245510,,,,Bicycle store,Bicycle repair shop,Yes,153,4.4,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 12-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,12-4â€¯PM,Closed,12-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-6â€¯PM,Lat 42.329715799999995,Lng -71.1259627,https://www.google.com/maps/place/?q=place_id:ChIJC0WM9nd544kRWXylIeibqA4,https://www.google.com/search?kgmid=/g/1tdf2cf0,https://lh5.googleusercontent.com/p/AF1QipMT4aXmgF7C4cQTGTN39uyCyxe4a2dIx8uyZ4wn, ,"https://search.google.com/local/reviews?placeid=ChIJC0WM9nd544kRWXylIeibqA4&q=bicycle+shop+near+Boston,+Massachusetts,+USA&authuser=0&hl=en", , , , , 
Scottee's Westport Bicycle,1125 State Rd UNIT 1  Westport  MA 02790  United States,1125 State Rd UNIT 1,Westport,2790,Massachusetts,US,America/New_York,15086361266,,,,Bicycle store, ,No,106,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.641941599999996,Lng -71.0529107,https://www.google.com/maps/place/?q=place_id:ChIJl4JdN1785IkRvSuZ8Wq8L6Q,https://www.google.com/search?kgmid=/g/1twy_kxh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICOj66WqwE, ,"https://search.google.com/local/reviews?placeid=ChIJl4JdN1785IkRvSuZ8Wq8L6Q&q=bicycle+shop+near+Norton+town,+Massachusetts,+USA&authuser=0&hl=en", , , , , 
Campus Center Bike Rack,285 Old Westport Rd  Dartmouth  MA 02747  United States,285 Old Westport Rd,Dartmouth,2747,Massachusetts,US,America/New_York,,,,,Bicycle store, ,No,2,2.5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 41.629183999999995,Lng -71.0050687,https://www.google.com/maps/place/?q=place_id:ChIJmZR79cz85IkRadFHBlRewoA,https://www.google.com/search?kgmid=/g/1hg4y96sp, , ,"https://search.google.com/local/reviews?placeid=ChIJmZR79cz85IkRadFHBlRewoA&q=bicycle+shop+near+Fall+River,+Massachusetts,+USA&authuser=0&hl=en", , , , , 
B & B Bike Shop,992 Bedford St # 7  Bridgewater  MA 02324  United States,992 Bedford St # 7,Bridgewater,2324,Massachusetts,US,America/New_York,15086978823,,,,Bicycle store, ,Yes,51,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.9615201,Lng -70.9707435,https://www.google.com/maps/place/?q=place_id:ChIJra5NiI6R5IkRP_4AOXBNERg,https://www.google.com/search?kgmid=/g/1tfh5pch,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICKrL-7RA, ,"https://search.google.com/local/reviews?placeid=ChIJra5NiI6R5IkRP_4AOXBNERg&q=bicycle+shop+near+Bridgewater+town,+Virginia,+USA&authuser=0&hl=en", , , , , 
Bicycles Plus,318 Main St  Douglas  MA 01516  United States,318 Main St,Douglas,1516,Massachusetts,US,America/New_York,17742322781,,,,Bicycle store, ,No,17,3.9,open,"Friday, 9:30â€¯AM-6â€¯PM; Saturday, 9â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9:30â€¯AM-6â€¯PM; Wednesday, 9:30â€¯AM-6â€¯PM; Thursday, 9:30â€¯AM-6â€¯PM; ",9â€¯AM-2â€¯PM,Closed,Closed,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,Lat 42.073202099999996,Lng -71.7124547,https://www.google.com/maps/place/?q=place_id:ChIJS_qisNcW5IkRN0U_KnzEbnE,https://www.google.com/search?kgmid=/g/1tfstx6d,https://lh5.googleusercontent.com/p/WXnaz4KTPUlF8CBwBJSwWg, ,"https://search.google.com/local/reviews?placeid=ChIJS_qisNcW5IkRN0U_KnzEbnE&q=bicycle+shop+near+Webster+town,+Massachusetts,+USA&authuser=0&hl=en", , , , , 
UMass Bike Coop,Umass  Student Union  Room 370  Amherst  MA 01002  United States,Umass  Student Union,Amherst,1002,Massachusetts,US,America/New_York,14135450647,,,,Bicycle store, ,Yes,1,5,open,"Friday, 11:15â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 11:15â€¯AM-4â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",Closed,Closed,11:15â€¯AM-4â€¯PM,Closed,Closed,Closed,11:15â€¯AM-4â€¯PM,Lat 42.3908452,Lng -72.5275669,https://www.google.com/maps/place/?q=place_id:ChIJTTDdmKjT5okRHEe6tVf-MqU,https://www.google.com/search?kgmid=/g/11q4g3bwyw,https://lh5.googleusercontent.com/p/AF1QipPurG6o0-80NiOXtlVTyCnClsz4n4PlZL_XM-sr, ,"https://search.google.com/local/reviews?placeid=ChIJTTDdmKjT5okRHEe6tVf-MqU&q=bicycle+shop+near+Amherst+town,+Massachusetts,+USA&authuser=0&hl=en", , , , , 
Cycleville,2228 State Rd  Plymouth  MA 02360  United States,2228 State Rd,Plymouth,2360,Massachusetts,US,America/New_York,15088885160,,,,Bicycle store, ,Yes,19,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-5â€¯PM; Thursday, Closed; ",10â€¯AM-3â€¯PM,Closed,Closed,Closed,10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,Lat 41.8226824,Lng -70.5498889,https://www.google.com/maps/place/?q=place_id:ChIJYZqzfhW25IkRzJIcD_IOI_4,https://www.google.com/search?kgmid=/g/1trxl95n,https://lh5.googleusercontent.com/p/AF1QipOf4MBzl9SvYTkRTW0nA0IY1KRht2NuqEDYLWQV, ,"https://search.google.com/local/reviews?placeid=ChIJYZqzfhW25IkRzJIcD_IOI_4&q=bicycle+shop+near+Middleborough+town,+Massachusetts,+USA&authuser=0&hl=en", , , , , 
Rockland Cycle,215 Union St  Rockland  MA 02370  United States,215 Union St,Rockland,2370,Massachusetts,US,America/New_York,17818787508,,,,Bicycle store, ,No,38,4.9,open,"Friday, 8â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-4â€¯PM; Tuesday, 8â€¯AM-4â€¯PM; Wednesday, 8â€¯AM-4â€¯PM; Thursday, 8â€¯AM-4â€¯PM; ",Closed,Closed,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,Lat 42.128197199999995,Lng -70.9148618,https://www.google.com/maps/place/?q=place_id:ChIJZ8ecZi-c5IkRZIOgn_BdrVo,https://www.google.com/search?kgmid=/g/1tg16rd6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkzP7XQg, ,"https://search.google.com/local/reviews?placeid=ChIJZ8ecZi-c5IkRZIOgn_BdrVo&q=bicycle+shop+near+Middleborough+town,+Massachusetts,+USA&authuser=0&hl=en", , , , , 
e-Cyclist,71 East St  Ludlow  MA 01056  United States,71 East St,Ludlow,1056,Massachusetts,US,America/New_York,14135441908,,,,Electric bicycle store, ,Yes,7,5,open, ,,,,,,,,Lat 42.1568338,Lng -72.4818477,https://www.google.com/maps/place/?q=place_id:ChIJuWDYYsHD5okROijyd0PIcJg,https://www.google.com/search?kgmid=/g/11vls41jn6,https://lh5.googleusercontent.com/p/YSvLG_4NRrFZoKXNsikGKA, ,https://search.google.com/local/reviews?placeid=ChIJuWDYYsHD5okROijyd0PIcJg&q=e-Cyclist&authuser=0&hl=en, , , , , 
Pieces in Peace,43 Reservation Rd  Fairhaven  MA 02719  United States,43 Reservation Rd,Fairhaven,2719,Massachusetts,US,America/New_York,17747042334,,,,Used bicycle shop, ,Yes,,,open,"Friday, 9â€¯AM-9â€¯PM; Saturday, Open 24 hours; Sunday, Closed; Monday, 9â€¯AM-9â€¯PM; Tuesday, 9â€¯AM-9â€¯PM; Wednesday, 9â€¯AM-9â€¯PM; Thursday, 9â€¯AM-9â€¯PM; ",Open 24 hours,Closed,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,Lat 41.619796799999996,Lng -70.868071,https://www.google.com/maps/place/?q=place_id:ChIJH5W9-fbh5IkRb2F5Yp4K8-Q,https://www.google.com/search?kgmid=/g/11lg2qjjt4,https://lh5.googleusercontent.com/p/AF1QipO62kwzLwTdnG33CNufjlUy63QG2n4JvGtmSU8k, , , , , , , 
BillBo'S BiKe'S & MorE,39 Valley St  Blackstone  MA 01504  United States,39 Valley St,Blackstone,1504,Massachusetts,US,America/New_York,14013324327,,,,Used bicycle shop, ,No,,,open, ,,,,,,,,Lat 42.019064799999995,Lng -71.5054162,https://www.google.com/maps/place/?q=place_id:ChIJOWSd9A9r5IkR9Eb-v-i_P2o,https://www.google.com/search?kgmid=/g/11vl9p1w2m,https://lh5.googleusercontent.com/p/1CEq-IZybPxA4vrU7TaLzg, , , , , , , 
Fat Trax,612 N Main St  East Longmeadow  MA 01028  United States,612 N Main St,East Longmeadow,1028,Massachusetts,US,America/New_York,14137815142,,,,Bicycle repair shop,,Yes,37,4.6,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 42.079959099999996,Lng -72.5363567,https://www.google.com/maps/place/?q=place_id:ChIJoUL5uz3m5okRSRzBoo39XSs,https://www.google.com/search?kgmid=/g/1tdvflpk,https://lh5.googleusercontent.com/p/AF1QipNFKCP-2eKfJ1o3vIBaL-32Tbp51vDLpCAJ3Epv, ,"https://search.google.com/local/reviews?placeid=ChIJoUL5uz3m5okRSRzBoo39XSs&q=bicycle+shop+near+Longmeadow+town,+Massachusetts,+USA&authuser=0&hl=en", , , , , 
Arts Bike Shop,91 County Rd  North Falmouth  MA 02556  United States,91 County Rd,North Falmouth,2556,Massachusetts,US,America/New_York,15085637379,,http://northfalmouthhardware.com/arts-bike-shop-1,northfalmouthhardware.com,Bicycle rental service,Bicycle repair shop,Yes,30,4.6,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 41.6498626,Lng -70.6181139,https://www.google.com/maps/place/?q=place_id:ChIJGU9h2QvQ5IkREzi656xZe3s,https://www.google.com/search?kgmid=/g/1thd7px7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4wqincA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://northfalmouthhardware.com/arts-bike-shop-1&size=48","https://search.google.com/local/reviews?placeid=ChIJGU9h2QvQ5IkREzi656xZe3s&q=bicycle+shop+near+Falmouth+town,+Massachusetts,+USA&authuser=0&hl=en",5085637379, , ,,
Holiday Cycles of Falmouth Heights,465 Grand Ave  Falmouth  MA 02540  United States,465 Grand Ave,Falmouth,2540,Massachusetts,US,America/New_York,15085403549,,https://www.facebook.com/holidaycycles/info/?tab=overview,facebook.com,Bicycle rental service, ,Yes,95,4.7,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 9â€¯AM-7â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 41.5455186,Lng -70.6015242,https://www.google.com/maps/place/?q=place_id:ChIJl7VKOJ7X5IkR7vkQZIs6ilw,https://www.google.com/search?kgmid=/g/1thy0tyy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkmcKXdQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/holidaycycles/info/?tab=overview&size=48","https://search.google.com/local/reviews?placeid=ChIJl7VKOJ7X5IkR7vkQZIs6ilw&q=bicycle+shop+near+Falmouth+town,+Massachusetts,+USA&authuser=0&hl=en",, , ,,
Nantasket Beach Bikes & Beach Rentals by Northeast Surfing,99 Hull Shore Dr  Hull  MA 02045  United States,99 Hull Shore Dr,Hull,2045,Massachusetts,US,America/New_York,17812420035,,https://www.northeastsurfing.com/store/,northeastsurfing.com,Bicycle rental service,Bicycle rack,Yes,7,3.7,open,"Friday, 9â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-8â€¯PM; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,Lat 42.2793147,Lng -70.86651069999999,https://www.google.com/maps/place/?q=place_id:ChIJLdG7Y1hm44kRS7hrklUz8kY,https://www.google.com/search?kgmid=/g/1vljhbjt,https://lh5.googleusercontent.com/p/AF1QipP1O0KAjPQPQQ2k8wn4UOYaHHp4Jx1p2uTz1s6P,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.northeastsurfing.com/store/&size=48","https://search.google.com/local/reviews?placeid=ChIJLdG7Y1hm44kRS7hrklUz8kY&q=bicycle+shop+near+Scituate+town,+Massachusetts,+USA&authuser=0&hl=en",, , , , 
Rideaway Adventures,68 Tupper Rd #5  Sandwich  MA 02563  United States,68 Tupper Rd #5,Sandwich,2563,Massachusetts,US,America/New_York,15082470827,,https://rideawayadventures.com/?utm_source=gmb_68tupper&utm_medium=organic&utm_campaign=listing,rideawayadventures.com,Bicycle rental service,Beach entertainment shop,Yes,146,5,open, ,,,,,,,,Lat 41.767499699999995,Lng -70.505873,https://www.google.com/maps/place/?q=place_id:ChIJt7NdFrfL5IkRXwCNG0dEJTw,https://www.google.com/search?kgmid=/g/11rrp8gllg,https://lh5.googleusercontent.com/p/AF1QipNHfjLe1nqufG6lfIg6kRIIXW6LpsRlqIEkJXAB,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://rideawayadventures.com/?utm_source=gmb_68tupper&utm_medium=organic&utm_campaign=listing&size=48","https://search.google.com/local/reviews?placeid=ChIJt7NdFrfL5IkRXwCNG0dEJTw&q=bicycle+shop+near+Sandwich+town,+Massachusetts,+USA&authuser=0&hl=en",5082470827,https://www.facebook.com/RideAwayadventures/, ,https://www.instagram.com/rideawayadventures/,https://www.youtube.com/channel/UCGFtx2ykPtwKnQM4p5V9XHw
Dennis Cycle Center,249 Great Western Rd  South Dennis  MA 02660  United States,249 Great Western Rd,South Dennis,2660,Massachusetts,US,America/New_York,15083980011,,http://www.denniscyclecenter.com/,denniscyclecenter.com,Bicycle rental service,Bicycle repair shop,Yes,183,4.8,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, Closed; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 41.688988699999996,Lng -70.1326598,https://www.google.com/maps/place/?q=place_id:ChIJW5eMHNo--4kReA0hDv0Y704,https://www.google.com/search?kgmid=/g/1tf9p97h,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICa3abc6QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.denniscyclecenter.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJW5eMHNo--4kReA0hDv0Y704&q=bicycle+shop+near+Yarmouth+town,+Massachusetts,+USA&authuser=0&hl=en",,http://www.facebook.com/DennisCycleCenter, ,,
Spoke Bicycle Repair,Morrill St  Amesbury  MA 01913  United States,Morrill St,Amesbury,1913,Massachusetts,US,America/New_York,19783082406,,https://www.spokebicyclerepair.com/,spokebicyclerepair.com,Bicycle repair shop, ,Yes,58,5,open, ,,,,,,,,Lat 42.8572208,Lng -70.9243965,https://www.google.com/maps/place/?q=place_id:ChIJ15G-MY3j4okR3zlcJV5ZUUU,https://www.google.com/search?kgmid=/g/11w9l4yt4s,https://lh5.googleusercontent.com/p/AF1QipMvIJbgFwCW3gC8bPu1c04KamUS7mJnjTEf6WR1,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.spokebicyclerepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ15G-MY3j4okR3zlcJV5ZUUU&q=bicycle+shop+near+Amesbury+Town,+Massachusetts,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/spoke.bicycle.repair/,
Agawam Outdoors,54 Rosie Ln  Agawam  MA 01001  United States,54 Rosie Ln,Agawam,1001,Massachusetts,US,America/New_York,14134782034,,https://www.agawamoutdoors.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=8825466349838511704,agawamoutdoors.com,Bicycle repair shop, ,Yes,,,open,"Friday, 5-8:30â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 5-8:30â€¯PM; Wednesday, 5-8:30â€¯PM; Thursday, 5-8:30â€¯PM; ",Closed,Closed,Closed,5-8:30â€¯PM,5-8:30â€¯PM,5-8:30â€¯PM,5-8:30â€¯PM,Lat 42.0511883,Lng -72.6250178,https://www.google.com/maps/place/?q=place_id:ChIJ78viVC3j5okR17bgYV4DSHo,https://www.google.com/search?kgmid=/g/11ks6zzlqq,https://lh5.googleusercontent.com/p/AF1QipNMXNyO39QpHTcVtTCWzwyy_pAz9N35CyWTnUT8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.agawamoutdoors.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=8825466349838511704&size=48", ,,https://www.facebook.com/profile.php?id=100092231160305, ,,
4130 BYKES,159 Belgrade Ave  Roslindale  MA 02131  United States,159 Belgrade Ave,Roslindale,2131,Massachusetts,US,America/New_York,16179422900,,https://www.4130bykes.com/,4130bykes.com,Bicycle repair shop,Bicycle rack,Yes,68,4.2,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 42.2863809,Lng -71.137188,https://www.google.com/maps/place/?q=place_id:ChIJAag0aTt_44kR5_NW9eQrBAw,https://www.google.com/search?kgmid=/g/1tq6fhlp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4l_qAqgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.4130bykes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAag0aTt_44kR5_NW9eQrBAw&q=bicycle+shop+near+Milton+town,+Massachusetts,+USA&authuser=0&hl=en",, , , , 
REI Bike Shop,98 Derby St Suite 470  Hingham  MA 02043  United States,98 Derby St Suite 470,Hingham,2043,Massachusetts,US,America/New_York,17817409430,,https://www.rei.com/stores/hingham/bike-shop,rei.com,Bicycle repair shop,Bicycle Shop,Yes,5,5,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 42.1773666,Lng -70.91106669999999,https://www.google.com/maps/place/?q=place_id:ChIJE9jvXN5j44kRcIr1GTmdaoo,https://www.google.com/search?kgmid=/g/11fmc25bld,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICKstK-4AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/hingham/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJE9jvXN5j44kRcIr1GTmdaoo&q=bicycle+shop+near+Hingham+town,+Massachusetts,+USA&authuser=0&hl=en",+17817409430 | (781) 740-9430 | 6172360746 | 7819445103 | 5082706325,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
High Powered E Bikes,46 Holden St  Holden  MA 01520  United States,46 Holden St,Holden,1520,Massachusetts,US,America/New_York,17747647769,,https://highpowere-bikes.com/,highpowere-bikes.com,Bicycle repair shop, ,Yes,13,5,open,"Friday, 7â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 7â€¯AM-6â€¯PM; Tuesday, 7â€¯AM-6â€¯PM; Wednesday, 7â€¯AM-6â€¯PM; Thursday, 7â€¯AM-6â€¯PM; ",Closed,Closed,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,Lat 42.3309602,Lng -71.8284953,https://www.google.com/maps/place/?q=place_id:ChIJF8e-lvX544kR5FWWQzekNZQ,https://www.google.com/search?kgmid=/g/11mc9vsqs6,https://lh5.googleusercontent.com/p/9Eells4N6GXcWSFOorLdhw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://highpowere-bikes.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJF8e-lvX544kR5FWWQzekNZQ&q=High+Powered+E+Bikes&authuser=0&hl=en,, , ,,
