Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
All Bikes Sales,16275 State Rte 87  Payson  AZ 85541  United States,16275 State Rte 87,Payson,85541,Arizona,US,America/Phoenix,16232614520,,,,Bicycle repair shop,,No,13,3,permanently closed, ,,,,,,,,Lat 34.266373699999995,Lng -111.3219374,https://www.google.com/maps/place/?q=place_id:ChIJ47p3jG4ELIcRkgK0_hBOAns,https://www.google.com/search?kgmid=/g/1tc_942b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC6jY_dHw, ,"https://search.google.com/local/reviews?placeid=ChIJ47p3jG4ELIcRkgK0_hBOAns&q=bicycle+shop+near+Payson,+Arizona+,+USA&authuser=0&hl=en", , , , , 
Scotty Bike,11061 N Oracle Rd Unit 1046  Oro Valley  AZ 85737  United States,11061 N Oracle Rd Unit 1046,Oro Valley,85737,Arizona,US,America/Phoenix,19312848374,,http://scottybike.com/,scottybike.com,Bicycle rental service,Electric bicycle store,Yes,20,4.8,open, ,,,,,,,,Lat 32.4075151,Lng -110.94804359999999,https://www.google.com/maps/place/?q=place_id:ChIJ2fdeIjcN1oYR4wzI3O8oOI0,https://www.google.com/search?kgmid=/g/11vynkvkgv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICz9MrWugE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://scottybike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2fdeIjcN1oYR4wzI3O8oOI0&q=bicycle+shop+near+Avra+Valley,+Arizona+,+USA&authuser=0&hl=en",, , ,,
MB Rides,1745 S Alma School Rd 174 B  Mesa  AZ 85210  United States,1745 S Alma School Rd 174 B,Mesa,85210,Arizona,US,America/Phoenix,14802574202,,https://www.ridesmb.com/,ridesmb.com,Bicycle rental service, ,Yes,87,5,open,"Saturday, 8â€¯AM-2â€¯PM; Sunday, Closed; Monday, 8â€¯AM-4â€¯PM; Tuesday, 8â€¯AM-4â€¯PM; Wednesday, 8â€¯AM-4â€¯PM; Thursday, 8â€¯AM-4â€¯PM; Friday, 8â€¯AM-4â€¯PM; ",8â€¯AM-2â€¯PM,Closed,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,Lat 33.3823651,Lng -111.8577799,https://www.google.com/maps/place/?q=place_id:ChIJ51ywSe8-gm4RF17FwM2gNKw,https://www.google.com/search?kgmid=/g/11trhrg82d,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICtkNDSBA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ridesmb.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ51ywSe8-gm4RF17FwM2gNKw&q=bicycle+shop+near+First+Mesa,+Arizona+,+USA&authuser=0&hl=en",4804425423, , ,,
RentaBikeNow for Store #333,1545 S Power Rd  Mesa  AZ 85206  United States,1545 S Power Rd,Mesa,85206,Arizona,US,America/Phoenix,18474414292,,http://www.rentabikenow.com/store?loc=bikesdirect,rentabikenow.com,Bicycle rental service, ,Yes,2,4,open, ,,,,,,,,Lat 33.3880406,Lng -111.68377799999999,https://www.google.com/maps/place/?q=place_id:ChIJAdcDqMyvK4cRThutnMU4l98,https://www.google.com/search?kgmid=/g/1tfp_9g1,https://lh5.googleusercontent.com/p/aQ07cX2k3XhSu4PMqnAJtQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rentabikenow.com/store?loc=bikesdirect&size=48","https://search.google.com/local/reviews?placeid=ChIJAdcDqMyvK4cRThutnMU4l98&q=bicycle+shop+near+Ko+Vaya,+Arizona+,+USA&authuser=0&hl=en",, , , , 
Oro Valley Bike Rentals,11061 N Oracle Rd  Oro Valley  AZ 85737  United States,11061 N Oracle Rd,Oro Valley,85737,Arizona,US,America/Phoenix,15202533019,,https://orovalleybikerentals.com/,orovalleybikerentals.com,Bicycle rental service,Tour operator,Yes,32,4.9,open,"Friday, 6â€¯AM-10â€¯PM; Saturday, 6â€¯AM-10â€¯PM; Sunday, 6â€¯AM-10â€¯PM; Monday, 6â€¯AM-10â€¯PM; Tuesday, 6â€¯AM-10â€¯PM; Wednesday, 6â€¯AM-10â€¯PM; Thursday, 6â€¯AM-10â€¯PM; ",6â€¯AM-10â€¯PM,6â€¯AM-10â€¯PM,6â€¯AM-10â€¯PM,6â€¯AM-10â€¯PM,6â€¯AM-10â€¯PM,6â€¯AM-10â€¯PM,6â€¯AM-10â€¯PM,Lat 32.4075151,Lng -110.94804359999999,https://www.google.com/maps/place/?q=place_id:ChIJC_RNULw9mScRvHTvizQbbww,https://www.google.com/search?kgmid=/g/11y90xbgqj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID3p_a15QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://orovalleybikerentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJC_RNULw9mScRvHTvizQbbww&q=bicycle+shop+near+Avra+Valley,+Arizona+,+USA&authuser=0&hl=en",520-253-3019 | 5202533019, , ,,
Spikes and Spokes Mobile E-Bike Rentals,690 N Scottsdale Rd  Tempe  AZ 85288  United States,690 N Scottsdale Rd,Tempe,85288,Arizona,US,America/Phoenix,14808488036,,http://spikesandspokes.com/,spikesandspokes.com,Bicycle rental service, ,Yes,27,5,Temporarily closed, ,,,,,,,,Lat 33.4353288,Lng -111.9283416,https://www.google.com/maps/place/?q=place_id:ChIJhYGRcCttZIARuTmFr8nxZZo,https://www.google.com/search?kgmid=/g/11jz4m1qd_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDhuN75Qw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://spikesandspokes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhYGRcCttZIARuTmFr8nxZZo&q=bicycle+shop+near+Parks,+Arizona+,+USA&authuser=0&hl=en",, , ,,
RentaBikeNow for Store #254,743 N Main St #3644  Cottonwood  AZ 86326  United States,743 N Main St #3644,Cottonwood,86326,Arizona,US,America/Phoenix,18474414292,,https://www.rentabikenow.com/,rentabikenow.com,Bicycle rental service, ,Yes,3,5,open, ,,,,,,,,Lat 34.7447909,Lng -112.0235149,https://www.google.com/maps/place/?q=place_id:ChIJhYkzVJUPLYcReViC51kE9Cg,https://www.google.com/search?kgmid=/g/1tg4x9mj,https://lh5.googleusercontent.com/p/5WSF42if6joxboZN0Ff-Ug,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rentabikenow.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhYkzVJUPLYcReViC51kE9Cg&q=bicycle+shop+near+Cornville,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/RentaBikeNow,https://twitter.com/rentabikenow,,
Canyon Adventures Bike Tours & CafÃ©,10 S Entrance Rd  Grand Canyon Village  AZ 86023  United States,10 S Entrance Rd,Grand Canyon Village,86023,Arizona,US,America/Phoenix,19286383055,,https://bikegrandcanyon.com/,bikegrandcanyon.com,Bicycle rental service,Cafe,Yes,1388,4.4,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-5â€¯PM; Sunday, 8â€¯AM-5â€¯PM; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 36.0585794,Lng -112.1098366,https://www.google.com/maps/place/?q=place_id:ChIJjfsXS5kQM4cRvMNFzkWrPWo,https://www.google.com/search?kgmid=/g/12602nn8_,https://lh5.googleusercontent.com/p/AF1QipOCKINtcl9kmLMDgvuzT6KOGGrFIGMivnYlb7fP,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bikegrandcanyon.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJjfsXS5kQM4cRvMNFzkWrPWo&q=bicycle+shop+near+Dripping+Springs,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/brightangelbikes, ,https://www.instagram.com/bikegrandcanyon/,
Tucson Mountain Bike Tours & Rentals,5151 E Broadway Blvd Suite 1600  Tucson  AZ 85711  United States,5151 E Broadway Blvd Suite 1600,Tucson,85711,Arizona,US,America/Phoenix,,,http://tucsonbicyclerentals.com/,tucsonbicyclerentals.com,Bicycle rental service,Tour operator,Yes,312,4.7,open,"Friday, 6â€¯AM-10â€¯PM; Saturday, 6â€¯AM-10â€¯PM; Sunday, 6â€¯AM-10â€¯PM; Monday, 6â€¯AM-10â€¯PM; Tuesday, 6â€¯AM-10â€¯PM; Wednesday, 6â€¯AM-10â€¯PM; Thursday, 6â€¯AM-10â€¯PM; ",6â€¯AM-10â€¯PM,6â€¯AM-10â€¯PM,6â€¯AM-10â€¯PM,6â€¯AM-10â€¯PM,6â€¯AM-10â€¯PM,6â€¯AM-10â€¯PM,6â€¯AM-10â€¯PM,Lat 32.2228334,Lng -110.8826734,https://www.google.com/maps/place/?q=place_id:ChIJUZgBK5lv1oYRHWEuoj8YBlg,https://www.google.com/search?kgmid=/g/11fhzg7djg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDfvc734gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://tucsonbicyclerentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJUZgBK5lv1oYRHWEuoj8YBlg&q=bicycle+shop+near+South+Tucson,+Arizona+,+USA&authuser=0&hl=en",+1-520-357-1208 | 520-357-1208, , ,,
REI Bike Shop,12634 N Paradise Village Pkwy W  Phoenix  AZ 85032  United States,12634 N Paradise Village Pkwy W,Phoenix,85032,Arizona,US,America/Phoenix,14808013967,,https://www.rei.com/stores/paradise-valley/bike-shop,rei.com,Bicycle repair shop,Bicycle Shop,Yes,31,4.7,open,"Saturday, 9â€¯AM-7â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; Friday, 10â€¯AM-9â€¯PM; ",9â€¯AM-7â€¯PM,9â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 33.602117,Lng -111.98916679999999,https://www.google.com/maps/place/?q=place_id:ChIJ_3EpV4ZzK4cRL_iiS7Q-HEg,https://www.google.com/search?kgmid=/g/11h4lk2vp1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICfioO9kQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/paradise-valley/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJ_3EpV4ZzK4cRL_iiS7Q-HEg&q=bicycle+shop+near+Desert+Hills,+Arizona+,+USA&authuser=0&hl=en",(480) 801-3967 | (602) 996-5400 | 9289401738 | 4809404006 | 9282671550,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Rusty Spoke,1110 Grand Ave  Phoenix  AZ 85007  United States,1110 Grand Ave,Phoenix,85007,Arizona,US,America/Phoenix,,,http://www.rustyspoke.org/,rustyspoke.org,Bicycle repair shop,Bicycle Shop,Yes,79,4.8,open,"Saturday, Closed; Sunday, 9â€¯AM-12â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 5-8â€¯PM; Thursday, Closed; Friday, Closed; ",Closed,9â€¯AM-12â€¯PM,Closed,Closed,5-8â€¯PM,Closed,Closed,Lat 33.4555565,Lng -112.0871325,https://www.google.com/maps/place/?q=place_id:ChIJ_XDa74cRK4cR3bfg9uR6AtQ,https://www.google.com/search?kgmid=/g/11btrs0qzg,https://lh5.googleusercontent.com/p/AF1QipO7dWgDaDgNL9LF_Abh6e6sLLWf8VwS2UNIjiiA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rustyspoke.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_XDa74cRK4cR3bfg9uR6AtQ&q=bicycle+shop+near+Sells,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/rustyspoke/,https://twitter.com/rustyspokephx,https://www.instagram.com/rustyspokephx/,
Integrity E Bikes,922 N Gilbert Rd #109  Mesa  AZ 85203  United States,922 N Gilbert Rd #109,Mesa,85203,Arizona,US,America/Phoenix,16239101604,,https://integrityebikes.com/,integrityebikes.com,Bicycle repair shop, ,Yes,46,4.7,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 33.4320782,Lng -111.7885752,https://www.google.com/maps/place/?q=place_id:ChIJ05ZpPsCnK4cRC6SozdRBwJE,https://www.google.com/search?kgmid=/g/11sw2qvrvk,https://lh5.googleusercontent.com/p/AF1QipOm6y7HNOHnWaP9PZbpJszDAeWYNE9Vs75_3ZkZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://integrityebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ05ZpPsCnK4cRC6SozdRBwJE&q=bicycle+shop+near+First+Mesa,+Arizona+,+USA&authuser=0&hl=en",, , ,,
Az Mobile Bike Medic - Your Location  Our Service!,Phoenix  AZ 85304  United States,Phoenix  AZ 85304,Phoenix, ,Arizona,US,America/Phoenix,16024466852,,http://azmobilebikemedic.com/,azmobilebikemedic.com,Bicycle repair shop, ,Yes,27,4.4,Temporarily closed, ,,,,,,,,Lat 33.5968111,Lng -112.1652768,https://www.google.com/maps/place/?q=place_id:ChIJ16YQIuBrK4cRbfJ71Sd9NG8,https://www.google.com/search?kgmid=/g/11bysjnspk,https://lh5.googleusercontent.com/p/AF1QipPBlXGBns29E0x5U4y8QbY-mqW43C0TYs6boOTU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://azmobilebikemedic.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ16YQIuBrK4cRbfJ71Sd9NG8&q=bicycle+shop+near+Summit,+Arizona+,+USA&authuser=0&hl=en",, , ,,
InForma Cycling - Bicycle Fit Solutions,20906 W Sunrise Ln  Buckeye  AZ 85396  United States,20906 W Sunrise Ln,Buckeye,85396,Arizona,US,America/Phoenix,16238066307,,http://www.informacycling.com/,informacycling.com,Bicycle repair shop, ,Yes,38,5,open,"Friday, 10â€¯AM-6:30â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-6:30â€¯PM,Lat 33.4981046,Lng -112.5093631,https://www.google.com/maps/place/?q=place_id:ChIJ1VSk7gFJK4cR-UzAs9S7dzM,https://www.google.com/search?kgmid=/g/11kpd6s5vb,https://lh5.googleusercontent.com/p/AF1QipPLO4bSO4mr4epTjcFqM1dmmr7QHM9MR4KiBNpr,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.informacycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ1VSk7gFJK4cR-UzAs9S7dzM&q=bicycle+shop+near+Summit,+Arizona+,+USA&authuser=0&hl=en",,http://www.facebook.com/wix,http://www.twitter.com/wix,http://instagram.com/wix,
Ride Dialed - Elite MTB Tuneshop,410 N Roosevelt Ave  Chandler  AZ 85226  United States,410 N Roosevelt Ave,Chandler,85226,Arizona,US,America/Phoenix,14804108271,,https://www.ridedialed.com/,ridedialed.com,Bicycle repair shop, ,Yes,,,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 33.310610499999996,Lng -111.9503251,https://www.google.com/maps/place/?q=place_id:ChIJ2eaaHqcHK4cRNA0b3xaLLXY,https://www.google.com/search?kgmid=/g/11zj9kwmln,https://lh5.googleusercontent.com/p/AF1QipP7-C0eTd0C023jUJfavYUlmbm4Dj12WVMjgdzW,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ridedialed.com/&size=48", ,,https://www.facebook.com/profile.php?id=61553575414825, ,https://www.instagram.com/ride_dialed/,
The SpokesMann,111 N 2nd St Suite A  Kingman  AZ 86401  United States,111 N 2nd St Suite A,Kingman,86401,Arizona,US,America/Phoenix,19283038329,,https://www.facebook.com/TheSpokesMann/,facebook.com,Bicycle repair shop, ,Yes,75,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.1895287,Lng -114.0564429,https://www.google.com/maps/place/?q=place_id:ChIJ3R2qJojfzYARbY2rQJC8qvo,https://www.google.com/search?kgmid=/g/11h0t4tg5v,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICuruvBvQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/TheSpokesMann/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3R2qJojfzYARbY2rQJC8qvo&q=bicycle+shop+near+Kingman,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2FTheSpokesMann%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT2fg6sWCmPmbnQ2I89wVlMMxvL9wk84t13LcnKUARzwIFrujG8Us6b3BcOaQ95m7bbyz9YyKk_5rN9iGuWBuxC0CaNQlsHxXsjRh2AwKkY4_WOkbZSCISQYO3d_kadzN_ltrGK0rZD0BI2RVr4DWA,
REI Bike Shop,870 N 54th St  Chandler  AZ 85226  United States,870 N 54th St,Chandler,85226,Arizona,US,America/Phoenix,14809675494,,https://www.rei.com/stores/chandler/bike-shop,rei.com,Bicycle repair shop,Bicycle Shop,Yes,14,4.4,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",9â€¯AM-7â€¯PM,9â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 33.317008699999995,Lng -111.9708428,https://www.google.com/maps/place/?q=place_id:ChIJ3ULpBJwPK4cRL2VEc5piOD4,https://www.google.com/search?kgmid=/g/11hz7dpvzj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICf676OUg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/chandler/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJ3ULpBJwPK4cRL2VEc5piOD4&q=bicycle+shop+near+Sun+Lakes,+Arizona+,+USA&authuser=0&hl=en",+14809404006 | (480) 940-4006 | 6029965400 | 9289401738 | 9282671550,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
GWP Bike Repairs & More,15418 N Fletcher St  Surprise  AZ 85374  United States,15418 N Fletcher St,Surprise,85374,Arizona,US,America/Phoenix,16233403208,,https://www.gwpbikerepairsmore.com/,gwpbikerepairsmore.com,Bicycle repair shop, ,Yes,,,open,"Friday, 10â€¯AM-3â€¯AM; Saturday, 10â€¯AM-2â€¯AM; Sunday, Closed; Monday, 10â€¯AM-5â€¯AM; Tuesday, 10â€¯AM-5â€¯AM; Wednesday, 10â€¯AM-5â€¯AM; Thursday, 10â€¯AM-5â€¯AM; ",10â€¯AM-2â€¯AM,Closed,10â€¯AM-5â€¯AM,10â€¯AM-5â€¯AM,10â€¯AM-5â€¯AM,10â€¯AM-5â€¯AM,10â€¯AM-3â€¯AM,Lat 33.6242464,Lng -112.33547539999999,https://www.google.com/maps/place/?q=place_id:ChIJ6WBaDk1FK4cRoNADaD7fFng,https://www.google.com/search?kgmid=/g/11y4qqj_b3,https://lh5.googleusercontent.com/p/AF1QipMUvbnVcnrjO6nzJqsXrB3L0NJRwaTDH92FE0aL,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.gwpbikerepairsmore.com/&size=48", ,, , , , 
Desert Spokes Bike Shop,125 W Calle De Las Tiendas #115A  Green Valley  AZ 85614  United States,125 W Calle De Las Tiendas #115A,Green Valley,85614,Arizona,US,America/Phoenix,15203998826,,https://desert-spokes-bike-repair.square.site/,desert-spokes-bike-repair.square.site,Bicycle repair shop, ,Yes,6,5,open,"Friday, 9â€¯AM-2:45â€¯PM | 3:45-5â€¯PM; Saturday, 7â€¯AM-1â€¯PM; Sunday, Closed; Monday, 9â€¯AM-2:45â€¯PM | 3:45-5â€¯PM; Tuesday, 9â€¯AM-2:45â€¯PM | 3:45-5â€¯PM; Wednesday, 9â€¯AM-12â€¯PM | 1-5â€¯PM; Thursday, 9â€¯AM-2:45â€¯PM | 3:45-5â€¯PM; ",7â€¯AM-1â€¯PM,Closed,9â€¯AM-2:45â€¯PM | 3:45-5â€¯PM,9â€¯AM-2:45â€¯PM | 3:45-5â€¯PM,9â€¯AM-12â€¯PM | 1-5â€¯PM,9â€¯AM-2:45â€¯PM | 3:45-5â€¯PM,9â€¯AM-2:45â€¯PM | 3:45-5â€¯PM,Lat 31.8984851,Lng -110.9899222,https://www.google.com/maps/place/?q=place_id:ChIJB75TovWF1oYRFfDrequnV5Q,https://www.google.com/search?kgmid=/g/11ydfp1_lr,https://lh5.googleusercontent.com/p/AF1QipNZFZhHNbJlLxXsFzFc7qGPe59PXmYx1LNc8KhY,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://desert-spokes-bike-repair.square.site/&size=48","https://search.google.com/local/reviews?placeid=ChIJB75TovWF1oYRFfDrequnV5Q&q=bicycle+shop+near+Sahuarita,+Arizona+,+USA&authuser=0&hl=en",, , ,,
Firehawk Motorized Bicycles,Inside Rios Ace Hardware  5344 S 12th Ave  Tucson  AZ 85706  United States,Inside Rios Ace Hardware,Tucson,85706,Arizona,US,America/Phoenix,15204069691,,http://gorillagasbike.com/,gorillagasbike.com,Bicycle repair shop, ,Yes,4,3,open,"Friday, 8â€¯AM-6â€¯PM; Saturday, 8â€¯AM-5:30â€¯PM; Sunday, 8â€¯AM-4â€¯PM; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; ",8â€¯AM-5:30â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 32.154565999999996,Lng -110.978071,https://www.google.com/maps/place/?q=place_id:ChIJBTGeWGF71oYRCy-XH8GsLnM,https://www.google.com/search?kgmid=/g/11fqcbg8cb,https://lh5.googleusercontent.com/p/AF1QipNoQGtGKL-RIOCtXJEr_w4glZ-7tjxJZqJ8bnGe,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://gorillagasbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJBTGeWGF71oYRCy-XH8GsLnM&q=bicycle+shop+near+Drexel+Heights,+Arizona+,+USA&authuser=0&hl=en",, , ,,
Chandler Bike Repair,718 W Cheyenne Dr  Chandler  AZ 85225  United States,718 W Cheyenne Dr,Chandler,85225,Arizona,US,America/Phoenix,16309210132,,https://638e3b443b31a.site123.me/,638e3b443b31a.site123.me,Bicycle repair shop, ,Yes,43,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 33.347051,Lng -111.8531556,https://www.google.com/maps/place/?q=place_id:ChIJC7j0MiCpK4cRHSIT_Drga_c,https://www.google.com/search?kgmid=/g/11jsvwnn7p,https://lh5.googleusercontent.com/p/AF1QipMpcTGtFAG1gK3hZQsxEdo957pPc1FzMr5g1yC3,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://638e3b443b31a.site123.me/&size=48","https://search.google.com/local/reviews?placeid=ChIJC7j0MiCpK4cRHSIT_Drga_c&q=bicycle+shop+near+Sun+Lakes,+Arizona+,+USA&authuser=0&hl=en",, , , , 
