Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bakers Tire Services,521 US-25  Travelers Rest  SC 29690  United States,521 US-25,Travelers Rest,29690,South Carolina,US,America/New_York,18648341865,,,,Electric bicycle store,,Yes,115,4.7,open,"Friday, 8â€¯AM-5:30â€¯PM; Saturday, 8â€¯AM-12â€¯PM; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-12â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",8â€¯AM-12â€¯PM,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-12â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5:30â€¯PM,Lat 34.9807218,Lng -82.4264808,https://www.google.com/maps/place/?q=place_id:ChIJ26CV_aXNWYgRW-Ip4HBk3FQ,https://www.google.com/search?kgmid=/g/1hc1rftmy,https://lh5.googleusercontent.com/p/AF1QipPja92pTAk3u0tdooO-yNHBp7ifcWsKgcZclyiJ, ,"https://search.google.com/local/reviews?placeid=ChIJ26CV_aXNWYgRW-Ip4HBk3FQ&q=bicycle+shop+near+Travelers+Rest,+South+Carolina,+USA&authuser=0&hl=en", , , , , 
Pickens bmx bike park,545 State Rd S-39-190  Pickens  SC 29671  United States,545 State Rd S-39-190,Pickens,29671,South Carolina,US,America/New_York,,,https://www.co.pickens.sc.us/,co.pickens.sc.us,Bicycle club, ,No,1,4,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 34.8930529,Lng -82.7189757,https://www.google.com/maps/place/?q=place_id:ChIJX_We7F1PWIgR5ZmY4OfyLA0,https://www.google.com/search?kgmid=/g/11fm2nv2m6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDe-L7nwAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.co.pickens.sc.us/&size=48","https://search.google.com/local/reviews?placeid=ChIJX_We7F1PWIgR5ZmY4OfyLA0&q=bicycle+shop+near+Pickens,+South+Carolina,+USA&authuser=0&hl=en",, , , , 
Forest Beach Surf & Cycle,70 Pope Ave C  Hilton Head Island  SC 29928  United States,70 Pope Ave C,Hilton Head Island,29928,South Carolina,US,America/New_York,18433843727,,http://www.hhi.bike/,hhi.bike,Bicycle rental service,Bicycle repair shop,Yes,100,4.6,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, 9â€¯AM-3â€¯PM; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, Closed; Thursday, 9â€¯AM-4â€¯PM; Friday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 32.1443106,Lng -80.7558774,https://www.google.com/maps/place/?q=place_id:ChIJ_6IgdAV5_IgR6Nt3ugd_UQQ,https://www.google.com/search?kgmid=/g/1yh9nbsnh,https://lh5.googleusercontent.com/p/AF1QipMldy-8PFaSV8ct3nJN_uviOg7fbimOsB39f6TU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hhi.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_6IgdAV5_IgR6Nt3ugd_UQQ&q=bicycle+shop+near+Varnville+town,+South+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/ForestBeachBikes, ,https://www.instagram.com/fbsurfandcycle/,https://www.youtube.com/watch?v=_9VUPq3SxOc
Mike's Bikes - Bicycle Rentals,136 Beach City Rd b  Hilton Head Island  SC 29926  United States,136 Beach City Rd b,Hilton Head Island,29926,South Carolina,US,America/New_York,18436716453,,http://www.mikesbikeshiltonhead.com/,mikesbikeshiltonhead.com,Bicycle rental service, ,Yes,64,4.4,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 32.229744499999995,Lng -80.6971356,https://www.google.com/maps/place/?q=place_id:ChIJ55kqv-dw_IgRHCCUSbb_NQU,https://www.google.com/search?kgmid=/g/11bxg3n0qr,https://lh5.googleusercontent.com/p/AF1QipOTxmh2GCN_25u4fZYMOv8qeCsVZv-XYN8HqRU9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.mikesbikeshiltonhead.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ55kqv-dw_IgRHCCUSbb_NQU&q=bicycle+shop+near+Hilton+Head+Island+town,+South+Carolina,+USA&authuser=0&hl=en",18436716453, , ,,
Wheelz of Hilton Head,1 Executive Park Rd suite a  Hilton Head Island  SC 29928  United States,1 Executive Park Rd suite a,Hilton Head Island,29928,South Carolina,US,America/New_York,18438424445,,https://www.rentwheelz.com/,rentwheelz.com,Bicycle rental service, ,Yes,104,4.5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 32.150912,Lng -80.758172,https://www.google.com/maps/place/?q=place_id:ChIJ5cvAX9h5_IgROXvIPDhPBcE,https://www.google.com/search?kgmid=/g/11fnwh1crq,https://lh5.googleusercontent.com/p/AF1QipMeIBX9ghLwEWUOtGRTBTfNiCDaXBDPWVVoGnjT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rentwheelz.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5cvAX9h5_IgROXvIPDhPBcE&q=bicycle+shop+near+Hilton+Head+Island+town,+South+Carolina,+USA&authuser=0&hl=en",18438424445,https://www.facebook.com/wheelzofhiltonhead/, ,https://www.instagram.com/wheelzofhiltonhead/,
Sea Pines Bike Rentals,100 N Sea Pines Dr  Hilton Head Island  SC 29928  United States,100 N Sea Pines Dr,Hilton Head Island,29928,South Carolina,US,America/New_York,18438421890,,https://fareharbor.com/embeds/book/seapines/?ref=GoogleMaps&full-items=yes&bookable-only=yes&flow=1167076,fareharbor.com,Bicycle rental service,Bicycle Shop,Yes,222,4.8,open,"Saturday, 8:30â€¯AM-4â€¯PM; Sunday, 8:30â€¯AM-4â€¯PM; Monday, 8:30â€¯AM-2â€¯PM; Tuesday, 8:30â€¯AM-2â€¯PM; Wednesday, 8:30â€¯AM-2â€¯PM; Thursday, 8:30â€¯AM-2â€¯PM; Friday, 8:30â€¯AM-2â€¯PM; ",8:30â€¯AM-4â€¯PM,8:30â€¯AM-4â€¯PM,8:30â€¯AM-2â€¯PM,8:30â€¯AM-2â€¯PM,8:30â€¯AM-2â€¯PM,8:30â€¯AM-2â€¯PM,8:30â€¯AM-2â€¯PM,Lat 32.1278094,Lng -80.7912885,https://www.google.com/maps/place/?q=place_id:ChIJAYBPmkyH-4gR9mj5RCbNo6U,https://www.google.com/search?kgmid=/g/1tfm7htk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE2pX0tQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://fareharbor.com/embeds/book/seapines/?ref=GoogleMaps&full-items=yes&bookable-only=yes&flow=1167076&size=48","https://search.google.com/local/reviews?placeid=ChIJAYBPmkyH-4gR9mj5RCbNo6U&q=bicycle+shop+near+Varnville+town,+South+Carolina,+USA&authuser=0&hl=en",, , ,,
Avocado Bikes,807 William Hilton Pkwy Suite 100  Hilton Head Island  SC 29928  United States,807 William Hilton Pkwy Suite 100,Hilton Head Island,29928,South Carolina,US,America/New_York,18439408112,,https://avocadobikes.com/hilton-head-bike-rentals/,avocadobikes.com,Bicycle rental service,Bicycle repair shop,Yes,220,4.9,open,"Friday, 9â€¯AM-3â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 9â€¯AM-3â€¯PM; Tuesday, 9â€¯AM-3â€¯PM; Wednesday, 9â€¯AM-3â€¯PM; Thursday, 9â€¯AM-3â€¯PM; ",9â€¯AM-3â€¯PM,Closed,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,Lat 32.1776207,Lng -80.7273136,https://www.google.com/maps/place/?q=place_id:ChIJFzlH7EF5_IgRmcsQhxbulJo,https://www.google.com/search?kgmid=/g/11hhgfj3y8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDBldrpugE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://avocadobikes.com/hilton-head-bike-rentals/&size=48","https://search.google.com/local/reviews?placeid=ChIJFzlH7EF5_IgRmcsQhxbulJo&q=bicycle+shop+near+Hilton+Head+Island+town,+South+Carolina,+USA&authuser=0&hl=en",3219663135 | 8439408112,https://www.facebook.com/AvocadoBikes/, ,https://www.instagram.com/avocadobikes/,
Hilton Head Outfitters & Bike Rentals,80 Queens Folly Rd  Hilton Head Island  SC 29928  United States,80 Queens Folly Rd,Hilton Head Island,29928,South Carolina,US,America/New_York,18435939110,,https://www.hiltonheadoutfitters.com/?utm_campaign=GoogleBusiness&utm_medium=local&utm_source=Google&utm_content=HiltonHeadOutfitters,hiltonheadoutfitters.com,Bicycle rental service,Boat rental service,Yes,528,4.7,open,"Saturday, 8â€¯AM-6â€¯PM; Sunday, 8â€¯AM-6â€¯PM; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; Friday, 8â€¯AM-6â€¯PM; ",8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 32.1683235,Lng -80.7201114,https://www.google.com/maps/place/?q=place_id:ChIJGfPUzyB6_IgRITlHmk5xt90,https://www.google.com/search?kgmid=/g/1tmplc6b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDe4aXbnwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.hiltonheadoutfitters.com/?utm_campaign=GoogleBusiness&utm_medium=local&utm_source=Google&utm_content=HiltonHeadOutfitters&size=48","https://search.google.com/local/reviews?placeid=ChIJGfPUzyB6_IgRITlHmk5xt90&q=bicycle+shop+near+Varnville+town,+South+Carolina,+USA&authuser=0&hl=en",1-866-380-1783,https://www.facebook.com/PalmettoDunes, ,,http://www.youtube.com/user/PalmettoDunes
LowSea Bike  Beach and Baby Rental,25 New Orleans Rd  Hilton Head Island  SC 29928  United States,25 New Orleans Rd,Hilton Head Island,29928,South Carolina,US,America/New_York,18433849322,,http://www.hiltonheadbikerental.com/,hiltonheadbikerental.com,Bicycle rental service, ,Yes,426,4.8,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-3â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 32.1566179,Lng -80.755286,https://www.google.com/maps/place/?q=place_id:ChIJhXK8vqx5_IgRp7Pl5logcQU,https://www.google.com/search?kgmid=/g/1wcxdyyb,https://lh5.googleusercontent.com/p/AF1QipN1rk46KEymkkzO_5REF3B_gCN5DXcWm3R1ZKqr,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hiltonheadbikerental.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhXK8vqx5_IgRp7Pl5logcQU&q=bicycle+shop+near+Hilton+Head+Island+town,+South+Carolina,+USA&authuser=0&hl=en",8433849322, ,https://twitter.com/hiltonheadbike,https://www.instagram.com/all_american_bike_rental/,
Cross Island Bike Rental,13 Executive Park Rd  Hilton Head Island  SC 29928  United States,13 Executive Park Rd,Hilton Head Island,29928,South Carolina,US,America/New_York,18433847371,,http://crossislandbr.com/,crossislandbr.com,Bicycle rental service,Bicycle repair shop,Yes,1199,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 32.1503085,Lng -80.7559796,https://www.google.com/maps/place/?q=place_id:ChIJo-_yFjh5_IgRXfKMNUXttv0,https://www.google.com/search?kgmid=/g/11hg5h8544,https://lh5.googleusercontent.com/p/AF1QipPsE5oQlReG8e8skUA1okdkc508QHsw9gPLH_jY,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://crossislandbr.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJo-_yFjh5_IgRXfKMNUXttv0&q=bicycle+shop+near+Hilton+Head+Island+town,+South+Carolina,+USA&authuser=0&hl=en",8433847371, , ,,
Island Cruisers Bike Rental,59B New Orleans Rd  Hilton Head Island  SC 29928  United States,59B New Orleans Rd,Hilton Head Island,29928,South Carolina,US,America/New_York,18437854321,,http://www.hhibikes.com/,hhibikes.com,Bicycle rental service,Beach entertainment shop,Yes,58,3.8,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 32.154012099999996,Lng -80.7595971,https://www.google.com/maps/place/?q=place_id:ChIJS_WXNgZ5_IgRDvR732brWPU,https://www.google.com/search?kgmid=/g/12hkmr7l9,https://lh5.googleusercontent.com/p/AF1QipOcqSu2Tqn-RPnd7P25HiHOe0rl33uxVfhyL4M8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hhibikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJS_WXNgZ5_IgRDvR732brWPU&q=bicycle+shop+near+Hilton+Head+Island+town,+South+Carolina,+USA&authuser=0&hl=en",18437854321,https://www.facebook.com/islandcruisersbikerentals, ,https://www.instagram.com/islandcruisersbikerentalhhi/,
Island Bikes & Outfitters  Inc.,140 Jungle Rd  Edisto Island  SC 29438  United States,140 Jungle Rd,Edisto Island,29438,South Carolina,US,America/New_York,18438694444,,https://islandbikesandoutfitters.com/,islandbikesandoutfitters.com,Bicycle rental service,Bait shop,Yes,104,3.3,open,"Saturday, 8:30â€¯AM-4:30â€¯PM; Sunday, Closed; Monday, 8:30â€¯AM-4â€¯PM; Tuesday, 8:30â€¯AM-4â€¯PM; Wednesday, Closed; Thursday, 8:30â€¯AM-4â€¯PM; Friday, 8:30â€¯AM-4â€¯PM; ",8:30â€¯AM-4:30â€¯PM,Closed,8:30â€¯AM-4â€¯PM,8:30â€¯AM-4â€¯PM,Closed,8:30â€¯AM-4â€¯PM,8:30â€¯AM-4â€¯PM,Lat 32.5012099,Lng -80.3019631,https://www.google.com/maps/place/?q=place_id:ChIJszmWf-o6_IgRfswWtlbCwaY,https://www.google.com/search?kgmid=/g/1v27wbvr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICqgoGh9gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://islandbikesandoutfitters.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJszmWf-o6_IgRfswWtlbCwaY&q=bicycle+shop+near+Meggett+town,+South+Carolina,+USA&authuser=0&hl=en",+18438694444 | +18438691321,https://www.facebook.com/IslandBikesandOutfitters/, ,,
Alligator Bike,1823 Paulette Dr  Johns Island  SC 29455  United States,1823 Paulette Dr,Johns Island,29455,South Carolina,US,America/New_York,18435598200,,https://www.alligatorbike.com/,alligatorbike.com,Bicycle rental service,Bicycle Shop,Yes,45,4.5,open,"Saturday, 8:30â€¯AM-4â€¯PM; Sunday, 8:30â€¯AM-12â€¯PM; Monday, 8:30â€¯AM-4â€¯PM; Tuesday, 8:30â€¯AM-4â€¯PM; Wednesday, 8:30â€¯AM-4â€¯PM; Thursday, 8:30â€¯AM-4â€¯PM; Friday, 8:30â€¯AM-4â€¯PM; ",8:30â€¯AM-4â€¯PM,8:30â€¯AM-12â€¯PM,8:30â€¯AM-4â€¯PM,8:30â€¯AM-4â€¯PM,8:30â€¯AM-4â€¯PM,8:30â€¯AM-4â€¯PM,8:30â€¯AM-4â€¯PM,Lat 32.7264419,Lng -80.0682913,https://www.google.com/maps/place/?q=place_id:ChIJVVVVVRV__ogRgl_4lyejNXk,https://www.google.com/search?kgmid=/g/119wdkxv_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE_prymgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.alligatorbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVVVVVRV__ogRgl_4lyejNXk&q=bicycle+shop+near+Seabrook+Island+town,+South+Carolina,+USA&authuser=0&hl=en",8435598200, , ,,
Cola Town Bike Collective,711 Elmwood Ave  Columbia  SC 29201  United States,711 Elmwood Ave,Columbia,29201,South Carolina,US,America/New_York,18032165106,,https://www.colatownbikes.com/,colatownbikes.com,Bicycle repair shop,Used bicycle shop,Yes,58,4.7,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 34.0113927,Lng -81.04645909999999,https://www.google.com/maps/place/?q=place_id:ChIJ02FSs8G6-IgRliIuzoiGuj8,https://www.google.com/search?kgmid=/g/11cly39j_s,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID47qTRbA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.colatownbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ02FSs8G6-IgRliIuzoiGuj8&q=bicycle+shop+near+Pageland+town,+South+Carolina,+USA&authuser=0&hl=en",8032165106,https://www.facebook.com/colatownbikecollective/,https://twitter.com/ColaTownBikes,https://www.instagram.com/colatownbikecollective/,
Mr C's Bicycles,720A US-17 BUS North  Surfside Beach  SC 29575  United States,720A US-17 BUS North,Surfside Beach,29575,South Carolina,US,America/New_York,18432383222,,https://mrcbicycles.com/,mrcbicycles.com,Bicycle repair shop,Bicycle rental service,Yes,120,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 33.619197299999996,Lng -78.975006,https://www.google.com/maps/place/?q=place_id:ChIJ9bEellRAAIkR4oa7o4VTwJI,https://www.google.com/search?kgmid=/g/1tcv75dj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDc5-uTtQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://mrcbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9bEellRAAIkR4oa7o4VTwJI&q=bicycle+shop+near+Myrtle+Beach,+South+Carolina,+USA&authuser=0&hl=en",1-843-238-3222,https://www.facebook.com/MrCBicycle, ,https://www.instagram.com/surfside_mrcsbicycles/,
REI Bike Shop,1140 Woodruff Rd Suite 400  Greenville  SC 29607  United States,1140 Woodruff Rd Suite 400,Greenville,29607,South Carolina,US,America/New_York,18642970588,,https://www.rei.com/stores/greenville/bike-shop,rei.com,Bicycle repair shop,Bicycle Shop,Yes,14,4.4,open,"Saturday, 9â€¯AM-8â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; Friday, 9â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,10â€¯AM-7â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,Lat 34.8259633,Lng -82.301688,https://www.google.com/maps/place/?q=place_id:ChIJAyMF_EcpWIgRGE1hbMenYyk,https://www.google.com/search?kgmid=/g/11fmc26b7g,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDP2di-Dg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/greenville/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJAyMF_EcpWIgRGE1hbMenYyk&q=bicycle+shop+near+Andrews+town,+South+Carolina,+USA&authuser=0&hl=en",+18642970588 | (864) 297-0588 | 8286870918 | 7043417405 | 7062478200,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Fort Mill Bike Repair (By appointment),120 Academy St Suite 102-086  Fort Mill  SC 29715  United States,120 Academy St Suite 102-086,Fort Mill,29715,South Carolina,US,America/New_York,17043261344,,http://fortmillbikerepair.com/,fortmillbikerepair.com,Bicycle repair shop, ,Yes,49,4.9,open,"Friday, 2-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 2-6â€¯PM; Tuesday, 2-6â€¯PM; Wednesday, 2-6â€¯PM; Thursday, 2-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,2-6â€¯PM,2-6â€¯PM,2-6â€¯PM,2-6â€¯PM,2-6â€¯PM,Lat 35.0060406,Lng -80.94390609999999,https://www.google.com/maps/place/?q=place_id:ChIJcVt9LWOFVogRBI-oDc6-Vi4,https://www.google.com/search?kgmid=/g/11h8ky917c,https://lh5.googleusercontent.com/p/AF1QipM-AMmVGzQJMDXTdqqZGAZbG8LoHV7867mKkgDK,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://fortmillbikerepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJcVt9LWOFVogRBI-oDc6-Vi4&q=bicycle+shop+near+Rock+Hill,+South+Carolina,+USA&authuser=0&hl=en",, , ,,
Golden Grove Bicycle Company,205 Kennedy Ln  Piedmont  SC 29673  United States,205 Kennedy Ln,Piedmont,29673,South Carolina,US,America/New_York,18032705688,,http://goldengrovebicycles.com/,goldengrovebicycles.com,Bicycle repair shop,Bicycle club,Yes,71,5,open,"Saturday, 8â€¯AM-8â€¯PM; Sunday, 8â€¯AM-8â€¯PM; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; Friday, 8â€¯AM-8â€¯PM; ",8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 34.774456799999996,Lng -82.4801037,https://www.google.com/maps/place/?q=place_id:ChIJecpabZQ5WIgRvECAgN-mTWY,https://www.google.com/search?kgmid=/g/11qprppz_c,https://lh5.googleusercontent.com/p/AF1QipPxUZbasD05HSqbgM1zHkzWItXtqIcXoacs0jI0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://goldengrovebicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJecpabZQ5WIgRvECAgN-mTWY&q=bicycle+shop+near+Williston+town,+South+Carolina,+USA&authuser=0&hl=en",, , ,,
