Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Pete's Bicycle Shop,1007 Rockledge Dr  Rockledge  FL 32955  United States,1007 Rockledge Dr,Rockledge,32955,Florida,US,America/New_York,13216338300,,,,Bicycle store, ,Yes,113,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 28.335792599999998,Lng -80.7171585,https://www.google.com/maps/place/?q=place_id:ChIJ5TW9IR8C3ogRqLNenavzsYw,https://www.google.com/search?kgmid=/g/1yg57sz_f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDqyeTsPw, ,"https://search.google.com/local/reviews?placeid=ChIJ5TW9IR8C3ogRqLNenavzsYw&q=bicycle+shop+near+West+Melbourne,+Florida,+USA&authuser=0&hl=en", , , , , 
Outpost Store  Golf Cart and Bicycle Rental,9342 30th Trail  Live Oak  FL 32060  United States,9342 30th Trail,Live Oak,32060,Florida,US,America/New_York,13863644841,,,,Bicycle store, ,No,9,4.2,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 30.393514399999997,Lng -82.94381279999999,https://www.google.com/maps/place/?q=place_id:ChIJ5wi6OK_h7ogR2qyShiK_iBQ,https://www.google.com/search?kgmid=/g/11b_1pxbzj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICpgqbpeA, ,"https://search.google.com/local/reviews?placeid=ChIJ5wi6OK_h7ogR2qyShiK_iBQ&q=bicycle+shop+near+Live+Oak,+Florida,+USA&authuser=0&hl=en", , , , , 
Miller's Bike Shop,3442 Gardenia St  Sarasota  FL 34237  United States,3442 Gardenia St,Sarasota,34237,Florida,US,America/New_York,19413661862,,,,Bicycle store, ,No,2,3.5,open,"Friday, 8â€¯AM-4â€¯PM; Saturday, 8â€¯AM-12â€¯PM; Sunday, Closed; Monday, 8â€¯AM-4â€¯PM; Tuesday, 8â€¯AM-4â€¯PM; Wednesday, 8â€¯AM-4â€¯PM; Thursday, 8â€¯AM-4â€¯PM; ",8â€¯AM-12â€¯PM,Closed,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,Lat 27.3242163,Lng -82.50056219999999,https://www.google.com/maps/place/?q=place_id:ChIJ7223HwBBw4gRLFOMRm-If_M,https://www.google.com/search?kgmid=/g/11vk5n8hdh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMDQyaTmwwE, ,"https://search.google.com/local/reviews?placeid=ChIJ7223HwBBw4gRLFOMRm-If_M&q=bicycle+shop+near+Sarasota,+Florida,+USA&authuser=0&hl=en", , , , , 
Roberio Cycling Lab,1891 NE 146th St  North Miami  FL 33181  United States,1891 NE 146th St,North Miami,33181,Florida,US,America/New_York,13059742120,,,,Bicycle store, ,Yes,29,4.9,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 25.9106451,Lng -80.1610741,https://www.google.com/maps/place/?q=place_id:ChIJ7U0pJIKt2YgR2duyQkDsrGs,https://www.google.com/search?kgmid=/g/11rch4n0c7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDmi-Dd8QE, ,"https://search.google.com/local/reviews?placeid=ChIJ7U0pJIKt2YgR2duyQkDsrGs&q=bicycle+shop+near+Surfside+town,+Florida,+USA&authuser=0&hl=en", , , , , 
Quick fix cycle,1082 NE 179th Terrace  North Miami Beach  FL 33162  United States,1082 NE 179th Terrace,North Miami Beach,33162,Florida,US,America/New_York,13058136747,,,,Bicycle store, ,Yes,,,open, ,,,,,,,,Lat 25.9404602,Lng -80.17880559999999,https://www.google.com/maps/place/?q=place_id:ChIJ8TgK4m6t2YgR5b3CWRhO430,https://www.google.com/search?kgmid=/g/11x66n1p8l,https://lh5.googleusercontent.com/p/AF1QipManqQIZE3cEbZ1Uw3E4QIAGqvdbu8QrLuMBEuO, , , , , , , 
T & J Cycling,1246 Royal Palm Beach Blvd  Royal Palm Beach  FL 33411  United States,1246 Royal Palm Beach Blvd,Royal Palm Beach,33411,Florida,US,America/New_York,15618365422,,,,Bicycle store,Bicycle club,Yes,51,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 26.7089371,Lng -80.2277439,https://www.google.com/maps/place/?q=place_id:ChIJBRsWA8ov2YgRtLTgxfwDcKM,https://www.google.com/search?kgmid=/g/11v19r9xtq,https://lh5.googleusercontent.com/p/AF1QipMziO7ta_XfPI3wYLiCrDwy-bWRjb7w_ZlW0MXn, ,"https://search.google.com/local/reviews?placeid=ChIJBRsWA8ov2YgRtLTgxfwDcKM&q=bicycle+shop+near+Palm+Springs+village,+Florida,+USA&authuser=0&hl=en", , , , , 
Beach Bicycle,2308 Hibiscus Dr  Edgewater  FL 32141  United States,2308 Hibiscus Dr,Edgewater,32141,Florida,US,America/New_York,13864238123,,,,Bicycle store, ,Yes,35,4.6,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",10â€¯AM-2â€¯PM,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 28.960304899999997,Lng -80.8987582,https://www.google.com/maps/place/?q=place_id:ChIJbVn8Dlgp54gRexgNeJ-WaTc,https://www.google.com/search?kgmid=/g/1tgm3pfg,https://lh5.googleusercontent.com/p/AF1QipMJsF8aSwY-Jfma80HpEt3f2-5ymvPUMUt_ECe7, ,"https://search.google.com/local/reviews?placeid=ChIJbVn8Dlgp54gRexgNeJ-WaTc&q=bicycle+shop+near+New+Smyrna+Beach,+Florida,+USA&authuser=0&hl=en", , , , , 
Bike Fernandez,560 W 29th St  Hialeah  FL 33012  United States,560 W 29th St,Hialeah,33012,Florida,US,America/New_York,13054905317,,,,Bicycle store, ,Yes,108,4.5,open,"Friday, 9:30â€¯AM-5â€¯PM; Saturday, 9:30â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-5â€¯PM; Tuesday, 9:30â€¯AM-5â€¯PM; Wednesday, 9:30â€¯AM-5â€¯PM; Thursday, 9:30â€¯AM-5â€¯PM; ",9:30â€¯AM-5â€¯PM,Closed,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,Lat 25.8478235,Lng -80.2934068,https://www.google.com/maps/place/?q=place_id:ChIJD3a7U9u72YgR2pHGv6dmuE0,https://www.google.com/search?kgmid=/g/11h2fgvkkp,https://lh5.googleusercontent.com/p/AF1QipNDIH4ssB9jHLOcUK5ea6rja-ZhEJvD8VYP6Ij4, ,"https://search.google.com/local/reviews?placeid=ChIJD3a7U9u72YgR2pHGv6dmuE0&q=bicycle+shop+near+Hialeah+Gardens,+Florida,+USA&authuser=0&hl=en", , , , , 
Terrasport,2202 NW 82nd Ave  Doral  FL 33122  United States,2202 NW 82nd Ave,Doral,33122,Florida,US,America/New_York,17869536980,,,,Bicycle store, ,Yes,3,4.7,open, ,,,,,,,,Lat 25.794248099999997,Lng -80.3293654,https://www.google.com/maps/place/?q=place_id:ChIJDx4Hmh652YgR80RL3doQgI4,https://www.google.com/search?kgmid=/g/11h0hqdskf,https://lh5.googleusercontent.com/p/AF1QipM1M3mclSOI9dkawxWh4X3YEbFFX5XQlloOVJLX, ,"https://search.google.com/local/reviews?placeid=ChIJDx4Hmh652YgR80RL3doQgI4&q=bicycle+shop+near+Doral,+Florida,+USA&authuser=0&hl=en", , , , , 
Relentless Bicycles,702 Lucerne Ave  Lake Worth Beach  FL 33460  United States,702 Lucerne Ave,Lake Worth Beach,33460,Florida,US,America/New_York,15615471396,,,,Bicycle store,Bicycle rental service,Yes,113,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 26.616706699999998,Lng -80.05546059999999,https://www.google.com/maps/place/?q=place_id:ChIJdY217TTY2IgR7063wp3ZIsk,https://www.google.com/search?kgmid=/g/1tmqs4r2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEmrC_6wE, ,"https://search.google.com/local/reviews?placeid=ChIJdY217TTY2IgR7063wp3ZIsk&q=bicycle+shop+near+Palm+Springs+village,+Florida,+USA&authuser=0&hl=en", , , , , 
Bicycle Spot,5074 N Dixie Hwy  Oakland Park  FL 33334  United States,5074 N Dixie Hwy,Oakland Park,33334,Florida,US,America/New_York,19547724909,,,,Bicycle store, ,Yes,228,4.7,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 26.190380299999998,Lng -80.1327477,https://www.google.com/maps/place/?q=place_id:ChIJEf_jvzAC2YgRppG5X2UI2ok,https://www.google.com/search?kgmid=/g/1tcx_mpl,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID48uOQRw, ,"https://search.google.com/local/reviews?placeid=ChIJEf_jvzAC2YgRppG5X2UI2ok&q=bicycle+shop+near+West+Park,+Florida,+USA&authuser=0&hl=en", , , , , 
The Bike Shop SRQ,127 Washington Ave  Osprey  FL 34229  United States,127 Washington Ave,Osprey,34229,Florida,US,America/New_York,17173851311,,,,Bicycle store, ,Yes,24,4.6,open,"Saturday, 1-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 1-5â€¯PM; ",1-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,1-5â€¯PM,Lat 27.1984002,Lng -82.4895945,https://www.google.com/maps/place/?q=place_id:ChIJEQbf6D9Bw4gRh6cBNm2BihA,https://www.google.com/search?kgmid=/g/11llyrv0xn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDe58r8fw, ,"https://search.google.com/local/reviews?placeid=ChIJEQbf6D9Bw4gRh6cBNm2BihA&q=bicycle+shop+near+West+Park,+Florida,+USA&authuser=0&hl=en", , , , , 
Brateco Inc,221 E 9th St  Hialeah  FL 33010  United States,221 E 9th St,Hialeah,33010,Florida,US,America/New_York,13055587788,,,,Bicycle store, ,No,,,open,"Saturday, 12-1â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",12-1â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 25.830289999999998,Lng -80.27699559999999,https://www.google.com/maps/place/?q=place_id:ChIJeVWXgAq62YgR8hWUc5fDWvQ,https://www.google.com/search?kgmid=/g/1261l7txf,https://lh5.googleusercontent.com/p/zLtddr2iw_k5xWwBG4b8ow, , , , , , , 
JACK'S BIKE,103530 Overseas Hwy #1292  Key Largo  FL 33037  United States,103530 Overseas Hwy #1292,Key Largo,33037,Florida,US,America/New_York,13055823239,,,,Bicycle store,Bicycle rental service,Yes,41,4.9,open,"Friday, Closed; Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-4â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,Closed,Lat 25.138368099999997,Lng -80.4026251,https://www.google.com/maps/place/?q=place_id:ChIJF1zjz4xo14gRxASztne-D-Q,https://www.google.com/search?kgmid=/g/11fy5j68qk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE76W4ZQ, ,"https://search.google.com/local/reviews?placeid=ChIJF1zjz4xo14gRxASztne-D-Q&q=bicycle+shop+near+Islamorada,++Village+of+Islands+village,+Florida,+USA&authuser=0&hl=en", , , , , 
Street Runnerz Custom Bike Shop,11011 NW 27th Ave  Miami  FL 33167  United States,11011 NW 27th Ave,Miami,33167,Florida,US,America/New_York,17869854850,,,,Bicycle store, ,No,3,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 25.8747337,Lng -80.2424333,https://www.google.com/maps/place/?q=place_id:ChIJFVbuYkiw2YgR-YXES9zZE5A,https://www.google.com/search?kgmid=/g/11hbn1rw37,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEx5f5Ug, ,"https://search.google.com/local/reviews?placeid=ChIJFVbuYkiw2YgR-YXES9zZE5A&q=bicycle+shop+near+Surfside+town,+Florida,+USA&authuser=0&hl=en", , , , , 
BY CYCLE - Bike Shop,640 E Ocean Ave #21  Boynton Beach  FL 33435  United States,640 E Ocean Ave #21,Boynton Beach,33435,Florida,US,America/New_York,15616005944,,,,Bicycle store,Bicycle club,Yes,120,4.9,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 26.526861099999998,Lng -80.05673329999999,https://www.google.com/maps/place/?q=place_id:ChIJFy-SeTnf2IgRsASz7IwSdOo,https://www.google.com/search?kgmid=/g/11f6ypmt2x,https://lh5.googleusercontent.com/p/AF1QipNbQeHnGdyHsCVT6hSpCuT3pWtk7nmOJk1horo0, ,"https://search.google.com/local/reviews?placeid=ChIJFy-SeTnf2IgRsASz7IwSdOo&q=bicycle+shop+near+Lantana+town,+Florida,+USA&authuser=0&hl=en", , , , , 
Broken Spoke,10451 NW 7th Ave  Miami  FL 33150  United States,10451 NW 7th Ave,Miami,33150,Florida,US,America/New_York,13057583045,,,,Bicycle store,Bicycle repair shop,Yes,55,4.1,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 25.8707313,Lng -80.2097702,https://www.google.com/maps/place/?q=place_id:ChIJG__19pWx2YgRr-wZ1QcIayc,https://www.google.com/search?kgmid=/g/1tcyy6vz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC87q_Kfw, ,"https://search.google.com/local/reviews?placeid=ChIJG__19pWx2YgRr-wZ1QcIayc&q=bicycle+shop+near+Surfside+town,+Florida,+USA&authuser=0&hl=en", , , , , 
Alligator's Cycling,10426 Taft St  Pembroke Pines  FL 33026  United States,10426 Taft St,Pembroke Pines,33026,Florida,US,America/New_York,17542709335,,,,Bicycle store,Bicycle repair shop,Yes,177,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 26.019972199999998,Lng -80.2855767,https://www.google.com/maps/place/?q=place_id:ChIJg5aRdxim2YgRNeon4acGYyw,https://www.google.com/search?kgmid=/g/1hc5qdybw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDBsOvWDw, ,"https://search.google.com/local/reviews?placeid=ChIJg5aRdxim2YgRNeon4acGYyw&q=bicycle+shop+near+Opa-locka,+Florida,+USA&authuser=0&hl=en", , , , , 
Mr Rodgers Bike Shop,1234 34th St S  St. Petersburg  FL 33712  United States,1234 34th St S,St. Petersburg, ,Florida,US,America/New_York,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 27.757831,Lng -82.679109,https://www.google.com/maps/place/?q=place_id:ChIJG6YGZQDjwogRYe6sIgTAvFQ,https://www.google.com/search?kgmid=/g/11w1sqd7xg,https://lh5.googleusercontent.com/p/CmNttn0yd3p0gPDclzUubQ, , , , , , , 
The Vintage Bike Store,Burklin Pl  Port Orange  FL 32129  United States,Burklin Pl,Port Orange,32129,Florida,US,America/New_York,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 29.1429044,Lng -80.99376199999999,https://www.google.com/maps/place/?q=place_id:ChIJGWyL7SPY5ogRTU0SHU4Z0Iw,https://www.google.com/search?kgmid=/g/11kmnb3v2p,https://lh5.googleusercontent.com/p/1toubWQbNY_QwhtFNUc4Bw, , , , , , , 
Skunk Ape Cyclery,1106 Harrison Ave Suite E  Panama City  FL 32401  United States,1106 Harrison Ave Suite E,Panama City,32401,Florida,US,America/Chicago,18502154201,,,,Bicycle store, ,Yes,51,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 30.1682138,Lng -85.6597919,https://www.google.com/maps/place/?q=place_id:ChIJG--zUaaBk4gRSoPibdlEREo,https://www.google.com/search?kgmid=/g/11k9t2m8t4,https://lh5.googleusercontent.com/p/AF1QipON5s6dB7IcKoyvWOpLtV8oFMUxtlJTPeGmrNWk, ,"https://search.google.com/local/reviews?placeid=ChIJG--zUaaBk4gRSoPibdlEREo&q=bicycle+shop+near+Lynn+Haven,+Florida,+USA&authuser=0&hl=en", , , , , 
Cycling Tech Center,15972 W State Rd 84  Sunrise  FL 33326  United States,15972 W State Rd 84,Sunrise,33326,Florida,US,America/New_York,19544403303,,,,Bicycle store, ,Yes,92,4.3,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 26.122774,Lng -80.3605966,https://www.google.com/maps/place/?q=place_id:ChIJh1EZDIwJ2YgRKImYiKf8Q8Q,https://www.google.com/search?kgmid=/g/11bzt660kp,https://lh5.googleusercontent.com/p/AF1QipNi8AlQ73aLM_Kt6GWlS-fMr9--NJR65nNR52-J, ,"https://search.google.com/local/reviews?placeid=ChIJh1EZDIwJ2YgRKImYiKf8Q8Q&q=bicycle+shop+near+Plantation,+Florida,+USA&authuser=0&hl=en", , , , , 
Habanero Cycles,129 S Oak St  Lantana  FL 33462  United States,129 S Oak St,Lantana,33462,Florida,US,America/New_York,15615860383,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 26.5833539,Lng -80.0512071,https://www.google.com/maps/place/?q=place_id:ChIJhcV1hwHZ2IgRJSFzWrB9Xko,https://www.google.com/search?kgmid=/g/1262jg9gn,https://lh5.googleusercontent.com/p/p2DXWMwTEQpXvSdK6F8Bfg, , , , , , , 
Spokes & Wheels,794 Biscayne Blvd  Miami  FL 33132  United States,794 Biscayne Blvd,Miami,33132,Florida,US,America/New_York,13057630342,,,,Bicycle store, ,Yes,,,open, ,,,,,,,,Lat 25.781974299999998,Lng -80.18953789999999,https://www.google.com/maps/place/?q=place_id:ChIJhfNDLTe32YgRGejkrqFDCi8,https://www.google.com/search?kgmid=/g/11x92m6jnm,https://lh5.googleusercontent.com/p/AF1QipO8FV8TBm0felAfORJLo4xKVIZtUbKEEyx8wugB, , , , , , , 
Bike Shop,Melbourne  FL 32937  United States,Melbourne  FL 32937,Melbourne, ,Florida,US,America/New_York,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 28.1370807,Lng -80.582625,https://www.google.com/maps/place/?q=place_id:ChIJJZneX_MQ3ogRJxxEcsnjujk,https://www.google.com/search?kgmid=/g/11y38hg9js,https://lh5.googleusercontent.com/p/CIABIhB1e_SXvt5Z3na0E_00Q2_5, , , , , , , 
Joe's Bicycle Shop,1637 N Monroe St  Tallahassee  FL 32303  United States,1637 N Monroe St,Tallahassee,32303,Florida,US,America/New_York,18502223855,,,,Bicycle store,Bicycle Shop,Yes,107,4.3,open,"Friday, 10â€¯AM-2â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 10â€¯AM-2â€¯PM; Tuesday, 10â€¯AM-2â€¯PM; Wednesday, 10â€¯AM-2â€¯PM; Thursday, 10â€¯AM-2â€¯PM; ",10â€¯AM-2â€¯PM,Closed,10â€¯AM-2â€¯PM,10â€¯AM-2â€¯PM,10â€¯AM-2â€¯PM,10â€¯AM-2â€¯PM,10â€¯AM-2â€¯PM,Lat 30.4612514,Lng -84.28068239999999,https://www.google.com/maps/place/?q=place_id:ChIJKbUoEJD17IgRgPcUMDCNv-8,https://www.google.com/search?kgmid=/g/1tj85n_b,https://lh5.googleusercontent.com/p/CIABIhADydERiQA9n2ffmNgABl5t, ,https://search.google.com/local/reviews?placeid=ChIJKbUoEJD17IgRgPcUMDCNv-8&q=Joe's+Bicycle+Repair&authuser=0&hl=en, , , , , 
D & S Bicycle Shop,11561 Walsingham Rd # E  Largo  FL 33778  United States,11561 Walsingham Rd # E,Largo,33778,Florida,US,America/New_York,17275866437,,,,Bicycle store, ,Yes,107,4,open,"Friday, 9:30â€¯AM-4â€¯PM; Saturday, 9:30â€¯AM-4â€¯PM; Sunday, 9:30â€¯AM-4â€¯PM; Monday, 9:30â€¯AM-4â€¯PM; Tuesday, 9:30â€¯AM-4â€¯PM; Wednesday, 9:30â€¯AM-4â€¯PM; Thursday, 9:30â€¯AM-4â€¯PM; ",9:30â€¯AM-4â€¯PM,9:30â€¯AM-4â€¯PM,9:30â€¯AM-4â€¯PM,9:30â€¯AM-4â€¯PM,9:30â€¯AM-4â€¯PM,9:30â€¯AM-4â€¯PM,9:30â€¯AM-4â€¯PM,Lat 27.880667199999998,Lng -82.7990615,https://www.google.com/maps/place/?q=place_id:ChIJk-urfUr6wogRo4jrDW9ybiY,https://www.google.com/search?kgmid=/g/1tvw5qj3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICxmq-E8AE, ,"https://search.google.com/local/reviews?placeid=ChIJk-urfUr6wogRo4jrDW9ybiY&q=bicycle+shop+near+St.+Petersburg,+Florida,+USA&authuser=0&hl=en", , , , , 
All About Bicycles,4135 Dr Martin Luther King Jr Blvd  Fort Myers  FL 33916  United States,4135 Dr Martin Luther King Jr Blvd,Fort Myers,33916,Florida,US,America/New_York,,,,,Bicycle store, ,No,2,1,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 26.6422794,Lng -81.8289692,https://www.google.com/maps/place/?q=place_id:ChIJl_6q6zFq24gRAkajiPd-C_Y,https://www.google.com/search?kgmid=/g/1tg_xx4v,https://lh5.googleusercontent.com/p/0Fm_l_VmyA-vEYqUp2XL-Q, ,"https://search.google.com/local/reviews?placeid=ChIJl_6q6zFq24gRAkajiPd-C_Y&q=bicycle+shop+near+Fort+Myers,+Florida,+USA&authuser=0&hl=en", , , , , 
