Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Big Dave's Bikes,609 Gregory Ln #120  Pleasant Hill  CA 94523  United States,609 Gregory Ln #120,Pleasant Hill,94523,California,US,America/Los_Angeles,19259541956,bigdavesbikes@gmail.com,http://www.bigdavesbikes.com/,bigdavesbikes.com,Bicycle store,Bicycle repair shop,Yes,351,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.948725499999995,Lng -122.08073019999999,https://www.google.com/maps/place/?q=place_id:ChIJufjNNFRhhYARxTx8eRbv0Bs,https://www.google.com/search?kgmid=/g/11bbrhm66m,https://lh5.googleusercontent.com/p/AF1QipNuPPUU3Pu_KKSK3hOa5nl-WGr_akKHvNFmaIF6,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bigdavesbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJufjNNFRhhYARxTx8eRbv0Bs&q=bicycle+shop+near+Pleasant+Hill,+California,+USA&authuser=0&hl=en",,https://www.facebook.com/bigdavesbikes, ,https://www.instagram.com/bigdavesbikes,
Bike Coop,1156 High St  Santa Cruz  CA 95064  United States,1156 High St,Santa Cruz,95064,California,US,America/Los_Angeles,18312166225,bikecoop@gmail.com,https://sites.google.com/view/ucscbikecoop/home?authuser=0,sites.google.com,Bicycle store,Bicycle repair shop,Yes,9,4.9,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, 1-5â€¯PM; Tuesday, 1-5â€¯PM; Wednesday, 1-5â€¯PM; Thursday, 1-5â€¯PM; ",Closed,Closed,1-5â€¯PM,1-5â€¯PM,1-5â€¯PM,1-5â€¯PM,Closed,Lat 36.9977418,Lng -122.05605709999999,https://www.google.com/maps/place/?q=place_id:ChIJE5krJqFBjoARsyQ3ZlPhzQ8,https://www.google.com/search?kgmid=/g/11hbq94xng,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE8ePRCg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://sites.google.com/view/ucscbikecoop/home?authuser=0&size=48","https://search.google.com/local/reviews?placeid=ChIJE5krJqFBjoARsyQ3ZlPhzQ8&q=bicycle+shop+near+Santa+Cruz,+California,+USA&authuser=0&hl=en",,https://www.google.com/url?q=https%3A%2F%2Fwww.facebook.com%2FBikeCoopRevolution%2F&sa=D&sntz=1&usg=AOvVaw2UT6u7fd_Yp1I-mo81G1x-, ,https://www.google.com/url?q=https%3A%2F%2Fwww.instagram.com%2Fbike_coop%2F&sa=D&sntz=1&usg=AOvVaw1LTQ0OVnN0422uJxwYAo1d,
Bike Minded,2264 Lake Tahoe Blvd #8  South Lake Tahoe  CA 96150  United States,2264 Lake Tahoe Blvd #8,South Lake Tahoe,96150,California,US,America/Los_Angeles,15306593560,bikemindedtahoe@gmail.com,https://bikemindedtahoe.com/,bikemindedtahoe.com,Bicycle repair shop, ,Yes,53,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.918768199999995,Lng -119.9952125,https://www.google.com/maps/place/?q=place_id:ChIJGfOfLiaPmYARo2EQwjfQ6rE,https://www.google.com/search?kgmid=/g/11nm_gc70n,https://lh5.googleusercontent.com/p/AF1QipNzLuNQ8o1K3CZww96iSyOSyM3ZiVJNn5sfwNES,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bikemindedtahoe.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJGfOfLiaPmYARo2EQwjfQ6rE&q=bicycle+shop+near+South+Lake+Tahoe,+California,+USA&authuser=0&hl=en",5307219716 | 15307219716 | 15306593560, , ,https://www.instagram.com/bikeminded_tahoe/,
CyclePaths BikeShop,Suite 105  10825 Pioneer Trail  Truckee  CA 96161  United States,Suite 105,Truckee,96161,California,US,America/Los_Angeles,15305821890,bikes@cyclepaths.com,http://www.cyclepaths.com/,cyclepaths.com,Bicycle store,Bicycle repair shop,Yes,41,4.8,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 39.335533399999996,Lng -120.1812056,https://www.google.com/maps/place/?q=place_id:ChIJKx4AZMvfm4ARYXTbCQnZlWk,https://www.google.com/search?kgmid=/g/1tdxfjs9,https://lh5.googleusercontent.com/p/AF1QipPtosm22RHH6D7wtsiQ2L1z5rTYa4SoDnRNKVom,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cyclepaths.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJKx4AZMvfm4ARYXTbCQnZlWk&q=bicycle+shop+near+Truckee+town,+California,+USA&authuser=0&hl=en",5305821890,https://www.facebook.com/cyclepathsbikeshop,https://twitter.com/Justgettingrad,https://www.instagram.com/cyclepathsmtb/,
Bikes Del Pueblo,3986 El Cajon Blvd  San Diego  CA 92105  United States,3986 El Cajon Blvd,San Diego,92105,California,US,America/Los_Angeles,,bikesdelpueblosd@gmail.com,https://www.bikesdelpueblo.org/,bikesdelpueblo.org,Bicycle store, ,No,5,4.6,open,"Friday, Closed; Saturday, Closed; Sunday, 10â€¯AM-2â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",Closed,10â€¯AM-2â€¯PM,Closed,Closed,Closed,Closed,Closed,Lat 32.7553775,Lng -117.109629,https://www.google.com/maps/place/?q=place_id:ChIJoUKoOwBV2YARH18qCW2N-uo,https://www.google.com/search?kgmid=/g/11y3_4s61g,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICz4bLckAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikesdelpueblo.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJoUKoOwBV2YARH18qCW2N-uo&q=bicycle+shop+near+San+Diego,+California,+USA&authuser=0&hl=en",,https://www.facebook.com/bikesdelpueblo/, ,https://www.instagram.com/bikesdelpueblo,
HomeTown Bicycle Repair,1155 Oak Knoll Ct  Folsom  CA 95630  United States,1155 Oak Knoll Ct,Folsom,95630,California,US,America/Los_Angeles,19165970914,bill@hometownbicyclerepair.com,http://www.hometownbicyclerepair.com/,hometownbicyclerepair.com,Bicycle repair shop, ,Yes,13,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.6784122,Lng -121.12746779999999,https://www.google.com/maps/place/?q=place_id:ChIJZf-gT-HlmoARfPsKIr-Yjpk,https://www.google.com/search?kgmid=/g/11rn9q53hf,https://lh5.googleusercontent.com/p/AF1QipM8Iilp9bZwO1uU55Wbin47j8ZrW0q6QBM7mjCc,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hometownbicyclerepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZf-gT-HlmoARfPsKIr-Yjpk&q=bicycle+shop+near+Folsom,+California,+USA&authuser=0&hl=en",,https://www.facebook.com/hometownbicyclerepair/, ,https://www.instagram.com/hometownbicyclerepair/,
Goldsmiths Sports,42071 Big Bear Blvd  Big Bear Lake  CA 92315  United States,42071 Big Bear Blvd,Big Bear Lake,92315,California,US,America/Los_Angeles,19098662728,boardhouse@msn.com,https://www.goldsmithssports.com/,goldsmithssports.com,Bicycle rental service,Bicycle repair shop,Yes,869,4.8,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-5:30â€¯PM; Monday, 10:30â€¯AM-5:30â€¯PM; Tuesday, 10:30â€¯AM-5:30â€¯PM; Wednesday, 10:30â€¯AM-5:30â€¯PM; Thursday, 10:30â€¯AM-5:30â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-5:30â€¯PM,10:30â€¯AM-5:30â€¯PM,10:30â€¯AM-5:30â€¯PM,10:30â€¯AM-5:30â€¯PM,10:30â€¯AM-5:30â€¯PM,10â€¯AM-6â€¯PM,Lat 34.244242799999995,Lng -116.88401289999999,https://www.google.com/maps/place/?q=place_id:ChIJWUepvHC0xIAR5gJQqkGELpg,https://www.google.com/search?kgmid=/g/1tg_lxj4,https://lh5.googleusercontent.com/p/AF1QipNrjvP4ccgfVXA_eLhA409jogYZI7LIiEE7UaU7,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.goldsmithssports.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJWUepvHC0xIAR5gJQqkGELpg&q=Big+Bear+Bike+Rentals&authuser=0&hl=en,9098662728,https://www.facebook.com/Goldsmith.Boardhouse, ,https://www.instagram.com/goldsmithssportsinc,
Bosco Bike Fits,226 W Foothill Blvd suite e  Claremont  CA 91711  United States,226 W Foothill Blvd suite e,Claremont,91711,California,US,America/Los_Angeles,19095797244,boscobikefits@gmail.com,http://boscobikefits.com/,boscobikefits.com,Bicycle store, ,Yes,25,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.1067935,Lng -117.7176897,https://www.google.com/maps/place/?q=place_id:ChIJ9UeN5Tgxw4ARceq66HzM5K0,https://www.google.com/search?kgmid=/g/11g1nndfw1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE6rmXpgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://boscobikefits.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9UeN5Tgxw4ARceq66HzM5K0&q=bicycle+shop+near+Montclair,+California,+USA&authuser=0&hl=en",,https://www.facebook.com/boscobikefits/, ,https://www.instagram.com/boscobikefits/,
Pedego Electric Bikes La Quinta,78134 Calle Tampico # 130  La Quinta  CA 92253  United States,78134 Calle Tampico # 130,La Quinta,92253,California,US,America/Los_Angeles,17609724017,bryan@pedegolq.com,https://pedegoelectricbikes.com/dealers/la-quinta/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,774,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 33.679193,Lng -116.30078619999999,https://www.google.com/maps/place/?q=place_id:ChIJHflWiL342oARwIiQd5Akobk,https://www.google.com/search?kgmid=/g/11b7q7yps6,https://lh5.googleusercontent.com/p/AF1QipMiMovIOm9UctAP0_Oht9Eaop0IQ4aBRJ6ABAHd,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/la-quinta/&size=48","https://search.google.com/local/reviews?placeid=ChIJHflWiL342oARwIiQd5Akobk&q=bicycle+shop+near+Desert+Hot+Springs,+California,+USA&authuser=0&hl=en",+1 (760) 972-4017,https://www.facebook.com/1554372698173004, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
T2 Triathlon and Cycling,6400 E Stearns St  Long Beach  CA 90815  United States,6400 E Stearns St,Long Beach,90815,California,US,America/Los_Angeles,15625813559,bryan@t2triathlon.com,https://t2triathlon.com/,t2triathlon.com,Bicycle store,Bicycle repair shop,Yes,7,4.4,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-2â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-2â€¯PM,11â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 33.7950624,Lng -118.10771869999999,https://www.google.com/maps/place/?q=place_id:ChIJL-mSj2cv3YARmc-7us2H-BU,https://www.google.com/search?kgmid=/g/11vbm_9l2p,https://lh5.googleusercontent.com/p/AF1QipMusVn7umJybiZ6zUWq0loHN2SqVW-IwWXrHkHa,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://t2triathlon.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJL-mSj2cv3YARmc-7us2H-BU&q=bicycle+shop+near+Hawaiian+Gardens,+California,+USA&authuser=0&hl=en",(562) 581-3559, , ,https://www.instagram.com/t2triathlon/,
Summit Bicycles,1031 California Dr  Burlingame  CA 94010  United States,1031 California Dr,Burlingame,94010,California,US,America/Los_Angeles,16503438483,burlingame@summitbicycles.com,https://www.summitbicycles.com/about/burlingame-pg416.htm?utm_source=localsearch&utm_medium=organic&utm_campaign=gmb,summitbicycles.com,Bicycle store,Bicycle rental service,Yes,477,4.6,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 37.5862659,Lng -122.3610666,https://www.google.com/maps/place/?q=place_id:ChIJIz7gmSZ2j4ARWrRudyEhl0s,https://www.google.com/search?kgmid=/g/1tdxfj21,https://lh5.googleusercontent.com/p/AF1QipNSdQRGPw6a-TEM8qqXY7wJSlP_AQRT00zL1PJv,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.summitbicycles.com/about/burlingame-pg416.htm?utm_source=localsearch&utm_medium=organic&utm_campaign=gmb&size=48","https://search.google.com/local/reviews?placeid=ChIJIz7gmSZ2j4ARWrRudyEhl0s&q=bicycle+shop+near+Foster,+California,+USA&authuser=0&hl=en",6503438483 | +1-855-245-3663 | 1-650-343-8483 | 1-650-304-0035 | 1-408-264-2453 | 1-408-399-9142 | 1-855-245-3663,http://www.facebook.com/pages/Summit-Bicycles/75983152480?ref=ts, ,https://www.instagram.com/summitbicycles/,https://www.youtube.com/channel/UCNjKhPE5ACWZO2ReMQ66q1g/videos
Calabazas Cyclery,6140 Bollinger Rd  San Jose  CA 95129  United States,6140 Bollinger Rd,San Jose,95129,California,US,America/Los_Angeles,14083662453,calabazascyclery@gmail.com,https://www.calabazas.com/,calabazas.com,Bicycle store,Bicycle repair shop,Yes,198,3.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-3â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.3089711,Lng -122.0120149,https://www.google.com/maps/place/?q=place_id:ChIJo1b3Wmy1j4ARbkCfI21-CxU,https://www.google.com/search?kgmid=/g/1tgdcn87,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4t6ue8wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.calabazas.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJo1b3Wmy1j4ARbkCfI21-CxU&q=bicycle+shop+near+Saratoga,+California,+USA&authuser=0&hl=en",,https://www.google.com/url?q=https%3A%2F%2Fwww.facebook.com%2Fpeople%2FCalabazas-Cyclery%2F100057861811345%2F&sa=D&sntz=1&usg=AOvVaw32T7Wma-0CJ4s8RdmqXbm2,https://www.google.com/url?q=https%3A%2F%2Ftwitter.com%2Fshopcalabazas&sa=D&sntz=1&usg=AOvVaw1KHpoGy_WLrf9L0EtLr_0Z,https://www.google.com/url?q=https%3A%2F%2Fwww.instagram.com%2Fcalabazascyclery%2F&sa=D&sntz=1&usg=AOvVaw0SOrzZROPuOyEpaCS8Tdbt,
Caltrain Bike Station,311 Townsend St  San Francisco  CA 94107  United States,311 Townsend St,San Francisco,94107,California,US,America/Los_Angeles,14155903077,caltrainsf@bikehub.com,http://bikehub.com/goto/sfcaltrain,bikehub.com,Bicycle repair shop,Bicycle rental service,Yes,156,4.6,open,"Friday, 7â€¯AM-7â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 7â€¯AM-7â€¯PM; Tuesday, 7â€¯AM-7â€¯PM; Wednesday, 7â€¯AM-7â€¯PM; Thursday, 7â€¯AM-7â€¯PM; ",Closed,Closed,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,Lat 37.776551999999995,Lng -122.395387,https://www.google.com/maps/place/?q=place_id:ChIJOXBVg9Z_j4AR6O0sgBLYTss,https://www.google.com/search?kgmid=/g/119tkwd3v,https://lh5.googleusercontent.com/p/AF1QipOV8IfrBlYsL6fGBSRglGfIpq9aX1nGacn4WAjo,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikehub.com/goto/sfcaltrain&size=48","https://search.google.com/local/reviews?placeid=ChIJOXBVg9Z_j4AR6O0sgBLYTss&q=bicycle+shop+near+San+Francisco,+California,+USA&authuser=0&hl=en",4155903077,https://www.facebook.com/BikeHubTransit, ,https://www.instagram.com/bikehub_transit/,
ebike wagon,816 Sixth St Unit B  Norco  CA 92860  United States,816 Sixth St Unit B,Norco,92860,California,US,America/Los_Angeles,19514071161,candlewagon@gmail.com,http://ebikewagon.com/,ebikewagon.com,Electric bicycle store,Bicycle repair shop,Yes,3,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.938099099999995,Lng -117.5394364,https://www.google.com/maps/place/?q=place_id:ChIJfxh3B5C33IAR_LMT9iJfk6k,https://www.google.com/search?kgmid=/g/11x5skgxv8,https://lh5.googleusercontent.com/p/AF1QipMwUqTsVqySsQ_SWh39te-VcdtG2byniqPSAhQv,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ebikewagon.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfxh3B5C33IAR_LMT9iJfk6k&q=bicycle+shop+near+Norco,+California,+USA&authuser=0&hl=en",9514071161,https://www.facebook.com/profile.php?id=61557739949431, ,https://www.instagram.com/candle_wagon_inc/,
Cardinal Bike Shop,1955 El Camino Real  Palo Alto  CA 94306  United States,1955 El Camino Real,Palo Alto,94306,California,US,America/Los_Angeles,16503288900,cardinalbikeshop@gmail.com,https://www.cardinalbikes.com/,cardinalbikes.com,Bicycle store,Bicycle repair shop,Yes,107,4.3,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.428298999999996,Lng -122.1494003,https://www.google.com/maps/place/?q=place_id:ChIJl1yIJue6j4ARZlv9vKEBuJE,https://www.google.com/search?kgmid=/g/1tk9q_pg,https://lh5.googleusercontent.com/p/AF1QipO1BZE-dtk7wt-mgji39WCOpJMOEMxgm8yCjJb7,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.cardinalbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJl1yIJue6j4ARZlv9vKEBuJE&q=bicycle+shop+near+Menlo+Park,+California,+USA&authuser=0&hl=en",16503288900, , ,,
Moment Bicycles,1891 San Diego Ave  San Diego  CA 92110  United States,1891 San Diego Ave,San Diego,92110,California,US,America/Los_Angeles,16195232453,careers@momentbikes.com,http://www.momentbicycles.com/,momentbicycles.com,Bicycle store,Bicycle rental service,Yes,668,4.9,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 32.744544399999995,Lng -117.18561389999999,https://www.google.com/maps/place/?q=place_id:ChIJZffddQOr3oARV-Z3kwBSg5Q,https://www.google.com/search?kgmid=/g/1tjv3txg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID8-M3BZw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.momentbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZffddQOr3oARV-Z3kwBSg5Q&q=bicycle+shop+near+Lemon+Grove,+California,+USA&authuser=0&hl=en",1-619-523-2453,https://www.facebook.com/pages/Moment-Bicycles/120049614736332,https://twitter.com/momentbicycles,https://www.instagram.com/momentbicycles/,
CBS Cycling,23120 Lyons Ave # 8  Santa Clarita  CA 91321  United States,23120 Lyons Ave # 8,Santa Clarita,91321,California,US,America/Los_Angeles,16612599600,cbscycling@gmail.com,http://www.cbscycling.com/,cbscycling.com,Bicycle store, ,Yes,33,4.6,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 1-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",1-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 34.3794445,Lng -118.5372166,https://www.google.com/maps/place/?q=place_id:ChIJZ08igIuGwoARRhj5XNEH0rY,https://www.google.com/search?kgmid=/g/1yg6ngpw3,https://lh5.googleusercontent.com/p/AF1QipPywPgwYqIcpEsIRpwgbN1SJi5pZhpFiLvqFth0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cbscycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZ08igIuGwoARRhj5XNEH0rY&q=bicycle+shop+near+Santa+Clarita,+California,+USA&authuser=0&hl=en",6612599600,https://www.facebook.com/cbscycling, ,https://www.instagram.com/cbscycling,
Cheap Goods BMX,2428 Newport Blvd #3  Costa Mesa  CA 92627  United States,2428 Newport Blvd #3,Costa Mesa,92627,California,US,America/Los_Angeles,19492876254,cheapgoodsbmx@gmail.com,http://www.cheapgoodsbmx.com/,cheapgoodsbmx.com,Bicycle store, ,Yes,69,4.9,open,"Friday, 12:30-5â€¯PM; Saturday, 12:30-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 12:30-5â€¯PM; ",12:30-5â€¯PM,Closed,Closed,Closed,Closed,12:30-5â€¯PM,12:30-5â€¯PM,Lat 33.657539899999996,Lng -117.90183309999999,https://www.google.com/maps/place/?q=place_id:ChIJC87Ii5_f3IARPnZJ8XKUx0A,https://www.google.com/search?kgmid=/g/1pv2bz5l4,https://lh5.googleusercontent.com/p/AF1QipN-VQ2eenfeDJvSuM1jpKm5YnKMVxUd9ClO4hnl,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cheapgoodsbmx.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJC87Ii5_f3IARPnZJ8XKUx0A&q=bicycle+shop+near+Costa+Mesa,+California,+USA&authuser=0&hl=en",,https://www.facebook.com/cheapgoodsbmx/, ,https://www.instagram.com/cheapgoodsbmx/?hl=en,
