Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Topsail Surf and Cycle,14254 NC-50 210 Unit D  Surf City  NC 28445  United States,14254 NC-50 210 Unit D,Surf City,28445,North Carolina,US,America/New_York,19108030828,hello@topsailsurfandcycle.com,https://topsailsurfandcycle.com/,topsailsurfandcycle.com,Bicycle store,Bicycle rental service,Yes,169,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.435806299999996,Lng -77.5530474,https://www.google.com/maps/place/?q=place_id:ChIJHxLEADejqYkRxD_gNFLuFJA,https://www.google.com/search?kgmid=/g/11kb9lygsx,https://lh5.googleusercontent.com/p/AF1QipNjly5XRKl2679X1B0aYS0B9RopH3Aeid9JtYya,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://topsailsurfandcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJHxLEADejqYkRxD_gNFLuFJA&q=bicycle+shop+near+Whiteville,+North+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/topsailsurfandcycle/,https://twitter.com/topsailsurf,https://www.instagram.com/topsailsurfandcycle/,
Asheville Bicycle Company,1000 Merrimon Ave  Asheville  NC 28804  United States,1000 Merrimon Ave,Asheville,28804,North Carolina,US,America/New_York,18287745215,info@ashevillebicyclecompany.com,https://ashevillebikecompany.com/,ashevillebikecompany.com,Bicycle store,Bicycle rack,Yes,160,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.6314791,Lng -82.5544778,https://www.google.com/maps/place/?q=place_id:ChIJU-enxdH0WYgRNhvLM3l4KkQ,https://www.google.com/search?kgmid=/g/11b7q8qysv,https://lh5.googleusercontent.com/p/AF1QipN8KrZ0MdW-jNQugQfDSWRLTk30-nuZV6wTqTzL,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ashevillebikecompany.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJU-enxdH0WYgRNhvLM3l4KkQ&q=bicycle+shop+near+Asheville,+North+Carolina,+USA&authuser=0&hl=en",1-828-774-5215,https://www.facebook.com/ashevillebikecompany,https://twitter.com/AshevilleBike,https://www.instagram.com/avlbikeco/,
Asheville E-Bikes,70 Woodfin Pl #103  Asheville  NC 28801  United States,70 Woodfin Pl #103,Asheville,28801,North Carolina,US,America/New_York,18287616464,info@ashevilleebike.com,https://ashevilleebike.com/,ashevilleebike.com,Bicycle rental service,Outdoor activity organiser,Yes,205,5,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 35.599996399999995,Lng -82.5462199,https://www.google.com/maps/place/?q=place_id:ChIJf1158Ur1WYgRyJ3k2dU5WeY,https://www.google.com/search?kgmid=/g/11qptck0qs,https://lh5.googleusercontent.com/p/AF1QipM9cf-RWlrX9OfwnCdXDNYkq5AaCU94Gp6VmULU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ashevilleebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJf1158Ur1WYgRyJ3k2dU5WeY&q=bicycle+shop+near+Asheville,+North+Carolina,+USA&authuser=0&hl=en",828-761-6464, , ,,
Bicycle Gallery,711 New Bridge St  Jacksonville  NC 28540  United States,711 New Bridge St,Jacksonville,28540,North Carolina,US,America/New_York,19103552453,info@bicycle-gallery.com,http://bicycle-gallery.com/,bicycle-gallery.com,Bicycle store,Bicycle repair shop,Yes,91,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.7497505,Lng -77.4226384,https://www.google.com/maps/place/?q=place_id:ChIJf-TkHjMQqYkRH3YQC1c1TgU,https://www.google.com/search?kgmid=/g/1tm0cn_8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICcqY2OYg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bicycle-gallery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJf-TkHjMQqYkRH3YQC1c1TgU&q=bicycle+shop+near+Cherryville,+North+Carolina,+USA&authuser=0&hl=en",1-910-355-2453,https://www.facebook.com/BicycleGallery/,https://twitter.com/bicycle_gallery?lang=en,https://www.instagram.com/bicyclegallery/?hl=en,https://www.youtube.com/channel/UCsi-cMRg5n_-WtxXQGWqMaw
Bicycle Sport Uptown,1432 W Morehead St  Charlotte  NC 28208  United States,1432 W Morehead St,Charlotte,28208,North Carolina,US,America/New_York,17046327440,info@bicyclesport.com,https://www.bicyclesport.com/about/uptown-pg219.htm,bicyclesport.com,Bicycle store,Bicycle repair shop,Yes,126,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 35.2293513,Lng -80.86519539999999,https://www.google.com/maps/place/?q=place_id:ChIJFX_CedChVogRYEVZuCH0f_c,https://www.google.com/search?kgmid=/g/1tp8_rqp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID46qeBwQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bicyclesport.com/about/uptown-pg219.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJFX_CedChVogRYEVZuCH0f_c&q=bicycle+shop+near+Monroe,+North+Carolina,+USA&authuser=0&hl=en",7046327440 | +17043350323 | +17046327440,https://www.facebook.com/bicyclesport,https://twitter.com/bicyclesport,https://www.instagram.com/bicyclesportcharlotte/,https://www.youtube.com/channel/UCrtqjs4oQziVcSIKlsg3w1Q
Charlotte Cycles - Sales & Service,601 S Kings Dr Ste CC  Charlotte  NC 28204  United States,601 S Kings Dr Ste CC,Charlotte,28204,North Carolina,US,America/New_York,17043334358,info@charlottecycles.com,https://www.charlottecycles.com/,charlottecycles.com,Bicycle store, ,Yes,108,5,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, Closed; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,11â€¯AM-7â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 35.2095573,Lng -80.8354555,https://www.google.com/maps/place/?q=place_id:ChIJ32k4hROfVogR-Llyvx0ow0c,https://www.google.com/search?kgmid=/g/11tdxq5199,https://lh5.googleusercontent.com/p/AF1QipP5fp5gwCwbSydgIRGJMj7HIR5uuk1x53CR792a,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.charlottecycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ32k4hROfVogR-Llyvx0ow0c&q=bicycle+shop+near+Monroe,+North+Carolina,+USA&authuser=0&hl=en",17043334358,https://www.facebook.com/charlottecycles, ,https://www.instagram.com/charlottecycles/,
Crossroads Cycling Co - Clemmons,6315 Jessie Ln  Clemmons  NC 27012  United States,6315 Jessie Ln,Clemmons,27012,North Carolina,US,America/New_York,13368938535,info@crossroadscyclingco.com,http://www.crossroadscyclingco.com/,crossroadscyclingco.com,Bicycle store, ,Yes,18,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 36.0371808,Lng -80.3877041,https://www.google.com/maps/place/?q=place_id:ChIJa7_UKH25U4gRPiBDJ0lF5Uw,https://www.google.com/search?kgmid=/g/11sn3h04xq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDe2_H1Zg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.crossroadscyclingco.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJa7_UKH25U4gRPiBDJ0lF5Uw&q=bicycle+shop+near+Whiteville,+North+Carolina,+USA&authuser=0&hl=en",336-893-8535 | (704) 938-8735,https://www.facebook.com/crossroads.cycling.co.clemmons/, ,https://www.instagram.com/crossroads_cycling_co_clemmons/,
Gravelo Workshop - Bicycles & Coffee,793 Merrimon Ave  Asheville  NC 28804  United States,793 Merrimon Ave,Asheville,28804,North Carolina,US,America/New_York,18282098798,info@gravelo-workshop.com,https://www.gravelo-workshop.com/,gravelo-workshop.com,Bicycle store,Adventure sports center,Yes,65,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.6259022,Lng -82.5535244,https://www.google.com/maps/place/?q=place_id:ChIJ0eDFmVf1WYgR5lC7TGvmAGw,https://www.google.com/search?kgmid=/g/11pkk4tg9m,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICB2omQEA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.gravelo-workshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0eDFmVf1WYgR5lC7TGvmAGw&q=bicycle+shop+near+Cherryville,+North+Carolina,+USA&authuser=0&hl=en",1-555-555-1234 | +18282098798,https://www.facebook.com/graveloworkshop, ,https://www.instagram.com/p/DNTj4sdh4hw/?utm_source=ig_web_copy_link&igsh=MWQ2Z3dvZng4d3FzbA==,
Gulo Composites,33 W Probart St  Brevard  NC 28712  United States,33 W Probart St,Brevard,28712,North Carolina,US,America/New_York,,info@gulocomposites.com,https://gulocomposites.com/,gulocomposites.com,Bicycle wholesaler,,Yes,16,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 35.2346867,Lng -82.73434809999999,https://www.google.com/maps/place/?q=place_id:ChIJb_imiQ67WYgRy_WdDpPHp4g,https://www.google.com/search?kgmid=/g/11jgsx5jr2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8n6j47QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://gulocomposites.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJb_imiQ67WYgRy_WdDpPHp4g&q=bicycle+shop+near+Brevard,+North+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/gulocompositewheels, ,https://www.instagram.com/gulocomposites/,https://www.youtube.com/channel/UCAJbAQsH03I86NHj44JTGmA
OLD FORT BIKE SHOP,276 Catawba Ave  Old Fort  NC 28762  United States,276 Catawba Ave,Old Fort,28762,North Carolina,US,America/New_York,18286686198,info@oldfortbikeshop.com,https://oldfortbikeshop.com/?utm_source=gmb&utm_medium=referral,oldfortbikeshop.com,Bicycle store,Bicycle repair shop,Yes,99,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,Lat 35.6251434,Lng -82.1812999,https://www.google.com/maps/place/?q=place_id:ChIJ0Z4TmiNVV4gRW7Mv54qqzv4,https://www.google.com/search?kgmid=/g/11rxnxgzkt,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID9tIqllwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://oldfortbikeshop.com/?utm_source=gmb&utm_medium=referral&size=48","https://search.google.com/local/reviews?placeid=ChIJ0Z4TmiNVV4gRW7Mv54qqzv4&q=bicycle+shop+near+Sawmills+town,+North+Carolina,+USA&authuser=0&hl=en",6786533678 | 8286686198,http://facebook.com/oldfortbikeshop, ,http://instagram.com/oldfortbikeshop,
On Your Bike,133 S Main St Unit 104  Marshall  NC 28753  United States,133 S Main St Unit 104,Marshall,28753,North Carolina,US,America/New_York,18286497964,info@oyb-nc.com,http://www.oyb-nc.com/,oyb-nc.com,Bicycle repair shop,,Yes,69,5,open,"Friday, 8â€¯AM-3â€¯PM; Saturday, 8â€¯AM-4â€¯PM; Sunday, 8â€¯AM-3â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 8â€¯AM-3â€¯PM; Thursday, 8â€¯AM-3â€¯PM; ",8â€¯AM-4â€¯PM,8â€¯AM-3â€¯PM,Closed,Closed,8â€¯AM-3â€¯PM,8â€¯AM-3â€¯PM,8â€¯AM-3â€¯PM,Lat 35.7967394,Lng -82.6819984,https://www.google.com/maps/place/?q=place_id:ChIJaej3bF8lWogRk-oBl_F_kW4,https://www.google.com/search?kgmid=/g/11stg8f4p5,https://lh5.googleusercontent.com/p/AF1QipPZEgif_rZMYivyNPY46rt65tlQS34eAtcF6JlX,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.oyb-nc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJaej3bF8lWogRk-oBl_F_kW4&q=bicycle+shop+near+Nashville+town,+North+Carolina,+USA&authuser=0&hl=en",,http://facebook.com/On.Your.Bike.NC/, ,http://instagram.com/onyourbike_nc,
PARcycles  Inc,403 W Weaver St  Carrboro  NC 27510  United States,403 W Weaver St,Carrboro,27510,North Carolina,US,America/New_York,19195256135,info@parcycles.com,http://www.parcycles.com/,parcycles.com,Bicycle store, ,Yes,56,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.9109371,Lng -79.0755583,https://www.google.com/maps/place/?q=place_id:ChIJh26Kxh7DrIkRoFOsWu7v5vY,https://www.google.com/search?kgmid=/g/1hf2mkzmf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID92aj81wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.parcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJh26Kxh7DrIkRoFOsWu7v5vY&q=bicycle+shop+near+Carrboro+town,+North+Carolina,+USA&authuser=0&hl=en",9195256135,https://www.facebook.com/pages/PARcycles-Inc/255253777885360, ,,
Pedego Electric Bikes Emerald Isle,8002 Emerald Dr  Emerald Isle  NC 28594  United States,8002 Emerald Dr,Emerald Isle,28594,North Carolina,US,America/New_York,12523490177,info@pedego58.com,https://pedegoelectricbikes.com/dealers/emerald-isle/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,40,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; Friday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 34.6655431,Lng -77.0339616,https://www.google.com/maps/place/?q=place_id:ChIJu55QPSX7qIkR_HVBJW0M2aw,https://www.google.com/search?kgmid=/g/11fjxw4kcv,https://lh5.googleusercontent.com/p/AF1QipMdDvG0pmAGxLV7kM8l-ofYDV6Fb9rIF6pGC-ZE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/emerald-isle/&size=48","https://search.google.com/local/reviews?placeid=ChIJu55QPSX7qIkR_HVBJW0M2aw&q=bicycle+shop+near+Trent+Woods+town,+North+Carolina,+USA&authuser=0&hl=en",12523490177,https://www.facebook.com/237616187185434, ,https://www.instagram.com/pedego58/,https://www.youtube.com/@PedegoElectricBikes
Rhoddie Bicycle Outfitters,7593-B Valley Blvd  Blowing Rock  NC 28605  United States,7593-B Valley Blvd,Blowing Rock,28605,North Carolina,US,America/New_York,18284149800,info@rhoddiebicycleoutfitters.com,http://www.rhoddiebicycleoutfitters.com/,rhoddiebicycleoutfitters.com,Bicycle store,Bicycle repair shop,Yes,50,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.1361547,Lng -81.6704939,https://www.google.com/maps/place/?q=place_id:ChIJhe34LUTlUIgR1O6PA7tWxWQ,https://www.google.com/search?kgmid=/g/11ckqrw0fh,https://lh5.googleusercontent.com/p/AF1QipNrjk9CTsJ0r4fmVzQ7AiSmxDtivUNh2U4BVacC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rhoddiebicycleoutfitters.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhe34LUTlUIgR1O6PA7tWxWQ&q=bicycle+shop+near+Sawmills+town,+North+Carolina,+USA&authuser=0&hl=en",8284149800,https://www.facebook.com/RhoddieBicycleOutfitters, ,https://www.instagram.com/rhoddiebicycleoutfitters/,
Bespoke Cyclery,6275 Shallowford Rd  Lewisville  NC 27023  United States,6275 Shallowford Rd,Lewisville,27023,North Carolina,US,America/New_York,13365284011,info@ridebespoke.com,http://www.ridebespoke.com/,ridebespoke.com,Bicycle store,Bicycle repair shop,Yes,46,4.9,open,"Friday, 10â€¯AM-1â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-1â€¯PM | 2-6â€¯PM; Tuesday, 10â€¯AM-1â€¯PM | 2-6â€¯PM; Wednesday, 10â€¯AM-1â€¯PM | 2-6â€¯PM; Thursday, 10â€¯AM-1â€¯PM | 2-6â€¯PM; ",Closed,Closed,10â€¯AM-1â€¯PM | 2-6â€¯PM,10â€¯AM-1â€¯PM | 2-6â€¯PM,10â€¯AM-1â€¯PM | 2-6â€¯PM,10â€¯AM-1â€¯PM | 2-6â€¯PM,10â€¯AM-1â€¯PM,Lat 36.1004496,Lng -80.41391709999999,https://www.google.com/maps/place/?q=place_id:ChIJVduuOaq3U4gRAD-IsVG9J3Y,https://www.google.com/search?kgmid=/g/11hfx9hly3,https://lh5.googleusercontent.com/p/AF1QipNXbF_A9uJ738gt9ZQkJkwJrVW7O0cFvea9HHOt,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ridebespoke.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVduuOaq3U4gRAD-IsVG9J3Y&q=bicycle+shop+near+Mocksville+town,+North+Carolina,+USA&authuser=0&hl=en",13365284011, , ,,
River Mill Cycles,615 Hampton Pointe  Hillsborough  NC 27278  United States,615 Hampton Pointe,Hillsborough,27278,North Carolina,US,America/New_York,19192982901,info@rivermillcycles.com,http://www.rivermillcycles.com/,rivermillcycles.com,Bicycle repair shop,Bicycle Shop,Yes,98,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.054976499999995,Lng -79.083085,https://www.google.com/maps/place/?q=place_id:ChIJMy74pRnNrIkR-WCSlM7Atwg,https://www.google.com/search?kgmid=/g/11sqx1rz3d,https://lh5.googleusercontent.com/p/AF1QipNOlp-D0PJ2laAbY4zgJIW_G1tKR6tRMoZdNoyY,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rivermillcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJMy74pRnNrIkR-WCSlM7Atwg&q=bicycle+shop+near+Nashville+town,+North+Carolina,+USA&authuser=0&hl=en",19192982901,https://www.facebook.com/RiverMillCycles/, ,https://www.instagram.com/rivermillcycles/,
The Spoke Easy,1530 Elizabeth Ave #100  Charlotte  NC 28204  United States,1530 Elizabeth Ave #100,Charlotte,28204,North Carolina,US,America/New_York,19802247681,info@thespokeeastclt.com,http://www.thespokeeasyclt.com/,thespokeeasyclt.com,Bicycle store,Bar,Yes,111,4.8,open,"Friday, 11â€¯AM-10â€¯PM; Saturday, 11â€¯AM-9â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-9â€¯PM; Wednesday, 11â€¯AM-10â€¯PM; Thursday, 11â€¯AM-10â€¯PM; ",11â€¯AM-9â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-9â€¯PM,11â€¯AM-10â€¯PM,11â€¯AM-10â€¯PM,11â€¯AM-10â€¯PM,Lat 35.2139327,Lng -80.8271195,https://www.google.com/maps/place/?q=place_id:ChIJjRHEd2ufVogRHXmRycBiHjE,https://www.google.com/search?kgmid=/g/1tgcys4s,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC0zoHTag,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thespokeeasyclt.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJjRHEd2ufVogRHXmRycBiHjE&q=bicycle+shop+near+Monroe,+North+Carolina,+USA&authuser=0&hl=en",1-980-224-7681,https://www.facebook.com/TheSpokeEasyCLT, ,https://www.instagram.com/thespokeeasyclt/,
Inside Out Sports,4208 South Blvd Suite J  Charlotte  NC 28209  United States,4208 South Blvd Suite J,Charlotte,28209,North Carolina,US,America/New_York,17043338331,insideout@insideoutsports.com,http://www.insideoutsports.com/,insideoutsports.com,Bicycle store,Sporting goods store,Yes,47,4.6,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 35.1860123,Lng -80.87690959999999,https://www.google.com/maps/place/?q=place_id:ChIJsX5lZ36fVogR_wKveIt2YJA,https://www.google.com/search?kgmid=/g/1tnl233r,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE48D3oQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.insideoutsports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJsX5lZ36fVogR_wKveIt2YJA&q=bicycle+shop+near+Pageland+town,+South+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/insideoutsports/,https://twitter.com/insideoutsports/,,
