Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Lake City Bicycle Co-Op,715 E Walnut Ave  Coeur d'Alene  ID 83814  United States,715 E Walnut Ave,Coeur d'Alene,83814,Idaho,US,America/Los_Angeles,12087401502,,http://lcbcbikes.org/,lcbcbikes.org,Used bicycle shop,Non-profit organization,Yes,18,4.9,open,"Friday, 12-6â€¯PM; Saturday, 12-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 12-6â€¯PM; ",12-6â€¯PM,Closed,Closed,Closed,Closed,12-6â€¯PM,12-6â€¯PM,Lat 47.6885042,Lng -116.77527289999999,https://www.google.com/maps/place/?q=place_id:ChIJ_TVIZOXGYVMRLOq2TlC1aiU,https://www.google.com/search?kgmid=/g/11fy2x9gqb,https://lh5.googleusercontent.com/p/AF1QipPtYoP05EgnYWEUKzr8koyrod9x41t6q326LqV8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://lcbcbikes.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_TVIZOXGYVMRLOq2TlC1aiU&q=bicycle+shop+near+Fernan+Lake+Village,+Idaho,+USA&authuser=0&hl=en",, , ,,
I Get Around,609 N Orchard St  Boise  ID 83706  United States,609 N Orchard St,Boise,83706,Idaho,US,America/Boise,12088074957,,http://www.igaboise.com/,igaboise.com,Bicycle repair shop,,Yes,109,4.9,open,"Friday, 11â€¯AM-8â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, 11â€¯AM-8â€¯PM; Tuesday, 11â€¯AM-8â€¯PM; Wednesday, 11â€¯AM-8â€¯PM; Thursday, 11â€¯AM-8â€¯PM; ",11â€¯AM-6â€¯PM,Closed,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,Lat 43.6101026,Lng -116.2439004,https://www.google.com/maps/place/?q=place_id:ChIJH8h4DS35rlQRF2qHU_7O1Fs,https://www.google.com/search?kgmid=/g/11srczhlkp,https://lh5.googleusercontent.com/p/CIABIhAAqHzK01H59ZSdDKPyAMtX,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.igaboise.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJH8h4DS35rlQRF2qHU_7O1Fs&q=bicycle+shop+near+Boise,+Idaho,+USA&authuser=0&hl=en",,https://www.facebook.com/IGA208, ,,
Mack's Inn River Adventure and eBike Rental,4292 US-20  Island Park  ID 83429  United States,4292 US-20,Island Park,83429,Idaho,US,America/Boise,12085587272,,http://www.macksinn.com/,macksinn.com,Bicycle rental service,,Yes,239,4,open,"Saturday, 9:30â€¯AM-4:30â€¯PM; Sunday, 9:30â€¯AM-4:30â€¯PM; Monday, 9:30â€¯AM-4:30â€¯PM; Tuesday, 9:30â€¯AM-4:30â€¯PM; Wednesday, 9:30â€¯AM-4:30â€¯PM; Thursday, 9:30â€¯AM-4:30â€¯PM; Friday, 9:30â€¯AM-4:30â€¯PM; ",9:30â€¯AM-4:30â€¯PM,9:30â€¯AM-4:30â€¯PM,9:30â€¯AM-4:30â€¯PM,9:30â€¯AM-4:30â€¯PM,9:30â€¯AM-4:30â€¯PM,9:30â€¯AM-4:30â€¯PM,9:30â€¯AM-4:30â€¯PM,Lat 44.4996866,Lng -111.33698509999999,https://www.google.com/maps/place/?q=place_id:ChIJu7vbuwigUVMRX8LdDHoYjWM,https://www.google.com/search?kgmid=/g/1tf3nk_x,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE94CNAQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.macksinn.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJu7vbuwigUVMRX8LdDHoYjWM&q=bicycle+shop+near+Island+Park,+Idaho,+USA&authuser=0&hl=en",, , , , 
REI,8300 W Emerald St  Boise  ID 83704  United States,8300 W Emerald St,Boise,83704,Idaho,US,America/Boise,12083221141,,https://www.rei.com/stores/boise?y_source=1_MTQ1MzQ4NC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,647,4.3,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",9â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 43.61185,Lng -116.285659,https://www.google.com/maps/place/?q=place_id:ChIJK6UgC21WrlQR7DzNfDBl92c,https://www.google.com/search?kgmid=/g/1vlzb29b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE0t6eyAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/boise?y_source=1_MTQ1MzQ4NC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJK6UgC21WrlQR7DzNfDBl92c&q=bicycle+shop+near+Boise,+Idaho,+USA&authuser=0&hl=en",12083221141,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
All-States Distributing,614 ID-39  Blackfoot  ID 83221  United States,614 ID-39,Blackfoot,83221,Idaho,US,America/Boise,12086844421,,https://www.allstatesdist.net/,allstatesdist.net,Electric bicycle store,,Yes,66,4.3,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-2â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-2â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 43.1969871,Lng -112.41801439999999,https://www.google.com/maps/place/?q=place_id:ChIJHRTeG9cRVVMRbq2SRfLQR5A,https://www.google.com/search?kgmid=/g/1v5frkz4,https://lh5.googleusercontent.com/p/AF1QipM_706Sdj-oV3ykWOogKYDCyGfoFWk-zUspu-nN,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.allstatesdist.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJHRTeG9cRVVMRbq2SRfLQR5A&q=bicycle+shop+near+Blackfoot,+Idaho,+USA&authuser=0&hl=en",, , , , 
Outdoor Experience,314 N 1st Ave  Sandpoint  ID 83864  United States,314 N 1st Ave,Sandpoint,83864,Idaho,US,America/Los_Angeles,12082636028,,http://www.outdoorexperience.us/,outdoorexperience.us,Bicycle rental service,,Yes,59,4.8,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 48.2756167,Lng -116.54763919999999,https://www.google.com/maps/place/?q=place_id:ChIJi0fWi8XWY1MRgkQeGuRwdio,https://www.google.com/search?kgmid=/g/1v7tl10t,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDO2MGBDQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.outdoorexperience.us/&size=48","https://search.google.com/local/reviews?placeid=ChIJi0fWi8XWY1MRgkQeGuRwdio&q=bicycle+shop+near+East+Hope,+Idaho,+USA&authuser=0&hl=en",,http://www.facebook.com/outdoorexperience, ,https://www.instagram.com/outdoor_experience_sandpoint/,
SCORE Outdoors,10422 W Fairview Ave  Boise  ID 83704  United States,10422 W Fairview Ave,Boise,83704,Idaho,US,America/Boise,12084016543,,http://www.score-outdoors.com/,score-outdoors.com,Bicycle repair shop,,Yes,167,4.4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.6201447,Lng -116.3118779,https://www.google.com/maps/place/?q=place_id:ChIJxVdZFtRVrlQRZ-Z4hyWE2Y8,https://www.google.com/search?kgmid=/g/1hhlflq9f,https://lh5.googleusercontent.com/p/AF1QipP8k1SkYKe7N8OFCGjs7twBOMDnL2hHYIdQqtXt,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.score-outdoors.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJxVdZFtRVrlQRZ-Z4hyWE2Y8&q=bicycle+shop+near+Boise,+Idaho,+USA&authuser=0&hl=en",+12084016543 | 12084016543â€‹,https://www.facebook.com/ScoreOutdoors/,https://twitter.com/scoreoutdoors,,https://www.youtube.com/c/ScoreOutdoorsBoise
Peaked Sports,70 E Little Ave  Driggs  ID 83422  United States,70 E Little Ave,Driggs,83422,Idaho,US,America/Boise,12083542354,,http://www.peakedsports.com/,peakedsports.com,Bicycle rental service,,Yes,69,4.6,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 43.7229576,Lng -111.1096007,https://www.google.com/maps/place/?q=place_id:ChIJd8vVdp6jU1MRHe6LJIv17KI,https://www.google.com/search?kgmid=/g/1vm7b3ly,https://lh5.googleusercontent.com/p/AF1QipNj_-b60HEmXLbiZMvwPWZrZjB-vCmgTbJo-vpM,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.peakedsports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJd8vVdp6jU1MRHe6LJIv17KI&q=bicycle+shop+near+Driggs,+Idaho,+USA&authuser=0&hl=en",12083542354,https://www.facebook.com/PeakedSports/, ,https://www.instagram.com/peakedsports/,
Elephant's Perch,280 N East Ave  Ketchum  ID 83340  United States,280 N East Ave,Ketchum,83340,Idaho,US,America/Boise,12087263497,,http://elephantsperch.com/,elephantsperch.com,Bicycle rental service,,Yes,106,4.4,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 43.682003099999996,Lng -114.36214489999999,https://www.google.com/maps/place/?q=place_id:ChIJj1KLNLiCqVQR7w4Ob6INPJM,https://www.google.com/search?kgmid=/g/1td2b18g,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk7PO47AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://elephantsperch.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJj1KLNLiCqVQR7w4Ob6INPJM&q=bicycle+shop+near+Ketchum,+Idaho,+USA&authuser=0&hl=en",2087263497,https://www.facebook.com/elephantsperch/, ,https://www.instagram.com/elephantsperch/,
Idaho Mountain Touring,1310 W Main St  Boise  ID 83702  United States,1310 W Main St,Boise,83702,Idaho,US,America/Boise,12083363854,,http://www.idahomountaintouring.com/,idahomountaintouring.com,Bicycle rental service,,Yes,917,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.6189209,Lng -116.2093661,https://www.google.com/maps/place/?q=place_id:ChIJlQSOT-b4rlQR0emDzVK6Vi8,https://www.google.com/search?kgmid=/g/1tj1rt5p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDFp7-f6QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.idahomountaintouring.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJlQSOT-b4rlQR0emDzVK6Vi8&q=bicycle+shop+near+Eagle,+Idaho,+USA&authuser=0&hl=en",1877-252-4831,https://www.facebook.com/IdahoMtnTouring/, ,https://www.instagram.com/idahomtntouring/,
Gravity Sports,200 Jacob St  McCall  ID 83638  United States,200 Jacob St,McCall,83638,Idaho,US,America/Boise,12086348530,,http://www.gravitysportsidaho.com/,gravitysportsidaho.com,Bicycle repair shop,,Yes,121,4.7,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5:30â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.893777,Lng -116.0944069,https://www.google.com/maps/place/?q=place_id:ChIJu18E2CZnplQRQLLNZ08rlos,https://www.google.com/search?kgmid=/g/1tfl9cj0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDS0pTMag,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.gravitysportsidaho.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJu18E2CZnplQRQLLNZ08rlos&q=bicycle+shop+near+McCall,+Idaho,+USA&authuser=0&hl=en",, , ,,
Pete Lane's Mountain Sports,1 Sun Vly Rd E  Sun Valley  ID 83353  United States,1 Sun Vly Rd E,Sun Valley,83353,Idaho,US,America/Boise,12086226127,,https://www.sunvalley.com/shopping/pete-lanes/,sunvalley.com,Bicycle rental service,,Yes,37,4.2,open,"Saturday, 9â€¯AM-7â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-7â€¯PM,Lat 43.695640999999995,Lng -114.3539,https://www.google.com/maps/place/?q=place_id:ChIJYcpEDy2dqVQR81L7R7_HuKY,https://www.google.com/search?kgmid=/g/1263kkthf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC6hN-WTg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.sunvalley.com/shopping/pete-lanes/&size=48","https://search.google.com/local/reviews?placeid=ChIJYcpEDy2dqVQR81L7R7_HuKY&q=bicycle+shop+near+Sun+Valley,+Idaho,+USA&authuser=0&hl=en",(800) 786-8259 | (888) 490-5950,https://www.facebook.com/sunvalley,https://twitter.com/sunvalley,https://www.instagram.com/sunvalley/,https://www.youtube.com/sunvalleyresort
Backwoods Mountain Sports,711 N Main St  Ketchum  ID 83340  United States,711 N Main St,Ketchum,83340,Idaho,US,America/Boise,12087268818,,https://www.backwoodsmountainsports.com/,backwoodsmountainsports.com,Bicycle rental service,,Yes,91,4.6,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 43.683189399999996,Lng -114.3672773,https://www.google.com/maps/place/?q=place_id:ChIJYfBOKreCqVQRBVfEcbdjAeA,https://www.google.com/search?kgmid=/g/1tsyjxwy,https://lh5.googleusercontent.com/p/AF1QipPHC9NuLvLGBwXm6igtQCfjszfainvpBsglETne,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.backwoodsmountainsports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYfBOKreCqVQRBVfEcbdjAeA&q=bicycle+shop+near+Ketchum,+Idaho,+USA&authuser=0&hl=en",, , , , 
Pawn 1 Mountain Home (Airman Pawn),2680 American Legion Blvd Suite 102  Mountain Home  ID 83647  United States,2680 American Legion Blvd Suite 102,Mountain Home,83647,Idaho,US,America/Boise,12085877296,,http://pawn1.com/,pawn1.com,Bicycle Shop,,Yes,274,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.133981,Lng -115.66796029999999,https://www.google.com/maps/place/?q=place_id:ChIJ0wXYS20srFQRHLUuPAxFbqg,https://www.google.com/search?kgmid=/g/1v8j04m_,https://lh5.googleusercontent.com/p/AF1QipObb785btrbxiHq8JWC4nnGk_IFq8ySG1XF4tc,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://pawn1.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0wXYS20srFQRHLUuPAxFbqg&q=bicycle+shop+near+Mountain+Home,+Idaho,+USA&authuser=0&hl=en",,https://www.facebook.com/Pawn1, ,https://www.instagram.com/pawn1inc/,
Sturtevants- Ketchum,340 N Main St  Ketchum  ID 83340  United States,340 N Main St,Ketchum,83340,Idaho,US,America/Boise,12087264501,,http://sturtevants-sv.com/,sturtevants-sv.com,Bicycle rental service,,Yes,81,4.2,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.6810669,Lng -114.3644791,https://www.google.com/maps/place/?q=place_id:ChIJJ1D88bmCqVQRBAcvJsrhqhs,https://www.google.com/search?kgmid=/g/1tsyphnr,https://lh5.googleusercontent.com/p/AF1QipOq5a09DLG_8aI41XxN1meJ4iiPS-Pf01-sNfff,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://sturtevants-sv.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJ1D88bmCqVQRBAcvJsrhqhs&q=bicycle+shop+near+Ketchum,+Idaho,+USA&authuser=0&hl=en",2087264501,https://www.facebook.com/SturtevantsSunValley, ,https://www.instagram.com/sturtevants_sv/,
Alpine Shop,213 Church St  Sandpoint  ID 83864  United States,213 Church St,Sandpoint,83864,Idaho,US,America/Los_Angeles,12082635157,,https://www.alpineshopsandpoint.com/,alpineshopsandpoint.com,Bicycle repair shop,,Yes,157,4.6,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 48.273744,Lng -116.549538,https://www.google.com/maps/place/?q=place_id:ChIJ53QEdcbWY1MRRRBlu_Mu0yk,https://www.google.com/search?kgmid=/g/1thtp80c,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDKwJa7MA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.alpineshopsandpoint.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ53QEdcbWY1MRRRBlu_Mu0yk&q=bicycle+shop+near+East+Hope,+Idaho,+USA&authuser=0&hl=en",,https://www.facebook.com/AlpineShopSandpoint, ,https://www.instagram.com/alpineshopsp/,
McU Sports,822 W Jefferson St  Boise  ID 83702  United States,822 W Jefferson St,Boise,83702,Idaho,US,America/Boise,12083427734,,https://mcusports.com/,mcusports.com,Bicycle rental service,,Yes,255,4.7,open,"Friday, 9:30â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 9:30â€¯AM-6â€¯PM; Tuesday, 9:30â€¯AM-6â€¯PM; Wednesday, 9:30â€¯AM-6â€¯PM; Thursday, 9:30â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,Lat 43.6186065,Lng -116.2021676,https://www.google.com/maps/place/?q=place_id:ChIJaeGp5-P4rlQR30otVXVLC5M,https://www.google.com/search?kgmid=/g/1v7py62d,https://lh5.googleusercontent.com/p/AF1QipPCFIYb2QPRfwjzjckStBWob05k4Mne9FSLiAKg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://mcusports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJaeGp5-P4rlQR30otVXVLC5M&q=bicycle+shop+near+Boise,+Idaho,+USA&authuser=0&hl=en",208-342-7734 | 208-336-2300 | 2083427734,https://www.facebook.com/mcusports, ,https://www.instagram.com/mcusports/,https://www.youtube.com/user/mcusports/
McCall Sports,802 N 3rd St  McCall  ID 83638  United States,802 N 3rd St,McCall,83638,Idaho,US,America/Boise,12086342334,,https://mccallsports.com/,mccallsports.com,Bicycle rental service,,Yes,217,4.6,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.909051299999994,Lng -116.0978217,https://www.google.com/maps/place/?q=place_id:ChIJexhadN9mplQRgxHj36TJKiw,https://www.google.com/search?kgmid=/g/1yh80w9g6,https://lh5.googleusercontent.com/p/AF1QipPNQb4qzZZTNelsU012MCG5d9QgpK9VwkSYymOM,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://mccallsports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJexhadN9mplQRgxHj36TJKiw&q=bicycle+shop+near+McCall,+Idaho,+USA&authuser=0&hl=en",208-634-2334,https://www.facebook.com/mccallsportsexchange, ,,
