Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Golas and Sons Bicycle Repair  LLC,Between Wabash And Michigan  910 S Michigan Ave Suite 130  Chicago  IL 60605  United States,Between Wabash And Michigan,Chicago,60605,Illinois,US,America/Chicago,13129528124,golasandsonsbikes@gmail.com,https://golasandsonsbikes.com/,golasandsonsbikes.com,Bicycle store,Bicycle repair shop,Yes,80,4.8,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-2â€¯PM; ",Closed,Closed,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-2â€¯PM,Closed,Lat 41.8705091,Lng -87.62457909999999,https://www.google.com/maps/place/?q=place_id:ChIJZwOu6p4tDogRvt05qnFplkM,https://www.google.com/search?kgmid=/g/11q1lls4ty,https://lh5.googleusercontent.com/p/AF1QipPhm9XZ7Zc-ApAdd9ZulIYEC7-G8NVDAlUDiTtF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://golasandsonsbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZwOu6p4tDogRvt05qnFplkM&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",, , ,,
Big City Bikes,2425 N Ashland Ave  Chicago  IL 60614  United States,2425 N Ashland Ave,Chicago,60614,Illinois,US,America/Chicago,17739065311,info@bigcitybikes.org,http://bigcitybikes.org/,bigcitybikes.org,Bicycle store,Bicycle repair shop,Yes,139,4.5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,11â€¯AM-6â€¯PM,Lat 41.925884599999996,Lng -87.66782789999999,https://www.google.com/maps/place/?q=place_id:ChIJpW3gqvrSD4gRnnJc5LOCARE,https://www.google.com/search?kgmid=/g/11byck9d48,https://lh5.googleusercontent.com/p/AF1QipPMPc0MunG6Or9l--V97nawDYzXehiHTAP_6b2y,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bigcitybikes.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJpW3gqvrSD4gRnnJc5LOCARE&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",,http://www.facebook.com/bigcitybikes?ref=hl, ,http://instagram.com/bigcitybikes,
Canton Bike Station,1200 Lakeland Park Dr  Canton  IL 61520  United States,1200 Lakeland Park Dr,Canton,61520,Illinois,US,America/Chicago,,info@cantonpark.org,https://cantonpark.org/bike-rentals/,cantonpark.org,Bicycle rental service, ,No,1,5,open,"Saturday, 8â€¯AM-6â€¯PM; Sunday, 8â€¯AM-6â€¯PM; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; Friday, 8â€¯AM-6â€¯PM; ",8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 40.5771112,Lng -90.04925349999999,https://www.google.com/maps/place/?q=place_id:ChIJ1T6wyFIr4IcRnpYWjaPSvw8,https://www.google.com/search?kgmid=/g/11hyttvfs4,https://lh5.googleusercontent.com/p/FX3zzydmXtvpb70KU2BFbw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://cantonpark.org/bike-rentals/&size=48",https://search.google.com/local/reviews?placeid=ChIJ1T6wyFIr4IcRnpYWjaPSvw8&q=Canton+Bike+Station&authuser=0&hl=en,3096471345,https://www.facebook.com/CantonParkDistrict, ,,
Edgebrook Cycle,6450 N Central Ave  Chicago  IL 60646  United States,6450 N Central Ave,Chicago,60646,Illinois,US,America/Chicago,17737921669,info@edgebrookcycle.com,http://edgebrookcycle.com/,edgebrookcycle.com,Bicycle store,Bicycle repair shop,Yes,149,4.2,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 11â€¯AM-3â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,11â€¯AM-3â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.9988398,Lng -87.7634439,https://www.google.com/maps/place/?q=place_id:ChIJifUnDsfOD4gRVQNz16a4biE,https://www.google.com/search?kgmid=/g/1tj4c298,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID8jsCX7gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://edgebrookcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJifUnDsfOD4gRVQNz16a4biE&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",17737921669,https://www.facebook.com/edgebrookcycle/, ,,
Electric Movement,319 W North Ave  Chicago  IL 60610  United States,319 W North Ave,Chicago,60610,Illinois,US,America/Chicago,13125263302,info@electricmovementchicago.com,http://electricmovementchicago.com/,electricmovementchicago.com,Bicycle store,Scooter repair shop,Yes,121,4.1,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.910979399999995,Lng -87.63747459999999,https://www.google.com/maps/place/?q=place_id:ChIJvdKT3VbTD4gREbKTAflEerc,https://www.google.com/search?kgmid=/g/11sry6jj_8,https://lh5.googleusercontent.com/p/AF1QipMRGaXibMTYPiMg7ySd49KLFNJGEAIbDoQYUQK2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://electricmovementchicago.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJvdKT3VbTD4gREbKTAflEerc&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",1-312-526-3302,https://www.facebook.com/ElectricMovementChicago, ,https://instagram.com/electricmovementchi,
Glenview Cycle,1011 Harlem Ave  Glenview  IL 60025  United States,1011 Harlem Ave,Glenview,60025,Illinois,US,America/Chicago,18479985900,info@glenviewcycle.com,http://glenviewcycle.com/,glenviewcycle.com,Bicycle store,Bicycle repair shop,Yes,92,4.8,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,Lat 42.07316,Lng -87.805224,https://www.google.com/maps/place/?q=place_id:ChIJJTII3DnGD4gR0Jo3xueCj_Q,https://www.google.com/search?kgmid=/g/1xg5t85q,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICM-ImGQA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://glenviewcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJTII3DnGD4gR0Jo3xueCj_Q&q=bicycle+shop+near+Northbrook+village,+Illinois,+USA&authuser=0&hl=en",,http://www.facebook.com/glenviewcycle, ,,
Igor Does My Bike,5454 N Broadway  Chicago  IL 60640  United States,5454 N Broadway,Chicago,60640,Illinois,US,America/Chicago,17739682453,info@igordoesmybike.com,https://www.igordoesmybike.com/,igordoesmybike.com,Bicycle store,Bicycle repair shop,Yes,300,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.981583,Lng -87.66023609999999,https://www.google.com/maps/place/?q=place_id:ChIJ8eH00zbRD4gRsOQOtT_C_mY,https://www.google.com/search?kgmid=/g/11y2nkr98g,https://lh5.googleusercontent.com/p/AF1QipM2SqOviJ4hMuYtQ7R8MVh06bgsBEtSvO4YkyHj,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.igordoesmybike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8eH00zbRD4gRsOQOtT_C_mY&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",+1-773-968-2453 | +1773-968-2453,https://www.facebook.com/igordoesmybike, ,http://instagram.com/igordoesmybike,
Orland Park Cyclery,14445 John Humphrey Dr  Orland Park  IL 60462  United States,14445 John Humphrey Dr,Orland Park,60462,Illinois,US,America/Chicago,17084602999,info@orlandparkcyclery.com,http://orlandparkcyclery.com/,orlandparkcyclery.com,Bicycle store, ,Yes,190,4,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,12-4â€¯PM,11â€¯AM-6â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-6â€¯PM,Lat 41.6276327,Lng -87.8492917,https://www.google.com/maps/place/?q=place_id:ChIJIWSJj3s_DogR4OdW8JdZNv0,https://www.google.com/search?kgmid=/g/1tzzw2k9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8op3vbA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://orlandparkcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJIWSJj3s_DogR4OdW8JdZNv0&q=bicycle+shop+near+Burbank,+Illinois,+USA&authuser=0&hl=en",1-708-460-2999,https://www.facebook.com/OrlandParkCyclery/,https://twitter.com/OrlandParkCycle,,
Pedal To The People,2030 W Hubbard St  Chicago  IL 60612  United States,2030 W Hubbard St,Chicago,60612,Illinois,US,America/Chicago,17733550882,info@pedaltothepeople.com,http://www.pedaltothepeople.com/,pedaltothepeople.com,Bicycle repair shop, ,Yes,92,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 12-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",12-5â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.889928,Lng -87.677695,https://www.google.com/maps/place/?q=place_id:ChIJIS839DEsDogRIbmKl3g-WPc,https://www.google.com/search?kgmid=/g/1tdn4pdc,https://lh5.googleusercontent.com/p/AF1QipMcgiPvl-3AS4Dktogs8USwila-PH__YA_bedZR,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pedaltothepeople.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJIS839DEsDogRIbmKl3g-WPc&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",,https://www.facebook.com/pedaltothepeoplellc/, ,http://instagram.com/pedaltothepeople,https://www.youtube.com/@pedaltothepeople
The Pony Shop,1224 Chicago Ave  Evanston  IL 60202  United States,1224 Chicago Ave,Evanston,60202,Illinois,US,America/Chicago,18478645775,info@ponyshop.com,http://www.ponyshop.com/,ponyshop.com,Bicycle store, ,Yes,62,4.4,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-8â€¯PM; Tuesday, 11â€¯AM-8â€¯PM; Wednesday, Closed; Thursday, 11â€¯AM-8â€¯PM; ",10â€¯AM-5â€¯PM,Closed,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,Closed,11â€¯AM-8â€¯PM,11â€¯AM-6â€¯PM,Lat 42.0402598,Lng -87.6807759,https://www.google.com/maps/place/?q=place_id:ChIJO3EehBPQD4gRyMfdQOTsd_Y,https://www.google.com/search?kgmid=/g/1vcjmvqd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDavpyhKg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ponyshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJO3EehBPQD4gRyMfdQOTsd_Y&q=bicycle+shop+near+Evanston,+Illinois,+USA&authuser=0&hl=en",,http://www.facebook.com/pages/The-Pony-Shop/102655166633,https://twitter.com/PonyShop,,https://www.youtube.com/watch?v=VY_uzje_LWk
Roberts Cycle Bike Shop,7054 N Clark St  Chicago  IL 60626  United States,7054 N Clark St,Chicago,60626,Illinois,US,America/Chicago,17732749281,info@robertscycle.com,https://robertscycle.com/,robertscycle.com,Bicycle store,Bicycle club,Yes,126,4.1,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-3â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-3â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-3â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 42.010613899999996,Lng -87.6744272,https://www.google.com/maps/place/?q=place_id:ChIJY1WII7TRD4gRSSXXl5O-rCc,https://www.google.com/search?kgmid=/g/1tgh84sh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID44uTkswE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://robertscycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJY1WII7TRD4gRSSXXl5O-rCc&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",,https://facebook.com/roberts.cycle,https://twitter.com/robertscycle,https://www.instagram.com/robertscycle/,
Roscoe Village Bikes,2016 W Roscoe St  Chicago  IL 60618  United States,2016 W Roscoe St,Chicago,60618,Illinois,US,America/Chicago,17734777550,info@roscoevillagebikes.com,http://www.roscoevillagebikes.com/,roscoevillagebikes.com,Bicycle store,Bicycle repair shop,Yes,139,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.9433929,Lng -87.6792239,https://www.google.com/maps/place/?q=place_id:ChIJK1MCC2fSD4gRxqDVm1pDOcY,https://www.google.com/search?kgmid=/g/1tfq9v0y,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4lrDKvwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.roscoevillagebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJK1MCC2fSD4gRxqDVm1pDOcY&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",,https://www.facebook.com/RoscoeVillageBikes/,https://twitter.com/rvbikes,https://www.instagram.com/rvbikes/,
Small Shop Cycles & Service,4250 S Cottage Grove Ave  Chicago  IL 60653  United States,4250 S Cottage Grove Ave,Chicago,60653,Illinois,US,America/Chicago,17736888449,info@smallshopchicago.com,http://smallshopchicago.com/,smallshopchicago.com,Bicycle store,Bicycle repair shop,Yes,148,4.8,open,"Friday, 1-6â€¯PM; Saturday, 1-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 1-6â€¯PM; Wednesday, 1-6â€¯PM; Thursday, 1-6â€¯PM; ",1-6â€¯PM,Closed,Closed,1-6â€¯PM,1-6â€¯PM,1-6â€¯PM,1-6â€¯PM,Lat 41.8170906,Lng -87.6069696,https://www.google.com/maps/place/?q=place_id:ChIJAxDc7-IrDogRZGa-7ycvw1U,https://www.google.com/search?kgmid=/g/11cmbpd4cs,https://lh5.googleusercontent.com/p/AF1QipMSHwch0pl2SZwBF618G747sk_YIu0wnyxe2F4y,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://smallshopchicago.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAxDc7-IrDogRZGa-7ycvw1U&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/smallshopcycles,
Still Ride Bike Shop,6741 South St  Tinley Park  IL 60477  United States,6741 South St,Tinley Park,60477,Illinois,US,America/Chicago,17087931954,info@stillridebikeshop.com,https://www.stillridebikeshop.com/,stillridebikeshop.com,Bicycle store,Bicycle repair shop,Yes,46,5,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",9â€¯AM-4â€¯PM,12-4â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 41.575323399999995,Lng -87.7828401,https://www.google.com/maps/place/?q=place_id:ChIJtZ9yaiIVDogROseOEubVDk8,https://www.google.com/search?kgmid=/g/11wvn44jg8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMCw16H7Mg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.stillridebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJtZ9yaiIVDogROseOEubVDk8&q=bicycle+shop+near+Oak+Forest,+Illinois,+USA&authuser=0&hl=en",708-793-1954, , ,https://www.instagram.com/stillridebikeshop/,
Tailwind Cycles,3259 W Lawrence Ave  Chicago  IL 60625  United States,3259 W Lawrence Ave,Chicago,60625,Illinois,US,America/Chicago,17736543419,info@tailwindchicago.com,http://tailwindchicago.com/,tailwindchicago.com,Bicycle repair shop,Bicycle Shop,Yes,143,4.6,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 41.968320299999995,Lng -87.71077129999999,https://www.google.com/maps/place/?q=place_id:ChIJxU0WAO7ND4gRKtUZ32l27vM,https://www.google.com/search?kgmid=/g/11g6wcz2mm,https://lh5.googleusercontent.com/p/AF1QipPycOWUxufFqhYWMH1u3NxwV4-BmQLfs2km7chf,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://tailwindchicago.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJxU0WAO7ND4gRKtUZ32l27vM&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",,https://www.facebook.com/tailwindcycles/, ,https://www.instagram.com/tailwindcycles/,
The Recyclery Collective,7628 N Paulina St  Chicago  IL 60626  United States,7628 N Paulina St,Chicago,60626,Illinois,US,America/Chicago,17732625900,info@therecyclery.org,http://www.therecyclery.org/,therecyclery.org,Used bicycle shop,Community center,Yes,76,4.6,open,"Friday, Closed; Saturday, 11â€¯AM-2â€¯PM; Sunday, 3-6â€¯PM; Monday, 5-7â€¯PM; Tuesday, Closed; Wednesday, 6-8â€¯PM; Thursday, 7-9â€¯PM; ",11â€¯AM-2â€¯PM,3-6â€¯PM,5-7â€¯PM,Closed,6-8â€¯PM,7-9â€¯PM,Closed,Lat 42.020288,Lng -87.673237,https://www.google.com/maps/place/?q=place_id:ChIJj_qjVknQD4gRjpJLzCQkBBw,https://www.google.com/search?kgmid=/g/1tjv433_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE7orL2QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.therecyclery.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJj_qjVknQD4gRjpJLzCQkBBw&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",,https://www.facebook.com/TheRecyclery, ,https://instagram.com/therecyclery/,
Vern & Sonny's Bike and Snow,3031 W Armitage Ave  Chicago  IL 60647  United States,3031 W Armitage Ave,Chicago,60647,Illinois,US,America/Chicago,17738502453,info@vernandsonny.com,https://vernandsonny.com/,vernandsonny.com,Bicycle store,Bicycle repair shop,Yes,32,5,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 41.917201299999995,Lng -87.7037338,https://www.google.com/maps/place/?q=place_id:ChIJmTdtm5LND4gRrjQSq18_5mI,https://www.google.com/search?kgmid=/g/11vc2qbgct,https://lh5.googleusercontent.com/p/CIABIhAGbzzgID29KWfgi1YABjm9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://vernandsonny.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJmTdtm5LND4gRrjQSq18_5mI&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",+17738502453 | 1-773-850-2453 | +17738508825,https://www.facebook.com/profile.php?id=61552107315801, ,https://www.instagram.com/vernandsonny/,
Air Caddy,310 Lake St  Oak Park  IL 60302  United States,310 Lake St,Oak Park,60302,Illinois,US,America/Chicago,18773234083,inform@shipbikes.com,https://www.shipbikes.com/aircaddy/,shipbikes.com,Bicycle store, ,Yes,,,open,"Friday, 11:30â€¯AM-8:30â€¯PM; Saturday, 11:30â€¯AM-5:30â€¯PM; Sunday, Closed; Monday, 11:30â€¯AM-8:30â€¯PM; Tuesday, 11:30â€¯AM-8:30â€¯PM; Wednesday, 11:30â€¯AM-8:30â€¯PM; Thursday, 11:30â€¯AM-8:30â€¯PM; ",11:30â€¯AM-5:30â€¯PM,Closed,11:30â€¯AM-8:30â€¯PM,11:30â€¯AM-8:30â€¯PM,11:30â€¯AM-8:30â€¯PM,11:30â€¯AM-8:30â€¯PM,11:30â€¯AM-8:30â€¯PM,Lat 41.8885266,Lng -87.7836734,https://www.google.com/maps/place/?q=place_id:ChIJD4cHgKU0DogRlbXt0mSgYKQ,https://www.google.com/search?kgmid=/g/1262fw8g1,https://lh5.googleusercontent.com/p/AF1QipNFwUiXAi79CWKTt72EbKKRGATLQXzNooKV6S0M,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.shipbikes.com/aircaddy/&size=48", ,,https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Fwww.shipbikes.com%2Faircaddy%2F%3Fsimply_static_page%3D6571, ,https://www.instagram.com/shipbikes/,https://www.youtube.com/watch?v=vxp7eo5Ae2s&t=5s
Wheels of Northbrook,Mobile Bicycle Repair = BY APPOINTMENT ONLY  2409 Center Ave  Northbrook  IL 60062  United States,Mobile Bicycle Repair = BY APPOINTMENT ONLY,Northbrook,60062,Illinois,US,America/Chicago,18474147848,jerry@wheelsofnorthbrook.com,https://wheelsofnorthbrook.com/,wheelsofnorthbrook.com,Bicycle repair shop,Bicycle Shop,Yes,33,4.1,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 42.1280237,Lng -87.8394351,https://www.google.com/maps/place/?q=place_id:ChIJibH8RDDHD4gRN5fYJMXOi90,https://www.google.com/search?kgmid=/g/1trprd7q,https://lh5.googleusercontent.com/p/AF1QipPCYUZDlRneFeXPZkdF_w6HXeIdOoteaP6o-4e9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://wheelsofnorthbrook.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJibH8RDDHD4gRN5fYJMXOi90&q=bicycle+shop+near+Northbrook+village,+Illinois,+USA&authuser=0&hl=en",,//www.facebook.com,//www.twitter.com,,//www.youtube.com
