Name,Full_Address,Street_Address,City,Zip,State,Country,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
South Tacoma Mobile Bike Repair,By appointment (Mobile Service  5449 S Tacoma Way  Tacoma  WA 98409  United States,By appointment (Mobile Service,Tacoma,98409,Washington,US,12535324022,,,,Bicycle repair shop,Electric bicycle store,Yes,26,5,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-8â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 47.2063966,Lng -122.4834503,https://www.google.com/maps/place/?q=place_id:ChIJtZAc70QBkVQRq9Iwd1iIfrk,https://www.google.com/search?kgmid=/g/11vxp_pv0c,https://lh5.googleusercontent.com/p/AF1QipNqcUiht8Kjo3j_bDTwMEKCRVmmBRzs55iYx2bn, ,"https://search.google.com/local/reviews?placeid=ChIJtZAc70QBkVQRq9Iwd1iIfrk&q=bicycle+shop+near+Tacoma,+Washington,+USA&authuser=0&hl=en", , , , , 
Bike Master,14604 NE 74th St  Vancouver  WA 98682  United States,14604 NE 74th St,Vancouver,98682,Washington,US,13608830041,,,,Bicycle repair shop, ,Yes,45,4.6,open, ,,,,,,,,Lat 45.676813599999996,Lng -122.52223359999999,https://www.google.com/maps/place/?q=place_id:ChIJY0CPUW-wlVQRTBRFpA7lbN0,https://www.google.com/search?kgmid=/g/1tr8l8s_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMCo88321QE, ,"https://search.google.com/local/reviews?placeid=ChIJY0CPUW-wlVQRTBRFpA7lbN0&q=bicycle+shop+near+Vancouver,+Washington,+USA&authuser=0&hl=en", , , , , 
Bike Lair,8203 SE 38th Pl  Mercer Island  WA 98040  United States,8203 SE 38th Pl,Mercer Island,98040,Washington,US,12068298297,,,,Bicycle store, ,No,21,5,open,"Friday, 8â€¯AM-8â€¯PM; Saturday, 8â€¯AM-8â€¯PM; Sunday, 8â€¯AM-8â€¯PM; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; ",8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 47.5764448,Lng -122.22933809999999,https://www.google.com/maps/place/?q=place_id:ChIJ_RvOcwBrkFQRVkzjbaIjmKs,https://www.google.com/search?kgmid=/g/11vxnyznjj,https://lh5.googleusercontent.com/p/83unILON7GH5AqnyjksX_A, ,https://search.google.com/local/reviews?placeid=ChIJ_RvOcwBrkFQRVkzjbaIjmKs&q=Bike+Lair&authuser=0&hl=en, , , , , 
Sound Bikes,108 W Main  Puyallup  WA 98371  United States,108 W Main,Puyallup,98371,Washington,US,12532567181,,,,Bicycle store, ,Yes,96,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.1917257,Lng -122.2941006,https://www.google.com/maps/place/?q=place_id:ChIJ3dAHMar-kFQRzZIpvLgg3OQ,https://www.google.com/search?kgmid=/g/11hbk4yn8w,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDflbWWEw, ,"https://search.google.com/local/reviews?placeid=ChIJ3dAHMar-kFQRzZIpvLgg3OQ&q=bicycle+shop+near+Bonney+Lake,+Washington,+USA&authuser=0&hl=en", , , , , 
Bainbridge Bike Co.,124 Bjune Dr SE  Bainbridge Island  WA 98110  United States,124 Bjune Dr SE,Bainbridge Island,98110,Washington,US,12068426413,,,,Bicycle store,Bicycle rental service,Yes,139,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.624437,Lng -122.520607,https://www.google.com/maps/place/?q=place_id:ChIJ3VhmILc-kFQRw_7-Yo6UnJY,https://www.google.com/search?kgmid=/g/1tm0sw4t,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEzoGgsQE, ,"https://search.google.com/local/reviews?placeid=ChIJ3VhmILc-kFQRw_7-Yo6UnJY&q=bicycle+shop+near+Bainbridge+Island,+Washington,+USA&authuser=0&hl=en", , , , , 
Bike Doctor,920 Cascade St  Wenatchee  WA 98801  United States,920 Cascade St,Wenatchee,98801,Washington,US,15096620292,,,,Bicycle store, ,No,,,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 47.410349,Lng -120.3115416,https://www.google.com/maps/place/?q=place_id:ChIJ4Zg4FdvMm1QRF3B5hhyaXEY,https://www.google.com/search?kgmid=/g/12637nr04,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDn4cy3uQE, , , , , , , 
Marysville Bike Shop,1511 Grove St  Marysville  WA 98270  United States,1511 Grove St,Marysville,98270,Washington,US,13605483311,,,,Bicycle store,Bicycle repair shop,Yes,81,4.5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-3â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,11â€¯AM-3â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 48.0614014,Lng -122.1761894,https://www.google.com/maps/place/?q=place_id:ChIJ9wtFzX9UhVQRVmt7b_1KKR4,https://www.google.com/search?kgmid=/g/1v3drtqn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDExIzeswE, ,"https://search.google.com/local/reviews?placeid=ChIJ9wtFzX9UhVQRVmt7b_1KKR4&q=bicycle+shop+near+Mukilteo,+Washington,+USA&authuser=0&hl=en", , , , , 
Mikes bikes,1042 NE Maple St  Pullman  WA 99163  United States,1042 NE Maple St,Pullman,99163,Washington,US,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 46.736356099999995,Lng -117.1714598,https://www.google.com/maps/place/?q=place_id:ChIJac7aKWSHn1QRKEgKKgWS91k,https://www.google.com/search?kgmid=/g/11ny1ld6xd,https://lh5.googleusercontent.com/p/sbJ9TIsGKFHzTtc8lm9s9g, , , , , , , 
Bearded Monkey Cycling,1802 W Nob Hill Blvd  Yakima  WA 98902  United States,1802 W Nob Hill Blvd,Yakima,98902,Washington,US,15094536699,,,,Bicycle store,Bicycle repair shop,Yes,172,4.1,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 46.5848175,Lng -120.533425,https://www.google.com/maps/place/?q=place_id:ChIJcRbUutnXmVQRCIVhfQXYy8g,https://www.google.com/search?kgmid=/g/1thw_4fn,https://lh5.googleusercontent.com/p/AF1QipM0xpIBYFcPrsVut3OPqSkQMdxwsdRLQuzmcH9G, ,"https://search.google.com/local/reviews?placeid=ChIJcRbUutnXmVQRCIVhfQXYy8g&q=bicycle+shop+near+Sunnyside,+Washington,+USA&authuser=0&hl=en", , , , , 
Bike Tech,8819 Bridgeport Way SW  Lakewood  WA 98499  United States,8819 Bridgeport Way SW,Lakewood,98499,Washington,US,12535122453,,,,Bicycle store, ,No,3,3,permanently closed, ,,,,,,,,Lat 47.1770985,Lng -122.51761649999999,https://www.google.com/maps/place/?q=place_id:ChIJCwu_ju4AkVQRgACW3rZ2at4,https://www.google.com/search?kgmid=/g/1tc_qqqn,https://lh5.googleusercontent.com/p/MVDd-r4FljMW-vezg55JNw, ,"https://search.google.com/local/reviews?placeid=ChIJCwu_ju4AkVQRgACW3rZ2at4&q=bicycle+shop+near+Lakewood,+Washington,+USA&authuser=0&hl=en", , , , , 
Bicycles West,804 SW 151st St  Burien  WA 98166  United States,804 SW 151st St,Burien,98166,Washington,US,12062427910,,,,Bicycle store, ,No,3,4,permanently closed, ,,,,,,,,Lat 47.4679736,Lng -122.34477559999999,https://www.google.com/maps/place/?q=place_id:ChIJe1cPqoREkFQRlQEl0JUbcbg,https://www.google.com/search?kgmid=/g/1th0y148,https://lh5.googleusercontent.com/p/7k6Gg0buDrvM68X3vzWVRQ, ,"https://search.google.com/local/reviews?placeid=ChIJe1cPqoREkFQRlQEl0JUbcbg&q=bicycle+shop+near+Burien,+Washington,+USA&authuser=0&hl=en", , , , , 
Wenatchee Area Racers,405 S Chelan Ave  Wenatchee  WA 98801  United States,405 S Chelan Ave,Wenatchee,98801,Washington,US,15096794177,,,,Bicycle store, ,No,1,5,open,"Friday, 9â€¯AM-1â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-1â€¯PM; Tuesday, 9â€¯AM-1â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 9â€¯AM-1â€¯PM; ",Closed,Closed,9â€¯AM-1â€¯PM,9â€¯AM-1â€¯PM,10â€¯AM-5â€¯PM,9â€¯AM-1â€¯PM,9â€¯AM-1â€¯PM,Lat 47.418746299999995,Lng -120.30938719999999,https://www.google.com/maps/place/?q=place_id:ChIJF2i_DurMm1QRzh_DDM-4GNA,https://www.google.com/search?kgmid=/g/126281_7b,https://lh5.googleusercontent.com/p/3ao7WZVuB1A8QhbSNBpdlw, ,"https://search.google.com/local/reviews?placeid=ChIJF2i_DurMm1QRzh_DDM-4GNA&q=bicycle+shop+near+Wenatchee,+Washington,+USA&authuser=0&hl=en", , , , , 
Electric Bike Store,14920D NE 95th St  Redmond  WA 98052  United States,14920D NE 95th St,Redmond,98052,Washington,US,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 47.6870098,Lng -122.1408582,https://www.google.com/maps/place/?q=place_id:ChIJhyE1HgANkFQRM8v3iJwMSj8,https://www.google.com/search?kgmid=/g/11y6fcvh19,https://lh5.googleusercontent.com/p/hvouNGldjK5lXRbvh0-lHQ, , , , , , , 
Anything for a Buck handyman services,739 NE Damson Ave  Walla Walla  WA 99362  United States,739 NE Damson Ave,Walla Walla,99362,Washington,US,15092040759,,,,Bicycle store, ,Yes,4,5,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 9â€¯AM-7â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 46.0584443,Lng -118.38382349999999,https://www.google.com/maps/place/?q=place_id:ChIJI44JJxtrolQRfwdJMN5JKbk,https://www.google.com/search?kgmid=/g/11jdtnpr38,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDRgufAfQ, ,"https://search.google.com/local/reviews?placeid=ChIJI44JJxtrolQRfwdJMN5JKbk&q=bicycle+shop+near+College+Place,+Washington,+USA&authuser=0&hl=en", , , , , 
Fun Bikes Northwest,5101 Lambskin St SW  Tumwater  WA 98512  United States,5101 Lambskin St SW,Tumwater,98512,Washington,US,13602613933,,,,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 47.0017408,Lng -122.9349881,https://www.google.com/maps/place/?q=place_id:ChIJjWtrZhl0kVQRMpBt624lytI,https://www.google.com/search?kgmid=/g/11c3k6gsvp,https://lh5.googleusercontent.com/p/QmakjcY6uT6CezFnK2vxNg, , , , , , , 
Argonne Cycle,3215 N Argonne Rd  Spokane  WA 99212  United States,3215 N Argonne Rd,Spokane,99212,Washington,US,15099227528,,,,Bicycle store, ,Yes,48,3.9,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, 12-5â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",11â€¯AM-5â€¯PM,Closed,12-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 47.686599099999995,Lng -117.2830365,https://www.google.com/maps/place/?q=place_id:ChIJK_likpEfnlQRkDcx8LV5KOc,https://www.google.com/search?kgmid=/g/1tc_3thv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4sp_doAE, ,"https://search.google.com/local/reviews?placeid=ChIJK_likpEfnlQRkDcx8LV5KOc&q=bicycle+shop+near+Spokane,+Washington,+USA&authuser=0&hl=en", , , , , 
Sun City Cycle & Sports,312B S Division St  Moses Lake  WA 98837  United States,312B S Division St,Moses Lake,98837,Washington,US,15092981220,,,,Bicycle store, ,Yes,6,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.1296515,Lng -119.278036,https://www.google.com/maps/place/?q=place_id:ChIJMSRr46A5mVQR00PIVM2MqHU,https://www.google.com/search?kgmid=/g/11m77dbh35,https://lh5.googleusercontent.com/p/CIABIhB5MTKMzL5gj_rVkAgoSCIt, ,"https://search.google.com/local/reviews?placeid=ChIJMSRr46A5mVQR00PIVM2MqHU&q=bicycle+shop+near+Moses+Lake,+Washington,+USA&authuser=0&hl=en", , , , , 
Snohomish Bicycles,517 Washington 9  Lake Stevens  WA 98258  United States,517 Washington 9,Lake Stevens,98258,Washington,US,14253225554,,,,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 48.0009428,Lng -122.1039127,https://www.google.com/maps/place/?q=place_id:ChIJNeYZVHyrmlQRrQLgc9sCqqY,https://www.google.com/search?kgmid=/g/11b64rhqdt,https://lh5.googleusercontent.com/p/gK7ec_XE5k5pnXCY9lDYQg, , , , , , , 
UpTown Cyclery,500 Pacific Ave UNIT 110  Bremerton  WA 98337  United States,500 Pacific Ave UNIT 110,Bremerton,98337,Washington,US,13606278365,,,,Bicycle store, ,No,61,4.8,permanently closed, ,,,,,,,,Lat 47.5668812,Lng -122.6267567,https://www.google.com/maps/place/?q=place_id:ChIJo2_FPTs5kFQRMLmHFkswAEQ,https://www.google.com/search?kgmid=/g/11j92yj4wz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICazP_scw, ,"https://search.google.com/local/reviews?placeid=ChIJo2_FPTs5kFQRMLmHFkswAEQ&q=bicycle+shop+near+Bremerton,+Washington,+USA&authuser=0&hl=en", , , , , 
Simple Bicycle Co,503 N 20th Ave  Yakima  WA 98902  United States,503 N 20th Ave,Yakima,98902,Washington,US,15098296272,,,,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 46.6055907,Lng -120.5355201,https://www.google.com/maps/place/?q=place_id:ChIJp9QR3f7XmVQRKZyVcCd8e8c,https://www.google.com/search?kgmid=/g/1tcxjh29,https://lh5.googleusercontent.com/p/8rQtIt2fLC1ub7GT113p7g, , , , , , , 
Moses Lake Cyclery,112 E 3rd Ave  Moses Lake  WA 98837  United States,112 E 3rd Ave,Moses Lake,98837,Washington,US,15097662453,,,,Bicycle store,Skateboard shop,No,7,5,permanently closed, ,,,,,,,,Lat 47.130626,Lng -119.27775799999999,https://www.google.com/maps/place/?q=place_id:ChIJPQDda6U4mVQRbWZ0bhvREsQ,https://www.google.com/search?kgmid=/g/11f57vw4nr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDkquHKbw, ,"https://search.google.com/local/reviews?placeid=ChIJPQDda6U4mVQRbWZ0bhvREsQ&q=bicycle+shop+near+Moses+Lake,+Washington,+USA&authuser=0&hl=en", , , , , 
Smith Bike,288 19th Ave  Longview  WA 98632  United States,288 19th Ave,Longview,98632,Washington,US,,,,,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 46.1214448,Lng -122.9531985,https://www.google.com/maps/place/?q=place_id:ChIJpV0rx3ZslFQRzbalCNz10Aw,https://www.google.com/search?kgmid=/g/11fnypc23d,https://lh5.googleusercontent.com/p/tCOZ_eyJAIOelVUlg7veRA, , , , , , , 
Bike Tech,5801 S Sprague Ct  Tacoma  WA 98409  United States,5801 S Sprague Ct,Tacoma,98409,Washington,US,12534722453,,,,Bicycle store,Bicycle repair shop,No,49,4.4,permanently closed, ,,,,,,,,Lat 47.2045477,Lng -122.46239449999999,https://www.google.com/maps/place/?q=place_id:ChIJq__RZA4AkVQR1fE0-9rcn0Q,https://www.google.com/search?kgmid=/g/1thggr2r,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE3JS43AE, ,"https://search.google.com/local/reviews?placeid=ChIJq__RZA4AkVQR1fE0-9rcn0Q&q=bicycle+shop+near+Lakewood,+Washington,+USA&authuser=0&hl=en", , , , , 
Highlander Cycling Imports,1313 Commerce Ave  Longview  WA 98632  United States,1313 Commerce Ave,Longview,98632,Washington,US,13603533790,,,,Bicycle store, ,No,3,4.3,permanently closed, ,,,,,,,,Lat 46.137370499999996,Lng -122.9344821,https://www.google.com/maps/place/?q=place_id:ChIJqclsWY5slFQRQEITrV_HPeE,https://www.google.com/search?kgmid=/g/1xb2d8fc,https://lh5.googleusercontent.com/p/6CeJKJHoTfWSBU8j1u11WA, ,"https://search.google.com/local/reviews?placeid=ChIJqclsWY5slFQRQEITrV_HPeE&q=bicycle+shop+near+Kelso,+Washington,+USA&authuser=0&hl=en", , , , , 
Quincy Bike Shop,837 P St SW  Quincy  WA 98848  United States,837 P St SW,Quincy,98848,Washington,US,14253269039,,,,Bicycle store, ,Yes,11,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 47.224705,Lng -119.86667039999999,https://www.google.com/maps/place/?q=place_id:ChIJuXU18Nh7mVQRUVPAQCB7qjM,https://www.google.com/search?kgmid=/g/11vx44v4m_,https://lh5.googleusercontent.com/p/AF1QipOFkgTQRNXvu3BbkAJNtRApXstvGn6SCdhe0Y2X, ,"https://search.google.com/local/reviews?placeid=ChIJuXU18Nh7mVQRUVPAQCB7qjM&q=bicycle+shop+near+Othello,+Washington,+USA&authuser=0&hl=en", , , , , 
Ebike,1320 Mercer St  Seattle  WA 98109  United States,1320 Mercer St,Seattle,98109,Washington,US,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 47.624502199999995,Lng -122.3293241,https://www.google.com/maps/place/?q=place_id:ChIJvXsVaDAVkFQREtNA0ihsgwk,https://www.google.com/search?kgmid=/g/11l6q7_56w,https://lh5.googleusercontent.com/p/rsph6Fiy-P8-54zn3XK5wA, , , , , , , 
Spokemotion,108 W Main St  Monroe  WA 98272  United States,108 W Main St,Monroe,98272,Washington,US,,,,,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 47.855325,Lng -121.97116609999999,https://www.google.com/maps/place/?q=place_id:ChIJy9ZnevemmlQRRUrin-juQzc,https://www.google.com/search?kgmid=/g/1tpc7phb,https://lh5.googleusercontent.com/p/vOTOUa80octAGp1VPIk1lg, , , , , , , 
dccycleshop,149 Chickadee Dr  Kelso  WA 98626  United States,149 Chickadee Dr,Kelso,98626,Washington,US,13607037540,,,,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 46.179713199999995,Lng -122.9108419,https://www.google.com/maps/place/?q=place_id:ChIJyeLYCdoSlFQR5bcvSz8pGMI,https://www.google.com/search?kgmid=/g/1hhwzl34_,https://lh5.googleusercontent.com/p/d5GhRS5-4dUcQYBY3l3wJQ, , , , , , , 
Kyronox,1122 228th Ave SE  Sammamish  WA 98075  United States,1122 228th Ave SE,Sammamish,98075,Washington,US,14255889710,,,,Bicycle store, ,Yes,,,open,"Friday, 8â€¯AM-10:30â€¯PM; Saturday, 12â€¯AM-11â€¯PM; Sunday, 12â€¯AM-10â€¯PM; Monday, 8â€¯AM-9â€¯PM; Tuesday, 8â€¯AM-10:30â€¯PM; Wednesday, 12:10â€¯AM-9â€¯PM; Thursday, 8â€¯AM-9â€¯PM; ",12â€¯AM-11â€¯PM,12â€¯AM-10â€¯PM,8â€¯AM-9â€¯PM,8â€¯AM-10:30â€¯PM,12:10â€¯AM-9â€¯PM,8â€¯AM-9â€¯PM,8â€¯AM-10:30â€¯PM,Lat 47.5985683,Lng -122.0324658,https://www.google.com/maps/place/?q=place_id:ChIJz6cFsmhxkFQRAkHMh9DwSuo,https://www.google.com/search?kgmid=/g/11mdfxh_dl, , , , , , , , 
Stevenson Custom Bikes,1111 Tullis St NE  Olympia  WA 98506  United States,1111 Tullis St NE,Olympia,98506,Washington,US,13604022234,,,,Bicycle wholesaler, ,Yes,,,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 47.053983599999995,Lng -122.8864244,https://www.google.com/maps/place/?q=place_id:ChIJ7dLfzDV1kVQRCa_8EY81UPk,https://www.google.com/search?kgmid=/g/11gs7nd_17,https://lh5.googleusercontent.com/p/YdKvIRCQido5ik_n7uUTmA, , , , , , , 
Olympic Cycle,3938  1657 NE 185th St  Shoreline  WA 98155  United States,3938,Shoreline,98155,Washington,US,12066943459,,,,Used bicycle shop, ,Yes,,,permanently closed, ,,,,,,,,Lat 47.762872599999994,Lng -122.31049859999999,https://www.google.com/maps/place/?q=place_id:ChIJcarSxaUWkFQRB5ZYrfDF4BE,https://www.google.com/search?kgmid=/g/11c2lb_cxm,https://lh5.googleusercontent.com/p/AF1QipNAGfLtsFBhCqxQk2lnKSYdfhi_feS3R7U-ROb-, , , , , , , 
Bike racks: Federal Way PAEC / Downtown Staircase,31510 Pete von Reichbauer Way S  Federal Way  WA 98003  United States,31510 Pete von Reichbauer Way S,Federal Way,98003,Washington,US,12538357010,,http://cityoffederalway.com/,cityoffederalway.com,Bicycle rack, ,No,,,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 47.3190959,Lng -122.3070805,https://www.google.com/maps/place/?q=place_id:ChIJJZSBSUZXkFQR_OQpactzXDE,https://www.google.com/search?kgmid=/g/11pkk_wr62,https://lh5.googleusercontent.com/p/2agQaH-CtytPuoCJ2hv4wA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://cityoffederalway.com/&size=48", ,,https://www.facebook.com/CityofFederalWay,https://twitter.com/wafederalway,https://www.instagram.com/fedwaywa/,https://www.youtube.com/user/FWcommunications
Bike Barn Rentals,260 Olympic Dr SE  Bainbridge Island  WA 98110  United States,260 Olympic Dr SE,Bainbridge Island,98110,Washington,US,12068423434,,http://www.bikebarnrentals.com/,bikebarnrentals.com,Bicycle rental service, ,Yes,87,4.8,Temporarily closed, ,,,,,,,,Lat 47.623573,Lng -122.51177999999999,https://www.google.com/maps/place/?q=place_id:ChIJ21CKdSI8kFQRO6zNYm0VUrs,https://www.google.com/search?kgmid=/g/1vd75mc_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDuuKWAaw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikebarnrentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ21CKdSI8kFQRO6zNYm0VUrs&q=bicycle+shop+near+Bainbridge,+New+York,+USA&authuser=0&hl=en",+12068423434 | 2068423434, , ,https://www.instagram.com/bikebarnrentals/?igshid=MzNlNGNkZWQ4Mg%3D%3D,
